1 Mot inconnu : Webalizer => ===== Webalizer ===== | webalizer
35 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A ce stade, il est nécessaire d'installer des logiciels tiers afin de correctement compiler l'application; | a => suggestions : ['À']

37 Mot inconnu : webalizer => <note important>Si les sources que je cite plus bas ne suffisent pas à correctement compiler webalizer, pensez à regarder le message d'erreur obtenu afin de savoir quoi installer, par exemple **checking for main in -lz... no | webalizer
37 Mot inconnu : checking => <note important>Si les sources que je cite plus bas ne suffisent pas à correctement compiler webalizer, pensez à regarder le message d'erreur obtenu afin de savoir quoi installer, par exemple **checking for main in -lz... no | checking
37 Il manque un espace à côté du tiret. => <note important>Si les sources que je cite plus bas ne suffisent pas à correctement compiler webalizer, pensez à regarder le message d'erreur obtenu afin de savoir quoi installer, par exemple **checking for main in -lz... no |  - => suggestions : [' – ', ' — ']
37 Mot inconnu : lz => <note important>Si les sources que je cite plus bas ne suffisent pas à correctement compiler webalizer, pensez à regarder le message d'erreur obtenu afin de savoir quoi installer, par exemple **checking for main in -lz... no | lz
37 Typographie : points de suspension. Utilisez le caractère dédié. => <note important>Si les sources que je cite plus bas ne suffisent pas à correctement compiler webalizer, pensez à regarder le message d'erreur obtenu afin de savoir quoi installer, par exemple **checking for main in -lz... no | ... => suggestions : ['…']
38 Mot inconnu : error => configure: error: z library not found.. please install libz | error
38 Mot inconnu : library => configure: error: z library not found.. please install libz | library
38 Mot inconnu : not => configure: error: z library not found.. please install libz | not
38 Mot inconnu : found => configure: error: z library not found.. please install libz | found
38 Typographie : un ou trois points ? => configure: error: z library not found.. please install libz | .. => suggestions : ['…', '.']
38 Mot inconnu : please => configure: error: z library not found.. please install libz | please
38 Mot inconnu : install => configure: error: z library not found.. please install libz | install
38 Mot inconnu : libz => configure: error: z library not found.. please install libz | libz

39 Mot inconnu : libz => ** vous indique que la librairie libz doit être installée avant de compiler.</note> | libz

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install zlib1g-dev |    => suggestions : ['']
41 Mot inconnu : sudo =>   sudo apt-get install zlib1g-dev | sudo
41 Mot inconnu : apt-get =>   sudo apt-get install zlib1g-dev | apt-get
41 Mot inconnu : install =>   sudo apt-get install zlib1g-dev | install
41 Mot inconnu : zlib1g-dev =>   sudo apt-get install zlib1g-dev | zlib1g-dev

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install libpng12-dev |    => suggestions : ['']
42 Mot inconnu : sudo =>   sudo apt-get install libpng12-dev | sudo
42 Mot inconnu : apt-get =>   sudo apt-get install libpng12-dev | apt-get
42 Mot inconnu : install =>   sudo apt-get install libpng12-dev | install
42 Mot inconnu : libpng12-dev =>   sudo apt-get install libpng12-dev | libpng12-dev

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install libgd2-noxpm-dev |    => suggestions : ['']
43 Mot inconnu : sudo =>   sudo apt-get install libgd2-noxpm-dev | sudo
43 Mot inconnu : apt-get =>   sudo apt-get install libgd2-noxpm-dev | apt-get
43 Mot inconnu : install =>   sudo apt-get install libgd2-noxpm-dev | install
43 Mot inconnu : libgd2-noxpm-dev =>   sudo apt-get install libgd2-noxpm-dev | libgd2-noxpm-dev

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ./configure --with-language=french |    => suggestions : ['']
47 Mot inconnu : with-language =>   ./configure --with-language=french | with-language

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   make |    => suggestions : ['']
48 Mot inconnu : make =>   make | make

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo make install |    => suggestions : ['']
49 Mot inconnu : sudo =>   sudo make install | sudo
49 Mot inconnu : make =>   sudo make install | make
49 Mot inconnu : install =>   sudo make install | install

53 S’il s’agit d’un impératif, mettez un trait d’union. => Copions le afin d'avoir l'original sous la main en cas de problème | copions le => suggestions : ['Copions-le']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /usr/local/etc/ |    => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo cp webalizer.conf.sample webalizer.conf |    => suggestions : ['']
57 Mot inconnu : sudo =>   sudo cp webalizer.conf.sample webalizer.conf | sudo
57 Mot inconnu : cp =>   sudo cp webalizer.conf.sample webalizer.conf | cp
57 Il manque un espace. =>   sudo cp webalizer.conf.sample webalizer.conf | conf => suggestions : [' conf']
57 Mot inconnu : webalizer =>   sudo cp webalizer.conf.sample webalizer.conf | webalizer
57 Il manque un espace. =>   sudo cp webalizer.conf.sample webalizer.conf | conf => suggestions : [' conf']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

59 S’il s’agit d’un impératif, mettez un trait d’union. => Puis éditons le afin de le modifier | éditons le => suggestions : ['éditons-le']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo nano webalizer.conf |    => suggestions : ['']
61 Mot inconnu : sudo =>   sudo nano webalizer.conf | sudo
61 Mot inconnu : nano =>   sudo nano webalizer.conf | nano
61 Mot inconnu : webalizer =>   sudo nano webalizer.conf | webalizer
61 Il manque un espace. =>   sudo nano webalizer.conf | conf => suggestions : [' conf']

63 Mot inconnu : décommenter => Voici les lignes à décommenter/modifier | décommenter

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   LogFile        /var/log/squid/access.log |    => suggestions : ['']
65 Mot inconnu : LogFile =>   LogFile        /var/log/squid/access.log | logfile
65 Espace(s) surnuméraire(s) à supprimer. =>   LogFile        /var/log/squid/access.log |          => suggestions : [' ']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   OutputDir      /var/www/webalizer ## apache doit être installé! ## |    => suggestions : ['']
66 Mot inconnu : OutputDir =>   OutputDir      /var/www/webalizer ## apache doit être installé! ## | outputdir
66 Espace(s) surnuméraire(s) à supprimer. =>   OutputDir      /var/www/webalizer ## apache doit être installé! ## |        => suggestions : [' ']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HistoryName     webalizer.hist |    => suggestions : ['']
67 Mot inconnu : HistoryName =>   HistoryName     webalizer.hist | historyname
67 Espace(s) surnuméraire(s) à supprimer. =>   HistoryName     webalizer.hist |       => suggestions : [' ']
67 Mot inconnu : webalizer =>   HistoryName     webalizer.hist | webalizer
67 Mot inconnu : hist =>   HistoryName     webalizer.hist | hist

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Incremental     yes |    => suggestions : ['']
68 Mot inconnu : Incremental =>   Incremental     yes | incremental
68 Espace(s) surnuméraire(s) à supprimer. =>   Incremental     yes |       => suggestions : [' ']
68 Mot inconnu : yes =>   Incremental     yes | yes

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   IncrementalName webalizer.current |    => suggestions : ['']
69 Mot inconnu : IncrementalName =>   IncrementalName webalizer.current | incrementalname
69 Mot inconnu : webalizer =>   IncrementalName webalizer.current | webalizer
69 Mot inconnu : current =>   IncrementalName webalizer.current | current

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ReportTitle    Statistiques Webalizer ##mettez ce que vous souhaitez voir apparaitre sur votre rapport## |    => suggestions : ['']
70 Mot inconnu : ReportTitle =>   ReportTitle    Statistiques Webalizer ##mettez ce que vous souhaitez voir apparaitre sur votre rapport## | reporttitle
70 Espace(s) surnuméraire(s) à supprimer. =>   ReportTitle    Statistiques Webalizer ##mettez ce que vous souhaitez voir apparaitre sur votre rapport## |      => suggestions : [' ']
70 Mot inconnu : Webalizer =>   ReportTitle    Statistiques Webalizer ##mettez ce que vous souhaitez voir apparaitre sur votre rapport## | webalizer

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HostName        NomDuProxy |    => suggestions : ['']
71 Mot inconnu : HostName =>   HostName        NomDuProxy | hostname
71 Espace(s) surnuméraire(s) à supprimer. =>   HostName        NomDuProxy |          => suggestions : [' ']
71 Mot inconnu : NomDuProxy =>   HostName        NomDuProxy | nomduproxy

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   PageType        htm* |    => suggestions : ['']
72 Mot inconnu : PageType =>   PageType        htm* | pagetype
72 Espace(s) surnuméraire(s) à supprimer. =>   PageType        htm* |          => suggestions : [' ']
72 Mot inconnu : htm =>   PageType        htm* | htm

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   PageType        cgi |    => suggestions : ['']
73 Mot inconnu : PageType =>   PageType        cgi | pagetype
73 Espace(s) surnuméraire(s) à supprimer. =>   PageType        cgi |          => suggestions : [' ']
73 Mot inconnu : cgi =>   PageType        cgi | cgi

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HTAccess        yes ##si vous souhaitez gérer un accès par mot de passe aux statistiques de Webalizer.## |    => suggestions : ['']
74 Mot inconnu : HTAccess =>   HTAccess        yes ##si vous souhaitez gérer un accès par mot de passe aux statistiques de Webalizer.## | htaccess
74 Espace(s) surnuméraire(s) à supprimer. =>   HTAccess        yes ##si vous souhaitez gérer un accès par mot de passe aux statistiques de Webalizer.## |          => suggestions : [' ']
74 Mot inconnu : yes =>   HTAccess        yes ##si vous souhaitez gérer un accès par mot de passe aux statistiques de Webalizer.## | yes
74 Mot inconnu : Webalizer =>   HTAccess        yes ##si vous souhaitez gérer un accès par mot de passe aux statistiques de Webalizer.## | webalizer

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   LinkReferrer    yes ## lien html directement accessible depuis la page web## |    => suggestions : ['']
75 Mot inconnu : LinkReferrer =>   LinkReferrer    yes ## lien html directement accessible depuis la page web## | linkreferrer
75 Espace(s) surnuméraire(s) à supprimer. =>   LinkReferrer    yes ## lien html directement accessible depuis la page web## |      => suggestions : [' ']
75 Mot inconnu : yes =>   LinkReferrer    yes ## lien html directement accessible depuis la page web## | yes
75 Mot inconnu : html =>   LinkReferrer    yes ## lien html directement accessible depuis la page web## | html

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopSites        20 |    => suggestions : ['']
76 Mot inconnu : TopSites =>   TopSites        20 | topsites
76 Espace(s) surnuméraire(s) à supprimer. =>   TopSites        20 |          => suggestions : [' ']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopKSites       20 |    => suggestions : ['']
77 Mot inconnu : TopKSites =>   TopKSites       20 | topksites
77 Espace(s) surnuméraire(s) à supprimer. =>   TopKSites       20 |         => suggestions : [' ']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopURLs         20 |    => suggestions : ['']
78 Mot inconnu : TopURLs =>   TopURLs         20 | topurls
78 Espace(s) surnuméraire(s) à supprimer. =>   TopURLs         20 |           => suggestions : [' ']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopKURLs        20 |    => suggestions : ['']
79 Mot inconnu : TopKURLs =>   TopKURLs        20 | topkurls
79 Espace(s) surnuméraire(s) à supprimer. =>   TopKURLs        20 |          => suggestions : [' ']

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopReferrers    20 |    => suggestions : ['']
80 Mot inconnu : TopReferrers =>   TopReferrers    20 | topreferrers
80 Espace(s) surnuméraire(s) à supprimer. =>   TopReferrers    20 |      => suggestions : [' ']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopAgents       20 |    => suggestions : ['']
81 Mot inconnu : TopAgents =>   TopAgents       20 | topagents
81 Espace(s) surnuméraire(s) à supprimer. =>   TopAgents       20 |         => suggestions : [' ']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopCountries    20 |    => suggestions : ['']
82 Mot inconnu : TopCountries =>   TopCountries    20 | topcountries
82 Espace(s) surnuméraire(s) à supprimer. =>   TopCountries    20 |      => suggestions : [' ']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopEntry        20 |    => suggestions : ['']
83 Mot inconnu : TopEntry =>   TopEntry        20 | topentry
83 Espace(s) surnuméraire(s) à supprimer. =>   TopEntry        20 |          => suggestions : [' ']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopExit         10 |    => suggestions : ['']
84 Mot inconnu : TopExit =>   TopExit         10 | topexit
84 Espace(s) surnuméraire(s) à supprimer. =>   TopExit         10 |           => suggestions : [' ']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopSearch       20 |    => suggestions : ['']
85 Mot inconnu : TopSearch =>   TopSearch       20 | topsearch
85 Espace(s) surnuméraire(s) à supprimer. =>   TopSearch       20 |         => suggestions : [' ']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TopUsers        20 |    => suggestions : ['']
86 Mot inconnu : TopUsers =>   TopUsers        20 | topusers
86 Espace(s) surnuméraire(s) à supprimer. =>   TopUsers        20 |          => suggestions : [' ']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ideSite        *votredomaine.com |    => suggestions : ['']
87 Mot inconnu : ideSite =>   ideSite        *votredomaine.com | idesite
87 Espace(s) surnuméraire(s) à supprimer. =>   ideSite        *votredomaine.com |          => suggestions : [' ']
87 Mot inconnu : votredomaine =>   ideSite        *votredomaine.com | votredomaine

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideSite        votredomaine.com |    => suggestions : ['']
88 Mot inconnu : HideSite =>   HideSite        votredomaine.com | hidesite
88 Espace(s) surnuméraire(s) à supprimer. =>   HideSite        votredomaine.com |          => suggestions : [' ']
88 Mot inconnu : votredomaine =>   HideSite        votredomaine.com | votredomaine

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideSite        localhost |    => suggestions : ['']
89 Mot inconnu : HideSite =>   HideSite        localhost | hidesite
89 Espace(s) surnuméraire(s) à supprimer. =>   HideSite        localhost |          => suggestions : [' ']
89 Mot inconnu : localhost =>   HideSite        localhost | localhost

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideReferrer    votredomaine.com |    => suggestions : ['']
90 Mot inconnu : HideReferrer =>   HideReferrer    votredomaine.com | hidereferrer
90 Espace(s) surnuméraire(s) à supprimer. =>   HideReferrer    votredomaine.com |      => suggestions : [' ']
90 Mot inconnu : votredomaine =>   HideReferrer    votredomaine.com | votredomaine

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## |    => suggestions : ['']
91 Mot inconnu : HideReferrer =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## | hidereferrer
91 Espace(s) surnuméraire(s) à supprimer. =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## |      => suggestions : [' ']
91 Mot inconnu : Request =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## | request
91 Il manque un trait d’union. =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## | ci dessus => suggestions : ['ci-dessus']
91 Mot inconnu : Squid =>   HideReferrer    Direct Request ## les 5 lignes ci dessus afin de ne pas prendre en compte les accès locaux sur Squid ## | squid

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.gif |    => suggestions : ['']
92 Mot inconnu : HideURL =>   HideURL         *.gif | hideurl
92 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.gif |           => suggestions : [' ']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.GIF |    => suggestions : ['']
93 Mot inconnu : HideURL =>   HideURL         *.GIF | hideurl
93 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.GIF |           => suggestions : [' ']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.jpg |    => suggestions : ['']
94 Mot inconnu : HideURL =>   HideURL         *.jpg | hideurl
94 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.jpg |           => suggestions : [' ']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.JPG |    => suggestions : ['']
95 Mot inconnu : HideURL =>   HideURL         *.JPG | hideurl
95 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.JPG |           => suggestions : [' ']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.png |    => suggestions : ['']
96 Mot inconnu : HideURL =>   HideURL         *.png | hideurl
96 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.png |           => suggestions : [' ']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.PNG |    => suggestions : ['']
97 Mot inconnu : HideURL =>   HideURL         *.PNG | hideurl
97 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.PNG |           => suggestions : [' ']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   HideURL         *.ra |    => suggestions : ['']
98 Mot inconnu : HideURL =>   HideURL         *.ra | hideurl
98 Espace(s) surnuméraire(s) à supprimer. =>   HideURL         *.ra |           => suggestions : [' ']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   IgnoreSite      localhost |    => suggestions : ['']
99 Mot inconnu : IgnoreSite =>   IgnoreSite      localhost | ignoresite
99 Espace(s) surnuméraire(s) à supprimer. =>   IgnoreSite      localhost |        => suggestions : [' ']
99 Mot inconnu : localhost =>   IgnoreSite      localhost | localhost

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   IgnoreURL       /taskbar* |    => suggestions : ['']
100 Mot inconnu : IgnoreURL =>   IgnoreURL       /taskbar* | ignoreurl
100 Espace(s) surnuméraire(s) à supprimer. =>   IgnoreURL       /taskbar* |         => suggestions : [' ']
100 Mot inconnu : taskbar =>   IgnoreURL       /taskbar* | taskbar

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.yahoo.com.p= |    => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.altavista.com.q= |    => suggestions : ['']

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.com.q= |    => suggestions : ['']

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.fr.q= |    => suggestions : ['']

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.be.q= |    => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.ca.q= |    => suggestions : ['']

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.co.ma.q= |    => suggestions : ['']

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.co.uk.q= |    => suggestions : ['']

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.eureka.com.q= |    => suggestions : ['']

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.google.ch.q= |    => suggestions : ['']

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.lycos.com.query= |    => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.hotbot.com.MT= |    => suggestions : ['']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.search.live.com.q= |    => suggestions : ['']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.search.msn.com.q= |    => suggestions : ['']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.infoseek.com.qt= |    => suggestions : ['']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.webcrawler.searchText= |    => suggestions : ['']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.excite..search= |    => suggestions : ['']
117 Mot inconnu : SearchEngine =>   SearchEngine.excite..search= | searchengine
117 Il manque un espace. =>   SearchEngine.excite..search= | excite => suggestions : [' excite']
117 Typographie : un ou trois points ? =>   SearchEngine.excite..search= | .. => suggestions : ['…', '.']
117 Mot inconnu : search =>   SearchEngine.excite..search= | search

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.netscape.com.search= |    => suggestions : ['']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.mamma.com.query= |    => suggestions : ['']

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.alltheweb.com.query= |    => suggestions : ['']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   SearchEngine.northernlight.com.qr= |    => suggestions : ['']

123 Incohérence : “à” est une préposition. “regarde” est un verbe conjugué. => <note important>De nombreuses options sont disponibles pour personnaliser le résultat, n'hésitez pas à regarde le fichier de conf principal</note> | regarde => suggestions : []

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo webalizer |    => suggestions : ['']
129 Mot inconnu : sudo =>   sudo webalizer | sudo
129 Mot inconnu : webalizer =>   sudo webalizer | webalizer

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Webalizer V2.21-02 (Linux 2.6.24-19-server i686) French |    => suggestions : ['']
131 Mot inconnu : Webalizer =>   Webalizer V2.21-02 (Linux 2.6.24-19-server i686) French | webalizer
131 Mot inconnu : server =>   Webalizer V2.21-02 (Linux 2.6.24-19-server i686) French | server
