
3 Mot inconnu : LTS => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | lts
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Fossa => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | fossa
3 Mot inconnu : groovy => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | groovy
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Groovy => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | groovy
3 Mot inconnu : Gorilla => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | gorilla
3 Mot inconnu : The => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | the
3 Mot inconnu : Hippo => | [[focal|<< Ubuntu 20.04 LTS « The Focal Fossa »]]  | **[[groovy|Ubuntu 20.10 « The Groovy Gorilla »]]** | [[hirsute|Ubuntu 21.04 « The Hirsute Hippo » >>]]  | | hippo

9 Mot inconnu : The => ====== Ubuntu 20.10 (« The Groovy Gorilla ») ====== | the
35 Mot inconnu : Desktop =>    * Ubuntu Desktop disponible pour le Raspberry Pi 4 | desktop

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Nftables devient le firewall par défaut à la place de Iptables |     => suggestions : ['']
36 Mot inconnu : Nftables =>    * Nftables devient le firewall par défaut à la place de Iptables | nftables
36 Mot inconnu : firewall =>    * Nftables devient le firewall par défaut à la place de Iptables | firewall
36 Mot inconnu : Iptables =>    * Nftables devient le firewall par défaut à la place de Iptables | iptables

41 Mot inconnu : Xubuntu => === Xubuntu === | xubuntu

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Utilistaion des indicateurs Ayatana à la place des indicateurs ubuntu |     => suggestions : ['']
46 Mot inconnu : Utilistaion =>    * Utilistaion des indicateurs Ayatana à la place des indicateurs ubuntu | utilistaion
46 Mot inconnu : Ayatana =>    * Utilistaion des indicateurs Ayatana à la place des indicateurs ubuntu | ayatana

49 Mot inconnu : Budgie => === Ubuntu Budgie === | budgie

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * L'installateur Calamares passe en version 3.2.24 |     => suggestions : ['']
57 Mot inconnu : Calamares =>    * L'installateur Calamares passe en version 3.2.24 | calamares

59 Mot inconnu : Kilin => === Ubuntu Kilin === | kilin
