2 Mot inconnu : Fossa [[39:44]] => ====== Dépôts pour Ubuntu 20.04 (Focal Fossa) ====== <|> fossa
58 Mot inconnu : deb [[0:3]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
58 Mot inconnu : restricted [[52:62]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

59 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
59 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
59 Mot inconnu : restricted [[58:68]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

60 Mot inconnu : deb [[0:3]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
60 Mot inconnu : focal-updates [[41:54]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
60 Mot inconnu : restricted [[60:70]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

62 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

63 Mot inconnu : deb-src [[2:9]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
63 Mot inconnu : restricted [[58:68]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

64 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
64 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
64 Mot inconnu : restricted [[64:74]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

65 Mot inconnu : deb-src [[2:9]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
65 Mot inconnu : focal-updates [[47:60]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
65 Mot inconnu : restricted [[66:76]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

70 Mot inconnu : deb [[0:3]] => deb http://archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
70 Mot inconnu : restricted [[49:59]] => deb http://archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

71 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
71 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
71 Mot inconnu : restricted [[58:68]] => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

72 Mot inconnu : deb [[0:3]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
72 Mot inconnu : focal-updates [[38:51]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
72 Mot inconnu : restricted [[57:67]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

74 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

75 Mot inconnu : deb-src [[2:9]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
75 Mot inconnu : restricted [[55:65]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

76 Mot inconnu : deb-src [[2:9]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
76 Mot inconnu : focal-updates [[44:57]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
76 Mot inconnu : restricted [[63:73]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

77 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
77 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
77 Mot inconnu : restricted [[64:74]] => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

80 Mot inconnu : Universe [[12:20]] => ==== Dépôts Universe et Multiverse ==== <|> universe
80 Mot inconnu : Multiverse [[24:34]] => ==== Dépôts Universe et Multiverse ==== <|> multiverse

84 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:20]] => == Serveurs Français == <|> français => suggestions : ['français']

86 Mot inconnu : deb [[0:3]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb
86 Mot inconnu : universe [[47:55]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
86 Mot inconnu : multiverse [[56:66]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

87 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb
87 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
87 Mot inconnu : universe [[53:61]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
87 Mot inconnu : multiverse [[62:72]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

88 Mot inconnu : deb [[0:3]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb
88 Mot inconnu : focal-updates [[41:54]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
88 Mot inconnu : universe [[55:63]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
88 Mot inconnu : multiverse [[64:74]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

90 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

91 Mot inconnu : deb-src [[2:9]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb-src
91 Mot inconnu : universe [[53:61]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
91 Mot inconnu : multiverse [[62:72]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

92 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb-src
92 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
92 Mot inconnu : universe [[59:67]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
92 Mot inconnu : multiverse [[68:78]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

93 Mot inconnu : deb-src [[2:9]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb-src
93 Mot inconnu : focal-updates [[47:60]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
93 Mot inconnu : universe [[61:69]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
93 Mot inconnu : multiverse [[70:80]] => # deb-src http://fr.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

96 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:18]] => == Serveurs Belges == <|> belges => suggestions : ['belges']

98 Mot inconnu : deb [[0:3]] => deb http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb
98 Mot inconnu : universe [[47:55]] => deb http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
98 Mot inconnu : multiverse [[56:66]] => deb http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

99 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb
99 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
99 Mot inconnu : universe [[53:61]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
99 Mot inconnu : multiverse [[62:72]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

100 Mot inconnu : deb [[0:3]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb
100 Mot inconnu : focal-updates [[41:54]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
100 Mot inconnu : universe [[55:63]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
100 Mot inconnu : multiverse [[64:74]] => deb http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

102 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

103 Mot inconnu : deb-src [[2:9]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb-src
103 Mot inconnu : universe [[53:61]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
103 Mot inconnu : multiverse [[62:72]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

104 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb-src
104 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
104 Mot inconnu : universe [[59:67]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
104 Mot inconnu : multiverse [[68:78]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

105 Mot inconnu : deb-src [[2:9]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb-src
105 Mot inconnu : focal-updates [[47:60]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
105 Mot inconnu : universe [[61:69]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
105 Mot inconnu : multiverse [[70:80]] => # deb-src http://be.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

108 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:19]] => == Serveurs Suisses == <|> suisses => suggestions : ['suisses']

110 Mot inconnu : deb [[0:3]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb
110 Mot inconnu : universe [[47:55]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
110 Mot inconnu : multiverse [[56:66]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

111 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb
111 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
111 Mot inconnu : universe [[53:61]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
111 Mot inconnu : multiverse [[62:72]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

112 Mot inconnu : deb [[0:3]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb
112 Mot inconnu : focal-updates [[41:54]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
112 Mot inconnu : universe [[55:63]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
112 Mot inconnu : multiverse [[64:74]] => deb http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

114 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

115 Mot inconnu : deb-src [[2:9]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb-src
115 Mot inconnu : universe [[53:61]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
115 Mot inconnu : multiverse [[62:72]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

116 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb-src
116 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
116 Mot inconnu : universe [[59:67]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
116 Mot inconnu : multiverse [[68:78]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

117 Mot inconnu : deb-src [[2:9]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb-src
117 Mot inconnu : focal-updates [[47:60]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
117 Mot inconnu : universe [[61:69]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
117 Mot inconnu : multiverse [[70:80]] => # deb-src http://ch.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

120 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[11:20]] => == Serveur Canadiens == <|> canadiens => suggestions : ['canadiens']

122 Mot inconnu : deb [[0:3]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb
122 Mot inconnu : universe [[47:55]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
122 Mot inconnu : multiverse [[56:66]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

123 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb
123 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
123 Mot inconnu : universe [[53:61]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
123 Mot inconnu : multiverse [[62:72]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

124 Mot inconnu : deb [[0:3]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb
124 Mot inconnu : focal-updates [[41:54]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
124 Mot inconnu : universe [[55:63]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
124 Mot inconnu : multiverse [[64:74]] => deb http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

126 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

127 Mot inconnu : deb-src [[2:9]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb-src
127 Mot inconnu : universe [[53:61]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
127 Mot inconnu : multiverse [[62:72]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

128 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb-src
128 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
128 Mot inconnu : universe [[59:67]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
128 Mot inconnu : multiverse [[68:78]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

129 Mot inconnu : deb-src [[2:9]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb-src
129 Mot inconnu : focal-updates [[47:60]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
129 Mot inconnu : universe [[61:69]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
129 Mot inconnu : multiverse [[70:80]] => # deb-src http://ca.archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

134 Mot inconnu : deb [[0:3]] => deb http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb
134 Mot inconnu : universe [[44:52]] => deb http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
134 Mot inconnu : multiverse [[53:63]] => deb http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

135 Mot inconnu : deb [[0:3]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb
135 Mot inconnu : focal-security [[38:52]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
135 Mot inconnu : universe [[53:61]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
135 Mot inconnu : multiverse [[62:72]] => deb http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

136 Mot inconnu : deb [[0:3]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb
136 Mot inconnu : focal-updates [[38:51]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
136 Mot inconnu : universe [[52:60]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
136 Mot inconnu : multiverse [[61:71]] => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

138 Mot inconnu : apt-get [[73:80]] => # Dépôts de sources (uniquement utiles pour télécharger les sources avec apt-get source. Dans ce cas, enlever les #) <|> apt-get

139 Mot inconnu : deb-src [[2:9]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> deb-src
139 Mot inconnu : universe [[50:58]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> universe
139 Mot inconnu : multiverse [[59:69]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal universe multiverse <|> multiverse

140 Mot inconnu : deb-src [[2:9]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> deb-src
140 Mot inconnu : focal-updates [[44:57]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> focal-updates
140 Mot inconnu : universe [[58:66]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> universe
140 Mot inconnu : multiverse [[67:77]] => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe multiverse <|> multiverse

141 Mot inconnu : deb-src [[2:9]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> deb-src
141 Mot inconnu : focal-security [[44:58]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> focal-security
141 Mot inconnu : universe [[59:67]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> universe
141 Mot inconnu : multiverse [[68:78]] => # deb-src http://security.ubuntu.com/ubuntu focal-security universe multiverse <|> multiverse

146 Mot inconnu : Backports [[12:21]] => ==== Dépôts Backports ==== <|> backports

150 S’il s’agit d’un adjectif, ne mettez pas de majuscule. [[12:20]] => == Serveurs Français == <|> français => suggestions : ['français']

152 Mot inconnu : deb [[0:3]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> deb
152 Mot inconnu : focal-backports [[41:56]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> focal-backports
152 Mot inconnu : restricted [[62:72]] => deb http://fr.archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> restricted
