
2 Mot inconnu : Engrampa => ====== Gestionnaire d'archives Engrampa ====== | engrampa
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tbz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tbz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Mot inconnu : bz2 =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | bz2
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tbz2 =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tbz2
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : taz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | taz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Mot inconnu : lz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | lz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tlz =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tlz
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tar =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tar
16 Mot inconnu : lzo =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | lzo
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']
16 Guillemets fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; |  '' => suggestions : ['\xa0»', '”']
16 Mot inconnu : tzo =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | tzo
16 Guillemets typographiques fermants. =>   * Archives TAR, incluant les formats ''.tar.gz'', ''.tgz'', ''.tar.bz'', ''.tbz'', ''.tar.bz2'', ''.tbz2'', ''.tar.z'', ''.taz'', ''.tar.lz'', ''.tlz'', ''.tar.lzo'' et ''.tzo'' ; | '' => suggestions : ['\xa0»', '”']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Archives ZIP (''.zip'') ; |    => suggestions : ['']
17 Guillemets typographiques fermants. =>   * Archives ZIP (''.zip'') ; | '' => suggestions : ['\xa0»', '”']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; |    => suggestions : ['']
18 Guillemets typographiques fermants. =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; | '' => suggestions : ['\xa0»', '”']
18 Guillemets fermants. =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; |  '' => suggestions : ['\xa0»', '”']
18 Mot inconnu : ear =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; | ear
18 Guillemets typographiques fermants. =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; | '' => suggestions : ['\xa0»', '”']
18 Guillemets fermants. =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; |  '' => suggestions : ['\xa0»', '”']
18 Mot inconnu : war =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; | war
18 Guillemets typographiques fermants. =>   * Archives Jar (''.jar'', ''.ear'' et ''.war'') ; | '' => suggestions : ['\xa0»', '”']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Archives Seven Zip (''.7z'') ; |    => suggestions : ['']
19 Mot inconnu : Seven =>   * Archives Seven Zip (''.7z'') ; | seven
19 Guillemets typographiques fermants. =>   * Archives Seven Zip (''.7z'') ; | '' => suggestions : ['\xa0»', '”']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Images CD ISO 9660 (''.iso'') ; |    => suggestions : ['']
20 Mot inconnu : iso =>   * Images CD ISO 9660 (''.iso'') ; | iso
20 Guillemets typographiques fermants. =>   * Images CD ISO 9660 (''.iso'') ; | '' => suggestions : ['\xa0»', '”']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Archives Lha (''.lzh'') ; |    => suggestions : ['']
21 Mot inconnu : Lha =>   * Archives Lha (''.lzh'') ; | lha
21 Mot inconnu : lzh =>   * Archives Lha (''.lzh'') ; | lzh
21 Guillemets typographiques fermants. =>   * Archives Lha (''.lzh'') ; | '' => suggestions : ['\xa0»', '”']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |    => suggestions : ['']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : gz =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | gz
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : bz =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | bz
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : bz2 =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | bz2
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : lz =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | lz
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : lzo =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | lzo
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : lzma =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | lzma
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']
22 Guillemets fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. |  '' => suggestions : ['\xa0»', '”']
22 Mot inconnu : xz =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | xz
22 Guillemets typographiques fermants. =>   * Fichiers seuls compressés avec différents utilitaires, incluant les formats ''.gz'', ''.bz'', ''.bz2'', ''.z'', ''.lz'', ''.lzo'', ''.lzma'' et ''.xz''. | '' => suggestions : ['\xa0»', '”']

24 Mot inconnu : Engrampa => Engrampa ne réalise lui-même aucune opération sur les archives. Il utilise simplement en mode graphique des outils en lignes de commande permettant de le faire. | engrampa

28 Mot inconnu : Engrampa => Vous pouvez ouvrir Engrampa depuis **Applications → Accessoires → Gestionnaire d'archives Engrampa**, puis ouvrir manuellement une archive ou en créer une nouvelle. | engrampa
28 Mot inconnu : Engrampa => Vous pouvez ouvrir Engrampa depuis **Applications → Accessoires → Gestionnaire d'archives Engrampa**, puis ouvrir manuellement une archive ou en créer une nouvelle. | engrampa

30 Mot inconnu : Engrampa => Si Engrampa est votre gestionnaire par défaut, il vous suffit d'ouvrir votre archive pour voir son contenu, ou de faire **Clic droit → Extraire ici** ou **Extraire vers** pour en extraire son contenu. | engrampa

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://mate-desktop.org/fr/|Le site officiel de MATE]], descendre la page d'accueil jusqu'au titre Engrampa. |    => suggestions : ['']
33 Mot inconnu : Engrampa =>   * [[https://mate-desktop.org/fr/|Le site officiel de MATE]], descendre la page d'accueil jusqu'au titre Engrampa. | engrampa
