4 Mot inconnu : Mint => ====== Linux Mint ======
6 Mot inconnu : Mint => **[[wpfr>Linux Mint]]** est une distribution basée sur Ubuntu (mais qui n'est pas Ubuntu).

10 Mot inconnu : Mint => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : __n'est => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : pas__ => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : Canonical => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : LMDE => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Mot inconnu : Mint => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.
10 Typographie : pas de virgule avant les points de suspension. => <note important>Mint __n'est pas__ supportée par Canonical ni par la communauté Ubuntu (pareil pour LMDE, non supportée par Debian). Mint a une philosophie légèrement différente, en intégrant nativement certains pilotes, logiciels et codecs propriétaires (flash,…), mais proposant une sécurité parfois moins sérieuse.

12 Mot inconnu : Mint => **Pour tout renseignement supplémentaire ou support relatif à Linux Mint, rendez-vous sur [[https://forums.linuxmint.com/viewforum.php?f=63|leur forum]].**

15 Mot inconnu : linux_mint_14_-_cinnamon => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Il manque un espace insécable. => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Il manque un espace. => {{ linux_mint_14_-_cinnamon.png?400}} 
15 Espace(s) en fin de ligne à supprimer. => {{ linux_mint_14_-_cinnamon.png?400}} 

21 Mot inconnu : Mint => Mint est disponible à l'installation avec les environnements de bureau suivants :
21 Il manque un espace insécable. => Mint est disponible à l'installation avec les environnements de bureau suivants :

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:Cinnamon]] (ci-contre)

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:MATE]]

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:XFCE]]

28 Mot inconnu : Mint => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : Mint => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : __se => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>
28 Mot inconnu : Mint__ => <note important>Linux Mint **n'est pas** Ubuntu, c'est une distribution différente avec un fonctionnement et des problèmes parfois différents, il est conseillé aux utilisateurs de Linux Mint de __se référer avant tout à la documentation et aux forums de la communauté de Linux Mint__ pour des solutions plus spécifiques.</note>

32 Il manque un espace insécable. => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : LMDE => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : inux => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : int => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : ebian => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Mot inconnu : dition => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :
32 Il manque un espace insécable. => Une autre édition assez différente est basée sur une Debian : LMDE pour **L**inux **M**int **D**ebian **E**dition est à différencier des autres éditions par les points suivants :

33 Il manque un espace insécable. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).
33 Guillemets typographiques ouvrants. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).
33 Guillemets typographiques fermants. => basée sur Debian Stable, elle est plus rapide et plus fiable ; et la politique de mise à jour est très différente, avec divers "services packs" (environ tous les ans).

35 Mot inconnu : LMDE => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Buster => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Eoan => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).
35 Mot inconnu : Ermine => LMDE 4 est basé sur Debian 10.x (Buster), les versions des logiciels sont donc proches d'Ubuntu 19.10 (Eoan Ermine).

39 Mot inconnu : Mint => Bien que basée sur Ubuntu, la distribution Linux Mint se démarque d'Ubuntu notamment par les points suivants :
39 Il manque un espace insécable. => Bien que basée sur Ubuntu, la distribution Linux Mint se démarque d'Ubuntu notamment par les points suivants :

43 Il manque un espace insécable. => Les [[environnements]] proposés par défaut sont différents :

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;
44 Mot inconnu : Cinnamon =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;
44 Il manque un espace insécable. =>   * Cinnamon (que vous pouvez aussi installer sur Ubuntu depuis les dépôts, voir la [[:cinnamon|page dédiée]]) ;

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;
45 Mot inconnu : Mint =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;
45 Il manque un espace insécable. =>   * MATE, qui existe sur la [[:variante]] [[:mate|Ubuntu MATE]] mais qui est pré-configuré de manière plus traditionnelle sur Mint ;

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * idem pour [[:Xfce]]

52 Mot inconnu : Mint => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Il manque un espace insécable. => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Mot inconnu : divX => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.
52 Mot inconnu : win32 => Mint contient par défaut des éléments propriétaires et non-libres : Flash, codecs (divX, win32), plugins, pilotes, etc.

56 Mot inconnu : Mint => Mint propose aussi certaines applications non-disponibles dans les dépôts officiels d'Ubuntu.

60 Mot inconnu : Mint => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Guillemets typographiques ouvrants. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : Term => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Guillemets typographiques fermants. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : LTS => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : Mint => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Accord de nombre erroné : « version » devrait être au pluriel. => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.
60 Mot inconnu : LTS => À partir de la version 17, les distributions de Linux Mint ne sont basées que sur des versions "Long Term Support" (LTS) d'Ubuntu, et bénéficient donc d'une grande stabilité. Les publications des versions de Linux Mint suivent celles des version d'Ubuntu LTS de quelques mois.

62 Mot inconnu : Mint => ^ Version de Mint ^ Nom de code ^ Version d'Ubuntu ayant servi de base ^ Date de sortie ^

63 Mot inconnu : Ulyssa => | 20.1 | Ulyssa  | [[:Focal]] Fossa - Fossa Focal - 20.04 LTS | 08/01/2021 |
73 Mot inconnu : LTS => | 17.3 | Rosa | [[:Trusty]] Tahr - Tahr Royal - 14.04.03 LTS | 04/12/2015 |

74 Mot inconnu : Rafaela => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
74 Mot inconnu : Tahr => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
74 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
74 Mot inconnu : Tahr => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
74 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
74 Mot inconnu : LTS => | 17.2 | Rafaela | [[:Trusty]] Tahr - Tahr Royal - 14.04.02 LTS | 30/06/2015 |
75 Mot inconnu : Tahr => | 17.1 | Rebecca | [[:Trusty]] Tahr - Tahr Royal - 14.04.01 LTS | 29/11/2014 |
75 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 17.1 | Rebecca | [[:Trusty]] Tahr - Tahr Royal - 14.04.01 LTS | 29/11/2014 |
75 Mot inconnu : Tahr => | 17.1 | Rebecca | [[:Trusty]] Tahr - Tahr Royal - 14.04.01 LTS | 29/11/2014 |
75 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 17.1 | Rebecca | [[:Trusty]] Tahr - Tahr Royal - 14.04.01 LTS | 29/11/2014 |
75 Mot inconnu : LTS => | 17.1 | Rebecca | [[:Trusty]] Tahr - Tahr Royal - 14.04.01 LTS | 29/11/2014 |

76 Mot inconnu : Qiana => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |
76 Mot inconnu : Tahr => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |
76 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |
76 Mot inconnu : Tahr => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |
76 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |
76 Mot inconnu : LTS => | 17 | Qiana | [[:Trusty]] Tahr - Tahr Royal - 14.04 LTS | 30/05/2014 |

78 Pas de majuscule sur les mois. => Les versions 20.x sont supportées jusqu'en Avril 2025 et les versions 19.x jusqu'en Avril 2023. Les versions 18.x et inférieures ne sont plus supportées.
78 Pas de majuscule sur les mois. => Les versions 20.x sont supportées jusqu'en Avril 2025 et les versions 19.x jusqu'en Avril 2023. Les versions 18.x et inférieures ne sont plus supportées.

80 Mot inconnu : Mint => Avec les dernières versions, un outil de mise à niveau est intégré au gestionnaire de mise à jour de Linux Mint.

84 Mot inconnu : Mint => Linux Mint part du principe que les utilisateurs sont autant menacés par l'instabilité de leur système que par la possibilité d'un virus ou d'une attaque malveillante.

86 Accord de nombre erroné avec « importantes ». => Pour ne pas menacer la stabilité du système, les mises à jour de sécurité importantes sont simplement recommandées par Mint, mais pas installées automatiquement par défaut.
86 Accord de nombre erroné avec « sécurité ». => Pour ne pas menacer la stabilité du système, les mises à jour de sécurité importantes sont simplement recommandées par Mint, mais pas installées automatiquement par défaut.
86 Mot inconnu : Mint => Pour ne pas menacer la stabilité du système, les mises à jour de sécurité importantes sont simplement recommandées par Mint, mais pas installées automatiquement par défaut.

88 Mot inconnu : Mint => <note warning>Ignorer les mises à jour de sécurité est un comportement à risque, il faut donc porter une attention particulière au paramétrage des mises à jour de Mint.</note>

92 Mot inconnu : Mint => <note important>Du fait des différences de plus en plus importantes entre Linux Mint et Ubuntu, l'installation des [[:depots|dépôts sources]] de Mint sur Ubuntu est fortement déconseillée. Il est préférable d'installer les paquets souhaités à partir de dépôts prévus pour Ubuntu.
92 Mot inconnu : Mint => <note important>Du fait des différences de plus en plus importantes entre Linux Mint et Ubuntu, l'installation des [[:depots|dépôts sources]] de Mint sur Ubuntu est fortement déconseillée. Il est préférable d'installer les paquets souhaités à partir de dépôts prévus pour Ubuntu.

95 Mot inconnu : Mint => Linux Mint dispose de ses propres dépôts sur [[http://packages.linuxmint.com/|packages.linuxmint.com]].

96 Mot inconnu : Mint => Comme cette distribution est basée sur Ubuntu, les logiciels pour Linux Mint sont __pour la plupart__ installables sur Ubuntu et //vice versa//.
96 Mot inconnu : __pour => Comme cette distribution est basée sur Ubuntu, les logiciels pour Linux Mint sont __pour la plupart__ installables sur Ubuntu et //vice versa//.
96 Mot inconnu : plupart__ => Comme cette distribution est basée sur Ubuntu, les logiciels pour Linux Mint sont __pour la plupart__ installables sur Ubuntu et //vice versa//.

98 Mot inconnu : Mint => <note>Certains paquets de Mint utilisent des noms qui entrent en conflit avec d'autres paquets d'Ubuntu, ce qui peut causer des problèmes.

103 Mot inconnu : Mint => Les différentes versions de Linux Mint sont disponibles depuis un navigateur [[https://linuxmint.com/download.php|ici]]

105 Il manque un espace insécable. => Plus d'informations :

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://linuxmint.com|Site officiel]]

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forums.linuxmint.com/viewforum.php?f=63|La communauté francophone sur le forum officiel]]

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://infolib.re|Documentation pour installer et paramétrer Linux Mint]]
109 Mot inconnu : Mint =>   * [[https://infolib.re|Documentation pour installer et paramétrer Linux Mint]]

113 Il manque un espace insécable. => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : ek0892 => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : ResuX => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : Rodix53 => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : Robinwood => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : DEDENON => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Il manque un espace. => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib
113 Mot inconnu : evandib => //Contributeurs : ek0892, ResuX, Rodix53, Robinwood, Robert DEDENON (Infos:Bazar), evandib

114 Une de ces ponctuations est superflue. => , ...//
114 Typographie : points de suspension. Utilisez le caractère dédié. => , ...//
