
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
47 Espace(s) en fin de ligne à supprimer. =>   #Avec antidecon, backport et patch  |   => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #Adaptation d'un script d'Israel Mendes (a.k.a israroot), israroot@bol.com.br |    => suggestions : ['']
48 Mot inconnu : Israel =>   #Adaptation d'un script d'Israel Mendes (a.k.a israroot), israroot@bol.com.br | israel
48 Mot inconnu : Mendes =>   #Adaptation d'un script d'Israel Mendes (a.k.a israroot), israroot@bol.com.br | mendes
48 Sigle. Il est recommandé d’ôter les points pour les sigles. (S’il s’agit d’un prénom et d’un nom, mettez un espace.) =>   #Adaptation d'un script d'Israel Mendes (a.k.a israroot), israroot@bol.com.br | a.k. => suggestions : ['AK', 'a.\u202fk.']
48 Mot inconnu : israroot =>   #Adaptation d'un script d'Israel Mendes (a.k.a israroot), israroot@bol.com.br | israroot

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Telechargement et installation de Tremulous |    => suggestions : ['']
50 Mot inconnu : Telechargement =>   ## Telechargement et installation de Tremulous | telechargement
50 Mot inconnu : Tremulous =>   ## Telechargement et installation de Tremulous | tremulous

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://ufpr.dl.sourceforge.net/sourceforge/tremulous/tremulous-1.1.0-installer.x86.run |    => suggestions : ['']
52 Mot inconnu : wget =>   wget -c http://ufpr.dl.sourceforge.net/sourceforge/tremulous/tremulous-1.1.0-installer.x86.run | wget
52 Il manque un espace à côté du tiret. =>   wget -c http://ufpr.dl.sourceforge.net/sourceforge/tremulous/tremulous-1.1.0-installer.x86.run |  - => suggestions : [' – ', ' — ']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   chmod +x tremulous-1.1.0-installer.x86.run |    => suggestions : ['']
53 Mot inconnu : chmod =>   chmod +x tremulous-1.1.0-installer.x86.run | chmod
53 Mot inconnu : tremulous-1 =>   chmod +x tremulous-1.1.0-installer.x86.run | tremulous-1

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ./tremulous-1.1.0-installer.x86.run |    => suggestions : ['']
54 Mot inconnu : sudo =>   sudo ./tremulous-1.1.0-installer.x86.run | sudo
54 Mot inconnu : tremulous-1 =>   sudo ./tremulous-1.1.0-installer.x86.run | tremulous-1

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Telechargement et installation du backport |    => suggestions : ['']
56 Mot inconnu : Telechargement =>   ## Telechargement et installation du backport | telechargement
56 Mot inconnu : backport =>   ## Telechargement et installation du backport | backport

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://trem.tjw.org/backport/linux/tremulous.x86 |    => suggestions : ['']
58 Mot inconnu : wget =>   wget -c http://trem.tjw.org/backport/linux/tremulous.x86 | wget
58 Il manque un espace à côté du tiret. =>   wget -c http://trem.tjw.org/backport/linux/tremulous.x86 |  - => suggestions : [' – ', ' — ']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   chmod +x tremulous.x86 |    => suggestions : ['']
59 Mot inconnu : chmod =>   chmod +x tremulous.x86 | chmod
59 Mot inconnu : tremulous =>   chmod +x tremulous.x86 | tremulous
59 Mot inconnu : x86 =>   chmod +x tremulous.x86 | x86

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ |    => suggestions : ['']
60 Mot inconnu : sudo =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ | sudo
60 Mot inconnu : cp =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ | cp
60 Il manque un espace à côté du tiret. =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ |  - => suggestions : [' – ', ' — ']
60 Mot inconnu : tremulous =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ | tremulous
60 Mot inconnu : x86 =>   sudo cp -f tremulous.x86 /usr/local/games/tremulous/ | x86

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Telechargement et installation du patch Tremded |    => suggestions : ['']
62 Mot inconnu : Telechargement =>   ## Telechargement et installation du patch Tremded | telechargement
62 Mot inconnu : Tremded =>   ## Telechargement et installation du patch Tremded | tremded

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://releases.mercenariesguild.net/tremded/tremded.x86 |    => suggestions : ['']
64 Mot inconnu : wget =>   wget -c http://releases.mercenariesguild.net/tremded/tremded.x86 | wget
64 Il manque un espace à côté du tiret. =>   wget -c http://releases.mercenariesguild.net/tremded/tremded.x86 |  - => suggestions : [' – ', ' — ']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   chmod +x tremded.x86 |    => suggestions : ['']
65 Mot inconnu : chmod =>   chmod +x tremded.x86 | chmod
65 Mot inconnu : tremded =>   chmod +x tremded.x86 | tremded
65 Mot inconnu : x86 =>   chmod +x tremded.x86 | x86

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ |    => suggestions : ['']
66 Mot inconnu : sudo =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ | sudo
66 Mot inconnu : cp =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ | cp
66 Il manque un espace à côté du tiret. =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ |  - => suggestions : [' – ', ' — ']
66 Mot inconnu : tremded =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ | tremded
66 Mot inconnu : x86 =>   sudo cp -f tremded.x86 /usr/local/games/tremulous/ | x86

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Telechargement et installation du game.qvm de Lakitu7 |    => suggestions : ['']
68 Mot inconnu : Telechargement =>   ## Telechargement et installation du game.qvm de Lakitu7 | telechargement
68 Mot inconnu : game =>   ## Telechargement et installation du game.qvm de Lakitu7 | game
68 Mot inconnu : qvm =>   ## Telechargement et installation du game.qvm de Lakitu7 | qvm
68 Mot inconnu : Lakitu7 =>   ## Telechargement et installation du game.qvm de Lakitu7 | lakitu7

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://projects.mercenariesguild.net/attachments/download/50/game.qvm |    => suggestions : ['']
70 Mot inconnu : wget =>   wget -c http://projects.mercenariesguild.net/attachments/download/50/game.qvm | wget
70 Il manque un espace à côté du tiret. =>   wget -c http://projects.mercenariesguild.net/attachments/download/50/game.qvm |  - => suggestions : [' – ', ' — ']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mkdir ~/.tremulous |    => suggestions : ['']
71 Mot inconnu : mkdir =>   mkdir ~/.tremulous | mkdir
71 Mot inconnu : tremulous =>   mkdir ~/.tremulous | tremulous

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mkdir ~/.tremulous/base |    => suggestions : ['']
72 Mot inconnu : mkdir =>   mkdir ~/.tremulous/base | mkdir
72 Mot inconnu : tremulous =>   mkdir ~/.tremulous/base | tremulous

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mkdir ~/.tremulous/base/vm |    => suggestions : ['']
73 Mot inconnu : mkdir =>   mkdir ~/.tremulous/base/vm | mkdir
73 Mot inconnu : tremulous =>   mkdir ~/.tremulous/base/vm | tremulous
73 Mot inconnu : vm =>   mkdir ~/.tremulous/base/vm | vm

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mv game.qvm ~/.tremulous/base/vm |    => suggestions : ['']
74 Mot inconnu : mv =>   mv game.qvm ~/.tremulous/base/vm | mv
74 Mot inconnu : game =>   mv game.qvm ~/.tremulous/base/vm | game
74 Mot inconnu : qvm =>   mv game.qvm ~/.tremulous/base/vm | qvm
74 Mot inconnu : tremulous =>   mv game.qvm ~/.tremulous/base/vm | tremulous
74 Mot inconnu : vm =>   mv game.qvm ~/.tremulous/base/vm | vm

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   chown -R $USER ~/.tremulous |    => suggestions : ['']
75 Mot inconnu : chown =>   chown -R $USER ~/.tremulous | chown
75 Il manque un espace à côté du tiret. =>   chown -R $USER ~/.tremulous |  - => suggestions : [' – ', ' — ']
75 Mot inconnu : tremulous =>   chown -R $USER ~/.tremulous | tremulous

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Telechargement des fichiers de configuration (pack de commandes admin) |    => suggestions : ['']
77 Mot inconnu : Telechargement =>   ## Telechargement des fichiers de configuration (pack de commandes admin) | telechargement

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd ~/.tremulous/base |    => suggestions : ['']
79 Mot inconnu : tremulous =>   cd ~/.tremulous/base | tremulous

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/admin.dat |    => suggestions : ['']
80 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/admin.dat | wget
80 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/admin.dat |  - => suggestions : [' – ', ' — ']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/baseattack.cfg |    => suggestions : ['']
81 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/baseattack.cfg | wget
81 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/baseattack.cfg |  - => suggestions : [' – ', ' — ']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/fastbuild.cfg |    => suggestions : ['']
82 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/fastbuild.cfg | wget
82 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/fastbuild.cfg |  - => suggestions : [' – ', ' — ']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/freefunds.cfg |    => suggestions : ['']
83 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/freefunds.cfg | wget
83 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/freefunds.cfg |  - => suggestions : [' – ', ' — ']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nobaseattack.cfg |    => suggestions : ['']
84 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nobaseattack.cfg | wget
84 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nobaseattack.cfg |  - => suggestions : [' – ', ' — ']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofastbuild.cfg |    => suggestions : ['']
85 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofastbuild.cfg | wget
85 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofastbuild.cfg |  - => suggestions : [' – ', ' — ']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofreefunds.cfg |    => suggestions : ['']
86 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofreefunds.cfg | wget
86 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/nofreefunds.cfg |  - => suggestions : [' – ', ' — ']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s2.cfg |    => suggestions : ['']
87 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s2.cfg | wget
87 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s2.cfg |  - => suggestions : [' – ', ' — ']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s3.cfg |    => suggestions : ['']
88 Mot inconnu : wget =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s3.cfg | wget
88 Il manque un espace à côté du tiret. =>   wget -c http://download.tuxfamily.org/tremgroup/serveur_windows/s3.cfg |  - => suggestions : [' – ', ' — ']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ## Francisation du fichier server.cfg |    => suggestions : ['']
91 Mot inconnu : server =>   ## Francisation du fichier server.cfg | server
91 Mot inconnu : cfg =>   ## Francisation du fichier server.cfg | cfg

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd |    => suggestions : ['']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rm ~/.tremulous/base/server.cfg |    => suggestions : ['']
93 Mot inconnu : rm =>   rm ~/.tremulous/base/server.cfg | rm
93 Mot inconnu : tremulous =>   rm ~/.tremulous/base/server.cfg | tremulous
93 Mot inconnu : server =>   rm ~/.tremulous/base/server.cfg | server
93 Mot inconnu : cfg =>   rm ~/.tremulous/base/server.cfg | cfg

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
94 Mot inconnu : echo =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg | echo
94 Guillemets isolés. =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
94 Il manque un espace à côté du tiret. =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
94 Mot inconnu : tremulous =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg | tremulous
94 Mot inconnu : server =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg | server
94 Mot inconnu : cfg =>   echo "///###############################################################################################/// " | tee -a ~/.tremulous/base/server.cfg | cfg

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
95 Mot inconnu : echo =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg | echo
95 Il manque un espace à côté du tiret. =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
95 Mot inconnu : tremulous =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg | tremulous
95 Mot inconnu : server =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg | server
95 Mot inconnu : cfg =>   echo "///###############################################################################################///" | tee -a ~/.tremulous/base/server.cfg | cfg

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
96 Mot inconnu : echo =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | echo
96 Mot inconnu : Tremulous =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | tremulous
96 Mot inconnu : Duck'n =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | duck'n
96 Mot inconnu : Cat =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | cat
96 Espace(s) surnuméraire(s) à supprimer. =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : [' ']
96 Il manque un espace à côté du tiret. =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
96 Mot inconnu : tremulous =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | tremulous
96 Mot inconnu : server =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | server
96 Mot inconnu : cfg =>   echo "///####### Exemple de configuration pour serveur Tremulous patché Duck'n Cat  ##################///" | tee -a ~/.tremulous/base/server.cfg | cfg

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
97 Mot inconnu : echo =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg | echo
97 Il manque un espace à côté du tiret. =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
97 Mot inconnu : tremulous =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg | tremulous
97 Mot inconnu : server =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg | server
97 Mot inconnu : cfg =>   echo "///####### http://trem.yi.org/tremwiki/						##################///" | tee -a ~/.tremulous/base/server.cfg | cfg

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
98 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
98 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
98 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
98 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
98 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
98 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
99 Mot inconnu : echo =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | echo
99 Accord de nombre erroné avec « limité ». =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | caractères => suggestions : ['caractère']
99 Accord de nombre erroné avec « caractères ». =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | limité => suggestions : ['limités']
99 Il manque un espace à côté du tiret. =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
99 Mot inconnu : tremulous =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | tremulous
99 Mot inconnu : server =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | server
99 Mot inconnu : cfg =>   echo "// Nom du serveur (nombre de caractères limité)" | tee -a ~/.tremulous/base/server.cfg | cfg

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
100 Mot inconnu : echo =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | echo
100 Guillemets typographiques ouvrants. =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
100 Mot inconnu : sv_hostname =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | sv_hostname
100 Guillemets typographiques ouvrants. =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | ' => suggestions : ['“', '‘', '‹']
100 Il manque un espace à côté du tiret. =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
100 Mot inconnu : tremulous =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | tremulous
100 Mot inconnu : server =>   echo "set sv_hostname 'Chez toto'" | tee -a ~/.tremulous/base/server.cfg | server
