
5 Mot inconnu : MODEMs => ====== Configuration des MODEMs ADSL sous Linux Ubuntu et Kubuntu ====== | modems
44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌────────────────┤ Connexion DSL trouvée ├─────────────────┐ |    => suggestions : ['']
44 Mot inconnu : DSL =>   ┌────────────────┤ Connexion DSL trouvée ├─────────────────┐ | dsl

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Un concentrateur d'accès a été trouvé sur eth0.          │ |    => suggestions : ['']
46 Mot inconnu : eth0 =>   │ Un concentrateur d'accès a été trouvé sur eth0.          │ | eth0
46 Espace(s) surnuméraire(s) à supprimer. =>   │ Un concentrateur d'accès a été trouvé sur eth0.          │ |            => suggestions : [' ']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Veuillez confirmer si PPPoE doit être configuré pour     │ |    => suggestions : ['']
47 Mot inconnu : PPPoE =>   │ Veuillez confirmer si PPPoE doit être configuré pour     │ | pppoe
47 Espace(s) surnuméraire(s) à supprimer. =>   │ Veuillez confirmer si PPPoE doit être configuré pour     │ |       => suggestions : [' ']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ cette connexion.                                         │ |    => suggestions : ['']
48 Espace(s) surnuméraire(s) à supprimer. =>   │ cette connexion.                                         │ |                                           => suggestions : [' ']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │               <Oui>                  <Non>               │ |    => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌──────────────┤ Faut-il continuer la configuration ? ├──────────────┐ |    => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Si vous continuez, le fichier de configuration                     │ |    => suggestions : ['']
57 Espace(s) surnuméraire(s) à supprimer. =>   │ Si vous continuez, le fichier de configuration                     │ |                       => suggestions : [' ']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ /etc/ppp/peers/dsl-provider sera modifié. Assurez-vous d'avoir     │ |    => suggestions : ['']
58 Espace(s) surnuméraire(s) à supprimer. =>   │ /etc/ppp/peers/dsl-provider sera modifié. Assurez-vous d'avoir     │ |       => suggestions : [' ']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ une copie de sauvegarde avant d'accepter.                          │ |    => suggestions : ['']
59 Espace(s) surnuméraire(s) à supprimer. =>   │ une copie de sauvegarde avant d'accepter.                          │ |                            => suggestions : [' ']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Veuillez confirmer la poursuite de la configuration.               │ |    => suggestions : ['']
61 Espace(s) surnuméraire(s) à supprimer. =>   │ Veuillez confirmer la poursuite de la configuration.               │ |                 => suggestions : [' ']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                  <Oui>                     <Non>                   │ |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └────────────────────────────────────────────────────────────────────┘ |    => suggestions : ['']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌───────────────────────┤ Options courantes ├────────────────────────┐ |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ La plupart des utilisateurs des services de fournisseurs de        │ |    => suggestions : ['']
70 Espace(s) surnuméraire(s) à supprimer. =>   │ La plupart des utilisateurs des services de fournisseurs de        │ |          => suggestions : [' ']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ connexion intermittentes préfèrent mettre les options « noauth »   │ |    => suggestions : ['']
71 Accord de nombre erroné avec « intermittentes ». =>   │ connexion intermittentes préfèrent mettre les options « noauth »   │ | connexion => suggestions : ['connexions']
71 Accord de nombre erroné avec « connexion ». =>   │ connexion intermittentes préfèrent mettre les options « noauth »   │ | intermittentes => suggestions : ['intermittente']
71 Mot inconnu : noauth =>   │ connexion intermittentes préfèrent mettre les options « noauth »   │ | noauth
71 Espace(s) surnuméraire(s) à supprimer. =>   │ connexion intermittentes préfèrent mettre les options « noauth »   │ |     => suggestions : [' ']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ et « defaultroute » dans leur configuration et suppriment          │ |    => suggestions : ['']
72 Mot inconnu : defaultroute =>   │ et « defaultroute » dans leur configuration et suppriment          │ | defaultroute
72 Espace(s) surnuméraire(s) à supprimer. =>   │ et « defaultroute » dans leur configuration et suppriment          │ |            => suggestions : [' ']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ l'option « nodetach ». Veuillez confirmer si vous souhaitez que    │ |    => suggestions : ['']
73 Mot inconnu : nodetach =>   │ l'option « nodetach ». Veuillez confirmer si vous souhaitez que    │ | nodetach
73 Espace(s) surnuméraire(s) à supprimer. =>   │ l'option « nodetach ». Veuillez confirmer si vous souhaitez que    │ |      => suggestions : [' ']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ votre fichier de configuration soit vérifié et ces paramètres      │ |    => suggestions : ['']
74 Espace(s) surnuméraire(s) à supprimer. =>   │ votre fichier de configuration soit vérifié et ces paramètres      │ |        => suggestions : [' ']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ changés si nécessaire.                                             │ |    => suggestions : ['']
75 Espace(s) surnuméraire(s) à supprimer. =>   │ changés si nécessaire.                                             │ |                                               => suggestions : [' ']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                  <Oui>                     <Non>                   │ |    => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └────────────────────────────────────────────────────────────────────┘ |    => suggestions : ['']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌────────────────────┤ Identifiant : ├─────────────────────┐ |    => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Veuillez indiquer l'identifiant que vous devez fournir   │ |    => suggestions : ['']
83 Espace(s) surnuméraire(s) à supprimer. =>   │ Veuillez indiquer l'identifiant que vous devez fournir   │ |     => suggestions : [' ']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ habituellement à votre fournisseur d'accès pour la       │ |    => suggestions : ['']
84 Espace(s) surnuméraire(s) à supprimer. =>   │ habituellement à votre fournisseur d'accès pour la       │ |         => suggestions : [' ']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ connexion PPP. Si vous voulez voir les écrans d'aide,    │ |    => suggestions : ['']
85 Espace(s) surnuméraire(s) à supprimer. =>   │ connexion PPP. Si vous voulez voir les écrans d'aide,    │ |      => suggestions : [' ']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ indiquez une valeur vide.                                │ |    => suggestions : ['']
86 Espace(s) surnuméraire(s) à supprimer. =>   │ indiquez une valeur vide.                                │ |                                  => suggestions : [' ']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ b1xxxxXX@sympatico.ca___________________________________ │ |    => suggestions : ['']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                          <Ok>                            │ |    => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Entrez ici votre numéro de compte Sympatico, suivi de : @sympatico.ca (Comme dans l'exemple ci-dessus) |    => suggestions : ['']
93 Mot inconnu : Sympatico =>   * Entrez ici votre numéro de compte Sympatico, suivi de : @sympatico.ca (Comme dans l'exemple ci-dessus) | sympatico
93 Mot inconnu : ca =>   * Entrez ici votre numéro de compte Sympatico, suivi de : @sympatico.ca (Comme dans l'exemple ci-dessus) | ca

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌────────────────────┤ Mot de passe : ├────────────────────┐ |    => suggestions : ['']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Veuillez indiquer le mot de passe que vous devez         │ |    => suggestions : ['']
96 Espace(s) surnuméraire(s) à supprimer. =>   │ Veuillez indiquer le mot de passe que vous devez         │ |           => suggestions : [' ']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ fournir habituellement à votre fournisseur d'accès       │ |    => suggestions : ['']
97 Espace(s) surnuméraire(s) à supprimer. =>   │ fournir habituellement à votre fournisseur d'accès       │ |         => suggestions : [' ']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ pour la connexion PPP.                                   │ |    => suggestions : ['']
98 Espace(s) surnuméraire(s) à supprimer. =>   │ pour la connexion PPP.                                   │ |                                     => suggestions : [' ']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Remarque : le mot de passe sera visible pendant que      │ |    => suggestions : ['']
100 Espace(s) surnuméraire(s) à supprimer. =>   │ Remarque : le mot de passe sera visible pendant que      │ |        => suggestions : [' ']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ vous le taperez.                                         │ |    => suggestions : ['']
101 Espace(s) surnuméraire(s) à supprimer. =>   │ vous le taperez.                                         │ |                                           => suggestions : [' ']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ xxxxxxxx________________________________________________ │ |    => suggestions : ['']
103 Mot inconnu : xxxxxxxx________________________________________________ =>   │ xxxxxxxx________________________________________________ │ | xxxxxxxx________________________________________________

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                          <Ok>                            │ |    => suggestions : ['']

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Entrez ici votre mot de passe pour la connexion Sympatico.  |    => suggestions : ['']
109 Mot inconnu : Sympatico =>   * Entrez ici votre mot de passe pour la connexion Sympatico.  | sympatico
109 Espace(s) en fin de ligne à supprimer. =>   * Entrez ici votre mot de passe pour la connexion Sympatico.  |   => suggestions : ['']

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Remarque :// pas pour votre courriel, ils ne sont pas les mêmes ! |    => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌┤ Faut-il utiliser le serveur de noms du fournisseur d'a ├┐ |    => suggestions : ['']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ You need at least one DNS IP address to resolve the      │ |    => suggestions : ['']
114 Mot inconnu : You =>   │ You need at least one DNS IP address to resolve the      │ | you
114 Mot inconnu : need =>   │ You need at least one DNS IP address to resolve the      │ | need
114 Mot inconnu : at =>   │ You need at least one DNS IP address to resolve the      │ | at
114 Mot inconnu : least =>   │ You need at least one DNS IP address to resolve the      │ | least
114 Mot inconnu : one =>   │ You need at least one DNS IP address to resolve the      │ | one
114 Mot inconnu : address =>   │ You need at least one DNS IP address to resolve the      │ | address
114 Mot inconnu : to =>   │ You need at least one DNS IP address to resolve the      │ | to
114 Mot inconnu : resolve =>   │ You need at least one DNS IP address to resolve the      │ | resolve
114 Mot inconnu : the =>   │ You need at least one DNS IP address to resolve the      │ | the
114 Espace(s) surnuméraire(s) à supprimer. =>   │ You need at least one DNS IP address to resolve the      │ |        => suggestions : [' ']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ normal host names. Normally your provider sends you      │ |    => suggestions : ['']
115 Mot inconnu : host =>   │ normal host names. Normally your provider sends you      │ | host
115 Mot inconnu : names =>   │ normal host names. Normally your provider sends you      │ | names
115 Mot inconnu : Normally =>   │ normal host names. Normally your provider sends you      │ | normally
115 Mot inconnu : your =>   │ normal host names. Normally your provider sends you      │ | your
115 Mot inconnu : provider =>   │ normal host names. Normally your provider sends you      │ | provider
115 Mot inconnu : sends =>   │ normal host names. Normally your provider sends you      │ | sends
115 Mot inconnu : you =>   │ normal host names. Normally your provider sends you      │ | you
115 Espace(s) surnuméraire(s) à supprimer. =>   │ normal host names. Normally your provider sends you      │ |        => suggestions : [' ']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ addresses of useable servers when the connection is      │ |    => suggestions : ['']
116 Mot inconnu : addresses =>   │ addresses of useable servers when the connection is      │ | addresses
116 Mot inconnu : of =>   │ addresses of useable servers when the connection is      │ | of
116 Mot inconnu : useable =>   │ addresses of useable servers when the connection is      │ | useable
116 Mot inconnu : servers =>   │ addresses of useable servers when the connection is      │ | servers
116 Mot inconnu : when =>   │ addresses of useable servers when the connection is      │ | when
116 Mot inconnu : the =>   │ addresses of useable servers when the connection is      │ | the
116 Mot inconnu : connection =>   │ addresses of useable servers when the connection is      │ | connection
116 Mot inconnu : is =>   │ addresses of useable servers when the connection is      │ | is
116 Espace(s) surnuméraire(s) à supprimer. =>   │ addresses of useable servers when the connection is      │ |        => suggestions : [' ']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ established. Would you like to add these addresses       │ |    => suggestions : ['']
117 Mot inconnu : established =>   │ established. Would you like to add these addresses       │ | established
117 Mot inconnu : Would =>   │ established. Would you like to add these addresses       │ | would
117 Mot inconnu : you =>   │ established. Would you like to add these addresses       │ | you
117 Mot inconnu : to =>   │ established. Would you like to add these addresses       │ | to
117 Mot inconnu : add =>   │ established. Would you like to add these addresses       │ | add
117 Mot inconnu : these =>   │ established. Would you like to add these addresses       │ | these
117 Mot inconnu : addresses =>   │ established. Would you like to add these addresses       │ | addresses
117 Espace(s) surnuméraire(s) à supprimer. =>   │ established. Would you like to add these addresses       │ |         => suggestions : [' ']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ automatically to the list of nameservers in your local   │ |    => suggestions : ['']
118 Mot inconnu : automatically =>   │ automatically to the list of nameservers in your local   │ | automatically
118 Mot inconnu : to =>   │ automatically to the list of nameservers in your local   │ | to
118 Mot inconnu : the =>   │ automatically to the list of nameservers in your local   │ | the
118 Mot inconnu : list =>   │ automatically to the list of nameservers in your local   │ | list
118 Mot inconnu : of =>   │ automatically to the list of nameservers in your local   │ | of
118 Mot inconnu : nameservers =>   │ automatically to the list of nameservers in your local   │ | nameservers
118 Mot inconnu : your =>   │ automatically to the list of nameservers in your local   │ | your
118 Espace(s) surnuméraire(s) à supprimer. =>   │ automatically to the list of nameservers in your local   │ |     => suggestions : [' ']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ /etc/resolv.conf file? (recommended)                     │ |    => suggestions : ['']
119 Mot inconnu : recommended =>   │ /etc/resolv.conf file? (recommended)                     │ | recommended

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                          │ |    => suggestions : ['']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │               <Oui>                  <Non>               │ |    => suggestions : ['']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   └──────────────────────────────────────────────────────────┘ |    => suggestions : ['']

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ┌─────────────────┤ Problème de « MSS » restreint ├──────────────────┐ |    => suggestions : ['']
126 Mot inconnu : MSS =>   ┌─────────────────┤ Problème de « MSS » restreint ├──────────────────┐ | mss

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │                                                                    │ |    => suggestions : ['']

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ Many providers have routers that do not support TCP packets with   │ |    => suggestions : ['']
128 Mot inconnu : Many =>   │ Many providers have routers that do not support TCP packets with   │ | many
128 Mot inconnu : providers =>   │ Many providers have routers that do not support TCP packets with   │ | providers
128 Mot inconnu : routers =>   │ Many providers have routers that do not support TCP packets with   │ | routers
128 Mot inconnu : that =>   │ Many providers have routers that do not support TCP packets with   │ | that
128 Mot inconnu : not =>   │ Many providers have routers that do not support TCP packets with   │ | not
128 Mot inconnu : TCP =>   │ Many providers have routers that do not support TCP packets with   │ | tcp
128 Mot inconnu : packets =>   │ Many providers have routers that do not support TCP packets with   │ | packets
128 Mot inconnu : with =>   │ Many providers have routers that do not support TCP packets with   │ | with
128 Espace(s) surnuméraire(s) à supprimer. =>   │ Many providers have routers that do not support TCP packets with   │ |     => suggestions : [' ']

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ |    => suggestions : ['']
129 Mot inconnu : MSS =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | mss
129 Mot inconnu : higher =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | higher
129 Mot inconnu : than =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | than
129 Mot inconnu : Usually =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | usually
129 Mot inconnu : outgoing =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | outgoing
129 Mot inconnu : packets =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | packets
129 Mot inconnu : this =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | this
129 Mot inconnu : MSS =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ | mss
129 Espace(s) surnuméraire(s) à supprimer. =>   │ a MSS higher than 1460. Usually, outgoing packets have this MSS    │ |      => suggestions : [' ']

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ when they go through one real Ethernet link with the default MTU   │ |    => suggestions : ['']
130 Mot inconnu : when =>   │ when they go through one real Ethernet link with the default MTU   │ | when
130 Mot inconnu : they =>   │ when they go through one real Ethernet link with the default MTU   │ | they
130 Mot inconnu : through =>   │ when they go through one real Ethernet link with the default MTU   │ | through
130 Mot inconnu : one =>   │ when they go through one real Ethernet link with the default MTU   │ | one
130 Mot inconnu : real =>   │ when they go through one real Ethernet link with the default MTU   │ | real
130 Mot inconnu : link =>   │ when they go through one real Ethernet link with the default MTU   │ | link
130 Mot inconnu : with =>   │ when they go through one real Ethernet link with the default MTU   │ | with
130 Mot inconnu : the =>   │ when they go through one real Ethernet link with the default MTU   │ | the
130 Mot inconnu : default =>   │ when they go through one real Ethernet link with the default MTU   │ | default
130 Mot inconnu : MTU =>   │ when they go through one real Ethernet link with the default MTU   │ | mtu
130 Espace(s) surnuméraire(s) à supprimer. =>   │ when they go through one real Ethernet link with the default MTU   │ |     => suggestions : [' ']

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ |    => suggestions : ['']
131 Mot inconnu : size =>   │ size (1500). Unfortunately, if you are forwarding packets from     │ | size
