
5 Mot inconnu : G3-3500 => ======  Dell G3-3500 ====== <|> g3-3500
43 Formatage des grands nombres. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|> 1538047 => suggestions : ['1\xa0538\xa0047']
43 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|>     => suggestions : [' ']
43 Formatage des grands nombres. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|> 1536000 => suggestions : ['1\xa0536\xa0000']
43 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|>     => suggestions : [' ']
43 Mot inconnu : EFI => /dev/nvme0n1p1     2048   1538047   1536000   750M Système EFI <|> efi

44 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|>    => suggestions : [' ']
44 Formatage des grands nombres. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|> 1538048 => suggestions : ['1\xa0538\xa0048']
44 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|>    => suggestions : [' ']
44 Formatage des grands nombres. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|> 18315263 => suggestions : ['18\xa0315\xa0263']
44 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|>    => suggestions : [' ']
44 Formatage des grands nombres. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|> 16777216 => suggestions : ['16\xa0777\xa0216']
44 Espace(s) surnuméraire(s) à supprimer. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|>       => suggestions : [' ']
44 Accord de nombre erroné avec « 8 G » : « Réservé » devrait être au pluriel. => /dev/nvme0n1p2  1538048  18315263  16777216     8G Réservé Microsoft <|> réservé => suggestions : ['Réservés']

45 Formatage des grands nombres. => /dev/nvme0n1p3 18315264 500117503 481802240 229,8G Système de fichiers Linux <|> 18315264 => suggestions : ['18\xa0315\xa0264']
45 Formatage des grands nombres. => /dev/nvme0n1p3 18315264 500117503 481802240 229,8G Système de fichiers Linux <|> 500117503 => suggestions : ['500\xa0117\xa0503']
45 Formatage des grands nombres. => /dev/nvme0n1p3 18315264 500117503 481802240 229,8G Système de fichiers Linux <|> 481802240 => suggestions : ['481\xa0802\xa0240']
45 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/nvme0n1p3 18315264 500117503 481802240 229,8G Système de fichiers Linux <|> 229,8g => suggestions : ['229,8\xa0G']

47 Mot inconnu : Dépots => ==== Dépots activés par défaut sortie d'usine ==== <|> dépots

49 Mot inconnu : deb => deb http://oem.archive.canonical.com/ focal oem <|> deb
49 Mot inconnu : oem => deb http://oem.archive.canonical.com/ focal oem <|> oem

50 Mot inconnu : deb-src => # deb-src http://oem.archive.canonical.com/ focal oem <|> deb-src
50 Mot inconnu : oem => # deb-src http://oem.archive.canonical.com/ focal oem <|> oem

54 Mot inconnu : THIS => ### THIS FILE IS AUTOMATICALLY CONFIGURED ### <|> this
54 Mot inconnu : IS => ### THIS FILE IS AUTOMATICALLY CONFIGURED ### <|> is
54 Mot inconnu : AUTOMATICALLY => ### THIS FILE IS AUTOMATICALLY CONFIGURED ### <|> automatically
54 Mot inconnu : CONFIGURED => ### THIS FILE IS AUTOMATICALLY CONFIGURED ### <|> configured

55 Mot inconnu : You => # You may comment out this entry, but any other modifications may be lost. <|> you
55 Mot inconnu : may => # You may comment out this entry, but any other modifications may be lost. <|> may
55 Mot inconnu : this => # You may comment out this entry, but any other modifications may be lost. <|> this
55 Mot inconnu : entry => # You may comment out this entry, but any other modifications may be lost. <|> entry
55 Mot inconnu : any => # You may comment out this entry, but any other modifications may be lost. <|> any
55 Mot inconnu : other => # You may comment out this entry, but any other modifications may be lost. <|> other
55 Mot inconnu : may => # You may comment out this entry, but any other modifications may be lost. <|> may
55 Mot inconnu : lost => # You may comment out this entry, but any other modifications may be lost. <|> lost

56 Mot inconnu : deb => deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main <|> deb
56 Mot inconnu : amd64 => deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main <|> amd64

61 Mot inconnu : deb => deb http://dell.archive.canonical.com/ focal somerville <|> deb
61 Mot inconnu : somerville => deb http://dell.archive.canonical.com/ focal somerville <|> somerville

62 Mot inconnu : deb-src => # deb-src http://dell.archive.canonical.com/ focal somerville <|> deb-src
62 Mot inconnu : somerville => # deb-src http://dell.archive.canonical.com/ focal somerville <|> somerville

63 Mot inconnu : deb => deb http://dell.archive.canonical.com/ focal somerville-shireen <|> deb
63 Mot inconnu : somerville-shireen => deb http://dell.archive.canonical.com/ focal somerville-shireen <|> somerville-shireen

64 Mot inconnu : deb-src => # deb-src http://dell.archive.canonical.com/ focal somerville-shireen <|> deb-src
64 Mot inconnu : somerville-shireen => # deb-src http://dell.archive.canonical.com/ focal somerville-shireen <|> somerville-shireen

69 Mot inconnu : deb => deb http://ppa.launchpad.net/somerville-dla-team/ppa/ubuntu focal main <|> deb

74 Mot inconnu : See => # See https://help.ubuntu.com/community/UpgradeNotes for how to upgrade to <|> see
74 Mot inconnu : how => # See https://help.ubuntu.com/community/UpgradeNotes for how to upgrade to <|> how
74 Mot inconnu : to => # See https://help.ubuntu.com/community/UpgradeNotes for how to upgrade to <|> to
74 Mot inconnu : to => # See https://help.ubuntu.com/community/UpgradeNotes for how to upgrade to <|> to

75 Mot inconnu : newer => # newer versions of the distribution. <|> newer
75 Mot inconnu : of => # newer versions of the distribution. <|> of
75 Mot inconnu : the => # newer versions of the distribution. <|> the

76 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal main restricted <|> deb
76 Mot inconnu : restricted => deb http://archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

77 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal main restricted <|> deb-src
77 Mot inconnu : restricted => # deb-src http://archive.ubuntu.com/ubuntu/ focal main restricted <|> restricted

79 Mot inconnu : fix => ## Major bug fix updates produced after the final release of the <|> fix
79 Mot inconnu : updates => ## Major bug fix updates produced after the final release of the <|> updates
79 Mot inconnu : produced => ## Major bug fix updates produced after the final release of the <|> produced
79 Mot inconnu : the => ## Major bug fix updates produced after the final release of the <|> the
79 Mot inconnu : release => ## Major bug fix updates produced after the final release of the <|> release
79 Mot inconnu : of => ## Major bug fix updates produced after the final release of the <|> of
79 Mot inconnu : the => ## Major bug fix updates produced after the final release of the <|> the

81 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb
81 Mot inconnu : focal-updates => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
81 Mot inconnu : restricted => deb http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

82 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> deb-src
82 Mot inconnu : focal-updates => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> focal-updates
82 Mot inconnu : restricted => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates main restricted <|> restricted

84 Mot inconnu : from => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> from
84 Mot inconnu : this => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> this
84 Mot inconnu : repository => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> repository
84 Mot inconnu : is => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> is
84 Mot inconnu : ENTIRELY => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> entirely
84 Mot inconnu : UNSUPPORTED => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> unsupported
84 Mot inconnu : by => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> by
84 Mot inconnu : the => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> the

85 Mot inconnu : team => ## team. Also, please note that software in universe WILL NOT receive any <|> team
85 Mot inconnu : Also => ## team. Also, please note that software in universe WILL NOT receive any <|> also
85 Mot inconnu : please => ## team. Also, please note that software in universe WILL NOT receive any <|> please
85 Mot inconnu : that => ## team. Also, please note that software in universe WILL NOT receive any <|> that
85 Mot inconnu : universe => ## team. Also, please note that software in universe WILL NOT receive any <|> universe
85 Mot inconnu : NOT => ## team. Also, please note that software in universe WILL NOT receive any <|> not
85 Mot inconnu : receive => ## team. Also, please note that software in universe WILL NOT receive any <|> receive
85 Mot inconnu : any => ## team. Also, please note that software in universe WILL NOT receive any <|> any

86 Mot inconnu : review => ## review or updates from the Ubuntu security team. <|> review
86 Mot inconnu : updates => ## review or updates from the Ubuntu security team. <|> updates
86 Mot inconnu : from => ## review or updates from the Ubuntu security team. <|> from
86 Mot inconnu : the => ## review or updates from the Ubuntu security team. <|> the
86 Mot inconnu : security => ## review or updates from the Ubuntu security team. <|> security
86 Mot inconnu : team => ## review or updates from the Ubuntu security team. <|> team

87 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal universe <|> deb
87 Mot inconnu : universe => deb http://archive.ubuntu.com/ubuntu/ focal universe <|> universe

88 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal universe <|> deb-src
88 Mot inconnu : universe => # deb-src http://archive.ubuntu.com/ubuntu/ focal universe <|> universe

89 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> deb
89 Mot inconnu : focal-updates => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> focal-updates
89 Mot inconnu : universe => deb http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> universe

90 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> deb-src
90 Mot inconnu : focal-updates => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> focal-updates
90 Mot inconnu : universe => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates universe <|> universe

92 Mot inconnu : from => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> from
92 Mot inconnu : this => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> this
92 Mot inconnu : repository => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> repository
92 Mot inconnu : is => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> is
92 Mot inconnu : ENTIRELY => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> entirely
92 Mot inconnu : UNSUPPORTED => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> unsupported
92 Mot inconnu : by => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> by
92 Mot inconnu : the => ## N.B. software from this repository is ENTIRELY UNSUPPORTED by the Ubuntu <|> the

93 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => ## team, and may not be under a free licence. Please satisfy yourself as to <|> team => suggestions : ['Team']
93 Mot inconnu : team => ## team, and may not be under a free licence. Please satisfy yourself as to <|> team
93 Mot inconnu : and => ## team, and may not be under a free licence. Please satisfy yourself as to <|> and
93 Mot inconnu : may => ## team, and may not be under a free licence. Please satisfy yourself as to <|> may
93 Mot inconnu : not => ## team, and may not be under a free licence. Please satisfy yourself as to <|> not
93 Mot inconnu : under => ## team, and may not be under a free licence. Please satisfy yourself as to <|> under
93 Mot inconnu : free => ## team, and may not be under a free licence. Please satisfy yourself as to <|> free
93 Mot inconnu : Please => ## team, and may not be under a free licence. Please satisfy yourself as to <|> please
93 Mot inconnu : satisfy => ## team, and may not be under a free licence. Please satisfy yourself as to <|> satisfy
93 Mot inconnu : yourself => ## team, and may not be under a free licence. Please satisfy yourself as to <|> yourself
93 Mot inconnu : to => ## team, and may not be under a free licence. Please satisfy yourself as to <|> to

94 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => ## your rights to use the software. Also, please note that software in <|> your => suggestions : ['Your']
94 Mot inconnu : your => ## your rights to use the software. Also, please note that software in <|> your
94 Mot inconnu : rights => ## your rights to use the software. Also, please note that software in <|> rights
94 Mot inconnu : to => ## your rights to use the software. Also, please note that software in <|> to
94 Mot inconnu : the => ## your rights to use the software. Also, please note that software in <|> the
94 Mot inconnu : Also => ## your rights to use the software. Also, please note that software in <|> also
94 Mot inconnu : please => ## your rights to use the software. Also, please note that software in <|> please
94 Mot inconnu : that => ## your rights to use the software. Also, please note that software in <|> that

95 Mot inconnu : multiverse => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> multiverse
95 Mot inconnu : NOT => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> not
95 Mot inconnu : receive => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> receive
95 Mot inconnu : any => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> any
95 Mot inconnu : review => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> review
95 Mot inconnu : updates => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> updates
95 Mot inconnu : from => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> from
95 Mot inconnu : the => ## multiverse WILL NOT receive any review or updates from the Ubuntu <|> the

96 Mot inconnu : security => ## security team. <|> security
96 Mot inconnu : team => ## security team. <|> team

97 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal multiverse <|> deb
97 Mot inconnu : multiverse => deb http://archive.ubuntu.com/ubuntu/ focal multiverse <|> multiverse

98 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal multiverse <|> deb-src
98 Mot inconnu : multiverse => # deb-src http://archive.ubuntu.com/ubuntu/ focal multiverse <|> multiverse

99 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> deb
99 Mot inconnu : focal-updates => deb http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> focal-updates
99 Mot inconnu : multiverse => deb http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> multiverse

100 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> deb-src
100 Mot inconnu : focal-updates => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> focal-updates
100 Mot inconnu : multiverse => # deb-src http://archive.ubuntu.com/ubuntu/ focal-updates multiverse <|> multiverse

102 Mot inconnu : from => ## N.B. software from this repository may not have been tested as <|> from
102 Mot inconnu : this => ## N.B. software from this repository may not have been tested as <|> this
102 Mot inconnu : repository => ## N.B. software from this repository may not have been tested as <|> repository
102 Mot inconnu : may => ## N.B. software from this repository may not have been tested as <|> may
102 Mot inconnu : not => ## N.B. software from this repository may not have been tested as <|> not
102 Mot inconnu : been => ## N.B. software from this repository may not have been tested as <|> been
102 Mot inconnu : tested => ## N.B. software from this repository may not have been tested as <|> tested

103 Mot inconnu : extensively => ## extensively as that contained in the main release, although it includes <|> extensively
103 Mot inconnu : that => ## extensively as that contained in the main release, although it includes <|> that
103 Mot inconnu : contained => ## extensively as that contained in the main release, although it includes <|> contained
103 Mot inconnu : the => ## extensively as that contained in the main release, although it includes <|> the
103 Mot inconnu : release => ## extensively as that contained in the main release, although it includes <|> release
103 Mot inconnu : although => ## extensively as that contained in the main release, although it includes <|> although
103 Mot inconnu : it => ## extensively as that contained in the main release, although it includes <|> it
103 Mot inconnu : includes => ## extensively as that contained in the main release, although it includes <|> includes

104 Mot inconnu : newer => ## newer versions of some applications which may provide useful features. <|> newer
104 Mot inconnu : of => ## newer versions of some applications which may provide useful features. <|> of
104 Mot inconnu : some => ## newer versions of some applications which may provide useful features. <|> some
104 Mot inconnu : which => ## newer versions of some applications which may provide useful features. <|> which
104 Mot inconnu : may => ## newer versions of some applications which may provide useful features. <|> may
104 Mot inconnu : provide => ## newer versions of some applications which may provide useful features. <|> provide
104 Mot inconnu : useful => ## newer versions of some applications which may provide useful features. <|> useful
104 Mot inconnu : features => ## newer versions of some applications which may provide useful features. <|> features

105 Mot inconnu : Also => ## Also, please note that software in backports WILL NOT receive any review <|> also
105 Mot inconnu : please => ## Also, please note that software in backports WILL NOT receive any review <|> please
105 Mot inconnu : that => ## Also, please note that software in backports WILL NOT receive any review <|> that
105 Mot inconnu : backports => ## Also, please note that software in backports WILL NOT receive any review <|> backports
105 Mot inconnu : NOT => ## Also, please note that software in backports WILL NOT receive any review <|> not
105 Mot inconnu : receive => ## Also, please note that software in backports WILL NOT receive any review <|> receive
105 Mot inconnu : any => ## Also, please note that software in backports WILL NOT receive any review <|> any
105 Mot inconnu : review => ## Also, please note that software in backports WILL NOT receive any review <|> review

106 Mot inconnu : updates => ## or updates from the Ubuntu security team. <|> updates
106 Mot inconnu : from => ## or updates from the Ubuntu security team. <|> from
106 Mot inconnu : the => ## or updates from the Ubuntu security team. <|> the
106 Mot inconnu : security => ## or updates from the Ubuntu security team. <|> security
106 Mot inconnu : team => ## or updates from the Ubuntu security team. <|> team

107 Mot inconnu : deb => deb http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> deb
107 Mot inconnu : focal-backports => deb http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> focal-backports
107 Mot inconnu : restricted => deb http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> restricted
107 Mot inconnu : universe => deb http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> universe
107 Mot inconnu : multiverse => deb http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> multiverse

108 Mot inconnu : deb-src => # deb-src http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> deb-src
108 Mot inconnu : focal-backports => # deb-src http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> focal-backports
108 Mot inconnu : restricted => # deb-src http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> restricted
108 Mot inconnu : universe => # deb-src http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> universe
108 Mot inconnu : multiverse => # deb-src http://archive.ubuntu.com/ubuntu/ focal-backports main restricted universe multiverse <|> multiverse

110 Mot inconnu : This => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> this
110 Mot inconnu : is => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> is
110 Mot inconnu : not => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> not
110 Mot inconnu : of => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> of
110 Mot inconnu : is => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> is
110 Mot inconnu : offered => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> offered
110 Mot inconnu : by => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> by
110 Mot inconnu : and => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> and
110 Mot inconnu : the => ## This software is not part of Ubuntu, but is offered by Canonical and the <|> the

111 Mot inconnu : vendors => ## respective vendors as a service to Ubuntu users. <|> vendors
111 Mot inconnu : to => ## respective vendors as a service to Ubuntu users. <|> to
111 Mot inconnu : users => ## respective vendors as a service to Ubuntu users. <|> users

112 Mot inconnu : deb => deb http://archive.canonical.com/ubuntu focal partner <|> deb
112 Mot inconnu : partner => deb http://archive.canonical.com/ubuntu focal partner <|> partner

113 Mot inconnu : deb-src => # deb-src http://archive.canonical.com/ubuntu focal partner <|> deb-src
113 Mot inconnu : partner => # deb-src http://archive.canonical.com/ubuntu focal partner <|> partner

115 Mot inconnu : deb => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb
115 Mot inconnu : focal-security => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
115 Mot inconnu : restricted => deb http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

116 Mot inconnu : deb-src => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> deb-src
116 Mot inconnu : focal-security => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> focal-security
116 Mot inconnu : restricted => # deb-src http://security.ubuntu.com/ubuntu focal-security main restricted <|> restricted

117 Mot inconnu : deb => deb http://security.ubuntu.com/ubuntu focal-security universe <|> deb
117 Mot inconnu : focal-security => deb http://security.ubuntu.com/ubuntu focal-security universe <|> focal-security
117 Mot inconnu : universe => deb http://security.ubuntu.com/ubuntu focal-security universe <|> universe

118 Mot inconnu : deb-src => # deb-src http://security.ubuntu.com/ubuntu focal-security universe <|> deb-src
118 Mot inconnu : focal-security => # deb-src http://security.ubuntu.com/ubuntu focal-security universe <|> focal-security
118 Mot inconnu : universe => # deb-src http://security.ubuntu.com/ubuntu focal-security universe <|> universe

119 Mot inconnu : deb => deb http://security.ubuntu.com/ubuntu focal-security multiverse <|> deb
119 Mot inconnu : focal-security => deb http://security.ubuntu.com/ubuntu focal-security multiverse <|> focal-security
119 Mot inconnu : multiverse => deb http://security.ubuntu.com/ubuntu focal-security multiverse <|> multiverse

120 Mot inconnu : deb-src => # deb-src http://security.ubuntu.com/ubuntu focal-security multiverse <|> deb-src
120 Mot inconnu : focal-security => # deb-src http://security.ubuntu.com/ubuntu focal-security multiverse <|> focal-security
120 Mot inconnu : multiverse => # deb-src http://security.ubuntu.com/ubuntu focal-security multiverse <|> multiverse
