
5 Mot inconnu : Matplotlib => ====== Matplotlib ====== | matplotlib
30 Il manque un espace. => Exemple d'un graphique en 2D (tiré de [[https://commons.wikimedia.org/wiki/File:Logarithmic_Spiral_Pylab.svg?uselang=fr|Wikipédia]] (licence domaine public)) | uselang => suggestions : [' uselang']
30 Mot inconnu : uselang => Exemple d'un graphique en 2D (tiré de [[https://commons.wikimedia.org/wiki/File:Logarithmic_Spiral_Pylab.svg?uselang=fr|Wikipédia]] (licence domaine public)) | uselang

34 Mot inconnu : from => from pylab import * | from
34 Mot inconnu : pylab => from pylab import * | pylab

35 Mot inconnu : rc => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | rc
35 Il manque un espace avant la parenthèse. => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | ( => suggestions : [' (']
35 Mot inconnu : grid => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | grid
35 Mot inconnu : color => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | color
35 Mot inconnu : linewidth => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | linewidth
35 Mot inconnu : linestyle => rc('grid', color='#aaaaaa', linewidth = 1, linestyle = '-') | linestyle

36 Il manque un espace avant la parenthèse. => figure(figsize = (6, 6)) | ( => suggestions : [' (']
36 Mot inconnu : figsize => figure(figsize = (6, 6)) | figsize

37 Mot inconnu : ax => ax = axes([0.1, 0.1, 0.8, 0.8], polar = True) | ax
37 Il manque un espace avant la parenthèse. => ax = axes([0.1, 0.1, 0.8, 0.8], polar = True) | ( => suggestions : [' (']
37 Mot inconnu : True => ax = axes([0.1, 0.1, 0.8, 0.8], polar = True) | true

38 Mot inconnu : arange => t = arange(-4 * pi, 4 * pi, .1) | arange
38 Il manque un espace avant la parenthèse. => t = arange(-4 * pi, 4 * pi, .1) | ( => suggestions : [' (']
38 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => t = arange(-4 * pi, 4 * pi, .1) | -4 => suggestions : ['−4', '– 4', '— 4']
38 Une de ces ponctuations est superflue. => t = arange(-4 * pi, 4 * pi, .1) | , . => suggestions : [',', '.']
38 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => t = arange(-4 * pi, 4 * pi, .1) |  . => suggestions : ['. ', '.']

39 Il manque un espace avant la parenthèse. => polar(t, 1.19**t, linewidth = 2) | ( => suggestions : [' (']
39 Mot inconnu : linewidth => polar(t, 1.19**t, linewidth = 2) | linewidth

40 Mot inconnu : xt => xt, yt = xticks()[0], yticks()[0] | xt
40 Mot inconnu : yt => xt, yt = xticks()[0], yticks()[0] | yt
40 Mot inconnu : xticks => xt, yt = xticks()[0], yticks()[0] | xticks
40 Mot inconnu : yticks => xt, yt = xticks()[0], yticks()[0] | yticks

43 Mot inconnu : savefig => savefig('logarithmic_spiral.jpg') | savefig
43 Il manque un espace avant la parenthèse. => savefig('logarithmic_spiral.jpg') | ( => suggestions : [' (']
43 Mot inconnu : logarithmic_spiral => savefig('logarithmic_spiral.jpg') | logarithmic_spiral

45 Espace(s) en fin de ligne à supprimer. => \\  |   => suggestions : ['']

52 Mot inconnu : Complex_arcsin_abs_01_Pengo => Autre exemple d'utilisation (tiré de [[https://commons.wikimedia.org/wiki/File:Complex_arcsin_abs_01_Pengo.svg?uselang=fr|Wikipédia]] (licence domaine public)) : | complex_arcsin_abs_01_pengo
52 Mot inconnu : svg => Autre exemple d'utilisation (tiré de [[https://commons.wikimedia.org/wiki/File:Complex_arcsin_abs_01_Pengo.svg?uselang=fr|Wikipédia]] (licence domaine public)) : | svg
52 Il manque un espace. => Autre exemple d'utilisation (tiré de [[https://commons.wikimedia.org/wiki/File:Complex_arcsin_abs_01_Pengo.svg?uselang=fr|Wikipédia]] (licence domaine public)) : | uselang => suggestions : [' uselang']
52 Mot inconnu : uselang => Autre exemple d'utilisation (tiré de [[https://commons.wikimedia.org/wiki/File:Complex_arcsin_abs_01_Pengo.svg?uselang=fr|Wikipédia]] (licence domaine public)) : | uselang

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

57 Guillemets typographiques ouvrants. => """This generates four graphs for arcsin(z).""" | " => suggestions : ['«\xa0', '“']
57 Mot inconnu : This => """This generates four graphs for arcsin(z).""" | this
57 Mot inconnu : generates => """This generates four graphs for arcsin(z).""" | generates
57 Mot inconnu : graphs => """This generates four graphs for arcsin(z).""" | graphs
57 Guillemets typographiques fermants. => """This generates four graphs for arcsin(z).""" | " => suggestions : ['\xa0»', '”']
58 Mot inconnu : Halasz => # Original: Peter Halasz. 2010-09-14 | halasz

59 Mot inconnu : Enhanced => # Enhanced: Ika. 2013-07-23 | enhanced
59 Mot inconnu : Ika => # Enhanced: Ika. 2013-07-23 | ika

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

61 Mot inconnu : numpy => import numpy as np | numpy
61 Mot inconnu : np => import numpy as np | np

62 Mot inconnu : from => from pylab import * | from
62 Mot inconnu : pylab => from pylab import * | pylab

63 Mot inconnu : from => from mpl_toolkits.mplot3d import Axes3D | from
63 Mot inconnu : mpl_toolkits => from mpl_toolkits.mplot3d import Axes3D | mpl_toolkits
63 Mot inconnu : mplot3d => from mpl_toolkits.mplot3d import Axes3D | mplot3d
63 Mot inconnu : Axes3D => from mpl_toolkits.mplot3d import Axes3D | axes3d

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

65 Mot inconnu : graphs => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | graphs
65 Mot inconnu : abs => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | abs
65 Mot inconnu : abs => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | abs
65 Guillemets typographiques ouvrants. => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | ' => suggestions : ['“', '‘', '‹']
65 Mot inconnu : real => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | real
65 Mot inconnu : real => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | real
65 Guillemets typographiques ouvrants. => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | ' => suggestions : ['“', '‘', '‹']
65 Mot inconnu : imag => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | imag
65 Mot inconnu : imag => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | imag
65 Guillemets typographiques ouvrants. => graphs = {'abs':abs, 'real':real, 'imag':imag, 'angle':angle} | ' => suggestions : ['“', '‘', '‹']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

67 Mot inconnu : graphs => for gr in graphs: | graphs

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax = Axes3D(figure(), azim = -135, elev = 45) |          => suggestions : ['']
68 Mot inconnu : ax =>         ax = Axes3D(figure(), azim = -135, elev = 45) | ax
68 Mot inconnu : Axes3D =>         ax = Axes3D(figure(), azim = -135, elev = 45) | axes3d
68 Il manque un espace avant la parenthèse. =>         ax = Axes3D(figure(), azim = -135, elev = 45) | ( => suggestions : [' (']
68 Mot inconnu : azim =>         ax = Axes3D(figure(), azim = -135, elev = 45) | azim
68 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>         ax = Axes3D(figure(), azim = -135, elev = 45) | -135 => suggestions : ['−135', '– 135', '— 135']
68 Mot inconnu : elev =>         ax = Axes3D(figure(), azim = -135, elev = 45) | elev

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         X = arange(-2*pi, 2*pi, pi/12) |          => suggestions : ['']
69 Mot inconnu : arange =>         X = arange(-2*pi, 2*pi, pi/12) | arange
69 Il manque un espace avant la parenthèse. =>         X = arange(-2*pi, 2*pi, pi/12) | ( => suggestions : [' (']
69 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>         X = arange(-2*pi, 2*pi, pi/12) | -2 => suggestions : ['−2', '– 2', '— 2']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Y = arange(-4, 4, .2) |          => suggestions : ['']
70 Mot inconnu : arange =>         Y = arange(-4, 4, .2) | arange
70 Il manque un espace avant la parenthèse. =>         Y = arange(-4, 4, .2) | ( => suggestions : [' (']
70 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>         Y = arange(-4, 4, .2) | -4 => suggestions : ['−4', '– 4', '— 4']
70 Une de ces ponctuations est superflue. =>         Y = arange(-4, 4, .2) | , . => suggestions : [',', '.']
70 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>         Y = arange(-4, 4, .2) |  . => suggestions : ['. ', '.']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         X, Y = meshgrid(X, Y) |          => suggestions : ['']
71 Mot inconnu : meshgrid =>         X, Y = meshgrid(X, Y) | meshgrid
71 Il manque un espace avant la parenthèse. =>         X, Y = meshgrid(X, Y) | ( => suggestions : [' (']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         fn = graphs[gr] |          => suggestions : ['']
72 Mot inconnu : fn =>         fn = graphs[gr] | fn
72 Mot inconnu : graphs =>         fn = graphs[gr] | graphs

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] |          => suggestions : ['']
73 Mot inconnu : fn =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | fn
73 Il manque un espace avant la parenthèse. =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | ( => suggestions : [' (']
73 Il manque un espace avant la parenthèse. =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | ( => suggestions : [' (']
73 Mot inconnu : abs =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | abs
73 Mot inconnu : real =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | real
73 Mot inconnu : imag =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | imag
73 Après un point, une majuscule est généralement requise. =>         Z = fn(arcsin(X + Y*1j))  # abs, real, imag, angle. angle range [-pi, pi] | angle => suggestions : ['Angle']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) |          => suggestions : ['']
74 Mot inconnu : ax =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | ax
74 Mot inconnu : plot_surface =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | plot_surface
74 Il manque un espace avant la parenthèse. =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | ( => suggestions : [' (']
74 Mot inconnu : rstride =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | rstride
74 Mot inconnu : cstride =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | cstride
74 Mot inconnu : cmap =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | cmap
74 Il manque un espace. =>         ax.plot_surface(X, Y, Z, rstride = 1, cstride = 1, cmap = cm.jet) | jet => suggestions : [' jet']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) |          => suggestions : ['']
75 Mot inconnu : ax =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | ax
75 Il manque un espace. =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | contour => suggestions : [' contour']
75 Il manque un espace avant la parenthèse. =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | ( => suggestions : [' (']
75 Mot inconnu : zdir =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | zdir
75 Mot inconnu : np =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | np
75 Il manque un espace. =>         ax.contour(X, Y, Z, zdir='z', offset=np.min(Z)) | min => suggestions : [' min']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax.set_xlabel("x") |          => suggestions : ['']
76 Mot inconnu : ax =>         ax.set_xlabel("x") | ax
76 Mot inconnu : set_xlabel =>         ax.set_xlabel("x") | set_xlabel
76 Il manque un espace avant la parenthèse. =>         ax.set_xlabel("x") | ( => suggestions : [' (']
76 Guillemets typographiques ouvrants. =>         ax.set_xlabel("x") | " => suggestions : ['«\xa0', '“']
76 Guillemets typographiques fermants. =>         ax.set_xlabel("x") | " => suggestions : ['\xa0»', '”']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax.set_ylabel("y") |          => suggestions : ['']
77 Mot inconnu : ax =>         ax.set_ylabel("y") | ax
77 Mot inconnu : set_ylabel =>         ax.set_ylabel("y") | set_ylabel
77 Il manque un espace avant la parenthèse. =>         ax.set_ylabel("y") | ( => suggestions : [' (']
77 Guillemets typographiques ouvrants. =>         ax.set_ylabel("y") | " => suggestions : ['«\xa0', '“']
77 Guillemets typographiques fermants. =>         ax.set_ylabel("y") | " => suggestions : ['\xa0»', '”']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ax.set_zlabel(gr + '(sin(x+iy))') |          => suggestions : ['']
78 Mot inconnu : ax =>         ax.set_zlabel(gr + '(sin(x+iy))') | ax
78 Mot inconnu : set_zlabel =>         ax.set_zlabel(gr + '(sin(x+iy))') | set_zlabel
78 Il manque un espace avant la parenthèse. =>         ax.set_zlabel(gr + '(sin(x+iy))') | ( => suggestions : [' (']
78 Il manque un espace avant la parenthèse. =>         ax.set_zlabel(gr + '(sin(x+iy))') | ( => suggestions : [' (']
78 Mot inconnu : iy =>         ax.set_zlabel(gr + '(sin(x+iy))') | iy

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") |          => suggestions : ['']
79 Mot inconnu : plt =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | plt
79 Mot inconnu : savefig =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | savefig
79 Il manque un espace avant la parenthèse. =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | ( => suggestions : [' (']
79 Guillemets typographiques ouvrants. =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | " => suggestions : ['«\xa0', '“']
79 Mot inconnu : complex_arcsin_ =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | complex_arcsin_
79 Guillemets typographiques fermants. =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | " => suggestions : ['\xa0»', '”']
79 Guillemets typographiques ouvrants. =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | " => suggestions : ['«\xa0', '“']
79 Mot inconnu : _01_Pengo =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | _01_pengo
79 Guillemets typographiques fermants. =>         plt.savefig("complex_arcsin_" + gr + "_01_Pengo.jpg") | " => suggestions : ['\xa0»', '”']

81 Espace(s) en fin de ligne à supprimer. => \\  |   => suggestions : ['']

84 Espace(s) en fin de ligne à supprimer. => \\  |   => suggestions : ['']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://matplotlib.org/|site officiel matplotlib]] |    => suggestions : ['']
92 Mot inconnu : matplotlib =>   * [[https://matplotlib.org/|site officiel matplotlib]] | matplotlib

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[Gnuplot]] |    => suggestions : ['']
93 Mot inconnu : Gnuplot =>   * [[Gnuplot]] | gnuplot

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://pyqtgraph.org/|PyQtGraph]] |    => suggestions : ['']
