
3 Mot inconnu : Pound => ====== Pound ====== | pound
56 Mot inconnu : Address =>         Address 192.168.1.16 | address

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Port    443 |          => suggestions : ['']
57 Espace(s) surnuméraire(s) à supprimer. =>         Port    443 |      => suggestions : [' ']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Cert    "/etc/pound/cert/local.server.pem" |          => suggestions : ['']
58 Mot inconnu : Cert =>         Cert    "/etc/pound/cert/local.server.pem" | cert
58 Espace(s) surnuméraire(s) à supprimer. =>         Cert    "/etc/pound/cert/local.server.pem" |      => suggestions : [' ']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         Service  |          => suggestions : ['']
60 Espace(s) en fin de ligne à supprimer. =>         Service  |   => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 BackEnd  |                  => suggestions : ['']
61 Mot inconnu : BackEnd =>                 BackEnd  | backend
61 Espace(s) en fin de ligne à supprimer. =>                 BackEnd  |   => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         Address 127.0.0.1 |                          => suggestions : ['']
62 Mot inconnu : Address =>                         Address 127.0.0.1 | address

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         Port    8000 |                          => suggestions : ['']
63 Espace(s) surnuméraire(s) à supprimer. =>                         Port    8000 |      => suggestions : [' ']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 End |                  => suggestions : ['']
64 Mot inconnu : End =>                 End | end

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         End |          => suggestions : ['']
65 Mot inconnu : End =>         End | end

66 Mot inconnu : End => End | end

71 Mot inconnu : autosigné => Pour rappel vous pouvez générer un certificat autosigné à l'aide d'openssl par la commande suivante : | autosigné
71 Mot inconnu : openssl => Pour rappel vous pouvez générer un certificat autosigné à l'aide d'openssl par la commande suivante : | openssl

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.cyberciti.biz/faq/linux-http-https-reverse-proxy-load-balancer/|Linux install and configure pound reverse proxy for Apache http / https web server]] |    => suggestions : ['']
76 Mot inconnu : install =>   * [[http://www.cyberciti.biz/faq/linux-http-https-reverse-proxy-load-balancer/|Linux install and configure pound reverse proxy for Apache http / https web server]] | install
76 Mot inconnu : and =>   * [[http://www.cyberciti.biz/faq/linux-http-https-reverse-proxy-load-balancer/|Linux install and configure pound reverse proxy for Apache http / https web server]] | and
76 Mot inconnu : pound =>   * [[http://www.cyberciti.biz/faq/linux-http-https-reverse-proxy-load-balancer/|Linux install and configure pound reverse proxy for Apache http / https web server]] | pound
76 Mot inconnu : server =>   * [[http://www.cyberciti.biz/faq/linux-http-https-reverse-proxy-load-balancer/|Linux install and configure pound reverse proxy for Apache http / https web server]] | server
79 Mot inconnu : FIXME => //Contributeurs: FIXME // | fixme
