
5 Mot inconnu : SANE => ====== Installer un scanner avec SANE sur le port parallèle ====== <|> sane
8 Mot inconnu : EP => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> ep
8 Mot inconnu : Targa => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> targa
8 Mot inconnu : Funline => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> funline
8 Mot inconnu : TS12 => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> ts12
8 Mot inconnu : EP => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> ep
8 Mot inconnu : Viviscan => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> viviscan
8 Mot inconnu : Easy => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> easy
8 Mot inconnu : Connect => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> connect
8 Mot inconnu : Easy => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> easy
8 Mot inconnu : Connect => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> connect
8 Formatage des grands nombres. => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> 19200 => suggestions : ['19\xa0200']
8 Mot inconnu : Medion => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> medion
8 Mot inconnu : Lifetec => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> lifetec
8 Mot inconnu : MD9806 => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> md9806
8 Mot inconnu : MD9848 => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> md9848
8 Mot inconnu : MD => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> md
8 Mot inconnu : LT935x => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> lt935x
8 Mot inconnu : MD => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> md
8 Mot inconnu : LT985x => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> lt985x
8 Mot inconnu : MD => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> md
8 Mot inconnu : LT9890 => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> lt9890
8 Mot inconnu : Mustek => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> mustek
8 Pas d’espace après ce signe. => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> (  => suggestions : ['(']
8 Mot inconnu : EP => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> ep
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : CU => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> cu
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : CU => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> cu
8 Mot inconnu : ScanExpress => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanexpress
8 Mot inconnu : ScanMagic => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanmagic
8 Mot inconnu : ScanMagic => Cybercom 9352, Gallery 4800, Micromaxx MM-9851, Network Easy Plus 30 Bit,  Targa Funline TS6 EP, Targa Funline TS12 EP, Viviscan Compact II, Trust Easy Connect 9600+, Trust Easy Connect 19200+, Medion/Lifetec (MD9806, MD9848, MD/LT935x, MD/LT985x, MD/LT9890), Mustek ( 96CP, 600 III EP Plus, ScanExpress 600CP, ScanExpress 600CU, ScanExpress 600SEP, ScanExpress 1200CP, ScanExpress 1200CP+, ScanExpress 1200CU, ScanExpress 6000P, ScanMagic 600CP, ScanMagic 4800P) <|> scanmagic

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']
