4 Mot inconnu : Gericom [[29:36]] => ====== Liste des portables « Gericom » ====== <|> gericom

7 Mot inconnu : Gericom [[1:8]] => |Gericom 1st Supersonic 1000Mhz   | Non | Non | Non testé :  modem intégré et port infrarouge|  |  | <|> gericom
17 Mot inconnu : Heron [[75:80]] => |Gericom Overdose 1360e| Non | Non | Non testé : modem intégré 56k | Hardy Heron|  | <|> heron

18 Mot inconnu : Gericom [[1:8]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> gericom
18 Il manque un espace. [[51:53]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> ok => suggestions : [' OK']
18 Il manque un espace. [[67:69]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> ok => suggestions : [' OK']
18 Mot inconnu : ati [[88:91]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> ati
18 Mot inconnu : Edgy [[99:103]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> edgy
18 Mot inconnu : Eft [[104:107]] => |Gericom EGO 1560| Non | Non | touches multimédias:OK ; carte wifi:OK ; carte graphique ati: OK |  Edgy Eft |  | <|> eft

19 Mot inconnu : Gericom [[1:8]] => |Gericom webgine 1400+| Non | Non | Tous fonctionnes sans soucis | Jaunty |  | <|> gericom
19 Mot inconnu : webgine [[9:16]] => |Gericom webgine 1400+| Non | Non | Tous fonctionnes sans soucis | Jaunty |  | <|> webgine
19 Conjugaison erronée. Accord avec “Tous”. Le verbe devrait être à la 3ᵉ personne du pluriel. [[41:52]] => |Gericom webgine 1400+| Non | Non | Tous fonctionnes sans soucis | Jaunty |  | <|> fonctionnes => suggestions : ['fonctionnent']
19 Mot inconnu : Jaunty [[67:73]] => |Gericom webgine 1400+| Non | Non | Tous fonctionnes sans soucis | Jaunty |  | <|> jaunty

20 Mot inconnu : Gericom [[1:8]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> gericom
20 Mot inconnu : SilverSeraph [[9:21]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> silverseraph
20 Mot inconnu : Per4mance [[22:31]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> per4mance
20 Mot inconnu : Old_Nvidia [[74:84]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> old_nvidia
20 Mot inconnu : Geforce4 [[147:155]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> geforce4
20 Si “GO” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[156:162]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> 420 go => suggestions : ['420\xa0GO']
20 Mot inconnu : Heron [[171:176]] => |Gericom SilverSeraph Per4mance 1800| Non | Oui | Utiliser la page d'aide Old_Nvidia afin de pouvoir activer le pilote propriétaire pour la Nvidia Geforce4 420 GO | Hardy Heron |   | <|> heron

21 Mot inconnu : Gericom [[1:8]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> gericom
21 Mot inconnu : Synaptic [[70:78]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> synaptic
21 Mot inconnu : touchpad [[87:95]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> touchpad
21 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[95:98]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|>  -  => suggestions : [' – ', ' — ', ' − ']
21 Mot inconnu : ACPI [[107:111]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> acpi
21 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[139:142]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|>  -  => suggestions : [' – ', ' — ', ' − ']
21 Mot inconnu : Intrepid [[156:164]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> intrepid
21 Mot inconnu : Ibex [[165:169]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> ibex
21 Typographie : points de suspension. Utilisez le caractère dédié. [[201:204]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> ... => suggestions : ['…']
21 Mot inconnu : Heron [[213:218]] => |Gericom Overdose 2200T (Bios 1999) | Non | Oui | Installer le pilote Synaptic pour le touchpad - Forcer l'ACPI pour pouvoir éteindre le PC - Notez qu'avec Intrepid Ibex ces petits soucis disparaissent... | Hardy Heron |   | <|> heron

22 Mot inconnu : Gericom [[1:8]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> gericom
22 Mot inconnu : silver [[9:15]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> silver
22 Mot inconnu : Seraph [[16:22]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> seraph
22 Mot inconnu : MP [[26:28]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> mp
22 Mot inconnu : Xubuntu [[47:54]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> xubuntu
22 Pas d’espace après ce signe. [[169:171]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> (  => suggestions : ['(']
22 Mot inconnu : Claws [[263:268]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> claws
22 Pas d’espace avant ce signe. [[287:289]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|>  ) => suggestions : [')']
22 Mot inconnu : nodeadkeys [[461:471]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> nodeadkeys
22 Mot inconnu : xorg [[490:494]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> xorg
22 Il manque un espace. [[495:499]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> conf => suggestions : [' conf']
22 Mot inconnu : WiFi [[509:513]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> wifi
22 Mot inconnu : Wicd [[523:527]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> wicd
22 Mot inconnu : madwifi [[531:538]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> madwifi
22 Mot inconnu : Netgear [[551:558]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> netgear
22 Mot inconnu : WG511T [[559:565]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> wg511t
22 Mot inconnu : ACPI [[623:627]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> acpi
22 Mot inconnu : Dapper [[705:711]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> dapper
22 Mot inconnu : Xubuntu [[718:725]] => |Gericom silver Seraph 450MP| Non | Non | Sous Xubuntu uniquement : Installation lente (vieille machine de l'an de grâce 1999), réduire au minimum les programmes lourds ( exit Open Office, le plug-in flash est limite mais passe encore dans la version 9, préférer Claws Mail à Thunderbird ), choisir les icônes les plus sobres et ne pas utiliser plus de cinq programmes à la fois, le noyau 686 récent fonctionne très bien, clavier à configurer pour les accents (nodeadkeys à désactiver dans xorg.conf) pour le WiFi utiliser Wicd et madwifi (avec Carte Netgear WG511T). L'hibernation pose encore quelques problèmes. Forcer L'ACPI permet d'éteindre complètement la machine. La suspension ne fonctionne pas | Dapper Drake Xubuntu | Pascal | <|> xubuntu
