
3 Mot inconnu : MTA => ====== Configurer un serveur de messagerie MTA sous Ubuntu ====== | mta
36 Mot inconnu : Freebox => //Fonctionnalités optionnelles de la Freebox → Autres fonctions → Blocage SMTP sortant//. | freebox

40 Mot inconnu : débridable => D'une manière générale, regardez les options de votre Box pour désactiver ce filtrage. Chez certains fournisseurs d'accès à internet, la fonctionnalité n'est pas « débridable ». Une solution autre que de passer par le smtp de votre fournisseur d'accès, est de ne pas passer par le port 25 pour contourner le filtrage mais ceci vous oblige donc a passer par un relais sous votre contrôle… | débridable
40 Mot inconnu : smtp => D'une manière générale, regardez les options de votre Box pour désactiver ce filtrage. Chez certains fournisseurs d'accès à internet, la fonctionnalité n'est pas « débridable ». Une solution autre que de passer par le smtp de votre fournisseur d'accès, est de ne pas passer par le port 25 pour contourner le filtrage mais ceci vous oblige donc a passer par un relais sous votre contrôle… | smtp
40 Confusion probable : “a” est une conjugaison du verbe avoir. Pour la préposition, écrivez “à”. => D'une manière générale, regardez les options de votre Box pour désactiver ce filtrage. Chez certains fournisseurs d'accès à internet, la fonctionnalité n'est pas « débridable ». Une solution autre que de passer par le smtp de votre fournisseur d'accès, est de ne pas passer par le port 25 pour contourner le filtrage mais ceci vous oblige donc a passer par un relais sous votre contrôle… | a => suggestions : ['à']
40 Incohérence probable avec “a” : “passer” n’est pas un participe passé. => D'une manière générale, regardez les options de votre Box pour désactiver ce filtrage. Chez certains fournisseurs d'accès à internet, la fonctionnalité n'est pas « débridable ». Une solution autre que de passer par le smtp de votre fournisseur d'accès, est de ne pas passer par le port 25 pour contourner le filtrage mais ceci vous oblige donc a passer par un relais sous votre contrôle… | passer => suggestions : ['passé']

45 Espace(s) en fin de ligne à supprimer. => En effet, des sites spécialisés listent les serveurs par lesquels transitent les pourriels.  |   => suggestions : ['']

46 Confusion. La conjonction “ou” signale une alternative. Pour évoquer un lieu, un temps ou une situation, écrivez “où”. => À partir du moment ou votre adresse IP est mise sur la liste noire, certains de vos courriels risquent d'être détruits avant d'arriver à destination. | ou => suggestions : ['où']

63 Mot inconnu : MTA => Pour renforcer encore la sécurité du serveur MTA, il n'est pas suffisant de sécuriser le transport et l'authentification. Il faut aussi jeter un œil sur le contenu des courriels distribués. En effet ces messages peuvent avoir des contenus non sollicités ou même des logiciels malveillants. | mta

65 Mot inconnu : anti-SPAMs => Pour sécuriser tout cela, **il faudra installer des systèmes de filtrages, un anti-SPAMs et un anti-Virus**. | anti-spams

67 Mot inconnu : MTA => Exemple de systèmes de filtrages pour nos serveurs MTA sous Linux : | mta

72 Mot inconnu : MTA => Exemple de systèmes anti-SPAM pour nos serveurs MTA sous Linux : | mta

78 Mot inconnu : MTA => Exemple de systèmes anti-virus pour nos serveurs MTA sous Linux : | mta

80 Mot inconnu : MTA => ===== Configurer un serveur MTA pour Ubuntu ===== | mta

87 Mot inconnu : MTA => //Autres MTA : Qmail, Sendmail, OpenSMTPD, etc.// | mta
87 Mot inconnu : Qmail => //Autres MTA : Qmail, Sendmail, OpenSMTPD, etc.// | qmail
87 Mot inconnu : Sendmail => //Autres MTA : Qmail, Sendmail, OpenSMTPD, etc.// | sendmail
87 Mot inconnu : OpenSMTPD => //Autres MTA : Qmail, Sendmail, OpenSMTPD, etc.// | opensmtpd
