5 Mot inconnu : Medion [[29:35]] => ====== Liste des portables « Medion » ====== <|> medion

10 Mot inconnu : medion [[0:6]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> medion
10 Mot inconnu : Fam [[7:10]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> fam
10 Mot inconnu : hardy [[22:27]] => medion Fam 2000+ Sous hardy tout fonctionne du premier coup <|> hardy

21 Mot inconnu : Akoya [[6:11]] => ===== Akoya ===== <|> akoya

49 Mot inconnu : LT [[6:8]] => ===== LT ===== <|> lt

53 Mot inconnu : MD [[6:8]] => ===== MD ===== <|> md

65 Mot inconnu : MD [[1:3]] => |MD 9580 (P3 1 GHz)|Pas de problème | installation avec alternate CD|Réseau via Realtek 8139 - RAM 256 mo - Savage S3 8mo - Photoshop 7.0 via Wine|Xubuntu 7.10| <|> md
74 Accord de nombre erroné : « bios » est au pluriel. [[274:276]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> le => suggestions : ['les']
74 Accord de nombre erroné : « bios » devrait être au singulier. [[277:281]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> bios => suggestions : ['bio']
74 Guillemets typographiques ouvrants. [[334:335]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> " => suggestions : ['«\xa0', '“']
74 Mot inconnu : disabled [[335:343]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> disabled
74 Guillemets typographiques fermants. [[343:344]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> " => suggestions : ['\xa0»', '”']
74 Guillemets typographiques ouvrants. [[347:348]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> " => suggestions : ['«\xa0', '“']
74 Mot inconnu : last [[348:352]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> last
74 Guillemets typographiques fermants. [[358:359]] => |MD 97500 (Intel)| Problème mise sous tension carte wifi résolution vidéo ok 1200x800|carte wifi bien reconnu mais pas activée par défaut j'ai mis une PCMCIA à la place - carte vidéo ATI mobility X700XL correctement reconnue, écran 15,4’’|solution trouvée youpi! Allez dans le bios et changez la valeur par défaut de la carte wifi de "disabled" à "last state"| Hardy| <|> " => suggestions : ['\xa0»', '”']

83 Mot inconnu : MIM [[6:9]] => ===== MIM ===== <|> mim
