
3 Mot inconnu : Suexec => ====== Re-configuration de Suexec ====== | suexec
45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Remplacer par ce que vous voulez, ex: |    => suggestions : ['']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   dch -U -i  |    => suggestions : ['']
53 Mot inconnu : dch =>   dch -U -i  | dch
53 Il manque un espace à côté du tiret. =>   dch -U -i  |  - => suggestions : [' – ', ' — ']
53 Espace(s) en fin de ligne à supprimer. =>   dch -U -i  |   => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Modifier comme suis, puis enregistrez \\ |   => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Faite bien attention de garder la première partie de la version (ici "2.2.8-1ubuntu0.3") |   => suggestions : ['']
56 Guillemets typographiques ouvrants. =>  Faite bien attention de garder la première partie de la version (ici "2.2.8-1ubuntu0.3") | " => suggestions : ['«\xa0', '“']
56 Mot inconnu : ubuntu0 =>  Faite bien attention de garder la première partie de la version (ici "2.2.8-1ubuntu0.3") | ubuntu0
56 Guillemets typographiques fermants. =>  Faite bien attention de garder la première partie de la version (ici "2.2.8-1ubuntu0.3") | " => suggestions : ['\xa0»', '”']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low |    => suggestions : ['']
58 Mot inconnu : apache2 =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low | apache2
58 Mot inconnu : ubuntu0 =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low | ubuntu0
58 Mot inconnu : perso1 =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low | perso1
58 Mot inconnu : hardy =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low | hardy
58 Mot inconnu : urgency =>   apache2 (2.2.8-1ubuntu0.3perso1) hardy; urgency=low | urgency

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * suexec docroot: /home |      => suggestions : ['']
60 Mot inconnu : suexec =>     * suexec docroot: /home | suexec
60 Mot inconnu : docroot =>     * suexec docroot: /home | docroot

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    -- root <root@email.domain>  Fri, 23 Jan 2009 19:09:09 +0100 |     => suggestions : ['']
62 Mot inconnu : root =>    -- root <root@email.domain>  Fri, 23 Jan 2009 19:09:09 +0100 | root
62 Mot inconnu : Fri =>    -- root <root@email.domain>  Fri, 23 Jan 2009 19:09:09 +0100 | fri

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   apache2 (2.2.8-1ubuntu0.3) hardy-proposed; urgency=low |    => suggestions : ['']
64 Mot inconnu : apache2 =>   apache2 (2.2.8-1ubuntu0.3) hardy-proposed; urgency=low | apache2
64 Mot inconnu : ubuntu0 =>   apache2 (2.2.8-1ubuntu0.3) hardy-proposed; urgency=low | ubuntu0
64 Mot inconnu : hardy-proposed =>   apache2 (2.2.8-1ubuntu0.3) hardy-proposed; urgency=low | hardy-proposed
64 Mot inconnu : urgency =>   apache2 (2.2.8-1ubuntu0.3) hardy-proposed; urgency=low | urgency

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * debian/config-dir/mods-available/disk_cache.conf: |      => suggestions : ['']
66 Mot inconnu : debian =>     * debian/config-dir/mods-available/disk_cache.conf: | debian
66 Mot inconnu : config-dir =>     * debian/config-dir/mods-available/disk_cache.conf: | config-dir
66 Mot inconnu : mods-available =>     * debian/config-dir/mods-available/disk_cache.conf: | mods-available
66 Mot inconnu : disk_cache =>     * debian/config-dir/mods-available/disk_cache.conf: | disk_cache
66 Il manque un espace. =>     * debian/config-dir/mods-available/disk_cache.conf: | conf => suggestions : [' conf']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       Don't enable caching of the root URL by default when disk_cache is |        => suggestions : ['']
67 Mot inconnu : Don't =>       Don't enable caching of the root URL by default when disk_cache is | don't
67 Mot inconnu : enable =>       Don't enable caching of the root URL by default when disk_cache is | enable
67 Mot inconnu : caching =>       Don't enable caching of the root URL by default when disk_cache is | caching
67 Mot inconnu : of =>       Don't enable caching of the root URL by default when disk_cache is | of
67 Mot inconnu : the =>       Don't enable caching of the root URL by default when disk_cache is | the
67 Mot inconnu : root =>       Don't enable caching of the root URL by default when disk_cache is | root
67 Mot inconnu : by =>       Don't enable caching of the root URL by default when disk_cache is | by
67 Mot inconnu : default =>       Don't enable caching of the root URL by default when disk_cache is | default
67 Mot inconnu : when =>       Don't enable caching of the root URL by default when disk_cache is | when
67 Mot inconnu : disk_cache =>       Don't enable caching of the root URL by default when disk_cache is | disk_cache
67 Mot inconnu : is =>       Don't enable caching of the root URL by default when disk_cache is | is

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       enabled. (LP: #219914). |        => suggestions : ['']
68 Mot inconnu : enabled =>       enabled. (LP: #219914). | enabled
68 Mot inconnu : LP =>       enabled. (LP: #219914). | lp
68 Formatage des grands nombres. =>       enabled. (LP: #219914). | 219914 => suggestions : ['219\xa0914']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Pour compiler le tout, une simple commande: |   => suggestions : ['']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   dpkg-buildpackage |    => suggestions : ['']
75 Mot inconnu : dpkg-buildpackage =>   dpkg-buildpackage | dpkg-buildpackage

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Arriver là vous pouvez aller vous faire un café, ça va prendre un certain temps. |   => suggestions : ['']

81 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Dans le répertoire parent, vous trouverez tous les .deb |  . => suggestions : ['. ', '.']
81 Mot inconnu : deb => Dans le répertoire parent, vous trouverez tous les .deb | deb

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /usr/src/ |    => suggestions : ['']

85 Mot inconnu : mpm => Pour l'installer avec le mpm worker: | mpm
85 Mot inconnu : worker => Pour l'installer avec le mpm worker: | worker

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

90 Mot inconnu : php => ==== Erreur 500 avec php après une mise à jour ==== | php

91 Mot inconnu : root => Sous root, les commandes suivantes: | root

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   chmod 4755 /usr/lib/apache2/suexec |    => suggestions : ['']
92 Mot inconnu : chmod =>   chmod 4755 /usr/lib/apache2/suexec | chmod

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /etc/init.d/apache2 restart |    => suggestions : ['']
93 Mot inconnu : restart =>   /etc/init.d/apache2 restart | restart
