
4 Il manque un espace. => ====== X.org ====== | org => suggestions : [' org']
116 Mot inconnu : FIXME => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | fixme
116 Mot inconnu : systemd => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | systemd
116 Mot inconnu : gdm3 => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | gdm3
116 Mot inconnu : gdm3 => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | gdm3

122 Il manque un espace. => Générez le fichier **xorg.conf.new** par la commande : | conf => suggestions : [' conf']

130 Il manque un espace. => qui liste le répertoire **/etc/X11**, dans lequel doit apparaître le fichier nouvellement généré **xorg.conf.new** | conf => suggestions : [' conf']

138 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | -  => suggestions : ['—\xa0', '–\xa0']
138 Mot inconnu : FIXME => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | fixme
138 Mot inconnu : systemd => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | systemd
138 Mot inconnu : gdm3 => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | gdm3
138 Mot inconnu : gdm3 => - Avec les versions plus récentes : (FIXME mettre l'équivalent avec systemd et gdm3, mais renseigner aussi les gens qui n'utilisent pas gdm3) | gdm3

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

140 Mot inconnu : xorg => ===== Structure d'un fichier xorg.conf basique ===== | xorg
140 Il manque un espace. => ===== Structure d'un fichier xorg.conf basique ===== | conf => suggestions : [' conf']

142 Guillemets typographiques ouvrants. => Le fichier se compose de plusieurs sections. La section ayant le plus haut-niveau est //"ServerLayout"// : | " => suggestions : ['«\xa0', '“']
142 Mot inconnu : ServerLayout => Le fichier se compose de plusieurs sections. La section ayant le plus haut-niveau est //"ServerLayout"// : | serverlayout
142 Guillemets typographiques fermants. => Le fichier se compose de plusieurs sections. La section ayant le plus haut-niveau est //"ServerLayout"// : | " => suggestions : ['\xa0»', '”']

144 Guillemets typographiques ouvrants. => Section "ServerLayout" | " => suggestions : ['«\xa0', '“']
144 Mot inconnu : ServerLayout => Section "ServerLayout" | serverlayout
144 Guillemets typographiques fermants. => Section "ServerLayout" | " => suggestions : ['\xa0»', '”']

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Default Layout" |      => suggestions : ['']
145 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Default Layout" |      => suggestions : [' ']
145 Guillemets typographiques ouvrants. =>     Identifier    "Default Layout" | " => suggestions : ['«\xa0', '“']
145 Mot inconnu : Default =>     Identifier    "Default Layout" | default
145 Mot inconnu : Layout =>     Identifier    "Default Layout" | layout
145 Guillemets typographiques fermants. =>     Identifier    "Default Layout" | " => suggestions : ['\xa0»', '”']

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Screen        "Ecran" |      => suggestions : ['']
146 Mot inconnu : Screen =>     Screen        "Ecran" | screen
146 Espace(s) surnuméraire(s) à supprimer. =>     Screen        "Ecran" |          => suggestions : [' ']
146 Guillemets typographiques ouvrants. =>     Screen        "Ecran" | " => suggestions : ['«\xa0', '“']
146 Mot inconnu : Ecran =>     Screen        "Ecran" | ecran
146 Guillemets typographiques fermants. =>     Screen        "Ecran" | " => suggestions : ['\xa0»', '”']

147 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice   "Generic Keyboard" |      => suggestions : ['']
147 Mot inconnu : InputDevice =>     InputDevice   "Generic Keyboard" | inputdevice
147 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice   "Generic Keyboard" |     => suggestions : [' ']
147 Guillemets typographiques ouvrants. =>     InputDevice   "Generic Keyboard" | " => suggestions : ['«\xa0', '“']
147 Mot inconnu : Generic =>     InputDevice   "Generic Keyboard" | generic
147 Mot inconnu : Keyboard =>     InputDevice   "Generic Keyboard" | keyboard
147 Guillemets typographiques fermants. =>     InputDevice   "Generic Keyboard" | " => suggestions : ['\xa0»', '”']

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice   "Configured Mouse" |      => suggestions : ['']
148 Mot inconnu : InputDevice =>     InputDevice   "Configured Mouse" | inputdevice
148 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice   "Configured Mouse" |     => suggestions : [' ']
148 Guillemets typographiques ouvrants. =>     InputDevice   "Configured Mouse" | " => suggestions : ['«\xa0', '“']
148 Mot inconnu : Configured =>     InputDevice   "Configured Mouse" | configured
148 Mot inconnu : Mouse =>     InputDevice   "Configured Mouse" | mouse
148 Guillemets typographiques fermants. =>     InputDevice   "Configured Mouse" | " => suggestions : ['\xa0»', '”']

149 Mot inconnu : EndSection => EndSection | endsection

156 Il manque un espace. => En résumé, s'il y a une donnée incorrecte à un endroit ou un autre, X.org affiche un message d'erreur de couleur bleue (cf. [[#Que faire en cas d'écran bleu parlant de "Xorg.0.log"?|plus bas]]).\\ | org => suggestions : [' org']
156 Guillemets typographiques ouvrants. => En résumé, s'il y a une donnée incorrecte à un endroit ou un autre, X.org affiche un message d'erreur de couleur bleue (cf. [[#Que faire en cas d'écran bleu parlant de "Xorg.0.log"?|plus bas]]).\\ | " => suggestions : ['«\xa0', '“']
156 Mot inconnu : Xorg => En résumé, s'il y a une donnée incorrecte à un endroit ou un autre, X.org affiche un message d'erreur de couleur bleue (cf. [[#Que faire en cas d'écran bleu parlant de "Xorg.0.log"?|plus bas]]).\\ | xorg
156 Guillemets typographiques fermants. => En résumé, s'il y a une donnée incorrecte à un endroit ou un autre, X.org affiche un message d'erreur de couleur bleue (cf. [[#Que faire en cas d'écran bleu parlant de "Xorg.0.log"?|plus bas]]).\\ | " => suggestions : ['\xa0»', '”']

157 Mot inconnu : xorg => <note important>Plutôt qu'un seul fichier **xorg.conf** contenant toutes les sections, chacune est dispatchée en multiples sous-fichiers, soit dans **/etc/X11/xorg.conf.d/**. | xorg
157 Il manque un espace. => <note important>Plutôt qu'un seul fichier **xorg.conf** contenant toutes les sections, chacune est dispatchée en multiples sous-fichiers, soit dans **/etc/X11/xorg.conf.d/**. | conf => suggestions : [' conf']

158 Mot inconnu : locate => (faire $ //locate xorg.conf// pour les trouver ) | locate
158 Mot inconnu : xorg => (faire $ //locate xorg.conf// pour les trouver ) | xorg
158 Il manque un espace. => (faire $ //locate xorg.conf// pour les trouver ) | conf => suggestions : [' conf']
158 Pas d’espace avant ce signe. => (faire $ //locate xorg.conf// pour les trouver ) |  ) => suggestions : [')']

161 Mot inconnu : Xorg => Voici un fichier Xorg basique : | xorg

163 Mot inconnu : xorg => # /etc/X11/xorg.conf (xorg X Window System server configuration file) | xorg
163 Mot inconnu : Window => # /etc/X11/xorg.conf (xorg X Window System server configuration file) | window
163 Mot inconnu : System => # /etc/X11/xorg.conf (xorg X Window System server configuration file) | system
163 Mot inconnu : server => # /etc/X11/xorg.conf (xorg X Window System server configuration file) | server

165 Mot inconnu : This => # This file was generated by dexconf, the Debian X Configuration tool, using | this
165 Mot inconnu : was => # This file was generated by dexconf, the Debian X Configuration tool, using | was
165 Mot inconnu : generated => # This file was generated by dexconf, the Debian X Configuration tool, using | generated
165 Mot inconnu : by => # This file was generated by dexconf, the Debian X Configuration tool, using | by
165 Mot inconnu : dexconf => # This file was generated by dexconf, the Debian X Configuration tool, using | dexconf
165 Mot inconnu : the => # This file was generated by dexconf, the Debian X Configuration tool, using | the
165 Mot inconnu : tool => # This file was generated by dexconf, the Debian X Configuration tool, using | tool
165 Mot inconnu : using => # This file was generated by dexconf, the Debian X Configuration tool, using | using

166 Mot inconnu : from => # values from the debconf database. | from
166 Mot inconnu : the => # values from the debconf database. | the
166 Mot inconnu : debconf => # values from the debconf database. | debconf
166 Mot inconnu : database => # values from the debconf database. | database

168 Mot inconnu : Edit => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | edit
168 Mot inconnu : this => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | this
168 Mot inconnu : with => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | with
168 Mot inconnu : and => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | and
168 Mot inconnu : see => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | see
168 Mot inconnu : the => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | the
168 Mot inconnu : manual => # Edit this file with caution, and see the /etc/X11/xorg.conf manual page. | manual

169 Guillemets typographiques ouvrants. => # (Type "man /etc/X11/xorg.conf" at the shell prompt.) | " => suggestions : ['«\xa0', '“']
169 Mot inconnu : at => # (Type "man /etc/X11/xorg.conf" at the shell prompt.) | at
169 Mot inconnu : the => # (Type "man /etc/X11/xorg.conf" at the shell prompt.) | the

171 Mot inconnu : This => # This file is automatically updated on xserver-xorg package upgrades *only* | this
171 Mot inconnu : is => # This file is automatically updated on xserver-xorg package upgrades *only* | is
171 Mot inconnu : automatically => # This file is automatically updated on xserver-xorg package upgrades *only* | automatically
171 Mot inconnu : updated => # This file is automatically updated on xserver-xorg package upgrades *only* | updated
171 Mot inconnu : xserver-xorg => # This file is automatically updated on xserver-xorg package upgrades *only* | xserver-xorg
171 Mot inconnu : only => # This file is automatically updated on xserver-xorg package upgrades *only* | only

172 Mot inconnu : it => # if it has not been modified since the last upgrade of the xserver-xorg | it
172 Mot inconnu : has => # if it has not been modified since the last upgrade of the xserver-xorg | has
172 Mot inconnu : not => # if it has not been modified since the last upgrade of the xserver-xorg | not
172 Mot inconnu : been => # if it has not been modified since the last upgrade of the xserver-xorg | been
172 Mot inconnu : modified => # if it has not been modified since the last upgrade of the xserver-xorg | modified
172 Mot inconnu : since => # if it has not been modified since the last upgrade of the xserver-xorg | since
172 Mot inconnu : the => # if it has not been modified since the last upgrade of the xserver-xorg | the
172 Mot inconnu : last => # if it has not been modified since the last upgrade of the xserver-xorg | last
172 Mot inconnu : of => # if it has not been modified since the last upgrade of the xserver-xorg | of
172 Mot inconnu : the => # if it has not been modified since the last upgrade of the xserver-xorg | the
172 Mot inconnu : xserver-xorg => # if it has not been modified since the last upgrade of the xserver-xorg | xserver-xorg

175 Mot inconnu : you => # If you have edited this file but would like it to be automatically updated | you
175 Mot inconnu : edited => # If you have edited this file but would like it to be automatically updated | edited
175 Mot inconnu : this => # If you have edited this file but would like it to be automatically updated | this
175 Mot inconnu : would => # If you have edited this file but would like it to be automatically updated | would
175 Mot inconnu : it => # If you have edited this file but would like it to be automatically updated | it
175 Mot inconnu : to => # If you have edited this file but would like it to be automatically updated | to
175 Mot inconnu : automatically => # If you have edited this file but would like it to be automatically updated | automatically
175 Mot inconnu : updated => # If you have edited this file but would like it to be automatically updated | updated

176 Mot inconnu : again => # again, run the following command: | again
176 Mot inconnu : run => # again, run the following command: | run
176 Mot inconnu : the => # again, run the following command: | the
176 Mot inconnu : following => # again, run the following command: | following
176 Mot inconnu : command => # again, run the following command: | command

177 Mot inconnu : sudo => #   sudo dpkg-reconfigure -phigh xserver-xorg | sudo
177 Mot inconnu : dpkg-reconfigure => #   sudo dpkg-reconfigure -phigh xserver-xorg | dpkg-reconfigure
177 Il manque un espace à côté du tiret. => #   sudo dpkg-reconfigure -phigh xserver-xorg |  - => suggestions : [' – ', ' — ']
177 Mot inconnu : phigh => #   sudo dpkg-reconfigure -phigh xserver-xorg | phigh
177 Mot inconnu : xserver-xorg => #   sudo dpkg-reconfigure -phigh xserver-xorg | xserver-xorg

179 Guillemets typographiques ouvrants. => Section "Files" | " => suggestions : ['«\xa0', '“']
179 Guillemets typographiques fermants. => Section "Files" | " => suggestions : ['\xa0»', '”']

180 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/misc" |      => suggestions : ['']
180 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/misc" | fontpath
180 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/misc" |      => suggestions : [' ']

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/cyrillic" |      => suggestions : ['']
181 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/cyrillic" | fontpath
181 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/cyrillic" |      => suggestions : [' ']

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/100dpi/:unscaled" |      => suggestions : ['']
182 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/100dpi/:unscaled" | fontpath
182 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/100dpi/:unscaled" |      => suggestions : [' ']
182 Mot inconnu : unscaled =>     FontPath    "/usr/share/X11/fonts/100dpi/:unscaled" | unscaled
182 Guillemets typographiques fermants. =>     FontPath    "/usr/share/X11/fonts/100dpi/:unscaled" | " => suggestions : ['\xa0»', '”']

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/75dpi/:unscaled" |      => suggestions : ['']
183 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/75dpi/:unscaled" | fontpath
183 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/75dpi/:unscaled" |      => suggestions : [' ']
183 Mot inconnu : unscaled =>     FontPath    "/usr/share/X11/fonts/75dpi/:unscaled" | unscaled
183 Guillemets typographiques fermants. =>     FontPath    "/usr/share/X11/fonts/75dpi/:unscaled" | " => suggestions : ['\xa0»', '”']

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/Type1" |      => suggestions : ['']
184 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/Type1" | fontpath
184 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/Type1" |      => suggestions : [' ']

185 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/100dpi" |      => suggestions : ['']
185 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/100dpi" | fontpath
185 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/100dpi" |      => suggestions : [' ']

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/usr/share/X11/fonts/75dpi" |      => suggestions : ['']
186 Mot inconnu : FontPath =>     FontPath    "/usr/share/X11/fonts/75dpi" | fontpath
186 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/usr/share/X11/fonts/75dpi" |      => suggestions : [' ']

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     # path to defoma fonts |      => suggestions : ['']
187 Mot inconnu : path =>     # path to defoma fonts | path
187 Mot inconnu : to =>     # path to defoma fonts | to
187 Mot inconnu : defoma =>     # path to defoma fonts | defoma

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     FontPath    "/var/lib/defoma/x-ttcidfont-conf.d/dirs/TrueType" |      => suggestions : ['']
188 Mot inconnu : FontPath =>     FontPath    "/var/lib/defoma/x-ttcidfont-conf.d/dirs/TrueType" | fontpath
188 Espace(s) surnuméraire(s) à supprimer. =>     FontPath    "/var/lib/defoma/x-ttcidfont-conf.d/dirs/TrueType" |      => suggestions : [' ']
188 Guillemets typographiques fermants. =>     FontPath    "/var/lib/defoma/x-ttcidfont-conf.d/dirs/TrueType" | " => suggestions : ['\xa0»', '”']

189 Mot inconnu : EndSection => EndSection | endsection

191 Guillemets typographiques ouvrants. => Section "Module" | " => suggestions : ['«\xa0', '“']
191 Guillemets typographiques fermants. => Section "Module" | " => suggestions : ['\xa0»', '”']

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "i2c" |      => suggestions : ['']
192 Mot inconnu : Load =>     Load    "i2c" | load
192 Espace(s) surnuméraire(s) à supprimer. =>     Load    "i2c" |      => suggestions : [' ']
192 Guillemets typographiques ouvrants. =>     Load    "i2c" | " => suggestions : ['«\xa0', '“']
192 Mot inconnu : i2c =>     Load    "i2c" | i2c
192 Guillemets typographiques fermants. =>     Load    "i2c" | " => suggestions : ['\xa0»', '”']

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "bitmap" |      => suggestions : ['']
193 Mot inconnu : Load =>     Load    "bitmap" | load
193 Espace(s) surnuméraire(s) à supprimer. =>     Load    "bitmap" |      => suggestions : [' ']
193 Guillemets typographiques ouvrants. =>     Load    "bitmap" | " => suggestions : ['«\xa0', '“']
193 Guillemets typographiques fermants. =>     Load    "bitmap" | " => suggestions : ['\xa0»', '”']

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "ddc" |      => suggestions : ['']
194 Mot inconnu : Load =>     Load    "ddc" | load
194 Espace(s) surnuméraire(s) à supprimer. =>     Load    "ddc" |      => suggestions : [' ']
194 Guillemets typographiques ouvrants. =>     Load    "ddc" | " => suggestions : ['«\xa0', '“']
194 Mot inconnu : ddc =>     Load    "ddc" | ddc
194 Guillemets typographiques fermants. =>     Load    "ddc" | " => suggestions : ['\xa0»', '”']

195 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "dri" ## direct rendering |      => suggestions : ['']
195 Mot inconnu : Load =>     Load    "dri" ## direct rendering | load
195 Espace(s) surnuméraire(s) à supprimer. =>     Load    "dri" ## direct rendering |      => suggestions : [' ']
195 Guillemets typographiques ouvrants. =>     Load    "dri" ## direct rendering | " => suggestions : ['«\xa0', '“']
195 Mot inconnu : dri =>     Load    "dri" ## direct rendering | dri
195 Guillemets typographiques fermants. =>     Load    "dri" ## direct rendering | " => suggestions : ['\xa0»', '”']
195 Mot inconnu : rendering =>     Load    "dri" ## direct rendering | rendering

196 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "extmod" |      => suggestions : ['']
196 Mot inconnu : Load =>     Load    "extmod" | load
196 Espace(s) surnuméraire(s) à supprimer. =>     Load    "extmod" |      => suggestions : [' ']
196 Guillemets typographiques ouvrants. =>     Load    "extmod" | " => suggestions : ['«\xa0', '“']
196 Mot inconnu : extmod =>     Load    "extmod" | extmod
196 Guillemets typographiques fermants. =>     Load    "extmod" | " => suggestions : ['\xa0»', '”']

197 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "freetype" |      => suggestions : ['']
197 Mot inconnu : Load =>     Load    "freetype" | load
197 Espace(s) surnuméraire(s) à supprimer. =>     Load    "freetype" |      => suggestions : [' ']
197 Guillemets typographiques ouvrants. =>     Load    "freetype" | " => suggestions : ['«\xa0', '“']
197 Mot inconnu : freetype =>     Load    "freetype" | freetype
197 Guillemets typographiques fermants. =>     Load    "freetype" | " => suggestions : ['\xa0»', '”']

198 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "glx" ## client GLX pour OpenGL |      => suggestions : ['']
198 Mot inconnu : Load =>     Load    "glx" ## client GLX pour OpenGL | load
198 Espace(s) surnuméraire(s) à supprimer. =>     Load    "glx" ## client GLX pour OpenGL |      => suggestions : [' ']
198 Guillemets typographiques ouvrants. =>     Load    "glx" ## client GLX pour OpenGL | " => suggestions : ['«\xa0', '“']
198 Mot inconnu : glx =>     Load    "glx" ## client GLX pour OpenGL | glx
198 Guillemets typographiques fermants. =>     Load    "glx" ## client GLX pour OpenGL | " => suggestions : ['\xa0»', '”']
198 Mot inconnu : OpenGL =>     Load    "glx" ## client GLX pour OpenGL | opengl

199 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "int10" |      => suggestions : ['']
199 Mot inconnu : Load =>     Load    "int10" | load
199 Espace(s) surnuméraire(s) à supprimer. =>     Load    "int10" |      => suggestions : [' ']
199 Guillemets typographiques ouvrants. =>     Load    "int10" | " => suggestions : ['«\xa0', '“']
199 Mot inconnu : int10 =>     Load    "int10" | int10
199 Guillemets typographiques fermants. =>     Load    "int10" | " => suggestions : ['\xa0»', '”']

200 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "type1" |      => suggestions : ['']
200 Mot inconnu : Load =>     Load    "type1" | load
200 Espace(s) surnuméraire(s) à supprimer. =>     Load    "type1" |      => suggestions : [' ']
200 Guillemets typographiques ouvrants. =>     Load    "type1" | " => suggestions : ['«\xa0', '“']
200 Mot inconnu : type1 =>     Load    "type1" | type1
200 Guillemets typographiques fermants. =>     Load    "type1" | " => suggestions : ['\xa0»', '”']

201 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Load    "vbe" |      => suggestions : ['']
201 Mot inconnu : Load =>     Load    "vbe" | load
201 Espace(s) surnuméraire(s) à supprimer. =>     Load    "vbe" |      => suggestions : [' ']
201 Guillemets typographiques ouvrants. =>     Load    "vbe" | " => suggestions : ['«\xa0', '“']
201 Mot inconnu : vbe =>     Load    "vbe" | vbe
201 Guillemets typographiques fermants. =>     Load    "vbe" | " => suggestions : ['\xa0»', '”']

202 Mot inconnu : EndSection => EndSection | endsection

