
5 Mot inconnu : WizardPen => ====== Tablette graphique utilisant les drivers WizardPen ====== | wizardpen
41 Mot inconnu : See =>                 <!-- See CONFIGURATION OPTIONS section for the full-set of --> | see
41 Mot inconnu : the =>                 <!-- See CONFIGURATION OPTIONS section for the full-set of --> | the
41 Mot inconnu : of =>                 <!-- See CONFIGURATION OPTIONS section for the full-set of --> | of

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <!-- configurable options                                  --> |                  => suggestions : ['']
42 Espace(s) surnuméraire(s) à supprimer. =>                 <!-- configurable options                                  --> |                                    => suggestions : [' ']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_options.TopX" type="string">5619</merge> |                  => suggestions : ['']
43 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.TopX" type="string">5619</merge> | " => suggestions : ['«\xa0', '“']
43 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.TopX" type="string">5619</merge> | " => suggestions : ['\xa0»', '”']
43 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.TopX" type="string">5619</merge> | " => suggestions : ['«\xa0', '“']
43 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.TopX" type="string">5619</merge> | " => suggestions : ['\xa0»', '”']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_options.TopY" type="string">6554</merge> |                  => suggestions : ['']
44 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.TopY" type="string">6554</merge> | " => suggestions : ['«\xa0', '“']
44 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.TopY" type="string">6554</merge> | " => suggestions : ['\xa0»', '”']
44 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.TopY" type="string">6554</merge> | " => suggestions : ['«\xa0', '“']
44 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.TopY" type="string">6554</merge> | " => suggestions : ['\xa0»', '”']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> |                  => suggestions : ['']
45 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> | " => suggestions : ['\xa0»', '”']
45 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> | " => suggestions : ['\xa0»', '”']
45 Formatage des grands nombres. =>                 <merge key="input.x11_options.BottomX" type="string">29405</merge> | 29405 => suggestions : ['29\xa0405']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> |                  => suggestions : ['']
46 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> | " => suggestions : ['«\xa0', '“']
46 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> | " => suggestions : ['\xa0»', '”']
46 Guillemets typographiques ouvrants. =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> | " => suggestions : ['«\xa0', '“']
46 Guillemets typographiques fermants. =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> | " => suggestions : ['\xa0»', '”']
46 Formatage des grands nombres. =>                 <merge key="input.x11_options.BottomY" type="string">29671</merge> | 29671 => suggestions : ['29\xa0671']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 </match> |                  => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             </device> |              => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             </deviceinfo> |              => suggestions : ['']
56 Il manque un espace. => //Contributeurs : [[utilisateurs:McPeter]]// | mcpeter => suggestions : [' McPeter']
