
8 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[2:11]] => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | https://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%| <|> 92,9 cfut => suggestions : ['92,9\xa0CFUT']
43 Il manque un espace. [[85:90]] => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%| <|> http: => suggestions : [' __URL']
43 Mot inconnu : cfak [[127:131]] => | CFAK 88.3 FM Université de Sherbrooke, Québec | https://cfak883.usherbrooke.ca/| %%http://streamer01.sti.usherbrooke.ca:8000/cfak.mp3%%| <|> cfak

44 Mot inconnu : CFIM [[2:6]] => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | https://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%| <|> cfim
44 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[7:14]] => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | https://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%| <|> 92,7 fm => suggestions : ['92,7\xa0FM']
44 Il manque un espace. [[90:95]] => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | https://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%| <|> http: => suggestions : [' __URL']
44 Mot inconnu : cfim128 [[122:129]] => | CFIM 92,7 FM Radio communautaire des Îles-de-la-Madeleine, Québec | https://cfim.ca/| %%http://stream02.ustream.ca:8000/cfim128.mp3%%| <|> cfim128

45 Mot inconnu : CFLX [[2:6]] => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%| <|> cflx
45 Accord de nombre erroné avec « 95,5 » : « Radio » devrait être au pluriel. [[12:17]] => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%| <|> radio => suggestions : ['Radios']
45 Il manque un espace. [[77:82]] => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%| <|> http: => suggestions : [' __URL']
45 Mot inconnu : listen [[105:111]] => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%| <|> listen
45 Mot inconnu : pls [[112:115]] => | CFLX 95,5 Radio communautaire de l'Estrie, Québec | http://cflx.qc.ca/ | %%http://192.240.102.131:9858/listen.pls%%| <|> pls

46 Mot inconnu : CFOU [[2:6]] => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%| <|> cfou
46 Accord de nombre erroné avec « 89,1 » : « Radio » devrait être au pluriel. [[12:17]] => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%| <|> radio => suggestions : ['Radios']
46 Il manque un espace. [[94:99]] => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%| <|> http: => suggestions : [' __URL']
46 Mot inconnu : cfou [[126:130]] => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%| <|> cfou
46 Mot inconnu : m3u [[131:134]] => | CFOU 89,1 Radio campus de l'Université du Québec à Trois-Rivières | http://www.cfou.ca/ | %%http://streamer.xittel.net:8000/cfou.m3u%%| <|> m3u

47 Mot inconnu : CFRG [[2:6]] => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> cfrg
47 Mot inconnu : fransaskoise [[35:47]] => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> fransaskoise
47 Mot inconnu : Gravelbourg [[51:62]] => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> gravelbourg
47 Il manque un espace. [[103:108]] => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> http: => suggestions : [' __URL']
47 Mot inconnu : cfrg128 [[135:142]] => | CFRG FM 93,1 Radio communautaire fransaskoise de Gravelbourg, Saskatchewan | http://www.cfrg.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%| <|> cfrg128

48 Mot inconnu : CHGA [[2:6]] => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | https://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%| <|> chga
48 Accord de nombre erroné avec « 97,3 » : « Radio » devrait être au pluriel. [[12:17]] => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | https://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%| <|> radio => suggestions : ['Radios']
48 Il manque un espace. [[95:100]] => | CHGA 97,3 Radio communautaire de la Vallée-de-la-Gatineau, Québec | https://www.chga.fm/ | %%http://stream02.ustream.ca/chga128.mp3%%| <|> http: => suggestions : [' __URL']

49 Mot inconnu : CHME [[2:6]] => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%| <|> chme
49 Il manque un espace. [[69:74]] => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%| <|> http: => suggestions : [' __URL']
49 Mot inconnu : listen [[93:99]] => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%| <|> listen
49 Mot inconnu : pls [[100:103]] => | CHME 94,9 Haute-Côte-Nord, Québec | https://chme949.jimdo.com/ | %%http://chme949.com:8670/listen.pls%%| <|> pls

50 Mot inconnu : CHNC [[2:6]] => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%| <|> chnc
50 Il manque un espace. [[71:76]] => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%| <|> http: => suggestions : [' __URL']
50 Mot inconnu : listen [[94:100]] => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%| <|> listen
50 Mot inconnu : pls [[101:104]] => | CHNC Certifié 100 % Gaspésie, Québec | http://www.radiochnc.com/ | %%http://xltrax.com:8140/listen.pls%%| <|> pls

51 Mot inconnu : CHOQ [[2:6]] => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%| <|> choq
51 Il manque un espace. [[57:62]] => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%| <|> http: => suggestions : [' __URL']
51 Mot inconnu : listen [[86:92]] => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%| <|> listen
51 Mot inconnu : pls [[93:96]] => | CHOQ FM 104,9 St-Rémi, Québec | http://chocfm.com/ | %%http://radio.chocfm.com:8006/listen.pls%%| <|> pls

52 Mot inconnu : CHOX [[2:6]] => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%| <|> chox
52 Mot inconnu : Pocatière [[15:24]] => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%| <|> pocatière
52 Il manque un espace. [[67:72]] => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%| <|> http: => suggestions : [' __URL']
52 Il manque un espace. [[102:108]] => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%| <|> stream => suggestions : [' stream']
52 Mot inconnu : stream [[102:108]] => | CHOX 97,5 La Pocatière, Québec | http://www.chox97.com/chox/ | %%http://podcast.servlinks.com:8411/;stream/1%%| <|> stream

53 Mot inconnu : CHQC [[2:6]] => | CHQC FM 105.7 Radio communautaire acadienne de Saint-Jean, Nouveau-Brunswick | http://chqc.ca/| %%http://139.103.17.6/CHQC%%| <|> chqc
53 Il manque un espace. [[100:105]] => | CHQC FM 105.7 Radio communautaire acadienne de Saint-Jean, Nouveau-Brunswick | http://chqc.ca/| %%http://139.103.17.6/CHQC%%| <|> http: => suggestions : [' __URL']

54 Mot inconnu : CHUO [[2:6]] => | CHUO 89.1 FM Radio communautaire d'Ottawa, Ontario | http://chuo.fm/fr/ | %%http://icecast.isilive.ca/chuo.m3u%%| <|> chuo
54 Il manque un espace. [[78:83]] => | CHUO 89.1 FM Radio communautaire d'Ottawa, Ontario | http://chuo.fm/fr/ | %%http://icecast.isilive.ca/chuo.m3u%%| <|> http: => suggestions : [' __URL']

55 Mot inconnu : CHYZ [[2:6]] => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%| <|> chyz
55 Accord de nombre erroné avec « 94.3 » : « Radio » devrait être au pluriel. [[12:17]] => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%| <|> radio => suggestions : ['Radios']
55 Il manque un espace. [[86:91]] => | CHYZ 94.3 Radio des étudiants de l’Université Laval de Québec | http://chyz.ca/ | %%http://ecoutez.chyz.ca:8000/mp3%%| <|> http: => suggestions : [' __URL']

56 Mot inconnu : CIAU [[2:6]] => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%| <|> ciau
56 Si “Radisson” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[10:24]] => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%| <|> 103,1 radisson => suggestions : ['103,1\xa0Radisson']
56 Mot inconnu : Radisson [[16:24]] => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%| <|> radisson
56 Il manque un espace. [[61:66]] => | CIAU FM 103,1 Radisson, Québec | http://www.ciaufm.ca/ | %%http://stream02.ustream.ca/ciau128.mp3%%| <|> http: => suggestions : [' __URL']

57 Mot inconnu : CIBL [[2:6]] => | CIBL Radio communautaire de Montréal, membre de la [[http://www.ferarock.org/|ferarock]] | http://www.cibl1015.com/ | %%http://stream02.ustream.ca//cibl128.mp3%%| <|> cibl
57 Il manque un espace. [[122:127]] => | CIBL Radio communautaire de Montréal, membre de la [[http://www.ferarock.org/|ferarock]] | http://www.cibl1015.com/ | %%http://stream02.ustream.ca//cibl128.mp3%%| <|> http: => suggestions : [' __URL']

58 Mot inconnu : CIBM [[2:6]] => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%| <|> cibm
58 Il manque un espace. [[66:71]] => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%| <|> http: => suggestions : [' __URL']
58 Il manque un espace. [[101:107]] => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%| <|> stream => suggestions : [' stream']
58 Mot inconnu : stream [[101:107]] => | CIBM Rivière-du-Loup, Québec | http://www.cibm107.com/cibm/ | %%http://podcast.servlinks.com:8407/;stream/1%%| <|> stream

59 Mot inconnu : CIEU [[2:6]] => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | https://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%| <|> cieu
59 Il manque un espace. [[75:80]] => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | https://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%| <|> http: => suggestions : [' __URL']
59 Mot inconnu : cieufm [[101:107]] => | CIEU Baie-des-Chaleurs en Gaspésie, Québec | https://www.cieufm.com/ | %%http://216.218.9.165:2022/cieufm%%| <|> cieufm

60 Mot inconnu : CIFA [[2:6]] => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%| <|> cifa
60 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[7:15]] => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%| <|> 104,1 fm => suggestions : ['104,1\xa0FM']
60 Mot inconnu : Saulnierville [[49:62]] => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%| <|> saulnierville
60 Il manque un espace. [[105:110]] => | CIFA 104,1 FM Radio communautaire acadienne de Saulnierville, Nouvelle-Écosse | http://cifafm.com/ | %%http://stream03.ustream.ca/cifa128.mp3%%| <|> http: => suggestions : [' __URL']

61 Mot inconnu : CIGN [[2:6]] => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | https://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%| <|> cign
61 Mot inconnu : Coaticook [[36:45]] => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | https://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%| <|> coaticook
61 Il manque un espace. [[79:84]] => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | https://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%| <|> http: => suggestions : [' __URL']
61 Mot inconnu : cignfm128 [[111:120]] => | CIGN FM 96,7 Radio coopérative de Coaticook, Québec | https://cignfm.ca/ | %%http://stream02.ustream.ca:8000/cignfm128.mp3%%| <|> cignfm128

62 Mot inconnu : CIHO [[2:6]] => | CIHO FM 96,3 Charlevoix, Québec | https://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%| <|> ciho
62 Il manque un espace. [[64:69]] => | CIHO FM 96,3 Charlevoix, Québec | https://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%| <|> http: => suggestions : [' __URL']
62 Mot inconnu : ciho [[96:100]] => | CIHO FM 96,3 Charlevoix, Québec | https://www.cihofm.com/ | %%http://stream.cloudmjs.com:8000/ciho.mp3%%| <|> ciho

63 Mot inconnu : CIHW [[2:6]] => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%| <|> cihw
63 Mot inconnu : Wendake [[39:46]] => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%| <|> wendake
63 Il manque un espace. [[83:88]] => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%| <|> http: => suggestions : [' __URL']
63 Mot inconnu : stream [[114:120]] => | CIHW FM 100.3 Radio communautaire de Wendake, Québec | http://fmwendake.com/ | %%http://mediacast.b2b2c.ca:8016/stream%%| <|> stream

64 Mot inconnu : CILE [[2:6]] => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%| <|> cile
64 Il manque un espace. [[63:68]] => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%| <|> http: => suggestions : [' __URL']
64 Mot inconnu : cile128 [[95:102]] => | CILE Havre-Saint-Pierre. Québec | http://www.cilemf.com/ | %%http://stream02.ustream.ca:8000/cile128.mp3%%| <|> cile128

65 Il manque un espace. [[56:61]] => | CIME FM Laurentides, Québec | http://www.cime.fm/ | %%http://icecast.cogecomedia.com:8000/cime.mp3%%| <|> http: => suggestions : [' __URL']

66 Mot inconnu : CINN [[2:6]] => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%| <|> cinn
66 Mot inconnu : Hearst [[51:57]] => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%| <|> hearst
66 Il manque un espace. [[101:106]] => | CINN FM 91,1 Radio communautaire de la région de Hearst, Ontario | http://cinnfm.radio-web.fr/ | %%http://stream03.ustream.ca/cinn128.mp3%%| <|> http: => suggestions : [' __URL']

67 Mot inconnu : CIQI-FM [[2:9]] => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%| <|> ciqi-fm
67 Il manque un espace. [[67:72]] => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%| <|> http: => suggestions : [' __URL']
67 Mot inconnu : listen [[101:107]] => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%| <|> listen
67 Mot inconnu : pls [[108:111]] => | CIQI-FM 90,3 Montmagny, Québec | http://www.ciqifm.com/ciqi/ | %%http://podcast.servlinks.com:8413/listen.pls%%| <|> pls

68 Mot inconnu : CISM [[2:6]] => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | https://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%| <|> cism
68 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[7:14]] => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | https://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%| <|> 89,3 fm => suggestions : ['89,3\xa0FM']
68 Il manque un espace. [[92:97]] => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | https://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%| <|> http: => suggestions : [' __URL']
68 Mot inconnu : cism128 [[124:131]] => | CISM 89,3 FM Radio étudiante de l'Université de Montréal, Québec | https://cism893.ca/| %%http://stream03.ustream.ca:8000/cism128.mp3%%| <|> cism128

69 Mot inconnu : CIUT [[2:6]] => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%| <|> ciut
69 Mot inconnu : University [[15:25]] => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%| <|> university
69 Mot inconnu : of [[26:28]] => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%| <|> of
69 Il manque un espace. [[61:66]] => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%| <|> http: => suggestions : [' __URL']
69 Il manque un espace. [[100:105]] => | CIUT 89.5 FM University of Toronto| http://www.ciut.fm | %%http://128.100.197.46/listen.pls%%\\ %%http://www.caribbean-radio.com/ciut/ciut.asx%%| <|> http: => suggestions : [' __URL']

