
5 Mot inconnu : OpenAguila => ====== OpenAguila ====== | openaguila
92 Guillemets typographiques fermants. => Décompresser l'archive (remplacer 'x' par le no. de version que vous avez) | ' => suggestions : ['”', '’', '›']
92 Après un point, une majuscule est généralement requise. => Décompresser l'archive (remplacer 'x' par le no. de version que vous avez) | de => suggestions : ['De']

107 Espace(s) en fin de ligne à supprimer. => Adapter les lignes  |   => suggestions : ['']

117 Mot inconnu : openaguila => Copier le fichier openaguila.xml sous le même nom que votre répertoire openaguila dans Tomcat. | openaguila
117 Mot inconnu : xml => Copier le fichier openaguila.xml sous le même nom que votre répertoire openaguila dans Tomcat. | xml
117 Mot inconnu : openaguila => Copier le fichier openaguila.xml sous le même nom que votre répertoire openaguila dans Tomcat. | openaguila

121 Mot inconnu : sql => Et copier le pilote sql livré avec Openaguila dans Tomcat | sql
121 Mot inconnu : Openaguila => Et copier le pilote sql livré avec Openaguila dans Tomcat | openaguila

129 Mot inconnu : aguila => Création de l'utilisateur aguila | aguila

132 Incohérence probable avec “ai” : “garder” n’est pas un participe passé. => Donner le mot de passe dans mon cas j'ai garder le mot de passe par défaut (le même que dans oa_prod.xml) | garder => suggestions : ['gardé']
132 Mot inconnu : oa_prod => Donner le mot de passe dans mon cas j'ai garder le mot de passe par défaut (le même que dans oa_prod.xml) | oa_prod
132 Mot inconnu : xml => Donner le mot de passe dans mon cas j'ai garder le mot de passe par défaut (le même que dans oa_prod.xml) | xml
133 Accord de nombre erroné : « questions » est au pluriel. => Et répondu par « entrée » au questions suivantes. | au => suggestions : ['aux']
133 Accord de nombre erroné : « questions » devrait être au singulier. => Et répondu par « entrée » au questions suivantes. | questions => suggestions : []

146 Mot inconnu : OpenAguila => Démarrer un navigateur en indiquant l'adresse correspondant à OpenAguila, par exemple :  | openaguila
146 Espace(s) en fin de ligne à supprimer. => Démarrer un navigateur en indiquant l'adresse correspondant à OpenAguila, par exemple :  |   => suggestions : ['']

148 Mot inconnu : oa_prod => http://192.168.250.8:8080/oa_prod | oa_prod

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * '192.168.250.8' est l'adresse IP du serveur sur lequel OpenAguila a été installée |      => suggestions : ['']
150 Mot inconnu : OpenAguila =>     * '192.168.250.8' est l'adresse IP du serveur sur lequel OpenAguila a été installée | openaguila

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 8080 le port utilisé par Tomcat (défini dans le fichier 'conf/server.xml' de Tomcat) |      => suggestions : ['']
151 Guillemets typographiques ouvrants. =>     * 8080 le port utilisé par Tomcat (défini dans le fichier 'conf/server.xml' de Tomcat) | ' => suggestions : ['“', '‘', '‹']
151 Mot inconnu : server =>     * 8080 le port utilisé par Tomcat (défini dans le fichier 'conf/server.xml' de Tomcat) | server
151 Mot inconnu : xml =>     * 8080 le port utilisé par Tomcat (défini dans le fichier 'conf/server.xml' de Tomcat) | xml
151 Guillemets typographiques fermants. =>     * 8080 le port utilisé par Tomcat (défini dans le fichier 'conf/server.xml' de Tomcat) | ' => suggestions : ['”', '’', '›']

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). |      => suggestions : ['']
152 Guillemets typographiques ouvrants. =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | ' => suggestions : ['“', '‘', '‹']
152 Mot inconnu : oa_prod =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | oa_prod
152 Guillemets typographiques fermants. =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | ' => suggestions : ['”', '’', '›']
152 Guillemets typographiques ouvrants. =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | ' => suggestions : ['“', '‘', '‹']
152 Mot inconnu : localhost =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | localhost
152 Guillemets typographiques fermants. =>     * 'oa_prod' est le nom de l'application déclarée dans Tomcat (fichier XML du répertoire 'conf/Catalina/localhost' de Tomcat). | ' => suggestions : ['”', '’', '›']

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Pour se connecter, vous pouvez utiliser : |      => suggestions : ['']

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     demo / demo (compte utilisateur normal) |      => suggestions : ['']
155 Mot inconnu : demo =>     demo / demo (compte utilisateur normal) | demo
155 Mot inconnu : demo =>     demo / demo (compte utilisateur normal) | demo

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     admin / geidac71 (compte administrateur)  |      => suggestions : ['']
157 Mot inconnu : geidac71 =>     admin / geidac71 (compte administrateur)  | geidac71
157 Espace(s) en fin de ligne à supprimer. =>     admin / geidac71 (compte administrateur)  |   => suggestions : ['']

164 Typographie : points de suspension. Utilisez le caractère dédié. => ==== Pour aller plus loin... ==== | ... => suggestions : ['…']

166 Conjugaison erronée. Accord avec “vous”. Le verbe devrait être à la 2ᵉ personne du pluriel. => * En fonction de l'utilisation que vous aller faire d'OpenAguila, il peut être nécessaire d'augmenter la mémoire de la machine virtuelle Java, lors du lancement de Tomcat. Pour cela, créez un script avec par exemple : | aller => suggestions : ['allez']
166 Mot inconnu : OpenAguila => * En fonction de l'utilisation que vous aller faire d'OpenAguila, il peut être nécessaire d'augmenter la mémoire de la machine virtuelle Java, lors du lancement de Tomcat. Pour cela, créez un script avec par exemple : | openaguila

196 Typographie : points de suspension. Utilisez le caractère dédié. => Bientôt...</note> | ... => suggestions : ['…']
