
11 Mot inconnu : MSC [[10:13]] => ===== USB MSC ===== <|> msc

18 Mot inconnu : MSC [[75:78]] => <note info>Quelques marques dont les baladeurs exploitent le protocole USB MSC : <|> msc
19 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
20 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
21 Mot inconnu : Cowon [[4:9]] =>   * Cowon / iAudio <|> cowon
21 Mot inconnu : iAudio [[12:18]] =>   * Cowon / iAudio <|> iaudio
22 Mot inconnu : Creative [[4:12]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> creative
22 Mot inconnu : Stone [[45:50]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> stone
22 Mot inconnu : Muvo [[57:61]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> muvo
22 Mot inconnu : N200 [[62:66]] =>   * Creative (certains modèles, comme le Zen Stone et le Muvo N200) <|> n200
23 Mot inconnu : iRiver [[4:10]] =>   * iRiver <|> iriver
24 Mot inconnu : Meizu [[4:9]] =>   * Meizu <|> meizu
25 Mot inconnu : Neonumeric [[4:14]] =>   * Neonumeric <|> neonumeric
26 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> yepp
26 Il manque un espace avant la parenthèse. [[38:39]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> ( => suggestions :  (
26 Mot inconnu : P3 [[39:41]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> p3
26 Il manque un espace. [[42:44]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> m1 => suggestions :  M1
26 Mot inconnu : R1 [[45:47]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r1
26 Il manque un espace. [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0 => suggestions :  R0
26 Mot inconnu : R0 [[48:50]] =>   * Samsung / Yepp //(Nouveaux Modèles(P3,M1,R1,R0 etc.))// <|> r0
27 Mot inconnu : GoGear [[12:18]] =>   * Philips GoGear OPUS <|> gogear

34 Mot inconnu : MTP [[16:19]] => ===== Protocole MTP ===== <|> mtp

41 Mot inconnu : MTP [[71:74]] => <note info>Quelques marques dont les baladeurs exploitent le protocole MTP : <|> mtp
42 Mot inconnu : Airis [[4:9]] =>   * Airis <|> airis
43 Mot inconnu : Archos [[4:10]] =>   * Archos <|> archos
44 Mot inconnu : Creative [[4:12]] =>   * Creative <|> creative
45 Mot inconnu : iRiver [[4:10]] =>   * iRiver //(avec mise à jour du micrologiciel du baladeur)// <|> iriver
46 Mot inconnu : Zune [[15:19]] =>   * Microsoft (Zune) <|> zune
47 Mot inconnu : GoGear [[13:19]] =>   * Philips (GoGear OPUS, ...) <|> gogear
47 Une de ces ponctuations est superflue. [[24:27]] =>   * Philips (GoGear OPUS, ...) <|> , . => suggestions : ,.
47 Typographie : points de suspension. Utilisez le caractère dédié. [[26:29]] =>   * Philips (GoGear OPUS, ...) <|> ... => suggestions : …
48 Mot inconnu : Yepp [[14:18]] =>   * Samsung / Yepp (modèles depuis 2006) <|> yepp
49 Mot inconnu : SanDisk [[4:11]] =>   * SanDisk <|> sandisk

64 Mot inconnu : NWZ-A810 [[54:62]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-a810
64 Mot inconnu : Series [[63:69]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : NWZ-S610 [[73:81]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> nwz-s610
64 Mot inconnu : Series [[82:88]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> series
64 Mot inconnu : MTP [[113:116]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp
64 Mot inconnu : MTP [[252:255]] => Les modèles de baladeurs numériques de Sony, tels les NWZ-A810 Series et NWZ-S610 Series exploitent le protocole MTP. Ces modèles, manufacturés depuis 2007, peuvent donc être gérés sous Ubuntu. Les actuels modèles de Sony exploitent aussi le protocole MTP. <|> mtp

68 Mot inconnu : NW-WS623 [[4:12]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws623
68 Mot inconnu : NW-WS625 [[16:24]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> nw-ws625
68 Guillemets typographiques ouvrants. [[119:120]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions : « “
68 Mot inconnu : MUSIC [[120:125]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> music
68 Guillemets typographiques fermants. [[125:126]] => Les NW-WS623 et NW-WS625, baladeurs type sport (respectivement 4go et 8go) sont reconnus comme uns clé USB. Un dossier "MUSIC" accueillants les mp3 et dossier de mp3 à la racine du système de fichier du baladeur <|> " => suggestions :  »”
71 Mot inconnu : MSC [[44:47]] =>   * Les baladeurs compatibles avec la norme MSC se gèrent facilement à travers un navigateur de fichiers, comme une clé USB ou un disque dur amovible ; <|> msc

82 Mot inconnu : MP704T [[1:7]] => |MP704T  |  MSC et MTP  |  Oui  | MP3, MP4, FM, Photo... Attention format vidéo MP4 particulier .mtv pas de logiciel sous GNU/Linux pour l'instant pour convertir une vidéo dans ce format | <|> mp704t
87 Espace(s) surnuméraire(s) à supprimer. [[70:72]] => |AV 700 TV  |  MSC  |  Oui  | Fonctionne uniquement en mode disque dur  | <|>    => suggestions :  

88 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |24C Vision  |  pas trouvé...  |  Non  | | <|>    => suggestions :  
88 Typographie : points de suspension. Utilisez le caractère dédié. [[26:29]] => |24C Vision  |  pas trouvé...  |  Non  | | <|> ... => suggestions : …
88 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |24C Vision  |  pas trouvé...  |  Non  | | <|>    => suggestions :  
88 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |24C Vision  |  pas trouvé...  |  Non  | | <|>    => suggestions :  

89 Mot inconnu : gmini [[1:6]] => |gmini xs 100  | MSC  | Oui | | <|> gmini
89 Mot inconnu : xs [[7:9]] => |gmini xs 100  | MSC  | Oui | | <|> xs
89 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |gmini xs 100  | MSC  | Oui | | <|>    => suggestions :  
89 Mot inconnu : MSC [[17:20]] => |gmini xs 100  | MSC  | Oui | | <|> msc
89 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |gmini xs 100  | MSC  | Oui | | <|>    => suggestions :  

90 Mot inconnu : gmini [[1:6]] => |gmini 400  | MSC  | Oui | | <|> gmini
90 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |gmini 400  | MSC  | Oui | | <|>    => suggestions :  
90 Mot inconnu : MSC [[14:17]] => |gmini 400  | MSC  | Oui | | <|> msc
90 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |gmini 400  | MSC  | Oui | | <|>    => suggestions :  

91 Mot inconnu : gmini [[1:6]] => |gmini 402  | MSC  | Oui | | <|> gmini
91 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |gmini 402  | MSC  | Oui | | <|>    => suggestions :  
91 Mot inconnu : MSC [[14:17]] => |gmini 402  | MSC  | Oui | | <|> msc
91 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |gmini 402  | MSC  | Oui | | <|>    => suggestions :  

92 Mot inconnu : IT [[3:5]] => |5 IT | MSC et MTP | Oui | Testé sous Ubuntu 10.04 et Rhythmbox 0.12.8 en MTP | <|> it
92 Mot inconnu : MSC [[8:11]] => |5 IT | MSC et MTP | Oui | Testé sous Ubuntu 10.04 et Rhythmbox 0.12.8 en MTP | <|> msc
92 Mot inconnu : MTP [[15:18]] => |5 IT | MSC et MTP | Oui | Testé sous Ubuntu 10.04 et Rhythmbox 0.12.8 en MTP | <|> mtp
92 Mot inconnu : Rhythmbox [[54:63]] => |5 IT | MSC et MTP | Oui | Testé sous Ubuntu 10.04 et Rhythmbox 0.12.8 en MTP | <|> rhythmbox
92 Mot inconnu : MTP [[74:77]] => |5 IT | MSC et MTP | Oui | Testé sous Ubuntu 10.04 et Rhythmbox 0.12.8 en MTP | <|> mtp

94 Mot inconnu : MSC [[23:26]] => |[Tous les modèles]  | MSC | Oui |  | <|> msc

96 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => |Zen V  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
96 Mot inconnu : MTP [[11:14]] => |Zen V  |  MTP  | oui   | Reconnu par défaut | <|> mtp
96 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |Zen V  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
96 Espace(s) surnuméraire(s) à supprimer. [[21:24]] => |Zen V  |  MTP  | oui   | Reconnu par défaut | <|>     => suggestions :  
97 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |Zen Vision : M  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
97 Mot inconnu : MTP [[20:23]] => |Zen Vision : M  |  MTP  | oui   | Reconnu par défaut | <|> mtp
97 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |Zen Vision : M  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
97 Espace(s) surnuméraire(s) à supprimer. [[30:33]] => |Zen Vision : M  |  MTP  | oui   | Reconnu par défaut | <|>     => suggestions :  

98 Mot inconnu : Mozaic [[5:11]] => |Zen Mozaic  |  MTP  | oui   | Reconnu par défaut | <|> mozaic
98 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |Zen Mozaic  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
98 Mot inconnu : MTP [[16:19]] => |Zen Mozaic  |  MTP  | oui   | Reconnu par défaut | <|> mtp
98 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |Zen Mozaic  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
98 Espace(s) surnuméraire(s) à supprimer. [[26:29]] => |Zen Mozaic  |  MTP  | oui   | Reconnu par défaut | <|>     => suggestions :  

99 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => |Zen  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
99 Mot inconnu : MTP [[9:12]] => |Zen  |  MTP  | oui   | Reconnu par défaut | <|> mtp
99 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |Zen  |  MTP  | oui   | Reconnu par défaut | <|>    => suggestions :  
99 Espace(s) surnuméraire(s) à supprimer. [[19:22]] => |Zen  |  MTP  | oui   | Reconnu par défaut | <|>     => suggestions :  

101 Mot inconnu : ONsound [[14:21]] => | Lecteur MP3 ONsound  |  MSC  |  oui   | Le baladeur MP3 sportif qui se comporte comme une clé USB sur ubuntu. MP3 WMA uniquement| <|> onsound
101 Mot inconnu : MSC [[26:29]] => | Lecteur MP3 ONsound  |  MSC  |  oui   | Le baladeur MP3 sportif qui se comporte comme une clé USB sur ubuntu. MP3 WMA uniquement| <|> msc
101 Mot inconnu : WMA [[116:119]] => | Lecteur MP3 ONsound  |  MSC  |  oui   | Le baladeur MP3 sportif qui se comporte comme une clé USB sur ubuntu. MP3 WMA uniquement| <|> wma

104 Mot inconnu : H10 [[1:4]] => |H10  |  MTP  |    |    | <|> h10
104 Espace(s) surnuméraire(s) à supprimer. [[4:6]] => |H10  |  MTP  |    |    | <|>    => suggestions :  
104 Mot inconnu : MTP [[9:12]] => |H10  |  MTP  |    |    | <|> mtp
104 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |H10  |  MTP  |    |    | <|>    => suggestions :  

105 Mot inconnu : H10 [[1:4]] => |H10 Jr |  MSC  | Oui | Navigation dans les titres avec le navigateurs de fichiers du lecteur (le classement par tags utilise une base de données créée par le logiciel proprio sous Windows). Lit le ogg. | <|> h10
105 Mot inconnu : Jr [[5:7]] => |H10 Jr |  MSC  | Oui | Navigation dans les titres avec le navigateurs de fichiers du lecteur (le classement par tags utilise une base de données créée par le logiciel proprio sous Windows). Lit le ogg. | <|> jr
105 Mot inconnu : MSC [[11:14]] => |H10 Jr |  MSC  | Oui | Navigation dans les titres avec le navigateurs de fichiers du lecteur (le classement par tags utilise une base de données créée par le logiciel proprio sous Windows). Lit le ogg. | <|> msc
