
5 Mot inconnu : of => ====== Age of Empires ====== | of
69 Mot inconnu : Radeon => >Si vous possédez une carte 3D de type Radeon ayant besoin des pilotes propriétaires, il est possible que le message s'affiche toujours. La documentation ATI précise que les pilotes fournis ne sont pas "Complets" (par exemple l'affichage des couleurs ne se fait qu'en 24bits). Il en résulte une utilisation restreinte de DirectX. | radeon
69 Mot inconnu : ATI => >Si vous possédez une carte 3D de type Radeon ayant besoin des pilotes propriétaires, il est possible que le message s'affiche toujours. La documentation ATI précise que les pilotes fournis ne sont pas "Complets" (par exemple l'affichage des couleurs ne se fait qu'en 24bits). Il en résulte une utilisation restreinte de DirectX. | ati
69 Guillemets typographiques ouvrants. => >Si vous possédez une carte 3D de type Radeon ayant besoin des pilotes propriétaires, il est possible que le message s'affiche toujours. La documentation ATI précise que les pilotes fournis ne sont pas "Complets" (par exemple l'affichage des couleurs ne se fait qu'en 24bits). Il en résulte une utilisation restreinte de DirectX. | " => suggestions : ['«\xa0', '“']
69 Guillemets typographiques fermants. => >Si vous possédez une carte 3D de type Radeon ayant besoin des pilotes propriétaires, il est possible que le message s'affiche toujours. La documentation ATI précise que les pilotes fournis ne sont pas "Complets" (par exemple l'affichage des couleurs ne se fait qu'en 24bits). Il en résulte une utilisation restreinte de DirectX. | " => suggestions : ['\xa0»', '”']
69 Mot inconnu : DirectX => >Si vous possédez une carte 3D de type Radeon ayant besoin des pilotes propriétaires, il est possible que le message s'affiche toujours. La documentation ATI précise que les pilotes fournis ne sont pas "Complets" (par exemple l'affichage des couleurs ne se fait qu'en 24bits). Il en résulte une utilisation restreinte de DirectX. | directx

73 Mot inconnu : Wine => Si vous n'avez pas de son dans le jeu, lancer l'utilitaire de configuration de Wine : | wine

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     winecfg |      => suggestions : ['']
75 Mot inconnu : winecfg =>     winecfg | winecfg

77 Pas d’espace avant une virgule. => Puis allez dans l'onglet **Audio** , et sélectionner **Emulation** dans **Accélération matérielle** |  , => suggestions : [',']
77 Mot inconnu : Emulation => Puis allez dans l'onglet **Audio** , et sélectionner **Emulation** dans **Accélération matérielle** | emulation
84 Il manque un espace. => //Contributeurs : [[utilisateurs:GarulfoUnix]]// | garulfounix => suggestions : [' GarulfoUnix']
