4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
37 Mot inconnu : Pinnacle => brandname = "Pinnacle" | pinnacle
37 Guillemets typographiques fermants. => brandname = "Pinnacle" | " => suggestions : ['\xa0»', '”']

38 Mot inconnu : modelname => modelname = "PCTV USB Stick Remote Control" | modelname
38 Guillemets typographiques ouvrants. => modelname = "PCTV USB Stick Remote Control" | " => suggestions : ['«\xa0', '“']
38 Mot inconnu : PCTV => modelname = "PCTV USB Stick Remote Control" | pctv
38 Mot inconnu : Remote => modelname = "PCTV USB Stick Remote Control" | remote
38 Mot inconnu : Control => modelname = "PCTV USB Stick Remote Control" | control
38 Guillemets typographiques fermants. => modelname = "PCTV USB Stick Remote Control" | " => suggestions : ['\xa0»', '”']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  [KEYS] |   => suggestions : ['']
39 Mot inconnu : KEYS =>  [KEYS] | keys

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Mute              = 160 |    => suggestions : ['']
40 Espace(s) surnuméraire(s) à supprimer. =>   Mute              = 160 |                => suggestions : [' ']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Lancer            = 110 |    => suggestions : ['']
41 Espace(s) surnuméraire(s) à supprimer. =>   Lancer            = 110 |              => suggestions : [' ']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Eteindre          = 222 |    => suggestions : ['']
42 Mot inconnu : Eteindre =>   Eteindre          = 222 | eteindre
42 Espace(s) surnuméraire(s) à supprimer. =>   Eteindre          = 222 |            => suggestions : [' ']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Chaine_Precedente = 152 |    => suggestions : ['']
43 Mot inconnu : Chaine_Precedente =>   Chaine_Precedente = 152 | chaine_precedente

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Stop              = 232 |    => suggestions : ['']
44 Espace(s) surnuméraire(s) à supprimer. =>   Stop              = 232 |                => suggestions : [' ']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Plein_Ecran       = 177 |    => suggestions : ['']
45 Mot inconnu : Plein_Ecran =>   Plein_Ecran       = 177 | plein_ecran
45 Espace(s) surnuméraire(s) à supprimer. =>   Plein_Ecran       = 177 |         => suggestions : [' ']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Chaine_Suivante   = 233 |    => suggestions : ['']
46 Mot inconnu : Chaine_Suivante =>   Chaine_Suivante   = 233 | chaine_suivante
46 Espace(s) surnuméraire(s) à supprimer. =>   Chaine_Suivante   = 233 |     => suggestions : [' ']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   VolumeUp          = 176 |    => suggestions : ['']
47 Mot inconnu : VolumeUp =>   VolumeUp          = 176 | volumeup
47 Espace(s) surnuméraire(s) à supprimer. =>   VolumeUp          = 176 |            => suggestions : [' ']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   VolumeDown        = 174 |    => suggestions : ['']
48 Mot inconnu : VolumeDown =>   VolumeDown        = 174 | volumedown
48 Espace(s) surnuméraire(s) à supprimer. =>   VolumeDown        = 174 |          => suggestions : [' ']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  [END KEYS] |   => suggestions : ['']
49 Mot inconnu : END =>  [END KEYS] | end
49 Mot inconnu : KEYS =>  [END KEYS] | keys

50 Mot inconnu : END => [END PCTV] | end
50 Mot inconnu : PCTV => [END PCTV] | pctv

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

52 Mot inconnu : END => #### END Pinnacle PCTV USB Stick Remote ####</file> | end
52 Mot inconnu : Pinnacle => #### END Pinnacle PCTV USB Stick Remote ####</file> | pinnacle
52 Mot inconnu : PCTV => #### END Pinnacle PCTV USB Stick Remote ####</file> | pctv
52 Mot inconnu : Remote => #### END Pinnacle PCTV USB Stick Remote ####</file> | remote

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   lineakd -l |    => suggestions : ['']
56 Mot inconnu : lineakd =>   lineakd -l | lineakd
56 Il manque un espace à côté du tiret. =>   lineakd -l |  - => suggestions : [' – ', ' — ']

58 Mot inconnu : PCTV => Si tout va bien, nous devrions voir la télécommande dans la liste sous le nom de PCTV | pctv

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   PCTV           Pinnacle PCTV USB Stick Remote Control |    => suggestions : ['']
60 Mot inconnu : PCTV =>   PCTV           Pinnacle PCTV USB Stick Remote Control | pctv
60 Espace(s) surnuméraire(s) à supprimer. =>   PCTV           Pinnacle PCTV USB Stick Remote Control |             => suggestions : [' ']
60 Mot inconnu : Pinnacle =>   PCTV           Pinnacle PCTV USB Stick Remote Control | pinnacle
60 Mot inconnu : PCTV =>   PCTV           Pinnacle PCTV USB Stick Remote Control | pctv
60 Mot inconnu : Remote =>   PCTV           Pinnacle PCTV USB Stick Remote Control | remote
60 Mot inconnu : Control =>   PCTV           Pinnacle PCTV USB Stick Remote Control | control

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   lineakd -c PCTV |    => suggestions : ['']
64 Mot inconnu : lineakd =>   lineakd -c PCTV | lineakd
64 Il manque un espace à côté du tiret. =>   lineakd -c PCTV |  - => suggestions : [' – ', ' — ']
64 Mot inconnu : PCTV =>   lineakd -c PCTV | pctv

66 Mot inconnu : lineak => Ce nouveau fichier est enregistré dans **~/.lineak/lineakd.conf**. | lineak
66 Mot inconnu : lineakd => Ce nouveau fichier est enregistré dans **~/.lineak/lineakd.conf**. | lineakd
66 Il manque un espace. => Ce nouveau fichier est enregistré dans **~/.lineak/lineakd.conf**. | conf => suggestions : [' conf']

71 Mot inconnu : LinEAK => # LinEAK - Linux support for Easy Access and Internet Keyboards | lineak
71 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => # LinEAK - Linux support for Easy Access and Internet Keyboards |  -  => suggestions : [' – ', ' — ', ' − ']
71 Mot inconnu : Easy => # LinEAK - Linux support for Easy Access and Internet Keyboards | easy
71 Mot inconnu : Access => # LinEAK - Linux support for Easy Access and Internet Keyboards | access
71 Mot inconnu : and => # LinEAK - Linux support for Easy Access and Internet Keyboards | and
71 Mot inconnu : Keyboards => # LinEAK - Linux support for Easy Access and Internet Keyboards | keyboards

72 Formatage des grands nombres. => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) | 2001 => suggestions : ['2\xa0001']
72 Espace(s) surnuméraire(s) à supprimer. => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) |    => suggestions : [' ']
72 Mot inconnu : Sheldon => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) | sheldon
72 Mot inconnu : Wen => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) | wen
72 Mot inconnu : Current => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) | current
72 Mot inconnu : Maintainer => #  Copyright (c) 2001,2002, 2003  Sheldon Lee Wen <leewsb@hotmail.com> (Current Maintainer) | maintainer

73 Incohérence : espace et tabulation. => #  	and Mark Smulders <Mark@PIRnet.nl> |  	 => suggestions : [' ', '\t']
73 Mot inconnu : and => #  	and Mark Smulders <Mark@PIRnet.nl> | and
73 Mot inconnu : Smulders => #  	and Mark Smulders <Mark@PIRnet.nl> | smulders

76 Mot inconnu : lineakd => # lineakd configuration file | lineakd

78 Mot inconnu : example => # example key configuration: | example
78 Mot inconnu : key => # example key configuration: | key

79 Incohérence : espace et tabulation. => # 	play	= "xmms --play-pause" |  	 => suggestions : [' ', '\t']
79 Mot inconnu : play => # 	play	= "xmms --play-pause" | play
79 Guillemets typographiques ouvrants. => # 	play	= "xmms --play-pause" | " => suggestions : ['«\xa0', '“']
79 Mot inconnu : xmms => # 	play	= "xmms --play-pause" | xmms
79 Mot inconnu : play-pause => # 	play	= "xmms --play-pause" | play-pause
79 Guillemets typographiques fermants. => # 	play	= "xmms --play-pause" | " => suggestions : ['\xa0»', '”']

80 Incohérence : espace et tabulation. => # 	eject	= EAK_EJECT |  	 => suggestions : [' ', '\t']
80 Mot inconnu : eject => # 	eject	= EAK_EJECT | eject
80 Mot inconnu : EAK_EJECT => # 	eject	= EAK_EJECT | eak_eject

82 Mot inconnu : Lineakd => # Lineakd supports the following modifier keys: | lineakd
82 Mot inconnu : the => # Lineakd supports the following modifier keys: | the
82 Mot inconnu : following => # Lineakd supports the following modifier keys: | following
82 Mot inconnu : keys => # Lineakd supports the following modifier keys: | keys

83 Mot inconnu : control => #    control alt shift mod2 mod3 mod4 mod5 | control
83 Mot inconnu : alt => #    control alt shift mod2 mod3 mod4 mod5 | alt
83 Mot inconnu : shift => #    control alt shift mod2 mod3 mod4 mod5 | shift
83 Mot inconnu : mod2 => #    control alt shift mod2 mod3 mod4 mod5 | mod2
83 Mot inconnu : mod3 => #    control alt shift mod2 mod3 mod4 mod5 | mod3
83 Mot inconnu : mod4 => #    control alt shift mod2 mod3 mod4 mod5 | mod4
83 Mot inconnu : mod5 => #    control alt shift mod2 mod3 mod4 mod5 | mod5

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

85 Mot inconnu : CdromDevice => CdromDevice = /dev/cdrom | cdromdevice

86 Mot inconnu : Display_align => Display_align = center | display_align

87 Mot inconnu : Display_color => Display_color = 0aff00 | display_color
87 Mot inconnu : aff00 => Display_color = 0aff00 | aff00

88 Mot inconnu : Display_font => Display_font = -adobe-helvetica-bold-r-normal-*-*-240-*-*-p-*-*-* | display_font
88 Mot inconnu : adobe-helvetica-bold-r-normal => Display_font = -adobe-helvetica-bold-r-normal-*-*-240-*-*-p-*-*-* | adobe-helvetica-bold-r-normal

89 Mot inconnu : Display_hoffset => Display_hoffset = 0 | display_hoffset

90 Mot inconnu : Display_plugin => Display_plugin = xosd | display_plugin
90 Mot inconnu : xosd => Display_plugin = xosd | xosd

91 Mot inconnu : Display_pos => Display_pos = bottom | display_pos
91 Mot inconnu : bottom => Display_pos = bottom | bottom

92 Mot inconnu : Display_soffset => Display_soffset = 1 | display_soffset

93 Mot inconnu : Display_timeout => Display_timeout = 3 | display_timeout

94 Mot inconnu : isplay_voffset => isplay_voffset = 50 | isplay_voffset

95 Mot inconnu : KeyboardType => KeyboardType = PCTV | keyboardtype
95 Mot inconnu : PCTV => KeyboardType = PCTV | pctv

96 Mot inconnu : MixerDevice => MixerDevice = /dev/mixer | mixerdevice

97 Mot inconnu : Screensaver => Screensaver =  | screensaver
97 Espace(s) en fin de ligne à supprimer. => Screensaver =  |   => suggestions : ['']

98 Mot inconnu : conffilename => conffilename = /home/nico/.lineak/lineakd.conf | conffilename

99 Mot inconnu : deffilename => deffilename = /etc/lineakkb.def | deffilename

100 Mot inconnu : keystate_capslock => keystate_capslock =  | keystate_capslock
100 Espace(s) en fin de ligne à supprimer. => keystate_capslock =  |   => suggestions : ['']

101 Mot inconnu : keystate_numlock => keystate_numlock =  | keystate_numlock
101 Espace(s) en fin de ligne à supprimer. => keystate_numlock =  |   => suggestions : ['']

102 Mot inconnu : keystate_scrolllock => keystate_scrolllock =  | keystate_scrolllock
102 Espace(s) en fin de ligne à supprimer. => keystate_scrolllock =  |   => suggestions : ['']

103 Mot inconnu : userdeffile => userdeffile = /home/nico/.lineak/lineakkb.def | userdeffile

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

105 Guillemets typographiques ouvrants. => Mute = "KMIX_MUTE" | " => suggestions : ['«\xa0', '“']
105 Mot inconnu : KMIX_MUTE => Mute = "KMIX_MUTE" | kmix_mute
105 Guillemets typographiques fermants. => Mute = "KMIX_MUTE" | " => suggestions : ['\xa0»', '”']

106 Mot inconnu : VolumeDown => VolumeDown = "KMIX_VOLDOWN" | volumedown
106 Guillemets typographiques ouvrants. => VolumeDown = "KMIX_VOLDOWN" | " => suggestions : ['«\xa0', '“']
106 Mot inconnu : KMIX_VOLDOWN => VolumeDown = "KMIX_VOLDOWN" | kmix_voldown
106 Guillemets typographiques fermants. => VolumeDown = "KMIX_VOLDOWN" | " => suggestions : ['\xa0»', '”']

107 Mot inconnu : VolumeUp => VolumeUp = "KMIX_VOLUP" | volumeup
107 Guillemets typographiques ouvrants. => VolumeUp = "KMIX_VOLUP" | " => suggestions : ['«\xa0', '“']
107 Mot inconnu : KMIX_VOLUP => VolumeUp = "KMIX_VOLUP" | kmix_volup
107 Guillemets typographiques fermants. => VolumeUp = "KMIX_VOLUP" | " => suggestions : ['\xa0»', '”']

108 Mot inconnu : Chaine_Precedente => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | chaine_precedente
108 Guillemets typographiques ouvrants. => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | " => suggestions : ['«\xa0', '“']
108 Mot inconnu : dcop => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | dcop
108 Mot inconnu : kaffeine => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | kaffeine
108 Mot inconnu : KaffeineIface => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | kaffeineiface
108 Mot inconnu : previous => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | previous
108 Guillemets typographiques fermants. => Chaine_Precedente = "dcop kaffeine KaffeineIface previous" | " => suggestions : ['\xa0»', '”']

109 Mot inconnu : Chaine_Suivante => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | chaine_suivante
109 Guillemets typographiques ouvrants. => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | " => suggestions : ['«\xa0', '“']
109 Mot inconnu : dcop => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | dcop
109 Mot inconnu : kaffeine => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | kaffeine
109 Mot inconnu : KaffeineIface => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | kaffeineiface
109 Mot inconnu : next => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | next
109 Guillemets typographiques fermants. => Chaine_Suivante = "dcop kaffeine KaffeineIface next" | " => suggestions : ['\xa0»', '”']

110 Guillemets typographiques ouvrants. => Lancer = "dcop kaffeine KaffeineIface play" | " => suggestions : ['«\xa0', '“']
110 Mot inconnu : dcop => Lancer = "dcop kaffeine KaffeineIface play" | dcop
110 Mot inconnu : kaffeine => Lancer = "dcop kaffeine KaffeineIface play" | kaffeine
110 Mot inconnu : KaffeineIface => Lancer = "dcop kaffeine KaffeineIface play" | kaffeineiface
110 Mot inconnu : play => Lancer = "dcop kaffeine KaffeineIface play" | play
110 Guillemets typographiques fermants. => Lancer = "dcop kaffeine KaffeineIface play" | " => suggestions : ['\xa0»', '”']

111 Mot inconnu : Eteindre => Eteindre = "dcop kaffeine KaffeineIface quit" | eteindre
111 Guillemets typographiques ouvrants. => Eteindre = "dcop kaffeine KaffeineIface quit" | " => suggestions : ['«\xa0', '“']
111 Mot inconnu : dcop => Eteindre = "dcop kaffeine KaffeineIface quit" | dcop
111 Mot inconnu : kaffeine => Eteindre = "dcop kaffeine KaffeineIface quit" | kaffeine
111 Mot inconnu : KaffeineIface => Eteindre = "dcop kaffeine KaffeineIface quit" | kaffeineiface
111 Mot inconnu : quit => Eteindre = "dcop kaffeine KaffeineIface quit" | quit
111 Guillemets typographiques fermants. => Eteindre = "dcop kaffeine KaffeineIface quit" | " => suggestions : ['\xa0»', '”']

112 Mot inconnu : Plein_Ecran => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | plein_ecran
112 Guillemets typographiques ouvrants. => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | " => suggestions : ['«\xa0', '“']
112 Mot inconnu : dcop => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | dcop
112 Mot inconnu : kaffeine => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | kaffeine
112 Mot inconnu : KaffeineIface => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | kaffeineiface
112 Mot inconnu : fullscreen => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | fullscreen
112 Guillemets typographiques fermants. => Plein_Ecran = "dcop kaffeine KaffeineIface fullscreen" | " => suggestions : ['\xa0»', '”']

113 Guillemets typographiques ouvrants. => Stop = "dcop kaffeine KaffeineIface stop" | " => suggestions : ['«\xa0', '“']
113 Mot inconnu : dcop => Stop = "dcop kaffeine KaffeineIface stop" | dcop
113 Mot inconnu : kaffeine => Stop = "dcop kaffeine KaffeineIface stop" | kaffeine
113 Mot inconnu : KaffeineIface => Stop = "dcop kaffeine KaffeineIface stop" | kaffeineiface
113 Guillemets typographiques fermants. => Stop = "dcop kaffeine KaffeineIface stop" | " => suggestions : ['\xa0»', '”']

118 Typographie : points de suspension. Utilisez le caractère dédié. => Voila, c'est presque fini... | ... => suggestions : ['…']

120 Mot inconnu : Lineak => Nous allons rajouter Lineak au démarrage: | lineak

122 Guillemets typographiques ouvrants. => **Pour Ubuntu/Gnome:** Allez dans Menu, Systèmes, Préférences, Sessions, Onglet "Programme au démarrage" et ajouter: | " => suggestions : ['«\xa0', '“']
122 Guillemets typographiques fermants. => **Pour Ubuntu/Gnome:** Allez dans Menu, Systèmes, Préférences, Sessions, Onglet "Programme au démarrage" et ajouter: | " => suggestions : ['\xa0»', '”']

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   lineakd & |    => suggestions : ['']
123 Mot inconnu : lineakd =>   lineakd & | lineakd
125 Mot inconnu : KDE => **Pour Kubuntu/KDE:** faites ceci dans un terminal:   | kde
125 Espace(s) en fin de ligne à supprimer. => **Pour Kubuntu/KDE:** faites ceci dans un terminal:   |    => suggestions : ['']

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ln -s /usr/bin/lineakd /home/marcus/.kde/Autostart/ |    => suggestions : ['']
127 Il manque un espace à côté du tiret. =>   ln -s /usr/bin/lineakd /home/marcus/.kde/Autostart/ |  - => suggestions : [' – ', ' — ']

129 Mot inconnu : Kaffeine => Une fois votre ordinateur redémarré, lancez Kaffeine, et votre télécommande doit fonctionner ;-). | kaffeine

131 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => Il faut savoir que l'utilisation du plein écran se fait avec la touche enregistrement car la touche plein écran est inactive. |  car => suggestions : [', car']

136 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. |  car => suggestions : [', car']
136 Mot inconnu : é => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. | é
136 Il manque un espace. => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. | è => suggestions : [' è']
136 Mot inconnu : è => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. | è
136 Un seul point après « etc. » => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. | etc... => suggestions : ['etc.']
136 Typographie : points de suspension. Utilisez le caractère dédié. => Les touches de 0 à 9 ne sont pas configurables car elles correspondent à des caractères du clavier (é,è,à, etc...), et si nous les configurons, les caractères ne fonctionneront plus avec le clavier... Du moins, je n'y suis pas arrivé. | ... => suggestions : ['…']

137 Mot inconnu : xev => Les autres touches sont inactives. J'ai essayé de les faire reconnaître avec **xev** et en fouillant dans les logs, mais rien... | xev
137 Typographie : points de suspension. Utilisez le caractère dédié. => Les autres touches sont inactives. J'ai essayé de les faire reconnaître avec **xev** et en fouillant dans les logs, mais rien... | ... => suggestions : ['…']

141 Mot inconnu : lirc => ===== Via lirc ===== | lirc

143 Mot inconnu : lirc => L'installation via lirc est plus compliquée, il faut en particulier patcher les sources des pilotes em2880 mais il a l'avantage que tous les boutons marchent.. | lirc
143 Mot inconnu : em2880 => L'installation via lirc est plus compliquée, il faut en particulier patcher les sources des pilotes em2880 mais il a l'avantage que tous les boutons marchent.. | em2880
143 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => L'installation via lirc est plus compliquée, il faut en particulier patcher les sources des pilotes em2880 mais il a l'avantage que tous les boutons marchent.. |  mais => suggestions : [', mais']
143 Typographie : un ou trois points ? => L'installation via lirc est plus compliquée, il faut en particulier patcher les sources des pilotes em2880 mais il a l'avantage que tous les boutons marchent.. | .. => suggestions : ['…', '.']

159 Mot inconnu : diff => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | diff
159 Il manque un espace à côté du tiret. => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c |  - => suggestions : [' – ', ' — ']
159 Mot inconnu : Naur => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | naur
159 Mot inconnu : v4l-org => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | v4l-org
159 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | linux
159 Mot inconnu : common => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | common
159 Mot inconnu : ir-keymaps => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | ir-keymaps
159 Mot inconnu : v4l-mod => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | v4l-mod
159 Mot inconnu : linux => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | linux
159 Mot inconnu : common => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | common
159 Mot inconnu : ir-keymaps => diff -Naur v4l-org/linux/drivers/media/common/ir-keymaps.c v4l-mod/linux/drivers/media/common/ir-keymaps.c | ir-keymaps

160 Mot inconnu : v4l-org => --- v4l-org/linux/drivers/media/common/ir-keymaps.c	2007-11-03 12:57:32.179519367 +0100 | v4l-org
160 Mot inconnu : linux => --- v4l-org/linux/drivers/media/common/ir-keymaps.c	2007-11-03 12:57:32.179519367 +0100 | linux
160 Mot inconnu : common => --- v4l-org/linux/drivers/media/common/ir-keymaps.c	2007-11-03 12:57:32.179519367 +0100 | common
160 Mot inconnu : ir-keymaps => --- v4l-org/linux/drivers/media/common/ir-keymaps.c	2007-11-03 12:57:32.179519367 +0100 | ir-keymaps

161 Mot inconnu : v4l-mod => +++ v4l-mod/linux/drivers/media/common/ir-keymaps.c	2007-11-03 13:51:46.864993322 +0100 | v4l-mod
161 Mot inconnu : linux => +++ v4l-mod/linux/drivers/media/common/ir-keymaps.c	2007-11-03 13:51:46.864993322 +0100 | linux
161 Mot inconnu : common => +++ v4l-mod/linux/drivers/media/common/ir-keymaps.c	2007-11-03 13:51:46.864993322 +0100 | common
161 Mot inconnu : ir-keymaps => +++ v4l-mod/linux/drivers/media/common/ir-keymaps.c	2007-11-03 13:51:46.864993322 +0100 | ir-keymaps

162 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => @@ -2053,6 +2053,41 @@ | -2053 => suggestions : ['−2053', '– 2053', '— 2053']
162 Formatage des grands nombres. => @@ -2053,6 +2053,41 @@ | 2053 => suggestions : ['2\xa0053']

