1 Mot inconnu : F15 => ====== Asus séries F15 FX516PE ====== | f15
77 Accord de nombre erroné : « autre » devrait être au pluriel. =>   * 3.1.4.1.1) Dans l'encadré en haut à droite dédié aux disques dur **faire glisser le lecteur** sur lequel on souhaite booter **au dessus des autre**. | autre => suggestions : ['autres']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.2) Appuyer sur **F10** permet de sauver et quitter. |    => suggestions : ['']
78 Mot inconnu : F10 =>   * 3.1.4.1.2) Appuyer sur **F10** permet de sauver et quitter. | f10

79 Pas d’espace avant ce signe. => Par le menu (si problème de souris par exemple ) : |  ) => suggestions : [')']

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.1) **F7** / advenced Mode |    => suggestions : ['']
80 Mot inconnu : F7 =>   * 3.1.4.1.1) **F7** / advenced Mode | f7
80 Mot inconnu : advenced =>   * 3.1.4.1.1) **F7** / advenced Mode | advenced

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.2) Boot |    => suggestions : ['']
81 Mot inconnu : Boot =>   * 3.1.4.1.2) Boot | boot

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.3) Cliquer sur l'encadré **Boot Option #1** |    => suggestions : ['']
82 Mot inconnu : Boot =>   * 3.1.4.1.3) Cliquer sur l'encadré **Boot Option #1** | boot

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.4) Choisir le disque de boot |    => suggestions : ['']
83 Mot inconnu : boot =>   * 3.1.4.1.4) Choisir le disque de boot | boot

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.5) Save & Exit => Save Change and Exit |    => suggestions : ['']
84 Mot inconnu : Save =>   * 3.1.4.1.5) Save & Exit => Save Change and Exit | save
84 Mot inconnu : Save =>   * 3.1.4.1.5) Save & Exit => Save Change and Exit | save
84 Mot inconnu : and =>   * 3.1.4.1.5) Save & Exit => Save Change and Exit | and

85 Pas d’espace après ce signe. => Pour un seul démarrage ( pour l’installation par exemple ) : | (  => suggestions : ['(']
85 Pas d’espace avant ce signe. => Pour un seul démarrage ( pour l’installation par exemple ) : |  ) => suggestions : [')']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.1) **F8** / Boot Menu |    => suggestions : ['']
86 Mot inconnu : F8 =>   * 3.1.4.1.1) **F8** / Boot Menu | f8
86 Mot inconnu : Boot =>   * 3.1.4.1.1) **F8** / Boot Menu | boot

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.2) Sélectionner le lecteur pour ce redémarrage. |    => suggestions : ['']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3.1.4.1.3) **Entrée** => le PC redémarre.  |    => suggestions : ['']
88 Espace(s) en fin de ligne à supprimer. =>   * 3.1.4.1.3) **Entrée** => le PC redémarre.  |   => suggestions : ['']

90 Mot inconnu : Secure => ===Désactiver le Secure boot=== | secure
