
4 Mot inconnu : TribU => ====== TribU ====== | tribu
121 Typographie : points de suspension. Utilisez le caractère dédié. => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | ... => suggestions : ['…']
121 Mot inconnu : Sourceforge => XioNoX va s'occuper de la gestion du site Internet, en collaboration avec Emixam pour le design et le logo (voir aussi avec morphee sur le forum). On utilisera Sourceforge + un wiki (héberger chez Sourceforge). Il devra servir de point de rencontre entre les développeurs et (futurs) utilisateurs. Le wiki servira notamment pour la documentation, les idées etc ... (plus complet que Sourceforge pour cette partie). | sourceforge

142 Mot inconnu : IDEE => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | idee
142 Mot inconnu : developpeurs => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | developpeurs
142 Mot inconnu : gthumb => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | gthumb
142 Il manque un espace avant la parenthèse. => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | ( => suggestions : [' (']
142 Mot inconnu : video => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | video
142 Mot inconnu : suceptibles => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | suceptibles
142 Élision de l’article devant un mot commençant par une voyelle. => IDEE -> Faire une liste des developpeurs de logiciels comme gthumb(images) totem (video) afin de regrouper les personnes les mieux placés suceptibles de modifier les programmes pour incorporer des fonctions de e-publication | de  => suggestions : ['d’']
