
2 Mot inconnu : FlightGear => ======  Le simulateur de vol FlightGear ====== <|> flightgear

6 Mot inconnu : Flightgear => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> flightgear
6 Une de ces ponctuations est superflue. => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> , . => suggestions : [',', '.']
6 Typographie : points de suspension. Utilisez le caractère dédié. => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> ... => suggestions : ['…']
6 Mot inconnu : Flight => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> flight
6 Mot inconnu : Simulator => Flightgear est un simulateur de vol libre et multi-plateforme (Windows, Mac Os X, Linux, ...) qui offre des caractéristiques et des performances similaires à celles des meilleurs simulateurs de vol du monde commercial comme « Flight Simulator » de Microsoft (r). <|> simulator

12 Espace(s) en fin de ligne à supprimer. => Notons aussi sa grande flexibilité, disponible grâce à un langage de script intégré.  <|>   => suggestions : ['']

20 Mot inconnu : fgrun => <note>fgrun n'est plus disponible dans les dépôts officiels depuis [[Focal]]((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=fgrun)).</note> <|> fgrun

31 Mot inconnu : FlightGear => Il est grandement recommandé de se servir d'un fichier de configuration pour configurer FlightGear : <|> flightgear
34 Accord de nombre erroné avec « les fonctions » : « prioritaire » devrait être au pluriel. =>   * [[https://wiki.flightgear.org/Keyboard_function_priority_list|Liste des raccourcis pour les fonctions prioritaire]] (en) <|> prioritaire => suggestions : ['prioritaires']

36 Guillemets typographiques ouvrants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['\xa0»', '”']
36 Guillemets typographiques ouvrants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['«\xa0', '“']
36 Mot inconnu : entr => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> entr
36 Guillemets typographiques fermants. => Pour ceux qui cherchent comment se diriger au sol, ce sont les touches "insert" pour aller à gauche et le "entr" du pavé numérique pour aller à droite. <|> " => suggestions : ['\xa0»', '”']

38 Espace(s) surnuméraire(s) à supprimer. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>    => suggestions : [' ']
38 Pas d’espace après ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|> (  => suggestions : ['(']
38 Pas d’espace avant ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  ) => suggestions : [')']
38 Pas d’espace après ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|> (  => suggestions : ['(']
38 Pas d’espace avant une virgule. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  , => suggestions : [',']
38 Espace(s) surnuméraire(s) à supprimer. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>    => suggestions : [' ']
38 Pas d’espace avant ce signe. => Le  ( A-10 ) peut tirer au canon et lancer des bombes pour cela il faut utiliser la touche (  ,  ) voici une vidéo qui montre les manipulations à faire dans l'avion pour armer et sélectionner des bombes. <|>  ) => suggestions : [')']

60 Espace(s) surnuméraire(s) à supprimer. => Commande complète  exemple : <|>    => suggestions : [' ']
64 Espace(s) en fin de ligne à supprimer. => Serveurs disponibles :      <|>       => suggestions : ['']
68 Mot inconnu : Allemangne =>   * mpserver03.flightgear.org (en Allemangne) <|> allemangne
73 Mot inconnu : a5111 => Le port dépend de si vous avez une version compilée : « 5001a5111 ». <|> a5111

75 Mot inconnu : ip => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ip
75 Espace(s) surnuméraire(s) à supprimer. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>    => suggestions : [' ']
75 Pas d’espace avant ce signe. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>  ) => suggestions : [')']
75 Mot inconnu : ip => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ip
75 Pas d’espace avant ce signe. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|>  ) => suggestions : [')']
75 Apostrophe incorrecte. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> c'  => suggestions : ['c’']
75 Guillemets typographiques fermants. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ' => suggestions : ['”', '’', '›']
75 Apostrophe incorrecte. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> l'  => suggestions : ['l’']
75 Guillemets typographiques fermants. => Adresse ip exemple  (192.168.1.2 ) l'adresse ip (192.168.1.1 ) est impossible à utiliser car c' est dans la majorité des cas votre box qui l' occupe. <|> ' => suggestions : ['”', '’', '›']

77 Mot inconnu : ip => Allez dans vos options de connexion et là vous aurez votre ip. <|> ip

81 Mot inconnu : votre_identifiant => Pour votre_identifiant, c'est votre nom de code. <|> votre_identifiant

87 Mot inconnu : flightgear => Télécharger des avions depuis le site officiel de flightgear : <|> flightgear

91 Guillemets typographiques ouvrants. => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> " => suggestions : ['«\xa0', '“']
91 Mot inconnu : Aircraft => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> aircraft
91 Guillemets typographiques fermants. => Créez un dossier "Aircraft" à l'emplacement que vous souhaitez <|> " => suggestions : ['\xa0»', '”']

94 Mot inconnu : décompréssés => Placez-y les fichiers **décompréssés** que vous avez téléchargez. <|> décompréssés
94 Incohérence probable avec “avez” : “téléchargez” n’est pas un participe passé. => Placez-y les fichiers **décompréssés** que vous avez téléchargez. <|> téléchargez => suggestions : ['téléchargé']

96 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Créez un fichier .fgfsrc dans votre dossier personnel si ce n'est pas déjà fait et éditez-le <|>  . => suggestions : ['. ', '.']
96 Mot inconnu : fgfsrc => Créez un fichier .fgfsrc dans votre dossier personnel si ce n'est pas déjà fait et éditez-le <|> fgfsrc

111 Mot inconnu : flightgear => Lancer flightgear avec un avion précis : <|> flightgear

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <|>   => suggestions : ['']

119 Espace(s) surnuméraire(s) à supprimer. => ===== Ajouter des scènes  ===== <|>    => suggestions : [' ']

121 Mot inconnu : Flightgear => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|> flightgear
121 Mot inconnu : TerraSync => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|> terrasync
121 Espace(s) en fin de ligne à supprimer. => Depuis la version 3 de Flightgear (disponible par défaut depuis Ubuntu 14.04) les scènes peuvent se télécharger automatiquement pendant que vous volez grâce à TerraSync.  <|>   => suggestions : ['']

127 Mot inconnu : kc130 => Exemple pour le kc130, la commande est : <|> kc130

133 Espace(s) surnuméraire(s) à supprimer. => case  type : <|>    => suggestions : [' ']

137 Espace(s) surnuméraire(s) à supprimer. => case   nom :      <|>     => suggestions : [' ']
137 Espace(s) en fin de ligne à supprimer. => case   nom :      <|>       => suggestions : ['']
140 Espace(s) en fin de ligne à supprimer. => case commande:   <|>    => suggestions : ['']

148 Mot inconnu : fgfs => | fgfs --aircraft=777-200ER | Boeing 777-200ER | <|> fgfs
166 Mot inconnu : C130 => | fgfs --aircraft=c130 | C130 Hercules | <|> c130

167 Mot inconnu : fgfs => | fgfs --aircraft=c130k | C130 K Hercules | <|> fgfs
167 Mot inconnu : aircraft => | fgfs --aircraft=c130k | C130 K Hercules | <|> aircraft
167 Mot inconnu : c130k => | fgfs --aircraft=c130k | C130 K Hercules | <|> c130k
167 Mot inconnu : C130 => | fgfs --aircraft=c130k | C130 K Hercules | <|> c130

168 Mot inconnu : fgfs => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> fgfs
168 Mot inconnu : aircraft => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> aircraft
168 Mot inconnu : c172p => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> c172p
168 Mot inconnu : Cessna => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> cessna
168 Mot inconnu : Skyhawk => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> skyhawk
168 Mot inconnu : model => | fgfs --aircraft=c172p | Cessna 172P Skyhawk (1981 model) | <|> model

169 Mot inconnu : fgfs => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> fgfs
169 Mot inconnu : aircraft => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> aircraft
169 Mot inconnu : c172p-2dpanel => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> c172p-2dpanel
169 Mot inconnu : Cessna => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> cessna
169 Mot inconnu : Skyhawk => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> skyhawk
169 Mot inconnu : model => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> model
169 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => | fgfs --aircraft=c172p-2dpanel | Cessna 172P Skyhawk (1981 model), 2D panel | <|> 2d => suggestions : ['2ᵈ']

170 Mot inconnu : fgfs => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> fgfs
170 Mot inconnu : aircraft => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> aircraft
170 Mot inconnu : c172p-panel-only => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> c172p-panel-only
170 Mot inconnu : only => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> only
170 Mot inconnu : IFR-training => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> ifr-training
170 Mot inconnu : Cessna => | fgfs --aircraft=c172p-panel-only | Panel only for IFR-training (Cessna 172P) | <|> cessna

171 Mot inconnu : fgfs => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|> fgfs
171 Mot inconnu : aircraft => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|> aircraft
171 Mot inconnu : dhc2F => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|> dhc2f
171 Mot inconnu : Havilland => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|> havilland
171 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|>  -  => suggestions : [' – ', ' — ', ' − ']
171 Mot inconnu : Floats => | fgfs --aircraft=dhc2F | de Havilland Beaver - Floats | <|> floats

172 Mot inconnu : fgfs => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|> fgfs
172 Mot inconnu : aircraft => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|> aircraft
172 Mot inconnu : dhc2W => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|> dhc2w
172 Mot inconnu : Havilland => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|> havilland
172 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|>  -  => suggestions : [' – ', ' — ', ' − ']
172 Mot inconnu : Wheels => | fgfs --aircraft=dhc2W | de Havilland Beaver - Wheels | <|> wheels

173 Mot inconnu : fgfs => | fgfs --aircraft=f-14b | Grumman F-14B | <|> fgfs
173 Mot inconnu : aircraft => | fgfs --aircraft=f-14b | Grumman F-14B | <|> aircraft
173 Mot inconnu : Grumman => | fgfs --aircraft=f-14b | Grumman F-14B | <|> grumman

174 Mot inconnu : fgfs => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> fgfs
174 Mot inconnu : aircraft => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> aircraft
174 Mot inconnu : harrier => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> harrier
174 Mot inconnu : Aerospace => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> aerospace
174 Mot inconnu : Harrier => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> harrier
174 Mot inconnu : YASim => | fgfs --aircraft=harrier | British Aerospace Harrier (YASim) | <|> yasim

175 Mot inconnu : fgfs => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> fgfs
175 Mot inconnu : aircraft => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> aircraft
175 Mot inconnu : j3cub => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> j3cub
175 Mot inconnu : J3 => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> j3
175 Mot inconnu : Cub => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> cub
175 Mot inconnu : J3C-65 => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> j3c-65
175 Mot inconnu : model => | fgfs --aircraft=j3cub | Piper J3 Cub (J3C-65, 1946 model) | <|> model

176 Mot inconnu : fgfs => | fgfs --aircraft=kc130 | KC130 Hercules | <|> fgfs
176 Mot inconnu : aircraft => | fgfs --aircraft=kc130 | KC130 Hercules | <|> aircraft
176 Mot inconnu : kc130 => | fgfs --aircraft=kc130 | KC130 Hercules | <|> kc130
176 Mot inconnu : KC130 => | fgfs --aircraft=kc130 | KC130 Hercules | <|> kc130

177 Mot inconnu : fgfs => | fgfs --aircraft=mibs | FG video assistant | <|> fgfs
177 Mot inconnu : aircraft => | fgfs --aircraft=mibs | FG video assistant | <|> aircraft
177 Mot inconnu : mibs => | fgfs --aircraft=mibs | FG video assistant | <|> mibs
177 Mot inconnu : video => | fgfs --aircraft=mibs | FG video assistant | <|> video

178 Mot inconnu : fgfs => | fgfs --aircraft=mirage2000 | Mirage 2000C/RDI | <|> fgfs
178 Mot inconnu : aircraft => | fgfs --aircraft=mirage2000 | Mirage 2000C/RDI | <|> aircraft
178 Mot inconnu : mirage2000 => | fgfs --aircraft=mirage2000 | Mirage 2000C/RDI | <|> mirage2000
178 Mot inconnu : RDI => | fgfs --aircraft=mirage2000 | Mirage 2000C/RDI | <|> rdi

179 Mot inconnu : fgfs => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> fgfs
179 Mot inconnu : aircraft => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> aircraft
179 Mot inconnu : sopwithCamel => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> sopwithcamel
179 Mot inconnu : Sopwith => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> sopwith
179 Mot inconnu : Camel => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> camel
179 Mot inconnu : uiuc => | fgfs --aircraft=sopwithCamel | Sopwith Camel 1F.1 (uiuc) | <|> uiuc

180 Mot inconnu : fgfs => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> fgfs
180 Mot inconnu : aircraft => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> aircraft
180 Mot inconnu : sopwithCamel-YASim => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> sopwithcamel-yasim
180 Mot inconnu : Sopwith => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> sopwith
180 Mot inconnu : Camel => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> camel
180 Mot inconnu : YASim => | fgfs --aircraft=sopwithCamel-YASim | Sopwith Camel 1F.1 (YASim) | <|> yasim

181 Mot inconnu : fgfs => | fgfs --aircraft=sopwithCamel-v1-nl-uiuc | Sopwith Camel | <|> fgfs
181 Mot inconnu : aircraft => | fgfs --aircraft=sopwithCamel-v1-nl-uiuc | Sopwith Camel | <|> aircraft
181 Mot inconnu : sopwithCamel-v1-nl-uiuc => | fgfs --aircraft=sopwithCamel-v1-nl-uiuc | Sopwith Camel | <|> sopwithcamel-v1-nl-uiuc
181 Mot inconnu : Sopwith => | fgfs --aircraft=sopwithCamel-v1-nl-uiuc | Sopwith Camel | <|> sopwith
181 Mot inconnu : Camel => | fgfs --aircraft=sopwithCamel-v1-nl-uiuc | Sopwith Camel | <|> camel

182 Mot inconnu : fgfs => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> fgfs
182 Mot inconnu : aircraft => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> aircraft
182 Mot inconnu : ufo => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> ufo
182 Mot inconnu : UFO => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> ufo
182 Mot inconnu : from => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> from
182 Mot inconnu : the => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> the
182 Guillemets typographiques ouvrants. => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> ' => suggestions : ['“', '‘', '‹']
182 Mot inconnu : White => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> white
182 Mot inconnu : Project => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> project
182 Guillemets typographiques fermants. => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> ' => suggestions : ['”', '’', '›']
182 Mot inconnu : of => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> of
182 Mot inconnu : the => | fgfs --aircraft=ufo | UFO from the 'White Project' of the UNESCO | <|> the

195 Mot inconnu : imbdu59 => refait par [[imbdu59]]. Mis à jour par [[utilisateurs:Télio]] le jeudi 5 mai 2016 .// <|> imbdu59
