8 Mot inconnu : ubuntu-fr [[233:242]] => Cette page a pour but d'expliquer aux nouveaux modérateurs les tâches qui les attendent, quelles sont les nouvelles possibilités offertes par [[http://www.punbb.org/|PunBB]] pour la modération et plus particulièrement sur le forum d'ubuntu-fr. <|> ubuntu-fr

12 Guillemets typographiques ouvrants. [[10:11]] => ===== Les 'rapports' ===== <|> ' => suggestions : ['“', '‘', '‹']
12 Guillemets typographiques fermants. [[19:20]] => ===== Les 'rapports' ===== <|> ' => suggestions : ['”', '’', '›']
14 Espace(s) surnuméraire(s) à supprimer. [[218:220]] => Il y a parfois un message qui apparait : ***il y a un nouveau rapport*** dans l'en-tête du forum. Cela signifie qu'un utilisateur a signalé un message, pour des raisons diverses et variées. Les rapports sont encouragés  pour attirer l'attention des modérateurs sur certains problèmes ((les modérateurs ne peuvent pas suivre tous les sujets)) <|>    => suggestions : [' ']

17 Accord de nombre erroné avec « Conduite ». [[1:8]] => ^Reports^Conduite à tenir^ <|> reports => suggestions : ['Report']
17 Accord de genre erroné avec « Reports ». [[9:17]] => ^Reports^Conduite à tenir^ <|> conduite => suggestions : ['Conduit']
18 Mot inconnu : url [[152:155]] => |Les doublons| Aller sur la discussion la moins aboutie, fermer le sujet ((voir plus bas)) et poster en dernier commentaire : //Doublon avec le sujet : url//| <|> url

19 Guillemets typographiques ouvrants. [[5:6]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> ' => suggestions : ['“', '‘', '‹']
19 Guillemets typographiques ouvrants. [[49:50]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> " => suggestions : ['«\xa0', '“']
19 Mot inconnu : Ca [[50:52]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> ca
19 Mot inconnu : hey [[61:64]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> hey
19 Guillemets typographiques fermants. [[70:71]] => |Les 'Résolus'| Certains sujets finissent par un "Ca marche, hey super" mais l'utilisateur n'a pas changé le sujet, il faut Modifier le premier post et ajouter [Résolu] en préfixe. Attention vérifiez bien que le sujet est **vraiment** résolu pour la personne qui a ouvert la discussion avant de renommer| <|> " => suggestions : ['\xa0»', '”']

22 Mot inconnu : Keygen [[61:67]] => |Demande d'aide qui ne concerne que Windows voire demande de Keygen | Déplacement dans trash| <|> keygen
23 Guillemets typographiques ouvrants. [[70:71]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> " => suggestions : ['«\xa0', '“']
23 Mot inconnu : universe [[120:128]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> universe
23 Guillemets typographiques fermants. [[130:131]] => |Les guides ou astuces| Les guides attirent les utilisateurs perdus : "Toi qui t'y connais, comment j'ajoute les dépôts universe ?" Idéalement il faut fermer le thread si les utilisateurs sont satisfaits du guide, inciter les utilisateurs perdus à démarrer un nouveau sujet| <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[76:77]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> ' => suggestions : ['“', '‘', '‹']
25 Mot inconnu : nvidia [[86:92]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> nvidia
25 Guillemets typographiques fermants. [[106:107]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|> ' => suggestions : ['”', '’', '›']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[149:152]] => |Les erreurs de placement| Si une discussion n'est pas au bon endroit, ex : 'Ma carte nvidia ne marche pas' posté dans section //Internet & réseaux// - La déplacer ((voir plus bas))| <|>  -  => suggestions : [' – ', ' — ', ' − ']

26 Mot inconnu : win [[5:8]] => |Les win* et noms d'oiseaux donnés à Bill Gates| Il existe des règles de remplacement automatique de chaînes de caractères dans l'interface d'administration, l'enrichir (n'est plus accessible pour les modérateurs)| <|> win
26 Mot inconnu : Gates [[42:47]] => |Les win* et noms d'oiseaux donnés à Bill Gates| Il existe des règles de remplacement automatique de chaînes de caractères dans l'interface d'administration, l'enrichir (n'est plus accessible pour les modérateurs)| <|> gates

27 Accord de nombre erroné : « modérateur » devrait être au pluriel. [[206:216]] => |Les insultes| En cas de grosses insultes le modérateur fera une copie des insultes dans son signalement ou scindera le message insultant pour le déplacer dans trash et le signalera pour que l'ensemble des modérateur puissent avoir une décision collégiale| <|> modérateur => suggestions : ['modérateurs']

28 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[28:29]] => |Les problèmes //ultimes//| A épingler en urgence, dernier cas : lors de la mise à jour de Mozilla-Firefox qui cassait le navigateur| <|> a => suggestions : ['À']
29 Mot inconnu : __deuxième__ [[40:52]] => | Autre ?| Pour tous les autres cas, un __deuxième__ modérateur doit donner son accord avant de déplacer dans trash| <|> __deuxième__

31 Guillemets typographiques ouvrants. [[50:51]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['“', '‘', '‹']
31 Guillemets typographiques ouvrants. [[72:73]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['“', '‘', '‹']
31 Guillemets typographiques fermants. [[79:80]] => Quand le problème indiqué dans le signalement est 'solutionné', il faut 'Zapper' le rapport pour indiquer qu'il a été traité. <|> ' => suggestions : ['”', '’', '›']

53 Mot inconnu : supprimésr [[76:86]] => Permet de sélectionner un ou plusieurs messages qui seront //scindés// ou //supprimésr// selon le choix fait en bas de page <|> supprimésr

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

87 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | AbulÉdu  | https://www.abuledu.org/  | Français  |  | <|>    => suggestions : [' ']
106 Mot inconnu : Mythbuntu [[2:11]] => | Mythbuntu  | http://www.mythbuntu.org/  | Anglais  |  | <|> mythbuntu
106 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => | Mythbuntu  | http://www.mythbuntu.org/  | Anglais  |  | <|>    => suggestions : [' ']
106 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => | Mythbuntu  | http://www.mythbuntu.org/  | Anglais  |  | <|>    => suggestions : [' ']

107 Mot inconnu : Nouva [[2:7]] => | Nouva Linux  | http://www.ryxeo.com/-Nouva-Linux-.html  | Français  |  | <|> nouva
107 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => | Nouva Linux  | http://www.ryxeo.com/-Nouva-Linux-.html  | Français  |  | <|>    => suggestions : [' ']
107 Espace(s) surnuméraire(s) à supprimer. [[56:58]] => | Nouva Linux  | http://www.ryxeo.com/-Nouva-Linux-.html  | Français  |  | <|>    => suggestions : [' ']
107 Espace(s) surnuméraire(s) à supprimer. [[68:70]] => | Nouva Linux  | http://www.ryxeo.com/-Nouva-Linux-.html  | Français  |  | <|>    => suggestions : [' ']

108 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => | Nova  | https://www.nova.cu/  | Espagnol  |  | <|>    => suggestions : [' ']
108 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => | Nova  | https://www.nova.cu/  | Espagnol  |  | <|>    => suggestions : [' ']

109 Mot inconnu : Pear [[2:6]] => | Pear  | http://www.pear-os-linux.fr/  |  |  | <|> pear
109 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => | Pear  | http://www.pear-os-linux.fr/  |  |  | <|>    => suggestions : [' ']

110 Mot inconnu : Pinguy [[2:8]] => | Pinguy  | http://www.pinguyos.com/  | Anglais  |  | <|> pinguy
110 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => | Pinguy  | http://www.pinguyos.com/  | Anglais  |  | <|>    => suggestions : [' ']
110 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => | Pinguy  | http://www.pinguyos.com/  | Anglais  |  | <|>    => suggestions : [' ']

111 Mot inconnu : Sabily [[2:8]] => | Sabily  | http://www.sabily.org/  | Français  |  | <|> sabily
111 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => | Sabily  | http://www.sabily.org/  | Français  |  | <|>    => suggestions : [' ']
111 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => | Sabily  | http://www.sabily.org/  | Français  |  | <|>    => suggestions : [' ']

112 Mot inconnu : Ultimate [[9:17]] => | Ubuntu Ultimate Edition  | http://ultimateedition.info/ultimate-edition/ultimate-edition-3-5/  |  |  | <|> ultimate
112 Mot inconnu : Edition [[18:25]] => | Ubuntu Ultimate Edition  | http://ultimateedition.info/ultimate-edition/ultimate-edition-3-5/  |  |  | <|> edition
112 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => | Ubuntu Ultimate Edition  | http://ultimateedition.info/ultimate-edition/ultimate-edition-3-5/  |  |  | <|>    => suggestions : [' ']

113 Mot inconnu : Ulteo [[2:7]] => | Ulteo  | http://www.ulteo.com/  | Anglais  |  | <|> ulteo
113 Espace(s) surnuméraire(s) à supprimer. [[7:9]] => | Ulteo  | http://www.ulteo.com/  | Anglais  |  | <|>    => suggestions : [' ']
113 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => | Ulteo  | http://www.ulteo.com/  | Anglais  |  | <|>    => suggestions : [' ']

114 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | Voyager  | https://voyagerlive.org/community/  | Français  |  | <|>    => suggestions : [' ']
114 Espace(s) surnuméraire(s) à supprimer. [[59:61]] => | Voyager  | https://voyagerlive.org/community/  | Français  |  | <|>    => suggestions : [' ']

115 Mot inconnu : Zorin [[2:7]] => | Zorin OS  | http://www.zorin-os.com/  | Anglais  |  | <|> zorin
115 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => | Zorin OS  | http://www.zorin-os.com/  | Anglais  |  | <|>    => suggestions : [' ']
115 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => | Zorin OS  | http://www.zorin-os.com/  | Anglais  |  | <|>    => suggestions : [' ']

116 Mot inconnu : Freespire [[2:11]] => | Freespire  |  |  | Arrêté | <|> freespire
116 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => | Freespire  |  |  | Arrêté | <|>    => suggestions : [' ']

117 Mot inconnu : gOS [[2:5]] => | gOS  |  |  | Arrêté | <|> gos
117 Espace(s) surnuméraire(s) à supprimer. [[5:7]] => | gOS  |  |  | Arrêté | <|>    => suggestions : [' ']

118 Mot inconnu : nUbuntu [[2:9]] => | nUbuntu  |  |  | Arrêté | <|> nubuntu
118 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | nUbuntu  |  |  | Arrêté | <|>    => suggestions : [' ']

119 Mot inconnu : OpenGEU [[2:9]] => | OpenGEU  |  |  | Dormant | <|> opengeu
119 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | OpenGEU  |  |  | Dormant | <|>    => suggestions : [' ']

120 Mot inconnu : OzOs [[2:6]] => | OzOs  |  |  | Dormant | <|> ozos
120 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => | OzOs  |  |  | Dormant | <|>    => suggestions : [' ']

121 Mot inconnu : Protech [[2:9]] => | Protech  |  |  | Arrêté | <|> protech
121 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => | Protech  |  |  | Arrêté | <|>    => suggestions : [' ']

122 Mot inconnu : Edition [[19:26]] => | Ubuntu Christian Edition  |  |  | Dormant | <|> edition
122 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => | Ubuntu Christian Edition  |  |  | Dormant | <|>    => suggestions : [' ']

125 Mot inconnu : Ethique [[6:13]] => ===== Ethique ===== <|> ethique

127 Mot inconnu : ubuntu-fr [[39:48]] => Les modérateurs représentent l'image d'ubuntu-fr, si un utilisateur est très agaçant il vaut mieux passer sur la liste de discussion ((ubuntu_moderateurs-fr [chez] listes.ubuntu-fr [point] org)) ou irc ((#ubuntu-fr-moderation@freenode.org)) afin de discuter des recours à appliquer, plutôt que de s'énerver tout seul. Pointer le sujet via //Signaler aux modérateurs// et laisser un modérateur calme et distant du problème, répondre sereinement.  <|> ubuntu-fr
127 Mot inconnu : ubuntu_moderateurs-fr [[135:156]] => Les modérateurs représentent l'image d'ubuntu-fr, si un utilisateur est très agaçant il vaut mieux passer sur la liste de discussion ((ubuntu_moderateurs-fr [chez] listes.ubuntu-fr [point] org)) ou irc ((#ubuntu-fr-moderation@freenode.org)) afin de discuter des recours à appliquer, plutôt que de s'énerver tout seul. Pointer le sujet via //Signaler aux modérateurs// et laisser un modérateur calme et distant du problème, répondre sereinement.  <|> ubuntu_moderateurs-fr
127 Mot inconnu : ubuntu-fr [[171:180]] => Les modérateurs représentent l'image d'ubuntu-fr, si un utilisateur est très agaçant il vaut mieux passer sur la liste de discussion ((ubuntu_moderateurs-fr [chez] listes.ubuntu-fr [point] org)) ou irc ((#ubuntu-fr-moderation@freenode.org)) afin de discuter des recours à appliquer, plutôt que de s'énerver tout seul. Pointer le sujet via //Signaler aux modérateurs// et laisser un modérateur calme et distant du problème, répondre sereinement.  <|> ubuntu-fr
127 Mot inconnu : irc [[198:201]] => Les modérateurs représentent l'image d'ubuntu-fr, si un utilisateur est très agaçant il vaut mieux passer sur la liste de discussion ((ubuntu_moderateurs-fr [chez] listes.ubuntu-fr [point] org)) ou irc ((#ubuntu-fr-moderation@freenode.org)) afin de discuter des recours à appliquer, plutôt que de s'énerver tout seul. Pointer le sujet via //Signaler aux modérateurs// et laisser un modérateur calme et distant du problème, répondre sereinement.  <|> irc
127 Espace(s) en fin de ligne à supprimer. [[444:445]] => Les modérateurs représentent l'image d'ubuntu-fr, si un utilisateur est très agaçant il vaut mieux passer sur la liste de discussion ((ubuntu_moderateurs-fr [chez] listes.ubuntu-fr [point] org)) ou irc ((#ubuntu-fr-moderation@freenode.org)) afin de discuter des recours à appliquer, plutôt que de s'énerver tout seul. Pointer le sujet via //Signaler aux modérateurs// et laisser un modérateur calme et distant du problème, répondre sereinement.  <|>   => suggestions : ['']
