
6 Mot inconnu : Shinken => ====== Shinken ====== | shinken
21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * "Scalabilité" incomparable par rapport aux solutions libres existantes |    => suggestions : ['']
21 Guillemets typographiques ouvrants. =>   * "Scalabilité" incomparable par rapport aux solutions libres existantes | " => suggestions : ['«\xa0', '“']
21 Guillemets typographiques fermants. =>   * "Scalabilité" incomparable par rapport aux solutions libres existantes | " => suggestions : ['\xa0»', '”']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * et bien plus. |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

41 Mot inconnu : WebUI => === Interface WebUI === | webui

60 Mot inconnu : auth-cfg-password => modules		auth-cfg-password,SQLitedb | auth-cfg-password
60 Il manque un espace. => modules		auth-cfg-password,SQLitedb | sqlitedb => suggestions : [' SQLitedb']
60 Mot inconnu : SQLitedb => modules		auth-cfg-password,SQLitedb | sqlitedb

66 Mot inconnu : webui => modules		webui | webui

73 Mot inconnu : SNMP => === Superviser via SNMP === | snmp

81 Mot inconnu : define => define host{ | define
81 Mot inconnu : host => define host{ | host

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          use                     linux-snmp |           => suggestions : ['']
82 Espace(s) surnuméraire(s) à supprimer. =>          use                     linux-snmp |                       => suggestions : [' ']
82 Mot inconnu : linux-snmp =>          use                     linux-snmp | linux-snmp

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          host_name               nom_du_serveur_a_superviser |           => suggestions : ['']
83 Mot inconnu : host_name =>          host_name               nom_du_serveur_a_superviser | host_name
83 Espace(s) surnuméraire(s) à supprimer. =>          host_name               nom_du_serveur_a_superviser |                 => suggestions : [' ']
83 Mot inconnu : nom_du_serveur_a_superviser =>          host_name               nom_du_serveur_a_superviser | nom_du_serveur_a_superviser

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          address                 adresse_IP_du_serveur_a_superviser |           => suggestions : ['']
84 Mot inconnu : address =>          address                 adresse_IP_du_serveur_a_superviser | address
84 Espace(s) surnuméraire(s) à supprimer. =>          address                 adresse_IP_du_serveur_a_superviser |                   => suggestions : [' ']
84 Mot inconnu : adresse_IP_du_serveur_a_superviser =>          address                 adresse_IP_du_serveur_a_superviser | adresse_ip_du_serveur_a_superviser

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          } |           => suggestions : ['']

95 Mot inconnu : Listen => #  Listen for connections from the local system only | listen
95 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. => #  Listen for connections from the local system only | connections => suggestions : ['connectaient']
95 Mot inconnu : from => #  Listen for connections from the local system only | from
95 Mot inconnu : the => #  Listen for connections from the local system only | the
95 Mot inconnu : system => #  Listen for connections from the local system only | system
95 Mot inconnu : only => #  Listen for connections from the local system only | only

96 Mot inconnu : udp => #agentAddress udp:127.0.0.1:161 | udp

97 Mot inconnu : Listen => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | listen
97 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | connections => suggestions : ['connectaient']
97 Mot inconnu : all => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | all
97 Mot inconnu : both => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | both
97 Mot inconnu : IPv4 => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | ipv4
97 Mot inconnu : and => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | and
97 Mot inconnu : IPv6 => #  Listen for connections on all interfaces (both IPv4 *and* IPv6) | ipv6

98 Mot inconnu : agentAddress => agentAddress udp:161,udp6:[::1]:161 | agentaddress
98 Mot inconnu : udp => agentAddress udp:161,udp6:[::1]:161 | udp
98 Il manque un espace. => agentAddress udp:161,udp6:[::1]:161 | 161 => suggestions : [' 161']
98 Mot inconnu : udp6 => agentAddress udp:161,udp6:[::1]:161 | udp6
98 Une de ces ponctuations est superflue. => agentAddress udp:161,udp6:[::1]:161 | :: => suggestions : [':', ':']

100 Typographie : points de suspension. Utilisez le caractère dédié. => [...] | ... => suggestions : ['…']

102 Mot inconnu : rocommunity => # rocommunity public defaut -V systemonly | rocommunity
102 Mot inconnu : defaut => # rocommunity public defaut -V systemonly | defaut
102 Il manque un espace à côté du tiret. => # rocommunity public defaut -V systemonly |  - => suggestions : [' – ', ' — ']
102 Mot inconnu : systemonly => # rocommunity public defaut -V systemonly | systemonly

103 Mot inconnu : rocommunity => rocommunity public | rocommunity

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Guide d'installation officiel (anglais) : [[http://www.shinken-monitoring.org/wiki/shinken_10min_start]] |    => suggestions : ['']

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nouvelles sur le projet (anglais) : [[http://www.shinken-monitoring.org/category/news/]] |    => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Tutorial de mise en place :  [[http://lesaventuresdeyannigdanslemondeit.blogspot.com/2010/12/installation-de-shinken-et.html]] |    => suggestions : ['']
112 Mot inconnu : Tutorial =>   * Tutorial de mise en place :  [[http://lesaventuresdeyannigdanslemondeit.blogspot.com/2010/12/installation-de-shinken-et.html]] | tutorial
112 Espace(s) surnuméraire(s) à supprimer. =>   * Tutorial de mise en place :  [[http://lesaventuresdeyannigdanslemondeit.blogspot.com/2010/12/installation-de-shinken-et.html]] |    => suggestions : [' ']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Tutoriaux complet de mise en place et d'administration : [[http://wiki.monitoring-fr.org/shinken/start]] |    => suggestions : ['']
113 Mot inconnu : Tutoriaux =>   * Tutoriaux complet de mise en place et d'administration : [[http://wiki.monitoring-fr.org/shinken/start]] | tutoriaux

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **en** [[http://www.shinken-monitoring.org/|Site officiel]] |    => suggestions : ['']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **en** [[http://www.shinken-monitoring.org/wiki/start|Wiki officiel]] |    => suggestions : ['']
