
7 Mot inconnu : chipset => ====== Webcam à base de chipset Syntek ====== | chipset
7 Mot inconnu : Syntek => ====== Webcam à base de chipset Syntek ====== | syntek

9 Mot inconnu : chipset => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  | chipset
9 Mot inconnu : Syntek => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  | syntek
9 Espace(s) en fin de ligne à supprimer. => Sont regroupées ici, les informations sur les webcams à base de chipset Syntek (rien à voir avec la convention collective des métiers de l'informatique nommée [[http://www.syntec.fr|Syntec]]).  |   => suggestions : ['']

30 Guillemets typographiques ouvrants. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | " => suggestions : ['«\xa0', '“']
30 Accord de nombre erroné avec « les variables » : « système » devrait être au pluriel. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | système => suggestions : ['systèmes']
30 Guillemets typographiques fermants. => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | " => suggestions : ['\xa0»', '”']
30 Mot inconnu : sys => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | sys
30 Mot inconnu : class => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | class
30 Mot inconnu : video4linux => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | video4linux
30 Mot inconnu : video0 => Soit en utilisant les "variables système" qui se trouvent dans /sys/class/video4linux/video0 après le chargement du module: | video0

38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |     => suggestions : [' ']
38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |        => suggestions : [' ']
38 Espace(s) surnuméraire(s) à supprimer. => ^  Paramètres   ^      Valeurs      ^   Description      ^ |        => suggestions : [' ']
41 Mot inconnu : whitebalance => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  | whitebalance
41 Espace(s) surnuméraire(s) à supprimer. => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  |     => suggestions : [' ']
41 Mot inconnu : x0000 => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  | x0000
41 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
41 Mot inconnu : xFFFF => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  | xffff
41 Espace(s) surnuméraire(s) à supprimer. => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  |    => suggestions : [' ']
41 Espace(s) surnuméraire(s) à supprimer. => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  |    => suggestions : [' ']
41 Espace(s) en fin de ligne à supprimer. => |whitebalance   |  0x0000 - 0xFFFF  |Balances de blancs  |  |   => suggestions : ['']

42 Mot inconnu : colour => |colour         |  0x0000 - 0xFFFF  |Couleur             |  | colour
42 Espace(s) surnuméraire(s) à supprimer. => |colour         |  0x0000 - 0xFFFF  |Couleur             |  |           => suggestions : [' ']
42 Mot inconnu : x0000 => |colour         |  0x0000 - 0xFFFF  |Couleur             |  | x0000
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |colour         |  0x0000 - 0xFFFF  |Couleur             |  |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
42 Mot inconnu : xFFFF => |colour         |  0x0000 - 0xFFFF  |Couleur             |  | xffff
42 Espace(s) surnuméraire(s) à supprimer. => |colour         |  0x0000 - 0xFFFF  |Couleur             |  |    => suggestions : [' ']
42 Espace(s) surnuméraire(s) à supprimer. => |colour         |  0x0000 - 0xFFFF  |Couleur             |  |               => suggestions : [' ']
42 Espace(s) en fin de ligne à supprimer. => |colour         |  0x0000 - 0xFFFF  |Couleur             |  |   => suggestions : ['']

43 Mot inconnu : hflip => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  | hflip
43 Espace(s) surnuméraire(s) à supprimer. => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  |            => suggestions : [' ']
43 Espace(s) surnuméraire(s) à supprimer. => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  |        => suggestions : [' ']
43 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
43 Espace(s) surnuméraire(s) à supprimer. => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  |         => suggestions : [' ']
43 Mot inconnu : Mirroir => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  | mirroir
43 Espace(s) en fin de ligne à supprimer. => |hflip          |  0      - 1       |Mirroir horizontal (Droite-Gauche)  |  |   => suggestions : ['']

44 Mot inconnu : vflip => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  | vflip
44 Espace(s) surnuméraire(s) à supprimer. => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |            => suggestions : [' ']
44 Espace(s) surnuméraire(s) à supprimer. => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |        => suggestions : [' ']
44 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
44 Espace(s) surnuméraire(s) à supprimer. => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |         => suggestions : [' ']
44 Mot inconnu : Mirroir => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  | mirroir
44 Espace(s) surnuméraire(s) à supprimer. => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |     => suggestions : [' ']
44 Espace(s) en fin de ligne à supprimer. => |vflip          |  0      - 1       |Mirroir vertical   (Haut-bas)  |  |   => suggestions : ['']
54 Mot inconnu : SgtGarcia => //Contributeurs: Créée par SgtGarcia (a.k.a sgt_garcia), modifié par [[utilisateurs:Fabien26]].// | sgtgarcia
54 Sigle. Il est recommandé d’ôter les points pour les sigles. (S’il s’agit d’un prénom et d’un nom, mettez un espace.) => //Contributeurs: Créée par SgtGarcia (a.k.a sgt_garcia), modifié par [[utilisateurs:Fabien26]].// | a.k. => suggestions : ['AK', 'a.\u202fk.']
54 Mot inconnu : sgt_garcia => //Contributeurs: Créée par SgtGarcia (a.k.a sgt_garcia), modifié par [[utilisateurs:Fabien26]].// | sgt_garcia
