
4 Mot inconnu : Metapixel => ====== Metapixel : créer une mosaïque de photos ====== | metapixel
47 Mot inconnu : width =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | width
47 Mot inconnu : heigh =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | heigh
47 Mot inconnu : metapixel =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | metapixel
47 Mot inconnu : PhotoInitiale =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | photoinitiale
47 Mot inconnu : PhotoFinale =>   metapixel --library ~/tmp/ --cheat=10 --width=32 --heigh=24 --metapixel ~/PhotoInitiale.jpg ~/PhotoFinale.png | photofinale

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ''%%--library%%'' indique le répertoire des vignettes et méta-informations générées par la commande précédente |   => suggestions : ['']
51 Mot inconnu : library =>  ''%%--library%%'' indique le répertoire des vignettes et méta-informations générées par la commande précédente | library

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ''%%--metapixel%%'' indique la photo (~/PhotoInitiale.jpg) à laquelle la mosaïque doit ressembler et le nom de la mosaïque (~/PhotoFinale.jpg) |   => suggestions : ['']
53 Mot inconnu : metapixel =>  ''%%--metapixel%%'' indique la photo (~/PhotoInitiale.jpg) à laquelle la mosaïque doit ressembler et le nom de la mosaïque (~/PhotoFinale.jpg) | metapixel
53 Mot inconnu : PhotoInitiale =>  ''%%--metapixel%%'' indique la photo (~/PhotoInitiale.jpg) à laquelle la mosaïque doit ressembler et le nom de la mosaïque (~/PhotoFinale.jpg) | photoinitiale
53 Mot inconnu : PhotoFinale =>  ''%%--metapixel%%'' indique la photo (~/PhotoInitiale.jpg) à laquelle la mosaïque doit ressembler et le nom de la mosaïque (~/PhotoFinale.jpg) | photofinale

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** |   => suggestions : ['']
55 Mot inconnu : search =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | search
55 Mot inconnu : mozaique =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | mozaique
55 Mot inconnu : suffisement =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | suffisement
55 Mot inconnu : search =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | search
55 Mot inconnu : method =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | method
55 Mot inconnu : needs =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | needs
55 Mot inconnu : at =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | at
55 Mot inconnu : least =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | least
55 Mot inconnu : much =>  ''%%--search=global%%'' indique que les photos seront utilisées une seule fois dans la mozaique. Si vous n'avez pas suffisement de photos vous obtiendrez le message d'erreur suivant : **global search method needs at least as much** | much

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   metapixel --help |    => suggestions : ['']
59 Mot inconnu : metapixel =>   metapixel --help | metapixel
59 Mot inconnu : help =>   metapixel --help | help

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.complang.tuwien.ac.at/schani/metapixel/|Site officiel]] |    => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.nolifeclub.org/metapixel-creer-une-mosaique-avec-vos-photos/|Exemple du paramètre CHEAT]] |    => suggestions : ['']
70 Mot inconnu : CHEAT =>   * [[http://www.nolifeclub.org/metapixel-creer-une-mosaique-avec-vos-photos/|Exemple du paramètre CHEAT]] | cheat

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://blogs.pcworld.co.nz/pcworld/tux-love/2009/09/metapixel_magic.html|Exemples détaillés]] |    => suggestions : ['']

73 Mot inconnu : Poleta33 => //Contributeurs principaux : Poleta33, ...// | poleta33
73 Une de ces ponctuations est superflue. => //Contributeurs principaux : Poleta33, ...// | , . => suggestions : [',', '.']
73 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeurs principaux : Poleta33, ...// | ... => suggestions : ['…']
