14 Mot inconnu : kbrush =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|> kbrush
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|>  -  => suggestions : [' – ', ' — ', ' − ']
14 Mot inconnu : kdeedu =>   * [[kbrush|kbruch]] - Apprentissage du calcul avec les fractions. Intégré à kdeedu. <|> kdeedu
16 Mot inconnu : GeoLabo =>   * [[GeoLabo]] - Logiciel de géométrie dynamique. Utilise Java. <|> geolabo
28 Mot inconnu : GéoLabo =>   *[[GéoLabo]] : programme de géométrie dynamique <|> géolabo
29 Mot inconnu : GeoNext =>   *[[GeoNext]] : programme de géométrie dynamique <|> geonext
30 Mot inconnu : Kig =>   *[[Kig]] : logiciel de géométrie dynamique <|> kig
32 Mot inconnu : TeXgraph =>   *[[TeXgraph]] : logiciel de géométrie et de dessin pour LaTeX <|> texgraph
32 Mot inconnu : LaTeX =>   *[[TeXgraph]] : logiciel de géométrie et de dessin pour LaTeX <|> latex
33 Mot inconnu : CaRMetal =>   *[[CaRMetal]] : très bon logiciel de géométrie dynamique <|> carmetal
34 Mot inconnu : giac-xcas =>   *[[giac-xcas]] : logiciel de calcul formel, programmation, tableur, géométrie, etc. <|> giac-xcas
39 Mot inconnu : giac-xcas =>   *[[giac-xcas]] : logiciel de calcul formel, programmation, tableur, géométrie... <|> giac-xcas
39 Typographie : points de suspension. Utilisez le caractère dédié. =>   *[[giac-xcas]] : logiciel de calcul formel, programmation, tableur, géométrie... <|> ... => suggestions : ['…']
40 Mot inconnu : Mathomatic =>   *[[Mathomatic]] : logiciel de calcul algébrique <|> mathomatic
41 Mot inconnu : sagemath =>   *[[sagemath]] : logiciel de calcul formel et numérique qui inclut Maxima et dispose d'une interface web <|> sagemath
44 Mot inconnu : calcul_numerique => Voir aussi : [[calcul_numerique]] <|> calcul_numerique
46 Mot inconnu : mathematical =>   *[[Fortran]] //(mathematical FORmula TRANslating system) :// langage de programmation pour le calcul scientifique. <|> mathematical
46 Mot inconnu : FORmula =>   *[[Fortran]] //(mathematical FORmula TRANslating system) :// langage de programmation pour le calcul scientifique. <|> formula
46 Mot inconnu : TRANslating =>   *[[Fortran]] //(mathematical FORmula TRANslating system) :// langage de programmation pour le calcul scientifique. <|> translating
46 Mot inconnu : system =>   *[[Fortran]] //(mathematical FORmula TRANslating system) :// langage de programmation pour le calcul scientifique. <|> system
47 Mot inconnu : scilab =>   *[[scilab]] : logiciel de calcul numérique (orienté matrices), proche de Matlab, d'origine française. <|> scilab
47 Mot inconnu : Matlab =>   *[[scilab]] : logiciel de calcul numérique (orienté matrices), proche de Matlab, d'origine française. <|> matlab
48 Mot inconnu : Matlab =>   *[[Octave]] : logiciel de calcul numérique (orienté matrices), proche de Matlab. <|> matlab
50 Mot inconnu : gdl =>   *[[gdl]] : logiciel de calcul numérique, proche de IDL. <|> gdl
50 Mot inconnu : IDL =>   *[[gdl]] : logiciel de calcul numérique, proche de IDL. <|> idl
54 Mot inconnu : bc =>   * [[bc]] et [[dc]] : calculatrices à utiliser dans la console ; <|> bc
54 Mot inconnu : dc =>   * [[bc]] et [[dc]] : calculatrices à utiliser dans la console ; <|> dc
55 Mot inconnu : KCalc =>   * [[KCalc]] : une calculatrice très simple ; <|> kcalc
56 Mot inconnu : SpeedCrunch =>   * [[SpeedCrunch]] : une calculatrice simple installée par défaut pour Kubuntu ; <|> speedcrunch
57 Mot inconnu : Abakus =>   * [[Abakus]] : une calculatrice de niveau intermédiaire, permettant d'utiliser la notation polonaise inverse ; <|> abakus
58 Mot inconnu : Qalculate =>   * [[Qalculate!]] : calculatrice avancée permettant de tracer des fonctions 2D ; <|> qalculate
58 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. =>   * [[Qalculate!]] : calculatrice avancée permettant de tracer des fonctions 2D ; <|> 2d => suggestions : ['2ᵈ']
59 Mot inconnu : Kalgebra =>   * [[Kalgebra]] : calculatrice avancée permettant de tracer des fonctions 2D et 3D ; <|> kalgebra
59 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. =>   * [[Kalgebra]] : calculatrice avancée permettant de tracer des fonctions 2D et 3D ; <|> 2d => suggestions : ['2ᵈ']
60 Mot inconnu : Tiemu =>   * [[Tiemu]] : simule une Texas Instrument Ti 89/Ti92/Ti92+ ; <|> tiemu
60 Accord de genre erroné : « Texas » est masculin. =>   * [[Tiemu]] : simule une Texas Instrument Ti 89/Ti92/Ti92+ ; <|> une => suggestions : ['un']
60 Mot inconnu : Ti =>   * [[Tiemu]] : simule une Texas Instrument Ti 89/Ti92/Ti92+ ; <|> ti
60 Mot inconnu : Ti92 =>   * [[Tiemu]] : simule une Texas Instrument Ti 89/Ti92/Ti92+ ; <|> ti92
60 Mot inconnu : Ti92 =>   * [[Tiemu]] : simule une Texas Instrument Ti 89/Ti92/Ti92+ ; <|> ti92
61 Mot inconnu : Qalc =>   * [[Qalc]] : calculatrice avancée en ligne de commande. <|> qalc
62 Mot inconnu : Extcalc =>   * [[Extcalc]] : calculatrice scientifique multifonction et graphique. <|> extcalc
66 Mot inconnu : Casetta =>   * [[Casetta]] (pour calculatrice Casio) : permet de communiquer et d'échanger des informations entre une calculatrice Casio et un ordinateur. Voir aussi son interface graphique gasetta [[casio_programme_de_tranfert]] ; <|> casetta
66 Mot inconnu : Casio =>   * [[Casetta]] (pour calculatrice Casio) : permet de communiquer et d'échanger des informations entre une calculatrice Casio et un ordinateur. Voir aussi son interface graphique gasetta [[casio_programme_de_tranfert]] ; <|> casio
66 Mot inconnu : Casio =>   * [[Casetta]] (pour calculatrice Casio) : permet de communiquer et d'échanger des informations entre une calculatrice Casio et un ordinateur. Voir aussi son interface graphique gasetta [[casio_programme_de_tranfert]] ; <|> casio
66 Mot inconnu : gasetta =>   * [[Casetta]] (pour calculatrice Casio) : permet de communiquer et d'échanger des informations entre une calculatrice Casio et un ordinateur. Voir aussi son interface graphique gasetta [[casio_programme_de_tranfert]] ; <|> gasetta
66 Mot inconnu : casio_programme_de_tranfert =>   * [[Casetta]] (pour calculatrice Casio) : permet de communiquer et d'échanger des informations entre une calculatrice Casio et un ordinateur. Voir aussi son interface graphique gasetta [[casio_programme_de_tranfert]] ; <|> casio_programme_de_tranfert
67 Mot inconnu : Tilp =>   * [[Tilp]] [pour calculatrice Texas Instrument] : permet de communiquer et d'échanger des informations entre une calculatrice Texas Instrument et un ordinateur. <|> tilp
67 Accord de genre erroné avec « Texas ». =>   * [[Tilp]] [pour calculatrice Texas Instrument] : permet de communiquer et d'échanger des informations entre une calculatrice Texas Instrument et un ordinateur. <|> calculatrice => suggestions : ['calculateur']
67 Accord de genre erroné avec « calculatrice ». =>   * [[Tilp]] [pour calculatrice Texas Instrument] : permet de communiquer et d'échanger des informations entre une calculatrice Texas Instrument et un ordinateur. <|> texas => suggestions : []
67 Accord de genre erroné : « une calculatrice » est féminin, « Texas » est masculin. =>   * [[Tilp]] [pour calculatrice Texas Instrument] : permet de communiquer et d'échanger des informations entre une calculatrice Texas Instrument et un ordinateur. <|> texas => suggestions : []
70 Mot inconnu : Dmaths =>   *[[Dmaths]] : permet d'ajouter des objets mathématiques à OpenOffice.org. (Cette extension est devenue payante) <|> dmaths
71 Mot inconnu : GraphThing =>   *[[GraphThing]] : créer, manipuler et étudier des graphes. <|> graphthing
72 Mot inconnu : tangram =>   *[[http://pecesjocdetangr.sourceforge.net/ |Tangram]] : logiciel pour jouer au tangram <|> tangram
73 Mot inconnu : Pyromaths =>   * [[Pyromaths]] :  Générateur de fiches d'exercices de mathématiques au format pdf. <|> pyromaths
74 Mot inconnu : geophar =>   * [[geophar|Géophar]] : Le couteau suisse des mathématiques. <|> geophar
