
5 Mot inconnu : xsane2tess => ====== xsane2tess : un adaptateur tesseract pour Xsane ====== | xsane2tess
35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TEMP_DIR=/tmp/      # folder for temporary files (TIFF & tesseract data) |    => suggestions : ['']
35 Mot inconnu : TEMP_DIR =>   TEMP_DIR=/tmp/      # folder for temporary files (TIFF & tesseract data) | temp_dir
35 Mot inconnu : folder =>   TEMP_DIR=/tmp/      # folder for temporary files (TIFF & tesseract data) | folder
35 Mot inconnu : temporary =>   TEMP_DIR=/tmp/      # folder for temporary files (TIFF & tesseract data) | temporary
35 Mot inconnu : TIFF =>   TEMP_DIR=/tmp/      # folder for temporary files (TIFF & tesseract data) | tiff

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  |    => suggestions : ['']
36 Mot inconnu : ERRORLOG =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | errorlog
36 Guillemets typographiques ouvrants. =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : xsane2tess =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | xsane2tess
36 Il manque un espace. =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | log => suggestions : [' log']
36 Guillemets typographiques fermants. =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | " => suggestions : ['\xa0»', '”']
36 Mot inconnu : where =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | where
36 Mot inconnu : STDERR =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | stderr
36 Mot inconnu : goes =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  | goes
36 Espace(s) en fin de ligne à supprimer. =>   ERRORLOG="xsane2tess.log"  # file where STDERR goes  |   => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   if [[ -z "$1"  ]] |    => suggestions : ['']
38 Pas d’espace après ce signe. =>   if [[ -z "$1"  ]] | [  => suggestions : ['[']
38 Guillemets typographiques fermants. =>   if [[ -z "$1"  ]] | " => suggestions : ['\xa0»', '”']
38 Pas d’espace avant ce signe. =>   if [[ -z "$1"  ]] |  ] => suggestions : [']']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     then |      => suggestions : ['']
39 Mot inconnu : then =>     then | then

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     echo "Usage: $0 [OPTIONS] |      => suggestions : ['']
40 Mot inconnu : echo =>     echo "Usage: $0 [OPTIONS] | echo
40 Guillemets typographiques ouvrants. =>     echo "Usage: $0 [OPTIONS] | " => suggestions : ['«\xa0', '“']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     xsane2tess converts files to TIF, scans them with TesseractOCR |      => suggestions : ['']
42 Mot inconnu : xsane2tess =>     xsane2tess converts files to TIF, scans them with TesseractOCR | xsane2tess
42 Mot inconnu : converts =>     xsane2tess converts files to TIF, scans them with TesseractOCR | converts
42 Mot inconnu : to =>     xsane2tess converts files to TIF, scans them with TesseractOCR | to
42 Mot inconnu : them =>     xsane2tess converts files to TIF, scans them with TesseractOCR | them
42 Mot inconnu : with =>     xsane2tess converts files to TIF, scans them with TesseractOCR | with
42 Mot inconnu : TesseractOCR =>     xsane2tess converts files to TIF, scans them with TesseractOCR | tesseractocr

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     and outputs the text in a file. |      => suggestions : ['']
43 Mot inconnu : and =>     and outputs the text in a file. | and
43 Mot inconnu : the =>     and outputs the text in a file. | the
43 Mot inconnu : text =>     and outputs the text in a file. | text

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     OPTIONS: |      => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       -i <file1>  define input file (any image-format supported) |        => suggestions : ['']
46 Mot inconnu : define =>       -i <file1>  define input file (any image-format supported) | define
46 Mot inconnu : any =>       -i <file1>  define input file (any image-format supported) | any
46 Mot inconnu : supported =>       -i <file1>  define input file (any image-format supported) | supported

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       -o <file2>  define output-file (*.txt) |        => suggestions : ['']
47 Mot inconnu : define =>       -o <file2>  define output-file (*.txt) | define
47 Mot inconnu : txt =>       -o <file2>  define output-file (*.txt) | txt

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       -l <lang>  define language-data tesseract should use |        => suggestions : ['']
48 Mot inconnu : define =>       -l <lang>  define language-data tesseract should use | define
48 Mot inconnu : language-data =>       -l <lang>  define language-data tesseract should use | language-data
48 Mot inconnu : should =>       -l <lang>  define language-data tesseract should use | should

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Progress- & error-messages will be stored in this logfile: |      => suggestions : ['']
50 Mot inconnu : Progress =>     Progress- & error-messages will be stored in this logfile: | progress
50 Mot inconnu : error-messages =>     Progress- & error-messages will be stored in this logfile: | error-messages
50 Mot inconnu : will =>     Progress- & error-messages will be stored in this logfile: | will
50 Mot inconnu : stored =>     Progress- & error-messages will be stored in this logfile: | stored
50 Mot inconnu : this =>     Progress- & error-messages will be stored in this logfile: | this
50 Mot inconnu : logfile =>     Progress- & error-messages will be stored in this logfile: | logfile

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        $TEMP_DIR$ERRORLOG |         => suggestions : ['']
51 Mot inconnu : TEMP_DIR =>        $TEMP_DIR$ERRORLOG | temp_dir
51 Mot inconnu : ERRORLOG =>        $TEMP_DIR$ERRORLOG | errorlog

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     xsane2tess depends on |      => suggestions : ['']
53 Mot inconnu : xsane2tess =>     xsane2tess depends on | xsane2tess
53 Mot inconnu : depends =>     xsane2tess depends on | depends

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       - ImageMagick  http://www.imagemagick.org/ |        => suggestions : ['']
54 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>       - ImageMagick  http://www.imagemagick.org/ |  -  => suggestions : [' – ', ' — ', ' − ']
54 Mot inconnu : ImageMagick =>       - ImageMagick  http://www.imagemagick.org/ | imagemagick
54 Espace(s) surnuméraire(s) à supprimer. =>       - ImageMagick  http://www.imagemagick.org/ |    => suggestions : [' ']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       - TesseractOCR http://code.google.com/p/tesseract-ocr/ |        => suggestions : ['']
55 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>       - TesseractOCR http://code.google.com/p/tesseract-ocr/ |  -  => suggestions : [' – ', ' — ', ' − ']
55 Mot inconnu : TesseractOCR =>       - TesseractOCR http://code.google.com/p/tesseract-ocr/ | tesseractocr

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Some coding was stolen from 'ocube' |      => suggestions : ['']
57 Mot inconnu : Some =>     Some coding was stolen from 'ocube' | some
57 Mot inconnu : coding =>     Some coding was stolen from 'ocube' | coding
57 Mot inconnu : was =>     Some coding was stolen from 'ocube' | was
57 Mot inconnu : stolen =>     Some coding was stolen from 'ocube' | stolen
57 Mot inconnu : from =>     Some coding was stolen from 'ocube' | from
57 Guillemets typographiques ouvrants. =>     Some coding was stolen from 'ocube' | ' => suggestions : ['“', '‘', '‹']
57 Mot inconnu : ocube =>     Some coding was stolen from 'ocube' | ocube
57 Guillemets typographiques fermants. =>     Some coding was stolen from 'ocube' | ' => suggestions : ['”', '’', '›']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     http://www.geocities.com/thierryguy/ocube.html |      => suggestions : ['']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   " |    => suggestions : ['']
59 Guillemets fermants. =>   " |  " => suggestions : ['\xa0»', '”']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     exit |      => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   fi |    => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # get options... |    => suggestions : ['']
64 Mot inconnu : get =>   # get options... | get
64 Typographie : points de suspension. Utilisez le caractère dédié. =>   # get options... | ... => suggestions : ['…']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   while getopts ":i:o:l:" OPTION |    => suggestions : ['']
65 Mot inconnu : while =>   while getopts ":i:o:l:" OPTION | while
65 Mot inconnu : getopts =>   while getopts ":i:o:l:" OPTION | getopts
65 Il manque un espace. =>   while getopts ":i:o:l:" OPTION | o => suggestions : [' o']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     do |      => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     case $OPTION in  |      => suggestions : ['']
67 Espace(s) en fin de ligne à supprimer. =>     case $OPTION in  |   => suggestions : ['']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       i)  # input filename (with path) |        => suggestions : ['']
68 Mot inconnu : filename =>       i)  # input filename (with path) | filename
68 Mot inconnu : with =>       i)  # input filename (with path) | with
68 Mot inconnu : path =>       i)  # input filename (with path) | path

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         FILE_PATH="$OPTARG" |          => suggestions : ['']
69 Mot inconnu : FILE_PATH =>         FILE_PATH="$OPTARG" | file_path
69 Mot inconnu : OPTARG =>         FILE_PATH="$OPTARG" | optarg
69 Guillemets typographiques fermants. =>         FILE_PATH="$OPTARG" | " => suggestions : ['\xa0»', '”']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ;; |        => suggestions : ['']
70 Une de ces ponctuations est superflue. =>       ;; | ;; => suggestions : [';', ';']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       o )  # output filename |        => suggestions : ['']
71 Pas d’espace avant ce signe. =>       o )  # output filename |  ) => suggestions : [')']
71 Mot inconnu : filename =>       o )  # output filename | filename

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         FILE_OUT="$OPTARG" |          => suggestions : ['']
72 Mot inconnu : FILE_OUT =>         FILE_OUT="$OPTARG" | file_out
72 Mot inconnu : OPTARG =>         FILE_OUT="$OPTARG" | optarg
72 Guillemets typographiques fermants. =>         FILE_OUT="$OPTARG" | " => suggestions : ['\xa0»', '”']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ;; |        => suggestions : ['']
73 Une de ces ponctuations est superflue. =>       ;; | ;; => suggestions : [';', ';']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       l )  # Language-selection |        => suggestions : ['']
74 Pas d’espace avant ce signe. =>       l )  # Language-selection |  ) => suggestions : [')']
74 Mot inconnu : Language-selection =>       l )  # Language-selection | language-selection

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         TES_LANG="$OPTARG" |          => suggestions : ['']
75 Mot inconnu : TES_LANG =>         TES_LANG="$OPTARG" | tes_lang
75 Mot inconnu : OPTARG =>         TES_LANG="$OPTARG" | optarg
75 Guillemets typographiques fermants. =>         TES_LANG="$OPTARG" | " => suggestions : ['\xa0»', '”']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       ;; |        => suggestions : ['']
76 Une de ces ponctuations est superflue. =>       ;; | ;; => suggestions : [';', ';']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     esac |      => suggestions : ['']
77 Mot inconnu : esac =>     esac | esac

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   done |    => suggestions : ['']
78 Mot inconnu : done =>   done | done

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # redirect STDOUT to FILE_OUT |    => suggestions : ['']
80 Mot inconnu : redirect =>   # redirect STDOUT to FILE_OUT | redirect
80 Mot inconnu : STDOUT =>   # redirect STDOUT to FILE_OUT | stdout
80 Mot inconnu : to =>   # redirect STDOUT to FILE_OUT | to
80 Mot inconnu : FILE_OUT =>   # redirect STDOUT to FILE_OUT | file_out

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   exec 1>>$FILE_OUT |    => suggestions : ['']
81 Mot inconnu : exec =>   exec 1>>$FILE_OUT | exec
81 Mot inconnu : FILE_OUT =>   exec 1>>$FILE_OUT | file_out

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # redirect STDERR to ERRORLOG |    => suggestions : ['']
83 Mot inconnu : redirect =>   # redirect STDERR to ERRORLOG | redirect
83 Mot inconnu : STDERR =>   # redirect STDERR to ERRORLOG | stderr
83 Mot inconnu : to =>   # redirect STDERR to ERRORLOG | to
83 Mot inconnu : ERRORLOG =>   # redirect STDERR to ERRORLOG | errorlog

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   exec 2>>$TEMP_DIR$ERRORLOG |    => suggestions : ['']
84 Mot inconnu : exec =>   exec 2>>$TEMP_DIR$ERRORLOG | exec
84 Mot inconnu : TEMP_DIR =>   exec 2>>$TEMP_DIR$ERRORLOG | temp_dir
84 Mot inconnu : ERRORLOG =>   exec 2>>$TEMP_DIR$ERRORLOG | errorlog

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # strip path from FILE_PATH, use filename only |    => suggestions : ['']
86 Mot inconnu : strip =>   # strip path from FILE_PATH, use filename only | strip
86 Mot inconnu : path =>   # strip path from FILE_PATH, use filename only | path
86 Mot inconnu : from =>   # strip path from FILE_PATH, use filename only | from
86 Mot inconnu : FILE_PATH =>   # strip path from FILE_PATH, use filename only | file_path
86 Mot inconnu : filename =>   # strip path from FILE_PATH, use filename only | filename
86 Mot inconnu : only =>   # strip path from FILE_PATH, use filename only | only

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   IN_FILE=${FILE_PATH##*/} |    => suggestions : ['']
87 Mot inconnu : IN_FILE =>   IN_FILE=${FILE_PATH##*/} | in_file
87 Mot inconnu : FILE_PATH =>   IN_FILE=${FILE_PATH##*/} | file_path

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TIF_FILE="$TEMP_DIR""${IN_FILE%.*}".tif |    => suggestions : ['']
89 Mot inconnu : TIF_FILE =>   TIF_FILE="$TEMP_DIR""${IN_FILE%.*}".tif | tif_file
89 Mot inconnu : TEMP_DIR =>   TIF_FILE="$TEMP_DIR""${IN_FILE%.*}".tif | temp_dir
89 Guillemets typographiques fermants. =>   TIF_FILE="$TEMP_DIR""${IN_FILE%.*}".tif | " => suggestions : ['\xa0»', '”']
89 Mot inconnu : IN_FILE =>   TIF_FILE="$TEMP_DIR""${IN_FILE%.*}".tif | in_file

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   TXT_FILE="$TEMP_DIR""${IN_FILE%.*}" |    => suggestions : ['']
90 Mot inconnu : TXT_FILE =>   TXT_FILE="$TEMP_DIR""${IN_FILE%.*}" | txt_file
90 Mot inconnu : TEMP_DIR =>   TXT_FILE="$TEMP_DIR""${IN_FILE%.*}" | temp_dir
90 Guillemets typographiques fermants. =>   TXT_FILE="$TEMP_DIR""${IN_FILE%.*}" | " => suggestions : ['\xa0»', '”']
90 Mot inconnu : IN_FILE =>   TXT_FILE="$TEMP_DIR""${IN_FILE%.*}" | in_file

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # converting image into TIFF (ImageMagick) |    => suggestions : ['']
92 Mot inconnu : converting =>   # converting image into TIFF (ImageMagick) | converting
92 Mot inconnu : into =>   # converting image into TIFF (ImageMagick) | into
92 Mot inconnu : TIFF =>   # converting image into TIFF (ImageMagick) | tiff
92 Mot inconnu : ImageMagick =>   # converting image into TIFF (ImageMagick) | imagemagick

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 |    => suggestions : ['']
93 Mot inconnu : convert =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | convert
93 Mot inconnu : FILE_PATH =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | file_path
93 Guillemets typographiques fermants. =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | " => suggestions : ['\xa0»', '”']
93 Mot inconnu : compress =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | compress
93 Espace(s) surnuméraire(s) à supprimer. =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 |    => suggestions : [' ']
93 Mot inconnu : TIF_FILE =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | tif_file
93 Guillemets typographiques fermants. =>   convert "$FILE_PATH" -compress none  "$TIF_FILE" 1>&2 | " => suggestions : ['\xa0»', '”']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # start OCR (tesseract expands output with *.txt) |    => suggestions : ['']
95 Mot inconnu : start =>   # start OCR (tesseract expands output with *.txt) | start
95 Mot inconnu : OCR =>   # start OCR (tesseract expands output with *.txt) | ocr
95 Mot inconnu : expands =>   # start OCR (tesseract expands output with *.txt) | expands
95 Mot inconnu : with =>   # start OCR (tesseract expands output with *.txt) | with
95 Mot inconnu : txt =>   # start OCR (tesseract expands output with *.txt) | txt

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 |    => suggestions : ['']
96 Mot inconnu : TIF_FILE =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | tif_file
96 Guillemets typographiques fermants. =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | " => suggestions : ['\xa0»', '”']
96 Mot inconnu : TXT_FILE =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | txt_file
96 Guillemets typographiques fermants. =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | " => suggestions : ['\xa0»', '”']
96 Mot inconnu : TES_LANG =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | tes_lang
96 Guillemets typographiques fermants. =>   tesseract "$TIF_FILE" "$TXT_FILE" -l "$TES_LANG" 1>&2 | " => suggestions : ['\xa0»', '”']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # STDOUT scanned text => FILE_OUT |    => suggestions : ['']
98 Mot inconnu : STDOUT =>   # STDOUT scanned text => FILE_OUT | stdout
98 Mot inconnu : scanned =>   # STDOUT scanned text => FILE_OUT | scanned
98 Mot inconnu : text =>   # STDOUT scanned text => FILE_OUT | text
98 Mot inconnu : FILE_OUT =>   # STDOUT scanned text => FILE_OUT | file_out

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cat "$TXT_FILE".txt |    => suggestions : ['']
99 Mot inconnu : cat =>   cat "$TXT_FILE".txt | cat
99 Mot inconnu : TXT_FILE =>   cat "$TXT_FILE".txt | txt_file
99 Guillemets typographiques fermants. =>   cat "$TXT_FILE".txt | " => suggestions : ['\xa0»', '”']
99 Mot inconnu : txt =>   cat "$TXT_FILE".txt | txt

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   # delete graphic file after use |    => suggestions : ['']
101 Mot inconnu : delete =>   # delete graphic file after use | delete
101 Mot inconnu : graphic =>   # delete graphic file after use | graphic

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rm "$TIF_FILE" |    => suggestions : ['']
102 Mot inconnu : rm =>   rm "$TIF_FILE" | rm
102 Mot inconnu : TIF_FILE =>   rm "$TIF_FILE" | tif_file
102 Guillemets typographiques fermants. =>   rm "$TIF_FILE" | " => suggestions : ['\xa0»', '”']

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

