
4 Mot inconnu : Efax [[7:11]] => ====== Efax ====== <|> efax
36 Mot inconnu : other [[80:85]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> other
36 Guillemets typographiques fermants. [[85:86]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions :  »”
36 Guillemets typographiques ouvrants. [[92:93]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions : « “
36 Mot inconnu : addresses [[93:102]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> addresses
36 Mot inconnu : allowed [[103:110]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> allowed
36 Mot inconnu : to [[111:113]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> to
36 Mot inconnu : connect [[114:121]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> connect
36 Guillemets typographiques fermants. [[121:122]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions :  »”
36 Grands nombres : utilisez des espaces insécables plutôt que des points. [[172:179]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> 192.168 => suggestions : 192 168
36 Guillemets typographiques ouvrants. [[263:264]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions : « “
36 Mot inconnu : entry [[268:273]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> entry
36 Mot inconnu : method [[274:280]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> method
36 Guillemets typographiques fermants. [[280:281]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions :  »”
36 Guillemets typographiques ouvrants. [[284:285]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions : « “
36 Guillemets typographiques fermants. [[291:292]] =>   * __Sur le serveur__ : Dans le menu //Settings -> onglet "socket"// : cochez "other" dans "addresses allowed to connect" et entrez dans la ligne prévue un masque de type 192.168.*.* selon votre réseau local.\\ À la réception d'un fax réseau, il faudra utiliser "Fax entry method" : "Socket" <|> " => suggestions :  »”
37 Mot inconnu : __Côté [[4:10]] =>   * __Côté client__ : Créez une imprimante postscript générique, connectée sur l'adresse IP:PORT du serveur. <|> __côté
37 Mot inconnu : client__ [[11:19]] =>   * __Côté client__ : Créez une imprimante postscript générique, connectée sur l'adresse IP:PORT du serveur. <|> client__
37 Il manque un espace. [[92:96]] =>   * __Côté client__ : Créez une imprimante postscript générique, connectée sur l'adresse IP:PORT du serveur. <|> port => suggestions :  PORT
