
4 Mot inconnu : systemd => ====== Créer un nouveau service avec systemd ====== | systemd
216 Avant « etc. », il faut mettre une virgule. => #    socket : pour une socket réseau (de tous types : UNIX, Internet, fichier etc.) ; |  etc. => suggestions : [', etc.']

217 Mot inconnu : mount => #    mount : pour un système de fichiers (exemple : home.mount), tout en utilisant /etc/fstab ; | mount
217 Mot inconnu : mount => #    mount : pour un système de fichiers (exemple : home.mount), tout en utilisant /etc/fstab ; | mount

219 Mot inconnu : automount => #    automount : pour un système de fichiers monté à la demande ; | automount

220 Mot inconnu : device => #    device : pour un périphérique ; | device

221 Mot inconnu : timer => #    timer : pour l'activation basée sur une date ; | timer

222 Mot inconnu : path => #    path : pour l'activation basée sur des fichiers ou des répertoires ; | path

223 Mot inconnu : target => #    target : macro-unité qui permet de grouper plusieurs unités (exemple : multi-user.target pour définir une cible) ; | target
223 Mot inconnu : target => #    target : macro-unité qui permet de grouper plusieurs unités (exemple : multi-user.target pour définir une cible) ; | target

224 Mot inconnu : init => #                Ce sont les niveaux d'exécutions de l'ancien init. | init

225 Mot inconnu : snapshot => #    snapshot : unités utilisées pour sauvegarder l’état actuel des services et les restaurer ensuite, par exemple avant de passer en veille. | snapshot

226 Mot inconnu : neo4j => #Dans cet exemple c'est un service, celui de la base graphe neo4j, qui est notre "unité". | neo4j
226 Guillemets typographiques ouvrants. => #Dans cet exemple c'est un service, celui de la base graphe neo4j, qui est notre "unité". | " => suggestions : ['«\xa0', '“']
226 Guillemets typographiques fermants. => #Dans cet exemple c'est un service, celui de la base graphe neo4j, qui est notre "unité". | " => suggestions : ['\xa0»', '”']

232 Espace(s) en fin de ligne à supprimer. => #Lance le service dans un processus système indépendant.  |   => suggestions : ['']

233 Mot inconnu : forking => # simple, forking, oneshot, dbus, notify ou idle sont les valeurs possibles de Type=. | forking
233 Mot inconnu : oneshot => # simple, forking, oneshot, dbus, notify ou idle sont les valeurs possibles de Type=. | oneshot
233 Mot inconnu : dbus => # simple, forking, oneshot, dbus, notify ou idle sont les valeurs possibles de Type=. | dbus
233 Mot inconnu : notify => # simple, forking, oneshot, dbus, notify ou idle sont les valeurs possibles de Type=. | notify
233 Mot inconnu : idle => # simple, forking, oneshot, dbus, notify ou idle sont les valeurs possibles de Type=. | idle

234 Mot inconnu : forking => Type=forking | forking

236 Mot inconnu : neo4j => #L'exécution du service se fera avec le nom d'utilisateur neo4j. | neo4j

237 Mot inconnu : neo4j => User=neo4j | neo4j

239 Mot inconnu : neo4j => #Le lancement de l'unité neo4j.service doit créer un répertoire neo4j dans /run. | neo4j
239 Il manque un espace. => #Le lancement de l'unité neo4j.service doit créer un répertoire neo4j dans /run. | service => suggestions : [' service']
239 Mot inconnu : neo4j => #Le lancement de l'unité neo4j.service doit créer un répertoire neo4j dans /run. | neo4j
239 Mot inconnu : run => #Le lancement de l'unité neo4j.service doit créer un répertoire neo4j dans /run. | run

240 Mot inconnu : tmpfs => #/var/run étant un lien vers le montage du système de fichiers tmpfs /run. | tmpfs
240 Mot inconnu : run => #/var/run étant un lien vers le montage du système de fichiers tmpfs /run. | run

241 Mot inconnu : RuntimeDirectory => RuntimeDirectory=neo4j | runtimedirectory
241 Mot inconnu : neo4j => RuntimeDirectory=neo4j | neo4j

243 Mot inconnu : run => #Droits d'accès sur le répertoire /run/neo4j. | run
243 Mot inconnu : neo4j => #Droits d'accès sur le répertoire /run/neo4j. | neo4j

244 Espace(s) surnuméraire(s) à supprimer. => # Utilisateur  Groupe    Les_autres |    => suggestions : [' ']
244 Espace(s) surnuméraire(s) à supprimer. => # Utilisateur  Groupe    Les_autres |      => suggestions : [' ']
244 Mot inconnu : Les_autres => # Utilisateur  Groupe    Les_autres | les_autres

245 Mot inconnu : rwx => #     rwx        rwx        --- | rwx
245 Espace(s) surnuméraire(s) à supprimer. => #     rwx        rwx        --- |          => suggestions : [' ']
245 Mot inconnu : rwx => #     rwx        rwx        --- | rwx
245 Espace(s) surnuméraire(s) à supprimer. => #     rwx        rwx        --- |          => suggestions : [' ']

246 Il manque un espace avant la parenthèse. => #   7(4+2+1)   7(4+2+1)   0(0+0+0) | ( => suggestions : [' (']
246 Il manque un espace avant la parenthèse. => #   7(4+2+1)   7(4+2+1)   0(0+0+0) | ( => suggestions : [' (']
246 Il manque un espace avant la parenthèse. => #   7(4+2+1)   7(4+2+1)   0(0+0+0) | ( => suggestions : [' (']

247 Mot inconnu : RuntimeDirectoryMode => RuntimeDirectoryMode=770 | runtimedirectorymode

249 Mot inconnu : PID => #Où trouver l'identifiant PID du processus du service neo4j. | pid
249 Mot inconnu : neo4j => #Où trouver l'identifiant PID du processus du service neo4j. | neo4j

250 Mot inconnu : PIDFile => PIDFile=/var/run/neo4j/neo4j.pid | pidfile

252 Mot inconnu : neo4j => #Démarrer le service neo4j. | neo4j

253 Mot inconnu : ExecStart => ExecStart=/usr/bin/neo4j start | execstart
253 Mot inconnu : start => ExecStart=/usr/bin/neo4j start | start

255 Mot inconnu : neo4j => #Arrêter le service neo4j. | neo4j

256 Mot inconnu : ExecStop => ExecStop=/usr/bin/neo4j stop | execstop

258 Mot inconnu : neo4j => #Redémarrer le service neo4j. | neo4j

259 Mot inconnu : ExecReload => ExecReload=/usr/bin/neo4j restart | execreload
259 Mot inconnu : restart => ExecReload=/usr/bin/neo4j restart | restart

261 Mot inconnu : neo4j => #Ne doit pas considérer que le service est actif lorsque le processus neo4j s'est terminé normalement. | neo4j

262 Mot inconnu : RemainAfterExit => RemainAfterExit=no | remainafterexit

265 Mot inconnu : Restart => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | restart
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : always => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | always
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : on-success => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | on-success
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : on-failure => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | on-failure
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : on-abnormal => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | on-abnormal
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : on-abort => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | on-abort
265 Espace(s) surnuméraire(s) à supprimer. => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog |      => suggestions : [' ']
265 Mot inconnu : on-watchdog => #                            *Restart=*    no    always    on-success    on-failure    on-abnormal    on-abort    on-watchdog | on-watchdog

266 Mot inconnu : _______ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | _______
266 Mot inconnu : _________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | _________
266 Mot inconnu : ____________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
266 Mot inconnu : _____________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
266 Mot inconnu : ______________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
266 Mot inconnu : ___________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
266 Mot inconnu : _______________ => # *Choix redémarrage*                  +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

267 Espace(s) surnuméraire(s) à supprimer. => #           Fin normale ou par signal  |       |    X    |      X     |             |              |           |               | |    => suggestions : [' ']
267 Espace(s) surnuméraire(s) à supprimer. => #           Fin normale ou par signal  |       |    X    |      X     |             |              |           |               | |      => suggestions : [' ']
267 Espace(s) surnuméraire(s) à supprimer. => #           Fin normale ou par signal  |       |    X    |      X     |             |              |           |               | |       => suggestions : [' ']

268 Mot inconnu : _______ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______
268 Mot inconnu : _________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _________
268 Mot inconnu : ____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
268 Mot inconnu : _____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
268 Mot inconnu : ______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
268 Mot inconnu : ___________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
268 Mot inconnu : _______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

269 Espace(s) surnuméraire(s) à supprimer. => #        Fin d’exécution avec erreurs  |       |    X    |            |      X      |              |           |               | |    => suggestions : [' ']
269 Espace(s) surnuméraire(s) à supprimer. => #        Fin d’exécution avec erreurs  |       |    X    |            |      X      |              |           |               | |      => suggestions : [' ']
269 Espace(s) surnuméraire(s) à supprimer. => #        Fin d’exécution avec erreurs  |       |    X    |            |      X      |              |           |               | |        => suggestions : [' ']

270 Mot inconnu : _______ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______
270 Mot inconnu : _________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _________
270 Mot inconnu : ____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
270 Mot inconnu : _____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
270 Mot inconnu : ______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
270 Mot inconnu : ___________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
270 Mot inconnu : _______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

271 Espace(s) surnuméraire(s) à supprimer. => #                       Processus tué  |       |    X    |            |      X      |      X       |     X     |               | |    => suggestions : [' ']
271 Espace(s) surnuméraire(s) à supprimer. => #                       Processus tué  |       |    X    |            |      X      |      X       |     X     |               | |      => suggestions : [' ']
271 Espace(s) surnuméraire(s) à supprimer. => #                       Processus tué  |       |    X    |            |      X      |      X       |     X     |               | |        => suggestions : [' ']
271 Espace(s) surnuméraire(s) à supprimer. => #                       Processus tué  |       |    X    |            |      X      |      X       |     X     |               | |         => suggestions : [' ']
271 Espace(s) surnuméraire(s) à supprimer. => #                       Processus tué  |       |    X    |            |      X      |      X       |     X     |               | |       => suggestions : [' ']

272 Mot inconnu : _______ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______
272 Mot inconnu : _________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _________
272 Mot inconnu : ____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
272 Mot inconnu : _____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
272 Mot inconnu : ______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
272 Mot inconnu : ___________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
272 Mot inconnu : _______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

273 Espace(s) surnuméraire(s) à supprimer. => #             délai d'attente atteint  |       |    X    |            |      X      |      X       |           |               | |    => suggestions : [' ']
273 Espace(s) surnuméraire(s) à supprimer. => #             délai d'attente atteint  |       |    X    |            |      X      |      X       |           |               | |      => suggestions : [' ']
273 Espace(s) surnuméraire(s) à supprimer. => #             délai d'attente atteint  |       |    X    |            |      X      |      X       |           |               | |        => suggestions : [' ']
273 Espace(s) surnuméraire(s) à supprimer. => #             délai d'attente atteint  |       |    X    |            |      X      |      X       |           |               | |         => suggestions : [' ']

274 Mot inconnu : _______ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______
274 Mot inconnu : _________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _________
274 Mot inconnu : ____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
274 Mot inconnu : _____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
274 Mot inconnu : ______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
274 Mot inconnu : ___________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
274 Mot inconnu : _______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

275 Mot inconnu : Watchdog => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | | watchdog
275 Espace(s) surnuméraire(s) à supprimer. => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | |    => suggestions : [' ']
275 Espace(s) surnuméraire(s) à supprimer. => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | |      => suggestions : [' ']
275 Espace(s) surnuméraire(s) à supprimer. => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | |        => suggestions : [' ']
275 Espace(s) surnuméraire(s) à supprimer. => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | |         => suggestions : [' ']
275 Espace(s) surnuméraire(s) à supprimer. => #                            Watchdog  |       |    X    |            |      X      |      X       |           |       X       | |         => suggestions : [' ']

276 Mot inconnu : _______ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______
276 Mot inconnu : _________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _________
276 Mot inconnu : ____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ____________
276 Mot inconnu : _____________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _____________
276 Mot inconnu : ______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ______________
276 Mot inconnu : ___________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | ___________
276 Mot inconnu : _______________ => #                                      +_______+_________+____________+_____________+______________+___________+_______________+ | _______________

277 Mot inconnu : Restart => Restart=on-failure | restart
277 Mot inconnu : on-failure => Restart=on-failure | on-failure

279 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. => #Définit des limites logicielles ou matérielles pour le processus exécuté. | définit => suggestions : ['Définis']

281 S’il s’agit d’un impératif, ajoutez un “s”. => # Correspond à ulimit -n 60000.  | correspond => suggestions : ['Corresponds']
281 Mot inconnu : ulimit => # Correspond à ulimit -n 60000.  | ulimit
281 Il manque un espace à côté du tiret. => # Correspond à ulimit -n 60000.  |  - => suggestions : [' – ', ' — ']
281 Formatage des grands nombres. => # Correspond à ulimit -n 60000.  | 60000 => suggestions : ['60\xa0000']
281 Espace(s) en fin de ligne à supprimer. => # Correspond à ulimit -n 60000.  |   => suggestions : ['']

283 Mot inconnu : LimitNOFILE => LimitNOFILE=60000 | limitnofile
283 Formatage des grands nombres. => LimitNOFILE=60000 | 60000 => suggestions : ['60\xa0000']

285 Mot inconnu : TimeoutStartSec => #Une directive pour configurer TimeoutStartSec = et TimeoutStopSec = à la valeur spécifiée. | timeoutstartsec
285 Mot inconnu : TimeoutStopSec => #Une directive pour configurer TimeoutStartSec = et TimeoutStopSec = à la valeur spécifiée. | timeoutstopsec

286 Mot inconnu : TimeoutStartSec => # TimeoutStartSec= configure le délai d'attente pour attendre le démarrage du service. | timeoutstartsec

287 Mot inconnu : TimeoutStopSec => # TimeoutStopSec = configure le temps d'attente pour attendre l'arrêt du service. | timeoutstopsec

288 Mot inconnu : TimeoutSec => TimeoutSec=600 | timeoutsec

292 Mot inconnu : Install => # La section [Install] s'occupe des circonstances et des déclencheurs dans le cadre desquels le service devrait être démarré.# | install

294 Mot inconnu : Install => [Install] | install

296 Mot inconnu : WantedBy => WantedBy=multi-user.target | wantedby
296 Mot inconnu : target => WantedBy=multi-user.target | target
