
4 Mot inconnu : dvgrab => ====== Comment capturer une vidéo avec dvgrab ? ====== | dvgrab
89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //a// : pour rembobiner la bande. Cette commande peut ne pas fonctionner correctement. Dans ce cas rembobiner la bande depuis le caméscope. |    => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //p// :  (play) pour avancer la bande sans capturer |    => suggestions : ['']
90 Espace(s) surnuméraire(s) à supprimer. =>   * //p// :  (play) pour avancer la bande sans capturer |    => suggestions : [' ']
90 Mot inconnu : play =>   * //p// :  (play) pour avancer la bande sans capturer | play

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //c// : (capture) pour lancer la capture. La bande est lue par le caméscope et est "téléchargée" en même temps sur le disque dur. |    => suggestions : ['']
91 Guillemets typographiques ouvrants. =>   * //c// : (capture) pour lancer la capture. La bande est lue par le caméscope et est "téléchargée" en même temps sur le disque dur. | " => suggestions : ['«\xa0', '“']
91 Guillemets typographiques fermants. =>   * //c// : (capture) pour lancer la capture. La bande est lue par le caméscope et est "téléchargée" en même temps sur le disque dur. | " => suggestions : ['\xa0»', '”']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. |    => suggestions : ['']
92 Mot inconnu : Playing =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | playing
92 Mot inconnu : Paused =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | paused
92 Mot inconnu : ff =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff
92 Il manque un espace. =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff => suggestions : [' ff']
92 Mot inconnu : ff =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff
92 Mot inconnu : ff =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff
92 Il manque un espace. =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff => suggestions : [' ff']
92 Mot inconnu : ff =>   * //Playing Paused = ff:ff:ff:ff// lorsque la bande est au début. | ff

94 Mot inconnu : dvgrab-001 => Le fichier généré est nommé par défaut **dvgrab-001.avi** | dvgrab-001
94 Mot inconnu : avi => Le fichier généré est nommé par défaut **dvgrab-001.avi** | avi

101 Mot inconnu : dv2 => Cette commande génère pour chaque séquence un fichier au format dv2 avec pour nom 'monfichier-' et la date et '.avi': | dv2
101 Guillemets typographiques ouvrants. => Cette commande génère pour chaque séquence un fichier au format dv2 avec pour nom 'monfichier-' et la date et '.avi': | ' => suggestions : ['“', '‘', '‹']
101 Mot inconnu : monfichier => Cette commande génère pour chaque séquence un fichier au format dv2 avec pour nom 'monfichier-' et la date et '.avi': | monfichier
101 Mot inconnu : avi => Cette commande génère pour chaque séquence un fichier au format dv2 avec pour nom 'monfichier-' et la date et '.avi': | avi

108 Mot inconnu : dv2 => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | dv2
108 Guillemets typographiques ouvrants. => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | ' => suggestions : ['“', '‘', '‹']
108 Mot inconnu : dvgrab-YYYY => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | dvgrab-yyyy
108 Il manque un espace. => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | mm => suggestions : [' MM']
108 Mot inconnu : DD_HH-MM-SS => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | dd_hh-mm-ss
108 Mot inconnu : avi => Pour tout copier au format dv2 en un seul fichier avec l'heure système dont le nom est 'dvgrab-YYYY.MM.DD_HH-MM-SS.avi : | avi

114 Mot inconnu : HDV => ===== Capturer une vidéo HDV ===== | hdv

120 Mot inconnu : DV => ===== Problème de capture DV ===== | dv

121 Mot inconnu : DV => Si vous rencontrez des problèmes d'accès au DV ou de Capture, utilisez la commande suivante : | dv
127 Mot inconnu : FIXME => //Contributeurs: FIXME// | fixme
