
5 Mot inconnu : Aion => ======  Aion: The Tower of Eternity ====== | aion
13 Mot inconnu : Atréia => Les personnages y font usage de pouvoirs dévastateurs et se servent de leurs ailes pour explorer un monde céleste d'une beauté inégalée au cours d'aventures épiques. Graphismes à la pointe de la technologie et environnements à couper le souffle contribuent à créer un univers de jeu tout aussi unique que fantastique. Votre personnage joue un rôle central dans le conflit qui préside à la destinée d'Atréia, qui vous voit affronter non seulement les joueurs de la faction opposée, mais également une race d'antiques créatures démoniaques.  | atréia
13 Espace(s) en fin de ligne à supprimer. => Les personnages y font usage de pouvoirs dévastateurs et se servent de leurs ailes pour explorer un monde céleste d'une beauté inégalée au cours d'aventures épiques. Graphismes à la pointe de la technologie et environnements à couper le souffle contribuent à créer un univers de jeu tout aussi unique que fantastique. Votre personnage joue un rôle central dans le conflit qui préside à la destinée d'Atréia, qui vous voit affronter non seulement les joueurs de la faction opposée, mais également une race d'antiques créatures démoniaques.  |   => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

23 Mot inconnu : NCSoft => Attention. L'installation ne peut pas fonctionner avec le client disponible sur le site web de NCSoft, car le launcher ne fonctionne pas. Or avec ce dernier client, l'installation se fait via le launcher... | ncsoft
23 Mot inconnu : launcher => Attention. L'installation ne peut pas fonctionner avec le client disponible sur le site web de NCSoft, car le launcher ne fonctionne pas. Or avec ce dernier client, l'installation se fait via le launcher... | launcher
23 Mot inconnu : launcher => Attention. L'installation ne peut pas fonctionner avec le client disponible sur le site web de NCSoft, car le launcher ne fonctionne pas. Or avec ce dernier client, l'installation se fait via le launcher... | launcher
23 Typographie : points de suspension. Utilisez le caractère dédié. => Attention. L'installation ne peut pas fonctionner avec le client disponible sur le site web de NCSoft, car le launcher ne fonctionne pas. Or avec ce dernier client, l'installation se fait via le launcher... | ... => suggestions : ['…']

24 Accord de genre erroné : « cd » est féminin. => Il faut donc soit posséder le cd (dvd?) d'installation du jeu, soit télécharger le [[http://fr.aiononline.com/board/notices/view?articleID=106|Full Installer]] via : | le => suggestions : ['la']
24 Mot inconnu : dvd => Il faut donc soit posséder le cd (dvd?) d'installation du jeu, soit télécharger le [[http://fr.aiononline.com/board/notices/view?articleID=106|Full Installer]] via : | dvd

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.fileplanet.com/201991/200000/fileinfo/Aion-Game-Client|Fileplanet]] |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.gamershell.com/download_74218.shtml|GamerShell]] |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[ftp://ftp.ncsoft.com/Aion/Client/Torrent/AionFullInstaller_1.5.0.1.zip.torrent|BitTorrent]] |    => suggestions : ['']

31 Mot inconnu : Aion => Ces étapes vous permettront d'installer pas à pas Aion sur votre ordinateur. | aion

35 Espace(s) en fin de ligne à supprimer. => Avant de commencer l'installation du jeu à proprement parler, il faut installer plusieurs bibliothèques d'exécution Windows.  |   => suggestions : ['']

42 Mot inconnu : winetricks => winetricks d3dx9 vcrun2005sp1 dotnet20</code> | winetricks
42 Mot inconnu : d3dx9 => winetricks d3dx9 vcrun2005sp1 dotnet20</code> | d3dx9
42 Mot inconnu : vcrun2005sp1 => winetricks d3dx9 vcrun2005sp1 dotnet20</code> | vcrun2005sp1
42 Mot inconnu : dotnet20 => winetricks d3dx9 vcrun2005sp1 dotnet20</code> | dotnet20

44 Mot inconnu : TON_NOM_D'UTILISATEUR => TON_NOM_D'UTILISATEUR hard nofile 8192</code> | ton_nom_d'utilisateur
44 Mot inconnu : nofile => TON_NOM_D'UTILISATEUR hard nofile 8192</code> | nofile

46 Mot inconnu : TON_NOM_D'UTILISATEUR => <note important>N'oubliez pas de remplacer TON_NOM_D'UTILISATEUR par votre nom d'utilisateur.</note> | ton_nom_d'utilisateur

52 Accord de nombre erroné : « changement » devrait être au pluriel. => Si la réponse à cette commande n'est pas 8192 cela signifie que les changement n'ont pas étés appliqués. | changement => suggestions : ['changements']

53 Accord de nombre erroné avec « le problème » : « faites » devrait être au singulier. => Pour corriger le problème faites un reboot de votre machine. | faites => suggestions : ['fait']
53 Mot inconnu : reboot => Pour corriger le problème faites un reboot de votre machine. | reboot

57 Guillemets typographiques ouvrants. => Même si après avoir redémarré votre machine, la réponse à la commande "ulimit -n" n'est toujours pas 8192 : | " => suggestions : ['«\xa0', '“']
57 Mot inconnu : ulimit => Même si après avoir redémarré votre machine, la réponse à la commande "ulimit -n" n'est toujours pas 8192 : | ulimit
57 Il manque un espace à côté du tiret. => Même si après avoir redémarré votre machine, la réponse à la commande "ulimit -n" n'est toujours pas 8192 : |  - => suggestions : [' – ', ' — ']
57 Guillemets typographiques fermants. => Même si après avoir redémarré votre machine, la réponse à la commande "ulimit -n" n'est toujours pas 8192 : | " => suggestions : ['\xa0»', '”']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/common-session** |    => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/login** |    => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/su** |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/xdm** |    => suggestions : ['']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/gdm** |    => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **/etc/pam.d/kde** (Pour Kubuntu) |    => suggestions : ['']
71 Espace(s) en fin de ligne à supprimer. => Lancez l'installateur en ouvrant un terminal (Applications > Accessoires > Terminal sur Ubuntu) et en exécutant ces commandes :  |   => suggestions : ['']

74 Mot inconnu : wine => wine Setup.exe </code> | wine
74 Mot inconnu : Setup => wine Setup.exe </code> | setup
74 Mot inconnu : exe => wine Setup.exe </code> | exe

76 Pas d’espace après ce signe. => <note important>N'oubliez pas de remplacer <chemin-vers-le-dossier-d'installation> par le chemin ou se trouve votre fichier d'installation ( cd, dvd ou dossier téléchargé )  ;-) </note> | (  => suggestions : ['(']
76 Mot inconnu : dvd => <note important>N'oubliez pas de remplacer <chemin-vers-le-dossier-d'installation> par le chemin ou se trouve votre fichier d'installation ( cd, dvd ou dossier téléchargé )  ;-) </note> | dvd
76 Pas d’espace avant ce signe. => <note important>N'oubliez pas de remplacer <chemin-vers-le-dossier-d'installation> par le chemin ou se trouve votre fichier d'installation ( cd, dvd ou dossier téléchargé )  ;-) </note> |  ) => suggestions : [')']

85 Mot inconnu : NCSoft => <note tip>Alternative NCSoft launcher sous wine http://nclauncher.wikispaces.com/NCSoft+Launcher+in+Wine</note> | ncsoft
85 Mot inconnu : launcher => <note tip>Alternative NCSoft launcher sous wine http://nclauncher.wikispaces.com/NCSoft+Launcher+in+Wine</note> | launcher
85 Mot inconnu : wine => <note tip>Alternative NCSoft launcher sous wine http://nclauncher.wikispaces.com/NCSoft+Launcher+in+Wine</note> | wine

89 Mot inconnu : Aion => Pour installer les mises à jour d'Aion il faut normalement utiliser le launcher officiel du jeu, mais celui-ci ne fonctionnant pas sous Ubuntu nous allons utiliser un script de mise à jour. | aion
89 Mot inconnu : launcher => Pour installer les mises à jour d'Aion il faut normalement utiliser le launcher officiel du jeu, mais celui-ci ne fonctionnant pas sous Ubuntu nous allons utiliser un script de mise à jour. | launcher

98 Pas d’espace après ce signe. => ==== Récupérer le script de mise à jour non-graphique ( fonctionne avec toutes les distributions ) ==== | (  => suggestions : ['(']
98 Pas d’espace avant ce signe. => ==== Récupérer le script de mise à jour non-graphique ( fonctionne avec toutes les distributions ) ==== |  ) => suggestions : [')']

174 Mot inconnu : END => # END </code> | end

175 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . |  . => suggestions : ['. ', '.']
175 Mot inconnu : sh => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . | sh
175 Pas d’espace après ce signe. => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . | (  => suggestions : ['(']
175 Mot inconnu : Mise_a_jour_aion => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . | mise_a_jour_aion
175 Mot inconnu : sh => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . | sh
175 Pas d’espace avant ce signe. => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion.sh ) . |  ) => suggestions : [')']

179 Mot inconnu : AionEU => Placez-vous dans le répertoire AionEU de votre jeu. Pour ce faire, ouvrez un terminal (Applications > Accessoires > Terminal sur Ubuntu) et exécutez ces commandes :  | aioneu
179 Espace(s) en fin de ligne à supprimer. => Placez-vous dans le répertoire AionEU de votre jeu. Pour ce faire, ouvrez un terminal (Applications > Accessoires > Terminal sur Ubuntu) et exécutez ces commandes :  |   => suggestions : ['']

187 Espace(s) surnuméraire(s) à supprimer. => <note important>N'oubliez pas de remplacer <chemin-vers-le-script> par le chemin vers votre script précédemment crée et <utilisateur> par votre nom d'utilisateur  ;-) </note> |    => suggestions : [' ']

193 Mot inconnu : Nom_de_votre_script => <note important>N'oubliez pas de remplacer Nom_de_votre_script.sh par le nom de votre script  ;-) </note> | nom_de_votre_script
193 Mot inconnu : sh => <note important>N'oubliez pas de remplacer Nom_de_votre_script.sh par le nom de votre script  ;-) </note> | sh
193 Espace(s) surnuméraire(s) à supprimer. => <note important>N'oubliez pas de remplacer Nom_de_votre_script.sh par le nom de votre script  ;-) </note> |    => suggestions : [' ']

197 Typographie : points de suspension. Utilisez le caractère dédié. => <del>Je cherche encore comment installer les mises à jour de langue sans passer par Windows ...</del> | ... => suggestions : ['…']

200 Mot inconnu : EDIT => EDIT par Fighter777, reprise de la partie 3.2 mais avec les urls de la langue française et ajout de la suppression des fichiers en fin de script | edit
200 Mot inconnu : Fighter777 => EDIT par Fighter777, reprise de la partie 3.2 mais avec les urls de la langue française et ajout de la suppression des fichiers en fin de script | fighter777
200 Mot inconnu : urls => EDIT par Fighter777, reprise de la partie 3.2 mais avec les urls de la langue française et ajout de la suppression des fichiers en fin de script | urls

278 Mot inconnu : END => # END </code> | end

279 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . |  . => suggestions : ['. ', '.']
279 Mot inconnu : sh => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . | sh
279 Pas d’espace après ce signe. => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . | (  => suggestions : ['(']
279 Mot inconnu : Mise_a_jour_aion_langue_FR => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . | mise_a_jour_aion_langue_fr
279 Mot inconnu : sh => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . | sh
279 Pas d’espace avant ce signe. => Enregistrez le fichier avec l'extension .sh ( par exemple : Mise_a_jour_aion_langue_FR.sh ) . |  ) => suggestions : [')']

288 Mot inconnu : wine => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | wine
288 Mot inconnu : aion => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | aion
288 Mot inconnu : bin => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | bin
288 Mot inconnu : ip => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | ip
288 Il manque un espace. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | 2106 => suggestions : [' 2106']
288 Il manque un espace à côté du tiret. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> |  - => suggestions : [' – ', ' — ']
288 Mot inconnu : cc => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | cc
288 Il manque un espace. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | 2 => suggestions : [' 2']
288 Il manque un espace à côté du tiret. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> |  - => suggestions : [' – ', ' — ']
288 Mot inconnu : noauthgg => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | noauthgg
288 Mot inconnu : lang => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | lang
288 Il manque un espace. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | enu => suggestions : [' enu']
288 Mot inconnu : enu => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | enu
288 Il manque un espace à côté du tiret. => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> |  - => suggestions : [' – ', ' — ']
288 Mot inconnu : noweb => wine aion.bin -ip:79.110.83.80 -port:2106 -cc:2 -noauthgg -lang:enu -noweb </code> | noweb

290 Mot inconnu : aion => ou si cela ne fonctionne pas (erreur de lancement aion) | aion

293 Mot inconnu : dernieres => <note tip>Avec les dernieres mises à jours rajoutez -ncg à la ligne de lancement, sinon Wine plante.</note> | dernieres
293 Il manque un espace à côté du tiret. => <note tip>Avec les dernieres mises à jours rajoutez -ncg à la ligne de lancement, sinon Wine plante.</note> |  - => suggestions : [' – ', ' — ']
293 Mot inconnu : ncg => <note tip>Avec les dernieres mises à jours rajoutez -ncg à la ligne de lancement, sinon Wine plante.</note> | ncg
293 Mot inconnu : Wine => <note tip>Avec les dernieres mises à jours rajoutez -ncg à la ligne de lancement, sinon Wine plante.</note> | wine

307 Accord de nombre erroné avec « les patchs » : « intermédiaire » devrait être au pluriel. => 2) le script ne télécharge pas les patchs intermédiaire, on doit lancer autant de fois le script qu'il y'a de patch intermédiaire... | intermédiaire => suggestions : ['intermédiaires']
307 Ni apostrophe ni trait d’union après “y”. => 2) le script ne télécharge pas les patchs intermédiaire, on doit lancer autant de fois le script qu'il y'a de patch intermédiaire... | y'a => suggestions : ['y a']
307 Mot inconnu : y'a => 2) le script ne télécharge pas les patchs intermédiaire, on doit lancer autant de fois le script qu'il y'a de patch intermédiaire... | y'a
307 Typographie : points de suspension. Utilisez le caractère dédié. => 2) le script ne télécharge pas les patchs intermédiaire, on doit lancer autant de fois le script qu'il y'a de patch intermédiaire... | ... => suggestions : ['…']

309 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => 3) le script renomme trop de fichier en .old, le jeu passe de 19,6Go à 24Go, 655 fichiers renommé |  . => suggestions : ['. ', '.']
309 Mot inconnu : old => 3) le script renomme trop de fichier en .old, le jeu passe de 19,6Go à 24Go, 655 fichiers renommé | old
309 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => 3) le script renomme trop de fichier en .old, le jeu passe de 19,6Go à 24Go, 655 fichiers renommé | 19,6go => suggestions : ['19,6\xa0Go']
309 Accord de nombre erroné avec « 655 fichiers » : « renommé » devrait être au pluriel. => 3) le script renomme trop de fichier en .old, le jeu passe de 19,6Go à 24Go, 655 fichiers renommé | renommé => suggestions : ['renommés']

311 Mot inconnu : launcher => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | launcher
311 Mot inconnu : NC => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | nc
311 Mot inconnu : MD5 => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | md5
311 Accord de genre erroné entre « fichiers » et « incorrecte ». => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | incorrecte => suggestions : ['incorrects']
311 Confusion probable. Exemples : « on y va », « ils ont faim ». => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | on => suggestions : ['ont']
311 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. => 4) il installe mal les mise à jour, entre 2 versions mise à jour par le script et le launcher NC sur windows, beaucoup de fichiers ne correspondent pas après une vérification MD5, 37 fichiers incorrecte sans oublier ceux qui on été supprimer | été => suggestions : ['est', 'fut', 'était']

319 Mot inconnu : Fighter777 => **Fighter777 : je déconseille l'utilisation de ce script qui ne semble pas au point** | fighter777

322 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://appdb.winehq.org/objectManager.php?sClass=version&iId=17877|Aion sur WineHQ]] |    => suggestions : ['']
322 Mot inconnu : Aion =>   * **(en)** [[http://appdb.winehq.org/objectManager.php?sClass=version&iId=17877|Aion sur WineHQ]] | aion
322 Mot inconnu : WineHQ =>   * **(en)** [[http://appdb.winehq.org/objectManager.php?sClass=version&iId=17877|Aion sur WineHQ]] | winehq
326 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:veka|veka]], MacWarrior, [[utilisateurs:darkar|Darkar]], Alkaest.// | veka => suggestions : [' veka']
326 Mot inconnu : MacWarrior => //Contributeurs principaux : [[utilisateurs:veka|veka]], MacWarrior, [[utilisateurs:darkar|Darkar]], Alkaest.// | macwarrior
326 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:veka|veka]], MacWarrior, [[utilisateurs:darkar|Darkar]], Alkaest.// | darkar => suggestions : [' darkar']
