5 Mot inconnu : Kuu [[29:32]] => ====== Liste des portables « Kuu » ====== <|> kuu

7 Mot inconnu : Kuu [[0:3]] => Kuu est un fabricant chinois d'ordinateurs à bas coût. <|> kuu

22 Mot inconnu : A8 [[2:4]] => | A8 \\ (Intel Celeron J3455, RAM 8 Go, SSD 64 à 512 Go, 15p) | 2020 | - | - | - | | <|> a8
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[65:68]] => | K2 \\ (Intel Celeron J4115, RAM 8 Go, SSD 256 Go, 14p) | 2020 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[69:72]] => | K2 \\ (Intel Celeron J4115, RAM 8 Go, SSD 256 Go, 14p) | 2020 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[73:76]] => | K2 \\ (Intel Celeron J4115, RAM 8 Go, SSD 256 Go, 14p) | 2020 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']

29 Mot inconnu : G3 [[2:4]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|> g3
29 Mot inconnu : Laitnin [[5:12]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|> laitnin
29 Mot inconnu : Ryzen [[21:26]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|> ryzen
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[73:76]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[77:80]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[81:84]] => | G3 Laitnin \\ (AMD Ryzen 5 4600H, RAM 8 Go, SSD 512 Go, 15p) | 2021 ? | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']

30 Mot inconnu : G3 [[2:4]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|> g3
30 Mot inconnu : Laitnin [[9:16]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|> laitnin
30 Mot inconnu : Ryzen [[25:30]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|> ryzen
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[76:79]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[80:83]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[84:87]] => | G3 Pro Laitnin \\ (AMD Ryzen 7 4800H, RAM 16 Go, SSD 512 Go, 15p) | 2021 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']

31 Mot inconnu : G5 [[2:4]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|> g5
31 Mot inconnu : Laitnin [[5:12]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|> laitnin
31 Mot inconnu : Ryzen [[21:26]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|> ryzen
31 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[72:75]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
31 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[76:79]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
31 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[80:83]] => | G5 Laitnin \\ (AMD Ryzen 7 5800U, RAM 16 Go, SSD 512 Go, 15p) | 2022 | - | - | - | | <|>  -  => suggestions : [' – ', ' — ', ' − ']
34 Mot inconnu : Wikipedia [[4:13]] =>   * Wikipedia : [[https://en.wikipedia.org/wiki/Windows_10_editions|Windows 10 editions]] (ex: Windows 10s) <|> wikipedia
34 Mot inconnu : editions [[79:87]] =>   * Wikipedia : [[https://en.wikipedia.org/wiki/Windows_10_editions|Windows 10 editions]] (ex: Windows 10s) <|> editions
