
6 Mot inconnu : CrossOver => ====== CrossOver™ : ou comment ajouter Wine à l'addition ====== | crossover
54 Il manque un espace à côté du tiret. => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> |  - => suggestions : [' – ', ' — ']
54 Guillemets typographiques ouvrants. => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | " => suggestions : ['«\xa0', '“']
54 Mot inconnu : apt-get => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | apt-get
54 Mot inconnu : update => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | update
54 Mot inconnu : apt-get => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | apt-get
54 Mot inconnu : install => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | install
54 Mot inconnu : libnss-mdns => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | libnss-mdns
54 Il manque un espace. => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | i386 => suggestions : [' i386']
54 Mot inconnu : i386 => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | i386
54 Guillemets typographiques fermants. => sudo sh -c "apt-get update; apt-get install libnss-mdns:i386"</file> | " => suggestions : ['\xa0»', '”']

61 Mot inconnu : CrossOver => L'installateur crée un menu //CrossOver// ou //CrossOver Games// sous le menu //Applications//. Les choix possibles sont : | crossover
61 Mot inconnu : CrossOver => L'installateur crée un menu //CrossOver// ou //CrossOver Games// sous le menu //Applications//. Les choix possibles sont : | crossover
61 Mot inconnu : Games => L'installateur crée un menu //CrossOver// ou //CrossOver Games// sous le menu //Applications//. Les choix possibles sont : | games

73 Accord de nombre erroné : « sous » est au pluriel. => Dans le menu //Applications//, aller dans le sous menu //CrossOver// ou //CrossOver Games//, puis sélectionnez "//Installer une application Windows//". | le => suggestions : ['les']
73 Accord de nombre erroné : « sous » devrait être au singulier. => Dans le menu //Applications//, aller dans le sous menu //CrossOver// ou //CrossOver Games//, puis sélectionnez "//Installer une application Windows//". | sous => suggestions : ['sou']
73 Mot inconnu : CrossOver => Dans le menu //Applications//, aller dans le sous menu //CrossOver// ou //CrossOver Games//, puis sélectionnez "//Installer une application Windows//". | crossover
73 Mot inconnu : CrossOver => Dans le menu //Applications//, aller dans le sous menu //CrossOver// ou //CrossOver Games//, puis sélectionnez "//Installer une application Windows//". | crossover
73 Mot inconnu : Games => Dans le menu //Applications//, aller dans le sous menu //CrossOver// ou //CrossOver Games//, puis sélectionnez "//Installer une application Windows//". | games

81 Mot inconnu : Cross-Tie => <note>Les profils Cross-Tie contiennent une "recette" qui indique à CrossOver comment installer une application Windows. Cela inclut toutes les options de configuration dont CrossOver a besoin pour la création d'une nouvelle bouteille, et pour l'installation de l'application.</note> | cross-tie
81 Guillemets typographiques ouvrants. => <note>Les profils Cross-Tie contiennent une "recette" qui indique à CrossOver comment installer une application Windows. Cela inclut toutes les options de configuration dont CrossOver a besoin pour la création d'une nouvelle bouteille, et pour l'installation de l'application.</note> | " => suggestions : ['«\xa0', '“']
81 Guillemets typographiques fermants. => <note>Les profils Cross-Tie contiennent une "recette" qui indique à CrossOver comment installer une application Windows. Cela inclut toutes les options de configuration dont CrossOver a besoin pour la création d'une nouvelle bouteille, et pour l'installation de l'application.</note> | " => suggestions : ['\xa0»', '”']
81 Mot inconnu : CrossOver => <note>Les profils Cross-Tie contiennent une "recette" qui indique à CrossOver comment installer une application Windows. Cela inclut toutes les options de configuration dont CrossOver a besoin pour la création d'une nouvelle bouteille, et pour l'installation de l'application.</note> | crossover
81 Mot inconnu : CrossOver => <note>Les profils Cross-Tie contiennent une "recette" qui indique à CrossOver comment installer une application Windows. Cela inclut toutes les options de configuration dont CrossOver a besoin pour la création d'une nouvelle bouteille, et pour l'installation de l'application.</note> | crossover

114 Il manque un trait d’union. => Le détail de chaque type de médaille est fourni ci dessous, selon Codeweavers : | ci dessous => suggestions : ['ci-dessous']
114 Mot inconnu : Codeweavers => Le détail de chaque type de médaille est fourni ci dessous, selon Codeweavers : | codeweavers

120 Accord erroné : “Or” et “attribuée” ne sont pas accordés. Mettez au masculin singulier. => L'Or est attribuée aux applications qui s'installent et qui fonctionnent comme vous vous y attendriez sous Microsoft Windows. Cela signifie que nous pensons que vous pourrez utiliser ces applications quotidiennement avec de bons résultats et en ne rencontrant que quelques dysfonctionnements mineurs.  | attribuée => suggestions : ['attribué']
120 Espace(s) en fin de ligne à supprimer. => L'Or est attribuée aux applications qui s'installent et qui fonctionnent comme vous vous y attendriez sous Microsoft Windows. Cela signifie que nous pensons que vous pourrez utiliser ces applications quotidiennement avec de bons résultats et en ne rencontrant que quelques dysfonctionnements mineurs.  |   => suggestions : ['']

122 Guillemets typographiques ouvrants. => L'autre aspect des applications "Or" supportées est que CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans une application "Or", soit immédiatement, soit dans une future version. | " => suggestions : ['«\xa0', '“']
122 Guillemets typographiques fermants. => L'autre aspect des applications "Or" supportées est que CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans une application "Or", soit immédiatement, soit dans une future version. | " => suggestions : ['\xa0»', '”']
122 Mot inconnu : CodeWeavers => L'autre aspect des applications "Or" supportées est que CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans une application "Or", soit immédiatement, soit dans une future version. | codeweavers
122 Guillemets typographiques ouvrants. => L'autre aspect des applications "Or" supportées est que CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans une application "Or", soit immédiatement, soit dans une future version. | " => suggestions : ['«\xa0', '“']
122 Guillemets typographiques fermants. => L'autre aspect des applications "Or" supportées est que CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans une application "Or", soit immédiatement, soit dans une future version. | " => suggestions : ['\xa0»', '”']

125 Espace(s) en fin de ligne à supprimer. => La médaille d'Argent est attribuée aux applications qui s'installent et qui fonctionnent assez bien pour être utilisables mais pour lesquelles nos tests ont révélés des dysfonctionnements qui les empêchent de fonctionner parfaitement.  |   => suggestions : ['']

127 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['«\xa0', '“']
127 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['\xa0»', '”']
127 Mot inconnu : CodeWeavers => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | codeweavers
127 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['«\xa0', '“']
127 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['\xa0»', '”']
127 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['«\xa0', '“']
127 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | " => suggestions : ['\xa0»', '”']
127 Mot inconnu : CrossOver => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | crossover
127 Mot inconnu : CodeWeavers => L'aspect le plus important d'une application "Argent" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Argent" atteignent le niveau "Or" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications. | codeweavers

131 Guillemets typographiques ouvrants. => Le Bronze est attribué aux applications qui s'installent, fonctionnent et qui peuvent accomplir une partie de leur mission fondamentale. Cependant les applications "Bronze" présentent généralement assez de dysfonctionnements pour que nous recommandions à nos clients de les utiliser avec prudence. Sauvegardez tôt et fréquemment, et ne soyez pas surpris s'il y a des bosses sur la route.  | " => suggestions : ['«\xa0', '“']
131 Conjugaison erronée. Accord avec “les applications…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => Le Bronze est attribué aux applications qui s'installent, fonctionnent et qui peuvent accomplir une partie de leur mission fondamentale. Cependant les applications "Bronze" présentent généralement assez de dysfonctionnements pour que nous recommandions à nos clients de les utiliser avec prudence. Sauvegardez tôt et fréquemment, et ne soyez pas surpris s'il y a des bosses sur la route.  | bronze => suggestions : ['Bronzent']
131 Guillemets typographiques fermants. => Le Bronze est attribué aux applications qui s'installent, fonctionnent et qui peuvent accomplir une partie de leur mission fondamentale. Cependant les applications "Bronze" présentent généralement assez de dysfonctionnements pour que nous recommandions à nos clients de les utiliser avec prudence. Sauvegardez tôt et fréquemment, et ne soyez pas surpris s'il y a des bosses sur la route.  | " => suggestions : ['\xa0»', '”']
131 Espace(s) en fin de ligne à supprimer. => Le Bronze est attribué aux applications qui s'installent, fonctionnent et qui peuvent accomplir une partie de leur mission fondamentale. Cependant les applications "Bronze" présentent généralement assez de dysfonctionnements pour que nous recommandions à nos clients de les utiliser avec prudence. Sauvegardez tôt et fréquemment, et ne soyez pas surpris s'il y a des bosses sur la route.  |   => suggestions : ['']

133 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['«\xa0', '“']
133 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['\xa0»', '”']
133 Mot inconnu : CodeWeavers => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | codeweavers
133 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['«\xa0', '“']
133 Conjugaison erronée. Accord avec “les applications…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | bronze => suggestions : ['Bronzent']
133 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['\xa0»', '”']
133 Guillemets typographiques ouvrants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['«\xa0', '“']
133 Guillemets typographiques fermants. => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | " => suggestions : ['\xa0»', '”']
133 Mot inconnu : CrossOver => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | crossover
133 Mot inconnu : CodeWeavers => L'aspect le plus important d'une application "Bronze" supportée est que CodeWeavers s'engage fermement à faire en sorte que toutes les applications "Bronze" atteignent le niveau "Argent" dans les prochaines versions de CrossOver. De plus, CodeWeavers prendra en compte et traitera tous les dysfonctionnements signalés dans ces applications.</note> | codeweavers

134 Mot inconnu : CrossOver => ===== Désinstallation de CrossOver===== | crossover
148 Mot inconnu : Stoecklin => //Autres contributeurs : [[utilisateurs:eagle08|René Stoecklin]] : installation alternative, mise à jour de version, notes importantes, correction grammaticale.// | stoecklin
