2 Mot inconnu : modélisation_3D => {{tag> Focal Bionic modélisation_3D graphisme}}

5 Mot inconnu : MakeHuman => ====== MakeHuman ======

6 Mot inconnu : MakeHuman => **MakeHuman** est une application permettant de façonner des personnages en 3D, avec un respect de l'anatomie et un réalisme convainquant. Elle propose un modèle de base mixte sur lequel il est possible d'interagir. Ceci permet, entre autre, de créer ses propres canons.
6 La locution “entre autres”, toujours au pluriel. => **MakeHuman** est une application permettant de façonner des personnages en 3D, avec un respect de l'anatomie et un réalisme convainquant. Elle propose un modèle de base mixte sur lequel il est possible d'interagir. Ceci permet, entre autre, de créer ses propres canons.

9 Mot inconnu : makehuman => {{ makehuman.png |Capture d'écran de MakeHuman}}
17 Mot inconnu : makehuman-community =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
17 Mot inconnu : makehuman-official =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
17 Mot inconnu : ubuntu =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels
17 Mot inconnu : makehuman-community =>   * [[:ppa#ajout_d_un_ppa_a_vos_sources_logicielles|Ajoutez le PPA]] **ppa:makehuman-official/makehuman-community**((https://launchpad.net/~makehuman-official/+archive/ubuntu/makehuman-community)) dans vos sources de logiciels

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:tutoriel:comment_modifier_sources_maj#recharger_la_liste_des_paquets|rechargez la liste des paquets]]
18 Il manque un espace. =>   * [[:tutoriel:comment_modifier_sources_maj#recharger_la_liste_des_paquets|rechargez la liste des paquets]]

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt>makehuman-community]]**
19 Il manque un espace. =>   * [[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt>makehuman-community]]**
19 Mot inconnu : makehuman-community =>   * [[:tutoriel:comment_installer_un_paquet|installez le paquet]] **[[apt>makehuman-community]]**

22 Il manque un espace. => Lancez l'application comme indiqué [[:tutoriel:comment_lancer_application|ici]] ou via le [[:terminal]] (toutes [[:versions]] ou [[:variantes]] d'Ubuntu) avec la [[:commande_shell|commande]] suivante : <code>makehuman</code>

25 Il manque un espace. => Lancez l'application comme indiqué [[:tutoriel:comment_lancer_application|ici]] ou via le [[:terminal]] (toutes [[:versions]] ou [[:variantes]] d'Ubuntu) avec la [[:commande_shell|commande]] suivante : <code>makehuman-community</code>

33 Il manque un espace. => Pour supprimer cette application, il suffit de [[:tutoriel:comment_supprimer_un_paquet|supprimer son paquet]]. Selon la méthode choisie, le configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leurs dossiers personnels sont toujours conservés.
33 Accord de genre erroné : « configuration » est féminin. => Pour supprimer cette application, il suffit de [[:tutoriel:comment_supprimer_un_paquet|supprimer son paquet]]. Selon la méthode choisie, le configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leurs dossiers personnels sont toujours conservés.

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.makehumancommunity.org/|Site officiel (en)]]

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://linuxfr.org/news/makehuman-09-modeleur-de-corps-humains|Informations complémentaires sur LinuxFr]]
37 Mot inconnu : LinuxFr =>   * [[https://linuxfr.org/news/makehuman-09-modeleur-de-corps-humains|Informations complémentaires sur LinuxFr]]

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/makehumancommunity/makehuman|MakeHuman sur GitHub]]
38 Mot inconnu : MakeHuman =>   * [[https://github.com/makehumancommunity/makehuman|MakeHuman sur GitHub]]
38 Mot inconnu : GitHub =>   * [[https://github.com/makehumancommunity/makehuman|MakeHuman sur GitHub]]

41 Écriture épicène dystypographique. Préférez écrire lisiblement. Sinon, utilisez les points médians. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace insécable. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
41 Il manque un espace. => //Contributeur(e)s : [[utilisateurs:Qazer]] (L'auteur), [[utilisateurs:starfighter]], [[utilisateurs:Steren]], [[utilisateurs:Flew]], [[utilisateurs:kao_chen]], [[utilisateurs:Ner0lph]], [[utilisateurs:_Enchained]], [[utilisateurs:lami|L'ami René]] (Mise en page)+(Autres pages en lien avec les sujets), [[utilisateurs:3D Ban]], [[utilisateurs:samuel2a]], [[utilisateurs:zerstorer]], [[utilisateurs:zerstorer]], [[utilisateurs:KazukyAkayashi]].//
