
5 Mot inconnu : Tinyproxy => ====== Tinyproxy ====== | tinyproxy
28 Mot inconnu : tested => # are tested against the controls based on order. | tested
28 Mot inconnu : against => # are tested against the controls based on order. | against
28 Mot inconnu : the => # are tested against the controls based on order. | the
28 Mot inconnu : controls => # are tested against the controls based on order. | controls
28 Mot inconnu : based => # are tested against the controls based on order. | based
28 Mot inconnu : order => # are tested against the controls based on order. | order

30 Mot inconnu : Allow => Allow 127.0.0.1 | allow

31 Mot inconnu : Allow => Allow 192.168.1.0/25 | allow

34 Guillemets typographiques ouvrants. => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : Allow => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | allow
34 Guillemets typographiques fermants. => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | " => suggestions : ['\xa0»', '”']
34 Mot inconnu : Tinyproxy => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | tinyproxy
34 Mot inconnu : firewall => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | firewall
34 Guillemets typographiques ouvrants. => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : Allow => "Allow 192.168.1.0/25" : si votre Tinyproxy est installé sur une machine de votre réseau local (pensez à vérifier les règles de votre firewall). S'il est uniquement installé sur votre propre machine pour n'être utilisé que par celle-ci, alors "Allow 127.0.0.1" est suffisant. | allow

36 Mot inconnu : URLs => Pour bloquer les sites nous devons spécifier un fichier qui contiendra les URLs non désirées. | urls

38 Mot inconnu : tinyproxy => Dans le même fichier (tinyproxy.conf), trouvez la ligne  | tinyproxy
38 Il manque un espace. => Dans le même fichier (tinyproxy.conf), trouvez la ligne  | conf => suggestions : [' conf']
38 Espace(s) en fin de ligne à supprimer. => Dans le même fichier (tinyproxy.conf), trouvez la ligne  |   => suggestions : ['']

45 Mot inconnu : Filter => Filter "/etc/tinyproxy/tinyproxy.filter" | filter

48 Mot inconnu : tinyproxy => Créez le fichier tinyproxy.filter et insérez-y vos règles, par exemple : | tinyproxy
48 Mot inconnu : filter => Créez le fichier tinyproxy.filter et insérez-y vos règles, par exemple : | filter

52 Mot inconnu : tld => .domaine.tld | tld

55 Mot inconnu : Tinyproxy => Vous devrez redémarrer Tinyproxy pour que les nouvelles règles soient prises en compte. | tinyproxy

62 Mot inconnu : Tinyproxy => Tinyproxy s'exécute en dæmon. | tinyproxy
62 Mot inconnu : dæmon => Tinyproxy s'exécute en dæmon. | dæmon

74 Mot inconnu : root => User root | root

78 Mot inconnu : Tinyproxy => ==== Tinyproxy et Firefox ==== | tinyproxy

80 Mot inconnu : Tinyproxy => Pour indiquer à Firefox qu'il doit utiliser Tinyproxy, il faut modifier les préférences de connexion : Préférences > Avancé > Réseau > Paramètres | tinyproxy

82 Guillemets typographiques ouvrants. => Cochez "Configuration manuelle du proxy" et indiquez | " => suggestions : ['«\xa0', '“']
82 Guillemets typographiques fermants. => Cochez "Configuration manuelle du proxy" et indiquez | " => suggestions : ['\xa0»', '”']

88 Mot inconnu : votres => Remplacez ces valeurs par les votres, si besoin. | votres

94 Guillemets typographiques ouvrants. => Cochez également "Utiliser ce serveur proxy pour tous les protocoles" | " => suggestions : ['«\xa0', '“']
94 Guillemets typographiques fermants. => Cochez également "Utiliser ce serveur proxy pour tous les protocoles" | " => suggestions : ['\xa0»', '”']

96 Guillemets typographiques ouvrants. => Pour désactiver le proxy dans Firefox, décocher "Configuration manuelle du proxy" pour, par exemple, cocher "Pas de proxy". | " => suggestions : ['«\xa0', '“']
96 Guillemets typographiques fermants. => Pour désactiver le proxy dans Firefox, décocher "Configuration manuelle du proxy" pour, par exemple, cocher "Pas de proxy". | " => suggestions : ['\xa0»', '”']
96 Guillemets typographiques ouvrants. => Pour désactiver le proxy dans Firefox, décocher "Configuration manuelle du proxy" pour, par exemple, cocher "Pas de proxy". | " => suggestions : ['«\xa0', '“']
96 Guillemets typographiques fermants. => Pour désactiver le proxy dans Firefox, décocher "Configuration manuelle du proxy" pour, par exemple, cocher "Pas de proxy". | " => suggestions : ['\xa0»', '”']

99 Mot inconnu : Tinyproxy => ==== Tester Tinyproxy ==== | tinyproxy

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **''(en)''** [[http://tinyproxy.github.io/|Site officiel]] |    => suggestions : ['']
