
5 Mot inconnu : Scanmem => ====== Scanmem : modifier la mémoire à chaud ====== | scanmem
32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   0>  |    => suggestions : ['']
32 Espace(s) en fin de ligne à supprimer. =>   0>  |   => suggestions : ['']

34 Mot inconnu : scanmem => Il va falloir tout d’abord trouver où se trouve en mémoire la variable à modifier (celle qui contient le score courant). Pour cela, c’est très simple, vu que le score est affiché à l’écran, il suffit d’indiquer à scanmem sa valeur. Pour l’instant, mon score est de 0, je rentre donc 0 : | scanmem

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   0> 0 |    => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: 01/126 searching   0x621000 -   0x623000...........ok |    => suggestions : ['']
37 Mot inconnu : searching =>   info: 01/126 searching   0x621000 -   0x623000...........ok | searching
37 Espace(s) surnuméraire(s) à supprimer. =>   info: 01/126 searching   0x621000 -   0x623000...........ok |     => suggestions : [' ']
37 Mot inconnu : x621000 =>   info: 01/126 searching   0x621000 -   0x623000...........ok | x621000
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   info: 01/126 searching   0x621000 -   0x623000...........ok |  -  => suggestions : [' – ', ' — ', ' − ']
37 Mot inconnu : x623000 =>   info: 01/126 searching   0x621000 -   0x623000...........ok | x623000
37 Typographie : succession de points. Utilisez le caractère dédié. =>   info: 01/126 searching   0x621000 -   0x623000...........ok | ........... => suggestions : ['………']
37 Mot inconnu : ok =>   info: 01/126 searching   0x621000 -   0x623000...........ok | ok

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok |    => suggestions : ['']
38 Mot inconnu : searching =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok | searching
38 Espace(s) surnuméraire(s) à supprimer. =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok |    => suggestions : [' ']
38 Mot inconnu : x1f9d000 =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok | x1f9d000
38 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok |  -  => suggestions : [' – ', ' — ', ' − ']
38 Mot inconnu : x2f4e000 =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok | x2f4e000
38 Typographie : succession de points. Utilisez le caractère dédié. =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok | ........... => suggestions : ['………']
38 Mot inconnu : ok =>   info: 02/126 searching  0x1f9d000 -  0x2f4e000...........ok | ok

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   … |    => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok |    => suggestions : ['']
40 Mot inconnu : searching =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok | searching
40 Mot inconnu : xe83f9000 =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok | xe83f9000
40 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
40 Mot inconnu : xe83fa000 =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok | xe83fa000
40 Mot inconnu : ok =>   info: 125/126 searching 0xe83f9000 - 0xe83fa000.ok | ok

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok |    => suggestions : ['']
41 Mot inconnu : searching =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok | searching
41 Mot inconnu : xdab4b000 =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok | xdab4b000
41 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
41 Mot inconnu : xdab67000 =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok | xdab67000
41 Mot inconnu : ok =>   info: 126/126 searching 0xdab4b000 - 0xdab67000.ok | ok

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: we currently have 12352024 matches. |    => suggestions : ['']
42 Mot inconnu : we =>   info: we currently have 12352024 matches. | we
42 Mot inconnu : currently =>   info: we currently have 12352024 matches. | currently
42 Formatage des grands nombres. =>   info: we currently have 12352024 matches. | 12352024 => suggestions : ['12\xa0352\xa0024']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   12352024>  |    => suggestions : ['']
43 Formatage des grands nombres. =>   12352024>  | 12352024 => suggestions : ['12\xa0352\xa0024']
43 Espace(s) en fin de ligne à supprimer. =>   12352024>  |   => suggestions : ['']

45 Formatage des grands nombres. => Il y a donc 12352024 variables dans la mémoire utilisée par Gnometris qui sont à 0 (pas étonnant). | 12352024 => suggestions : ['12\xa0352\xa0024']
45 Mot inconnu : Gnometris => Il y a donc 12352024 variables dans la mémoire utilisée par Gnometris qui sont à 0 (pas étonnant). | gnometris

47 Doublon. => Je joue un peu, histoire de faire évoluer le score… tac tac tac tac… Voilà, j’ai 100 points (j’ai fait 2 lignes), je tape donc 100 : | tac tac => suggestions : ['tac']
47 Doublon. => Je joue un peu, histoire de faire évoluer le score… tac tac tac tac… Voilà, j’ai 100 points (j’ai fait 2 lignes), je tape donc 100 : | tac tac => suggestions : ['tac']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   12352024> 100 |    => suggestions : ['']
49 Formatage des grands nombres. =>   12352024> 100 | 12352024 => suggestions : ['12\xa0352\xa0024']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: we currently have 36 matches. |    => suggestions : ['']
50 Mot inconnu : we =>   info: we currently have 36 matches. | we
50 Mot inconnu : currently =>   info: we currently have 36 matches. | currently

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   36>  |    => suggestions : ['']
51 Espace(s) en fin de ligne à supprimer. =>   36>  |   => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   36> 140 |    => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: we currently have 1 matches. |    => suggestions : ['']
56 Mot inconnu : we =>   info: we currently have 1 matches. | we
56 Mot inconnu : currently =>   info: we currently have 1 matches. | currently

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: match identified, use "set" to modify value. |    => suggestions : ['']
57 Mot inconnu : identified =>   info: match identified, use "set" to modify value. | identified
57 Guillemets typographiques ouvrants. =>   info: match identified, use "set" to modify value. | " => suggestions : ['«\xa0', '“']
57 Guillemets typographiques fermants. =>   info: match identified, use "set" to modify value. | " => suggestions : ['\xa0»', '”']
57 Mot inconnu : to =>   info: match identified, use "set" to modify value. | to
57 Mot inconnu : modify =>   info: match identified, use "set" to modify value. | modify

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: enter "help" for other commands. |    => suggestions : ['']
58 Guillemets typographiques ouvrants. =>   info: enter "help" for other commands. | " => suggestions : ['«\xa0', '“']
58 Mot inconnu : help =>   info: enter "help" for other commands. | help
58 Guillemets typographiques fermants. =>   info: enter "help" for other commands. | " => suggestions : ['\xa0»', '”']
58 Mot inconnu : other =>   info: enter "help" for other commands. | other
58 Mot inconnu : commands =>   info: enter "help" for other commands. | commands

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   1> set 12345678 |    => suggestions : ['']
62 Formatage des grands nombres. =>   1> set 12345678 | 12345678 => suggestions : ['12\xa0345\xa0678']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   info: setting *0x22e38f0 to 0xbc614e... |    => suggestions : ['']
63 Mot inconnu : setting =>   info: setting *0x22e38f0 to 0xbc614e... | setting
63 Mot inconnu : x22e38f0 =>   info: setting *0x22e38f0 to 0xbc614e... | x22e38f0
63 Mot inconnu : to =>   info: setting *0x22e38f0 to 0xbc614e... | to
63 Mot inconnu : xbc614e =>   info: setting *0x22e38f0 to 0xbc614e... | xbc614e
63 Typographie : points de suspension. Utilisez le caractère dédié. =>   info: setting *0x22e38f0 to 0xbc614e... | ... => suggestions : ['…']
65 Mot inconnu : Gnometris => Rien ne se passe dans le jeu, c’est normal : pour Gnometris, le score n’a pas pu changer, le label de l’interface graphique contenant le score n’a donc pas été rafraîchi. Il suffit de gagner quelques points pour s’apercevoir que la modification a bien été prise en compte : | gnometris

67 Espace(s) en fin de ligne à supprimer. => Ça fonctionne bien évidemment sur tous les programmes, mais c’est plus intéressant pour les jeux :-)  |   => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   gameconqueror |    => suggestions : ['']
91 Mot inconnu : gameconqueror =>   gameconqueror | gameconqueror
