2 Mot inconnu : OKI [[53:56]] => ====== Installer une imprimante ou une multifonction OKI ====== <|> oki

3 Mot inconnu : OKI [[83:86]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> oki
3 Incohérence avec “on” : “besoin” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[137:143]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> besoin => suggestions : []
3 Espace(s) surnuméraire(s) à supprimer. [[148:150]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|>    => suggestions : [' ']
3 Mot inconnu : OKI [[185:188]] => Cette page va vous guider dans l'installation de votre imprimante ou multifonction OKI. Certaines sont reconnues par défaut, d'autres on besoin d'un  pilote à télécharger sur le site d'OKI. <|> oki

8 Mot inconnu : OKI [[41:44]] => ==== Télécharger le pilote sur le site d'OKI ==== <|> oki

9 Mot inconnu : OKI [[128:131]] => Si l'installation avec la méthode des pilotes pré-installés n'a pas fonctionné, vous pouvez télécharger le pilote sur le site d'OKI à cette [[https://www.oki.com/fr/printing/support/drivers-and-utilities/|adresse]]. <|> oki

11 Mot inconnu : MC362 [[25:30]] => Prenons comme exemple la MC362. \\ <|> mc362

19 Mot inconnu : AMD64 [[76:81]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> amd64
19 Mot inconnu : i386 [[98:102]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> i386
19 Mot inconnu : OKI [[226:229]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> oki
19 Mot inconnu : deb [[243:246]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> deb
19 Mot inconnu : OKI [[258:261]] => Téléchargez le paquet Debian correspondant à votre architecture processeur (AMD64 pour 64-bit, ou i386 pour 32-bit) [[https://www.oki.com/fr/printing/support/drivers-and-utilities/colour-multifunction/index.html|sur le site d'OKI]]. Le paquet deb fourni par OKI est dysfonctionnel, il est donc nécessaire de le modifier ainsi : <|> oki
20 Mot inconnu : deb [[48:51]] =>   * Se déplacer dans le dossier où se trouve le deb <|> deb

34 Mot inconnu : __ [[16:18]] => <note important>__**Installation sur Ubuntu 22.04**__. <|> __
34 Mot inconnu : __ [[51:53]] => <note important>__**Installation sur Ubuntu 22.04**__. <|> __

43 Accord avec la forme verbale “soit” : “compatibles” devrait être au singulier. [[64:75]] => Il est possible dans ce cas que le driver et ses outils ne soit compatibles qu'avec python 2. Pour l'installer sur ubuntu 22.04, voici les étapes: <|> compatibles => suggestions : ['compatible']

60 Mot inconnu : OKI [[29:32]] => ====== Liste des imprimantes OKI ====== <|> oki
64 Mot inconnu : printer-driver-oki [[10:28]] => | **[[apt>printer-driver-oki]]**  | Vous pouvez facilement installer les pilotes d'impression en cliquant sur cette icône. | <|> printer-driver-oki

71 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => ^ Modèle ^ Pilote imprimante ^ Pilote scanner  ^ Commentaire ^ <|>    => suggestions : [' ']

72 Mot inconnu : MC361 [[2:7]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> mc361
72 Mot inconnu : MFP [[8:11]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> mfp
72 Mot inconnu : printer-driver-oki [[22:40]] => | MC361 MFP | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

75 Mot inconnu : MC560 [[2:7]] => | MC560 | **[[apt>printer-driver-oki]]** ||| <|> mc560
75 Mot inconnu : printer-driver-oki [[18:36]] => | MC560 | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

76 Mot inconnu : MC561 [[2:7]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> mc561
76 Mot inconnu : MFP [[8:11]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> mfp
76 Mot inconnu : printer-driver-oki [[22:40]] => | MC561 MFP | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

77 Mot inconnu : MC860 [[2:7]] => | MC860 | **[[apt>printer-driver-oki]]** ||| <|> mc860
77 Mot inconnu : printer-driver-oki [[18:36]] => | MC860 | **[[apt>printer-driver-oki]]** ||| <|> printer-driver-oki

79 Mot inconnu : ES7170 [[0:6]] => ES7170 MFP <|> es7170
79 Mot inconnu : MFP [[7:10]] => ES7170 MFP <|> mfp

80 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => ^ Modèle ^ Pilote imprimante ^ Pilote scanner  ^ Commentaire ^ <|>    => suggestions : [' ']

85 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => ^ Modèle ^ Pilote imprimante  ^ Commentaire ^ <|>    => suggestions : [' ']

86 Accord de nombre erroné avec « 24 » : « Pin » devrait être au pluriel. [[5:8]] => | 24 Pin | **[[apt>printer-driver-oki]]** || <|> pin => suggestions : ['Pins']
113 Mot inconnu : C910 [[2:6]] => | C910 | **[[apt>printer-driver-oki]]** || <|> c910
113 Mot inconnu : printer-driver-oki [[17:35]] => | C910 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

114 Mot inconnu : C9600 [[2:7]] => | C9600 | **[[apt>printer-driver-oki]]** || <|> c9600
114 Mot inconnu : printer-driver-oki [[18:36]] => | C9600 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

115 Mot inconnu : C9650 [[2:7]] => | C9650 | **[[apt>printer-driver-oki]]** || <|> c9650
115 Mot inconnu : printer-driver-oki [[18:36]] => | C9650 | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

116 Mot inconnu : MB471 [[2:7]] => | MB471 MFP | **[[apt>printer-driver-oki]]** || <|> mb471
116 Mot inconnu : MFP [[8:11]] => | MB471 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
116 Mot inconnu : printer-driver-oki [[22:40]] => | MB471 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

117 Mot inconnu : MB491 [[2:7]] => | MB491 MFP | **[[apt>printer-driver-oki]]** || <|> mb491
117 Mot inconnu : MFP [[8:11]] => | MB491 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
117 Mot inconnu : printer-driver-oki [[22:40]] => | MB491 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki

118 Mot inconnu : CX2731 [[2:8]] => | CX2731 MFP | **[[apt>printer-driver-oki]]** || <|> cx2731
118 Mot inconnu : MFP [[9:12]] => | CX2731 MFP | **[[apt>printer-driver-oki]]** || <|> mfp
118 Mot inconnu : printer-driver-oki [[23:41]] => | CX2731 MFP | **[[apt>printer-driver-oki]]** || <|> printer-driver-oki
