
3 Mot inconnu : WebDAV => ====== WebDAV ====== | webdav
49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Partages avec des amis (via l'interface web) |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Formule serveur dédié ownCloud / nextcloud à partir de 20€/mois |    => suggestions : ['']
50 Mot inconnu : ownCloud =>   * Formule serveur dédié ownCloud / nextcloud à partir de 20€/mois | owncloud
50 Mot inconnu : nextcloud =>   * Formule serveur dédié ownCloud / nextcloud à partir de 20€/mois | nextcloud

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Association française, respectueuse de la vie privée, et adepte du libre |    => suggestions : ['']

57 Mot inconnu : Nautilus => ==== Montage via Nautilus ==== | nautilus

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Autres Emplacements (tout en bas à gauche de nautilus) |    => suggestions : ['']
64 Mot inconnu : nautilus =>   * Autres Emplacements (tout en bas à gauche de nautilus) | nautilus

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sur la droite en bas, dans **"connexion à un serveur"**, saisir l'adresse de votre serveur sous cette forme : **%%davfs://mon.serveur.exemple.com/webdav/exemple/%%** (remplacer ces valeurs par votre serveur) |    => suggestions : ['']
65 Guillemets typographiques ouvrants. =>   * Sur la droite en bas, dans **"connexion à un serveur"**, saisir l'adresse de votre serveur sous cette forme : **%%davfs://mon.serveur.exemple.com/webdav/exemple/%%** (remplacer ces valeurs par votre serveur) | " => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. =>   * Sur la droite en bas, dans **"connexion à un serveur"**, saisir l'adresse de votre serveur sous cette forme : **%%davfs://mon.serveur.exemple.com/webdav/exemple/%%** (remplacer ces valeurs par votre serveur) | " => suggestions : ['\xa0»', '”']
65 Il manque un espace. =>   * Sur la droite en bas, dans **"connexion à un serveur"**, saisir l'adresse de votre serveur sous cette forme : **%%davfs://mon.serveur.exemple.com/webdav/exemple/%%** (remplacer ces valeurs par votre serveur) | davfs => suggestions : [' davfs']
65 Mot inconnu : davfs =>   * Sur la droite en bas, dans **"connexion à un serveur"**, saisir l'adresse de votre serveur sous cette forme : **%%davfs://mon.serveur.exemple.com/webdav/exemple/%%** (remplacer ces valeurs par votre serveur) | davfs

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Validez, puis saisissez vos identifiant utilisateurs et mot de passe dans la fenêtre suivante. |    => suggestions : ['']
66 Accord de nombre erroné : « identifiant » devrait être au pluriel. =>   * Validez, puis saisissez vos identifiant utilisateurs et mot de passe dans la fenêtre suivante. | identifiant => suggestions : ['identifiants']

68 Mot inconnu : Nautilus => Le montage apparaît dans Nautilus comme un disque usb monté, sous le nom **mon.serveur.exemple.com(davs)**  | nautilus
68 Mot inconnu : usb => Le montage apparaît dans Nautilus comme un disque usb monté, sous le nom **mon.serveur.exemple.com(davs)**  | usb
68 Il manque un espace avant la parenthèse. => Le montage apparaît dans Nautilus comme un disque usb monté, sous le nom **mon.serveur.exemple.com(davs)**  | ( => suggestions : [' (']
68 Mot inconnu : davs => Le montage apparaît dans Nautilus comme un disque usb monté, sous le nom **mon.serveur.exemple.com(davs)**  | davs
68 Espace(s) en fin de ligne à supprimer. => Le montage apparaît dans Nautilus comme un disque usb monté, sous le nom **mon.serveur.exemple.com(davs)**  |   => suggestions : ['']

70 Espace(s) en fin de ligne à supprimer. => Pour vous déconnecter, il suffit de cliquer sur la flèche.  |   => suggestions : ['']

74 Mot inconnu : Nautilus => Vous pouvez aussi taper directement l'adresse du serveur dans la barre d'emplacement de Nautilus (avec CTRL + L), de la même façon qu'une URL dans un navigateur Web. | nautilus

76 Mot inconnu : dav => Dans certains navigateurs de fichiers, le protocole à renseigner n'est pas //dav / davs// mais directement //http / https// | dav
76 Mot inconnu : davs => Dans certains navigateurs de fichiers, le protocole à renseigner n'est pas //dav / davs// mais directement //http / https// | davs

77 Mot inconnu : davfs2 => ==== Montage via davfs2 ==== | davfs2

81 Mot inconnu : Caja => ==== Utilisation via Caja (Mate) ==== | caja

83 Mot inconnu : webdav => Afin d'utiliser le protocole webdav dans Caja, vous devez renseignez l'emplacement en commençant par **%%davs://mon.serveur.exemple.com/%%** | webdav
83 Mot inconnu : Caja => Afin d'utiliser le protocole webdav dans Caja, vous devez renseignez l'emplacement en commençant par **%%davs://mon.serveur.exemple.com/%%** | caja
83 S’il s’agit d’une action que le sujet doit accomplir, le verbe devrait être à l’infinitif. => Afin d'utiliser le protocole webdav dans Caja, vous devez renseignez l'emplacement en commençant par **%%davs://mon.serveur.exemple.com/%%** | renseignez => suggestions : ['renseigner']
83 Il manque un espace. => Afin d'utiliser le protocole webdav dans Caja, vous devez renseignez l'emplacement en commençant par **%%davs://mon.serveur.exemple.com/%%** | davs => suggestions : [' davs']
83 Mot inconnu : davs => Afin d'utiliser le protocole webdav dans Caja, vous devez renseignez l'emplacement en commençant par **%%davs://mon.serveur.exemple.com/%%** | davs

85 Mot inconnu : Dolphin => ==== Utilisation via Dolphin ==== | dolphin

95 Mot inconnu : Karmic => //Page créée en mai 2010 / Testé sur Karmic & Lucid// | karmic
95 Mot inconnu : Lucid => //Page créée en mai 2010 / Testé sur Karmic & Lucid// | lucid
