
5 Mot inconnu : canonical => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | canonical
5 Mot inconnu : Canonical => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | canonical
5 Mot inconnu : Ltd => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | ltd
5 Mot inconnu : ubuntu_distribution => La société [[canonical|Canonical Ltd.]], qui développe [[ubuntu_distribution|la distribution Ubuntu]], travaille de concert avec les plus grandes entreprises informatiques afin de certifier du matériel compatible avec Ubuntu. Dans le site Web d'Ubuntu, une liste de matériels (ordinateurs de bureau, ordinateurs portables et ultra-portables, serveurs, périphériques pour ordinateurs, mobiles et tablettes) est exposée; chacun de ceux-ci s'est vu apposé un label concernant sa certification de compatibilité avec Ubuntu. | ubuntu_distribution

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[https://certification.ubuntu.com/server/|Aller à la liste de matériels certifiés pour Ubuntu]]** |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  **[[https://certification.ubuntu.com/phone/|Aller à la liste de mobiles et tablettes certifiés pour Ubuntu]]** |    => suggestions : ['']

10 Mot inconnu : Canonical => ===== Certifications par Canonical ===== | canonical
30 Mot inconnu : Canonical => Le label //Ubuntu Ready// est apposé aux ordinateurs complets testés par les intégrateurs matériels (OEMs). Ils effectuent la suite de tests de certification de Canonical. Ils envoient leurs données aux ingénieurs de Canonical qui valident les résultats. | canonical

35 Mot inconnu : Canonical => Tous les ordinateurs et les périphériques ne peuvent être testés par les ingénieurs de Canonical. Généralement, Ubuntu fonctionne très bien même sur le matériel qui ne possède aucune certification. La communauté des utilisateurs d'Ubuntu utilise un très large éventail de matériels énormément diversifié; elle occupe une place importante dans les tests de compatibilité. | canonical

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[https://wiki.ubuntu.com/HardwareSupport/|Aller à la liste d'ordinateurs et matériels testés par la communauté mondiale des utilisateurs d'Ubuntu]]** |    => suggestions : ['']

40 Mot inconnu : Canonical => ===== Devenir partenaire avec Canonical ===== | canonical

41 Mot inconnu : Canonical => Si vous êtes une entreprise qui travaille dans la conception, l'intégration ou le test de matériels informatiques, devenez un partenaire de Canonical afin de certifier votre matériel comme étant compatible avec Ubuntu. Pour ce faire, inscrivez-vous auprès de Canonical. Canonical prendra contact avec vous pour établir les détails de votre partenariat. | canonical
41 Mot inconnu : Canonical => Si vous êtes une entreprise qui travaille dans la conception, l'intégration ou le test de matériels informatiques, devenez un partenaire de Canonical afin de certifier votre matériel comme étant compatible avec Ubuntu. Pour ce faire, inscrivez-vous auprès de Canonical. Canonical prendra contact avec vous pour établir les détails de votre partenariat. | canonical
41 Mot inconnu : Canonical => Si vous êtes une entreprise qui travaille dans la conception, l'intégration ou le test de matériels informatiques, devenez un partenaire de Canonical afin de certifier votre matériel comme étant compatible avec Ubuntu. Pour ce faire, inscrivez-vous auprès de Canonical. Canonical prendra contact avec vous pour établir les détails de votre partenariat. | canonical

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[https://forms.canonical.com/partners/|Remplir le formulaire de demande de partenariat]]** |    => suggestions : ['']
