
4 Mot inconnu : GLPI => ====== GLPI - Gestion libre de parc informatique ====== | glpi
71 Mot inconnu : glpi =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** | glpi

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Continue |    => suggestions : ['']
72 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Continue |  -  => suggestions : [' – ', ' — ', ' − ']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Terminer |    => suggestions : ['']
73 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Terminer |  -  => suggestions : [' – ', ' — ', ' − ']

78 Mot inconnu : glpi => \\ **Login:** glpi | glpi

79 Mot inconnu : Pass => \\ **Pass:** glpi | pass
79 Mot inconnu : glpi => \\ **Pass:** glpi | glpi

87 Mot inconnu : glpi => Supprimer glpi | glpi

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.glpi-project.org/|Le site officiel]] |    => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.glpi-project.org/|Le forum officiel]] |    => suggestions : ['']
107 Mot inconnu : ouardisoft => //Contributeurs : ouardisoft , root75, bruno// | ouardisoft
107 Pas d’espace avant une virgule. => //Contributeurs : ouardisoft , root75, bruno// |  , => suggestions : [',']
107 Mot inconnu : root75 => //Contributeurs : ouardisoft , root75, bruno// | root75
107 Mot inconnu : bruno => //Contributeurs : ouardisoft , root75, bruno// | bruno
