
4 Mot inconnu : Setcd => ======Setcd====== | setcd
45 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 16 x  =  2400 ko/s | 2400 ko/s => suggestions : ['2\xa0400\xa0ko/s']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 20 x  =  3000 ko/s |    => suggestions : ['']
46 Espace(s) surnuméraire(s) à supprimer. =>   * 20 x  =  3000 ko/s |    => suggestions : [' ']
46 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 20 x  =  3000 ko/s | 3000 ko/s => suggestions : ['3\xa0000\xa0ko/s']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 24 x  =  3600 ko/s |    => suggestions : ['']
47 Espace(s) surnuméraire(s) à supprimer. =>   * 24 x  =  3600 ko/s |    => suggestions : [' ']
47 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 24 x  =  3600 ko/s | 3600 ko/s => suggestions : ['3\xa0600\xa0ko/s']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 32 x  =  4500 ko/s |    => suggestions : ['']
48 Espace(s) surnuméraire(s) à supprimer. =>   * 32 x  =  4500 ko/s |    => suggestions : [' ']
48 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 32 x  =  4500 ko/s | 4500 ko/s => suggestions : ['4\xa0500\xa0ko/s']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 40 x  =  6000 ko/s |    => suggestions : ['']
49 Espace(s) surnuméraire(s) à supprimer. =>   * 40 x  =  6000 ko/s |    => suggestions : [' ']
49 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 40 x  =  6000 ko/s | 6000 ko/s => suggestions : ['6\xa0000\xa0ko/s']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 48 x  =  7200 ko/s |    => suggestions : ['']
50 Espace(s) surnuméraire(s) à supprimer. =>   * 48 x  =  7200 ko/s |    => suggestions : [' ']
50 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 48 x  =  7200 ko/s | 7200 ko/s => suggestions : ['7\xa0200\xa0ko/s']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 52 x  =  7800 ko/s |    => suggestions : ['']
51 Espace(s) surnuméraire(s) à supprimer. =>   * 52 x  =  7800 ko/s |    => suggestions : [' ']
51 Si “ko/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 52 x  =  7800 ko/s | 7800 ko/s => suggestions : ['7\xa0800\xa0ko/s']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://manpages.ubuntu.com/manpages/hardy/man1/setcd.1.html/|La page de documentation officielle]], |    => suggestions : ['']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** Ce [[https://forum.ubuntu-fr.org/viewtopic.php?id=228102|post]] du forum ubuntu. |    => suggestions : ['']
