1 Mot inconnu : Fbpanel => ====== Fbpanel ====== | fbpanel
277 Guillemets typographiques ouvrants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['«\xa0', '“']
277 Guillemets typographiques fermants. =>     { "Utility",    "gnome-util", "Utilitaires" },</code> | " => suggestions : ['\xa0»', '”']

287 Guillemets fermants. => Installation et création du ".deb" |  " => suggestions : ['\xa0»', '”']
287 Mot inconnu : deb => Installation et création du ".deb" | deb
287 Guillemets typographiques fermants. => Installation et création du ".deb" | " => suggestions : ['\xa0»', '”']

290 Mot inconnu : fbpanel => Pour supprimer fbpanel il faudra alors taper dans un terminal : | fbpanel

300 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://fbpanel.sourceforge.net/|Site officiel de Fbpanel ]] |    => suggestions : ['']
300 Mot inconnu : Fbpanel =>   * **(en)** [[http://fbpanel.sourceforge.net/|Site officiel de Fbpanel ]] | fbpanel
300 Pas d’espace avant ce signe. =>   * **(en)** [[http://fbpanel.sourceforge.net/|Site officiel de Fbpanel ]] |  ] => suggestions : [']']
