
3 Espace(s) en fin de ligne à supprimer. [[4:5]] => ----  <|>   => suggestions : ['']
57 Guillemets typographiques fermants. [[82:83]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> " => suggestions : ['\xa0»', '”']
57 Guillemets typographiques ouvrants. [[85:86]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> " => suggestions : ['«\xa0', '“']
57 Mot inconnu : Décommentez [[86:97]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> décommentez
57 Guillemets typographiques fermants. [[129:130]] => Par contre, ne décommentez pas la suite (intitulée "Uncomment this if you're brave": "Décommentez ceci si vous en avez le courage"). <|> " => suggestions : ['\xa0»', '”']

64 Mot inconnu : inetd [[24:29]] => ==== Configuration avec inetd ==== <|> inetd
87 Avant « etc. », il faut mettre une virgule. [[175:180]] => Où 5000 représente le premier port utilisé et 5100 le dernier. Il est déconseillé d'utiliser des numéros de ports trop bas (inférieurs à 1024) généralement réservés (HTTP, SSH etc...) <|>  etc. => suggestions : [', etc.']
87 Un seul point après « etc. » [[176:182]] => Où 5000 représente le premier port utilisé et 5100 le dernier. Il est déconseillé d'utiliser des numéros de ports trop bas (inférieurs à 1024) généralement réservés (HTTP, SSH etc...) <|> etc... => suggestions : ['etc.']

89 Accord de nombre erroné : « transferts » devrait être au singulier. [[51:61]] => Chaque utilisateur occupe environ 5 ports à chaque transferts, à vous de voir combien de ports vous devrez ouvrir. <|> transferts => suggestions : ['transfert']

91 Mot inconnu : NAT [[205:208]] => Si cette configuration suffit pour un réseau local (après ouverture des ports dans votre pare-feu), il sera plus problématique d'utiliser le FTP à distance (sur internet) si vous utilisez un routeur et le NAT (partage de connexion). <|> nat

273 Mot inconnu : Proftpd [[16:23]] => ==== Redémarrer Proftpd ==== <|> proftpd

275 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Pour le mode "indépendant": <|> -  => suggestions : ['—\xa0', '–\xa0']
275 Guillemets typographiques ouvrants. [[15:16]] => - Pour le mode "indépendant": <|> " => suggestions : ['«\xa0', '“']
275 Guillemets typographiques fermants. [[27:28]] => - Pour le mode "indépendant": <|> " => suggestions : ['\xa0»', '”']

280 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Pour le mode "inetd": <|> -  => suggestions : ['—\xa0', '–\xa0']
280 Guillemets typographiques ouvrants. [[15:16]] => - Pour le mode "inetd": <|> " => suggestions : ['«\xa0', '“']
280 Mot inconnu : inetd [[16:21]] => - Pour le mode "inetd": <|> inetd
280 Guillemets typographiques fermants. [[21:22]] => - Pour le mode "inetd": <|> " => suggestions : ['\xa0»', '”']

288 Guillemets typographiques ouvrants. [[56:57]] => De plus, tout le monde a un accès anonyme avec le login "anonymous" ou "ftp" et n'importe quel mot de passe. Le dossier auquel ils ont accès est /home/ftp : tous les fichiers et dossiers que vous y mettrez pourront être consultés par tous. <|> " => suggestions : ['«\xa0', '“']
288 Mot inconnu : anonymous [[57:66]] => De plus, tout le monde a un accès anonyme avec le login "anonymous" ou "ftp" et n'importe quel mot de passe. Le dossier auquel ils ont accès est /home/ftp : tous les fichiers et dossiers que vous y mettrez pourront être consultés par tous. <|> anonymous
288 Guillemets typographiques fermants. [[66:67]] => De plus, tout le monde a un accès anonyme avec le login "anonymous" ou "ftp" et n'importe quel mot de passe. Le dossier auquel ils ont accès est /home/ftp : tous les fichiers et dossiers que vous y mettrez pourront être consultés par tous. <|> " => suggestions : ['\xa0»', '”']
288 Guillemets typographiques ouvrants. [[71:72]] => De plus, tout le monde a un accès anonyme avec le login "anonymous" ou "ftp" et n'importe quel mot de passe. Le dossier auquel ils ont accès est /home/ftp : tous les fichiers et dossiers que vous y mettrez pourront être consultés par tous. <|> " => suggestions : ['«\xa0', '“']
288 Guillemets typographiques fermants. [[75:76]] => De plus, tout le monde a un accès anonyme avec le login "anonymous" ou "ftp" et n'importe quel mot de passe. Le dossier auquel ils ont accès est /home/ftp : tous les fichiers et dossiers que vous y mettrez pourront être consultés par tous. <|> " => suggestions : ['\xa0»', '”']

297 Mot inconnu : proftpd [[68:75]] => Vous pouvez malgré tout utiliser une interface graphique pour gérer proftpd. <|> proftpd
301 Mot inconnu : Gadmin [[21:27]] => Remarque : attention Gadmin est buggé, à ne pas utiliser pour la 12.04 LTS <|> gadmin
301 Mot inconnu : buggé [[32:37]] => Remarque : attention Gadmin est buggé, à ne pas utiliser pour la 12.04 LTS <|> buggé

305 Mot inconnu : ProFTPd [[19:26]] => ==== Activation de ProFTPd ==== <|> proftpd

307 Mot inconnu : proftpd [[48:55]] => Il est possible que l'on n'arrive pas à activer proftpd, diverses erreurs s'affichent donc dans le terminal. <|> proftpd

309 Mot inconnu : proftpd [[63:70]] => Pour corriger ce problème il suffit de créer le dossier var de proftpd via cette commande: <|> proftpd

315 Mot inconnu : memcache [[12:20]] => ==== Module memcache ==== <|> memcache
316 Mot inconnu : memcache [[48:56]] => FIXME Il faut commenter le chargement du module memcache dans "/etc/proftpd/modules.conf". Pour cela, procédez comme suit : <|> memcache

328 Guillemets typographiques ouvrants. [[22:23]] => Redémarrer le service "proftpd" : <|> " => suggestions : ['«\xa0', '“']
328 Mot inconnu : proftpd [[23:30]] => Redémarrer le service "proftpd" : <|> proftpd
328 Guillemets typographiques fermants. [[30:31]] => Redémarrer le service "proftpd" : <|> " => suggestions : ['\xa0»', '”']
