
4 Mot inconnu : Easy => ======Scanner Trust Easy Webscan 19200 ====== | easy
33 Guillemets typographiques ouvrants. => Par défaut, les scanners listés dans le fichier "/etc/sane.d/artec_eplus48u.conf" qui utilisent le fichier "Artec48.usb" sont les suivants :  | " => suggestions : ['«\xa0', '“']
33 Mot inconnu : Artec48 => Par défaut, les scanners listés dans le fichier "/etc/sane.d/artec_eplus48u.conf" qui utilisent le fichier "Artec48.usb" sont les suivants :  | artec48
33 Mot inconnu : usb => Par défaut, les scanners listés dans le fichier "/etc/sane.d/artec_eplus48u.conf" qui utilisent le fichier "Artec48.usb" sont les suivants :  | usb
33 Guillemets typographiques fermants. => Par défaut, les scanners listés dans le fichier "/etc/sane.d/artec_eplus48u.conf" qui utilisent le fichier "Artec48.usb" sont les suivants :  | " => suggestions : ['\xa0»', '”']
33 Espace(s) en fin de ligne à supprimer. => Par défaut, les scanners listés dans le fichier "/etc/sane.d/artec_eplus48u.conf" qui utilisent le fichier "Artec48.usb" sont les suivants :  |   => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * '''Artec/Ultima''' E+ 48U, E+ Pro. |    => suggestions : ['']
34 Mot inconnu : Artec =>   * '''Artec/Ultima''' E+ 48U, E+ Pro. | artec
34 Mot inconnu : Ultima =>   * '''Artec/Ultima''' E+ 48U, E+ Pro. | ultima

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * '''Memorex''' MEM 48U. |    => suggestions : ['']
35 Mot inconnu : Memorex =>   * '''Memorex''' MEM 48U. | memorex
35 Mot inconnu : MEM =>   * '''Memorex''' MEM 48U. | mem

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * '''TRUST''' 240H Easy Webscan Gold. |    => suggestions : ['']
36 Mot inconnu : Easy =>   * '''TRUST''' 240H Easy Webscan Gold. | easy
36 Mot inconnu : Webscan =>   * '''TRUST''' 240H Easy Webscan Gold. | webscan
36 Mot inconnu : Gold =>   * '''TRUST''' 240H Easy Webscan Gold. | gold

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * '''UMAX''' AstraSlim SE. |    => suggestions : ['']
37 Mot inconnu : UMAX =>   * '''UMAX''' AstraSlim SE. | umax
37 Mot inconnu : AstraSlim =>   * '''UMAX''' AstraSlim SE. | astraslim

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * '''Yakumo''' Scan50. |    => suggestions : ['']
38 Mot inconnu : Yakumo =>   * '''Yakumo''' Scan50. | yakumo
38 Mot inconnu : Scan50 =>   * '''Yakumo''' Scan50. | scan50
40 Il manque un espace. => //Contributeurs : [[utilisateurs:Targol]] | targol => suggestions : [' Targol']
