
4 Mot inconnu : Collabtive => ====== Collabtive : gestion de projet en ligne ====== | collabtive
24 Mot inconnu : dépots => À partir d'Oneiric 11.10 Collabtive est dans les dépots officiels Ubuntu. | dépots

28 Mot inconnu : apache2 => Ajouter la configuration dans apache2 | apache2

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo cp /etc/collabtive/apache2.conf /etc/apache2/sites-available/collabtive.conf |    => suggestions : ['']
29 Mot inconnu : sudo =>   sudo cp /etc/collabtive/apache2.conf /etc/apache2/sites-available/collabtive.conf | sudo
29 Mot inconnu : cp =>   sudo cp /etc/collabtive/apache2.conf /etc/apache2/sites-available/collabtive.conf | cp
29 Il manque un espace. =>   sudo cp /etc/collabtive/apache2.conf /etc/apache2/sites-available/collabtive.conf | conf => suggestions : [' conf']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo a2ensite collabtive |    => suggestions : ['']
30 Mot inconnu : sudo =>   sudo a2ensite collabtive | sudo
30 Mot inconnu : a2ensite =>   sudo a2ensite collabtive | a2ensite
30 Mot inconnu : collabtive =>   sudo a2ensite collabtive | collabtive

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo chown www-data:www-data /etc/collabtive/config.php |    => suggestions : ['']
31 Mot inconnu : sudo =>   sudo chown www-data:www-data /etc/collabtive/config.php | sudo
31 Mot inconnu : chown =>   sudo chown www-data:www-data /etc/collabtive/config.php | chown
31 Il manque un espace. =>   sudo chown www-data:www-data /etc/collabtive/config.php | www-data => suggestions : [' www-data']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo chmod u+w /etc/collabtive/config.php |    => suggestions : ['']
32 Mot inconnu : sudo =>   sudo chmod u+w /etc/collabtive/config.php | sudo
32 Mot inconnu : chmod =>   sudo chmod u+w /etc/collabtive/config.php | chmod

34 Mot inconnu : Creation => Creation de la base de donnée avec un utilisateur: | creation

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; |    => suggestions : ['']
36 Mot inconnu : CREATE =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | create
36 Guillemets typographiques ouvrants. =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | ' => suggestions : ['“', '‘', '‹']
36 Mot inconnu : collabtive =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | collabtive
36 Mot inconnu : localhost =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | localhost
36 Guillemets typographiques fermants. =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | ' => suggestions : ['”', '’', '›']
36 Mot inconnu : IDENTIFIED =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | identified
36 Mot inconnu : BY =>   CREATE USER 'collabtive'@'localhost' IDENTIFIED BY '***'; | by

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; |    => suggestions : ['']
37 Pas d’espace avant un point. =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; |  . => suggestions : ['.']
37 Guillemets typographiques ouvrants. =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | ' => suggestions : ['“', '‘', '‹']
37 Mot inconnu : collabtive =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | collabtive
37 Mot inconnu : localhost =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | localhost
37 Guillemets typographiques fermants. =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | ' => suggestions : ['”', '’', '›']
37 Mot inconnu : IDENTIFIED =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | identified
37 Mot inconnu : BY =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | by
37 Mot inconnu : WITH =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | with
37 Mot inconnu : MAX_QUERIES_PER_HOUR =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | max_queries_per_hour
37 Espace(s) surnuméraire(s) à supprimer. =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; |    => suggestions : [' ']
37 Mot inconnu : MAX_CONNECTIONS_PER_HOUR =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | max_connections_per_hour
37 Mot inconnu : MAX_UPDATES_PER_HOUR =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | max_updates_per_hour
37 Mot inconnu : MAX_USER_CONNECTIONS =>   GRANT USAGE ON * . * TO 'collabtive'@'localhost' IDENTIFIED BY '***' WITH MAX_QUERIES_PER_HOUR 0  MAX_CONNECTIONS_PER_HOUR 0 MAX_UPDATES_PER_HOUR 0 MAX_USER_CONNECTIONS 0 ; | max_user_connections

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; |    => suggestions : ['']
38 Mot inconnu : CREATE =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; | create
38 Mot inconnu : DATABASE =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; | database
38 Mot inconnu : NOT =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; | not
38 Mot inconnu : EXISTS =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; | exists
38 Mot inconnu : collabtive =>   CREATE DATABASE IF NOT EXISTS `collabtive` ; | collabtive

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; |    => suggestions : ['']
39 Mot inconnu : ALL =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | all
39 Mot inconnu : PRIVILEGES =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | privileges
39 Mot inconnu : collabtive =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | collabtive
39 Pas d’espace avant un point. =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; |  . => suggestions : ['.']
39 Guillemets typographiques ouvrants. =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | ' => suggestions : ['“', '‘', '‹']
39 Mot inconnu : collabtive =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | collabtive
39 Mot inconnu : localhost =>   GRANT ALL PRIVILEGES ON `collabtive` . * TO 'collabtive'@'localhost'; | localhost

49 Mot inconnu : install-readme-fr => Suivez les instructions du fichier install-readme-fr.txt . | install-readme-fr
49 Mot inconnu : txt => Suivez les instructions du fichier install-readme-fr.txt . | txt

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://collabtive.o-dyn.de/|Site officiel]] |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

62 Guillemets typographiques ouvrants. => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. | " => suggestions : ['«\xa0', '“']
62 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. |  -  => suggestions : [' – ', ' — ', ' − ']
62 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. |  -  => suggestions : [' – ', ' — ', ' − ']
62 Guillemets typographiques fermants. => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. | " => suggestions : ['\xa0»', '”']
62 Pas d’espace après ce signe. => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. | (  => suggestions : ['(']
62 Pas d’espace avant ce signe. => Par contre la relation entre la triplette "projet - jalon - tache" est beaucoup moins évidente à comprendre. Néanmoins, une fois ce concept acquis ( par essais erreurs ) ce logiciel convient assez bien à une petite structure qui n'a pas besoin de diagramme de gant et autres fonctionnalités avancées. |  ) => suggestions : [')']
