
5 Mot inconnu : WordPress => ====== WordPress ====== | wordpress
78 Il manque un espace à côté du tiret. => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> |  - => suggestions : [' – ', ' — ']
78 Mot inconnu : wx => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | wx
78 Il manque un espace. => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | u => suggestions : [' u']
78 Mot inconnu : rwX => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | rwx
78 Il manque un espace. => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | g => suggestions : [' g']
78 Mot inconnu : rX => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | rx
78 Il manque un espace. => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | o => suggestions : [' o']
78 Mot inconnu : rX => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | rx

91 Mot inconnu : QUIT => QUIT;</code> | quit

98 Mot inconnu : WordPress => WordPress devrait alors être accessible à l'​adresse [[http://wordpress.localhost/]], et cette adresse nous redirige sur une interface qui nous permet de finaliser l'installation. | wordpress

108 Mot inconnu : WordPress => Il s'agit cette fois de définir un administrateur pour WordPress. Les champs sont assez clairs.\\ | wordpress

112 Mot inconnu : hote => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | hote
112 Mot inconnu : ip => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | ip
112 Il manque un trait d’union. => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | celui ci => suggestions : ['celui-ci']
112 Mot inconnu : virtual => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | virtual
112 Mot inconnu : host => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | host
112 Mot inconnu : Server => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | server
112 Mot inconnu : Name => Attention cependant si vous souhaitez y accéder depuis un hote distant il faut mettre l'ip de celui ci dans le virtual host > Server Name | name

118 Accord de genre erroné : « contenu » est masculin. => La contenu éditorial de WordPress est principalement de deux types : | la => suggestions : ['Le']
118 Accord de genre erroné : « La » est un déterminant féminin. => La contenu éditorial de WordPress est principalement de deux types : | contenu => suggestions : ['contenue']
118 Mot inconnu : WordPress => La contenu éditorial de WordPress est principalement de deux types : | wordpress

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les //pages//, qui sont les éléments constituants des "sites classiques", et sont en général structurées par arborescence (menu, sous-menu) |    => suggestions : ['']
119 Guillemets typographiques ouvrants. =>   * les //pages//, qui sont les éléments constituants des "sites classiques", et sont en général structurées par arborescence (menu, sous-menu) | " => suggestions : ['«\xa0', '“']
119 Guillemets typographiques fermants. =>   * les //pages//, qui sont les éléments constituants des "sites classiques", et sont en général structurées par arborescence (menu, sous-menu) | " => suggestions : ['\xa0»', '”']

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les //articles//, qui sont les éléments constituants des blogs, et sont liés à une notion d'actualité (tri par date) |    => suggestions : ['']
124 Mot inconnu : WordPress => Pour installer des extensions, depuis l'administration allez sur //Extension// -> //Ajouter// : vous aurez accès à toutes les extensions de la [[https://wordpress.org/plugins/browse/popular/|base de données officielle de WordPress]]. | wordpress

126 Formatage des grands nombres. => Nous n'allons évidemment pas dresser la liste exhaustive des plus de 50000 extensions disponibles, mais certaines d'entre elles sont incontournables : | 50000 => suggestions : ['50\xa0000']

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //**[[https://fr.wordpress.org/plugins/wp-super-cache/|WP Super Cache]]**// : confère à WordPress une fonctionnalité d'optimisation indispensable pour accélérer l'affichage du site, et alléger la charge de travail côté serveur. |    => suggestions : ['']
128 Mot inconnu : WP =>   * //**[[https://fr.wordpress.org/plugins/wp-super-cache/|WP Super Cache]]**// : confère à WordPress une fonctionnalité d'optimisation indispensable pour accélérer l'affichage du site, et alléger la charge de travail côté serveur. | wp
128 Mot inconnu : WordPress =>   * //**[[https://fr.wordpress.org/plugins/wp-super-cache/|WP Super Cache]]**// : confère à WordPress une fonctionnalité d'optimisation indispensable pour accélérer l'affichage du site, et alléger la charge de travail côté serveur. | wordpress

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //**[[https://fr.wordpress.org/plugins/polylang/|Polylang]]**// : incontournable pour les sites multilingues. |    => suggestions : ['']

132 Mot inconnu : WordPress => <note important>La qualité des extensions de WordPress est très variable. De plus, chacune est potentiellement source de lenteurs et de failles de sécurités. | wordpress
138 Mot inconnu : WordPress => Pour installer un thème, depuis l'administration allez sur //Apparence// -> //Thèmes// -> //Ajouter// : vous aurez accès à tous les thèmes de la [[https://wordpress.org/themes/|base de données officielle de WordPress]]. | wordpress

146 Mot inconnu : WordPress => WordPress a la mauvaise idée de stocker en dur (en base de données, par défaut, et / ou en fichier de configuration) le nom de domaine utilisé lors de son installation, et s'obstine à rediriger dessus même lorsqu'il est appelé depuis une autre adresse. | wordpress

150 Mot inconnu : WordPress => Par défaut on peut modifier ce nom de domaine depuis l'interface d'administration -> //Réglages// -> //Général// -> //Adresse web de WordPress (URL)// et //Adresse web du site (URL)//. | wordpress

154 Mot inconnu : define => define( 'WP_HOME', 'http://example.com' ); | define
154 Pas d’espace après ce signe. => define( 'WP_HOME', 'http://example.com' ); | (  => suggestions : ['(']
154 Guillemets typographiques ouvrants. => define( 'WP_HOME', 'http://example.com' ); | ' => suggestions : ['“', '‘', '‹']
154 Mot inconnu : WP_HOME => define( 'WP_HOME', 'http://example.com' ); | wp_home
154 Guillemets typographiques ouvrants. => define( 'WP_HOME', 'http://example.com' ); | ' => suggestions : ['“', '‘', '‹']
154 Pas d’espace avant ce signe. => define( 'WP_HOME', 'http://example.com' ); |  ) => suggestions : [')']

155 Mot inconnu : define => define( 'WP_SITEURL', 'http://example.com' ); | define
155 Pas d’espace après ce signe. => define( 'WP_SITEURL', 'http://example.com' ); | (  => suggestions : ['(']
155 Guillemets typographiques ouvrants. => define( 'WP_SITEURL', 'http://example.com' ); | ' => suggestions : ['“', '‘', '‹']
155 Mot inconnu : WP_SITEURL => define( 'WP_SITEURL', 'http://example.com' ); | wp_siteurl
155 Guillemets typographiques ouvrants. => define( 'WP_SITEURL', 'http://example.com' ); | ' => suggestions : ['“', '‘', '‹']
155 Pas d’espace avant ce signe. => define( 'WP_SITEURL', 'http://example.com' ); |  ) => suggestions : [')']

163 Mot inconnu : WordPress => Vous pouvez modifier le mot de passe de l'administrateur WordPress en vous connectant à la console MySQL | wordpress
163 Mot inconnu : MySQL => Vous pouvez modifier le mot de passe de l'administrateur WordPress en vous connectant à la console MySQL | mysql

173 Mot inconnu : Multisite => ==== Multisite ==== | multisite

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ServerName example.com |          => suggestions : ['']
183 Mot inconnu : ServerName =>         ServerName example.com | servername
183 Mot inconnu : example =>         ServerName example.com | example

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ServerAlias example.org *.example.com |          => suggestions : ['']
184 Mot inconnu : ServerAlias =>         ServerAlias example.org *.example.com | serveralias
184 Mot inconnu : example =>         ServerAlias example.org *.example.com | example
184 Mot inconnu : example =>         ServerAlias example.org *.example.com | example

185 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         DocumentRoot /var/www/wordpress |          => suggestions : ['']
185 Mot inconnu : DocumentRoot =>         DocumentRoot /var/www/wordpress | documentroot

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         <Directory /var/www/wordpress> |          => suggestions : ['']

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 AllowOverride all |                  => suggestions : ['']
187 Mot inconnu : AllowOverride =>                 AllowOverride all | allowoverride
187 Mot inconnu : all =>                 AllowOverride all | all

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 Require all granted |                  => suggestions : ['']
188 Mot inconnu : Require =>                 Require all granted | require
188 Mot inconnu : all =>                 Require all granted | all
188 Mot inconnu : granted =>                 Require all granted | granted

189 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         </Directory> |          => suggestions : ['']

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ErrorLog /var/log/apache2/error.wordpress.log |          => suggestions : ['']
190 Mot inconnu : ErrorLog =>         ErrorLog /var/log/apache2/error.wordpress.log | errorlog

191 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         CustomLog /var/log/apache2/access.wordpress.log combined |          => suggestions : ['']
191 Mot inconnu : CustomLog =>         CustomLog /var/log/apache2/access.wordpress.log combined | customlog
191 Mot inconnu : combined =>         CustomLog /var/log/apache2/access.wordpress.log combined | combined

197 Mot inconnu : WP-CLI => ==== WP-CLI === | wp-cli
199 Mot inconnu : WordPress => Comme indiqué sur la page d'accueil du projet : "[[https://wp-cli.org/fr/|WP-CLI]] est un ensemble d’outils en ligne de commande pour gérer vos installations WordPress. Vous pouvez mettre à jour les extensions, configurer des installations multisite et beaucoup plus sans avoir recours à un navigateur web." | wordpress
199 Mot inconnu : multisite => Comme indiqué sur la page d'accueil du projet : "[[https://wp-cli.org/fr/|WP-CLI]] est un ensemble d’outils en ligne de commande pour gérer vos installations WordPress. Vous pouvez mettre à jour les extensions, configurer des installations multisite et beaucoup plus sans avoir recours à un navigateur web." | multisite
199 Guillemets typographiques fermants. => Comme indiqué sur la page d'accueil du projet : "[[https://wp-cli.org/fr/|WP-CLI]] est un ensemble d’outils en ligne de commande pour gérer vos installations WordPress. Vous pouvez mettre à jour les extensions, configurer des installations multisite et beaucoup plus sans avoir recours à un navigateur web." | " => suggestions : ['\xa0»', '”']

207 Mot inconnu : Bedrock => Les deux projets sont légèrement différents, vous trouverez de très bons tutoriels en français [[https://www.grafikart.fr/tutoriels/wordpress-bedrock-1305|ici pour Bedrock]] et [[https://www.grafikart.fr/tutoriels/wordplate-973|là pour Wordplate]]. | bedrock
207 Mot inconnu : Wordplate => Les deux projets sont légèrement différents, vous trouverez de très bons tutoriels en français [[https://www.grafikart.fr/tutoriels/wordpress-bedrock-1305|ici pour Bedrock]] et [[https://www.grafikart.fr/tutoriels/wordplate-973|là pour Wordplate]]. | wordplate

211 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://fr.wordpress.org/|fr.wordpress.org]] : site officiel |    => suggestions : ['']

212 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://wpfr.net/|wpfr.net]] : communauté francophone |    => suggestions : ['']
212 Mot inconnu : wpfr =>   * [[https://wpfr.net/|wpfr.net]] : communauté francophone | wpfr

213 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.geekeries.fr/|www.geekeries.fr]] : présentations de ressources WordPress |    => suggestions : ['']
213 Mot inconnu : WordPress =>   * [[https://www.geekeries.fr/|www.geekeries.fr]] : présentations de ressources WordPress | wordpress

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.grafikart.fr/tutoriels/wordpress|www.grafikart.fr]] : tutoriels pour les développeurs |    => suggestions : ['']

216 Espace(s) en fin de ligne à supprimer. => ----  |   => suggestions : ['']
