1 Mot inconnu : Pantone => ====== Les tons Pantone, explications simplifiées ====== | pantone
11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
11 Accord de nombre erroné : « même » devrait être au pluriel. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | même => suggestions : ['mêmes']
11 Confusion probable. Écrivez « c’est » pour dire « ceci est… ». => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | ces => suggestions : ['c’est']
11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
11 Guillemets typographiques ouvrants. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | " => suggestions : ['«\xa0', '“']
11 Guillemets typographiques fermants. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | " => suggestions : ['\xa0»', '”']
11 Guillemets typographiques ouvrants. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | " => suggestions : ['«\xa0', '“']
11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
11 Guillemets typographiques fermants. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | " => suggestions : ['\xa0»', '”']
11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
11 Espace(s) en fin de ligne à supprimer. => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  |   => suggestions : ['']

12 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Les imprimeurs professionnels utilisent pour la très grande majorité des logiciels propriétaires plus performants, et imposent donc aux graphistes des formats de fichier tels que .ai ou .pdf, et refusent déjà beaucoup des formats libres tels que .svg. |  . => suggestions : ['. ', '.']
12 Incohérence. Ceci est un verbe à la 1ʳᵉ personne du singulier. Sujet (“je” ou “moi qui”) introuvable. => Les imprimeurs professionnels utilisent pour la très grande majorité des logiciels propriétaires plus performants, et imposent donc aux graphistes des formats de fichier tels que .ai ou .pdf, et refusent déjà beaucoup des formats libres tels que .svg. | ai => suggestions : ['a']
12 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Les imprimeurs professionnels utilisent pour la très grande majorité des logiciels propriétaires plus performants, et imposent donc aux graphistes des formats de fichier tels que .ai ou .pdf, et refusent déjà beaucoup des formats libres tels que .svg. |  . => suggestions : ['. ', '.']
12 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Les imprimeurs professionnels utilisent pour la très grande majorité des logiciels propriétaires plus performants, et imposent donc aux graphistes des formats de fichier tels que .ai ou .pdf, et refusent déjà beaucoup des formats libres tels que .svg. |  . => suggestions : ['. ', '.']
12 Mot inconnu : svg => Les imprimeurs professionnels utilisent pour la très grande majorité des logiciels propriétaires plus performants, et imposent donc aux graphistes des formats de fichier tels que .ai ou .pdf, et refusent déjà beaucoup des formats libres tels que .svg. | svg

16 Mot inconnu : Photoshop => D'ailleurs, c'est en partie pour cette raison que les logiciels de graphisme sous GNU/Linux sont très en retard par rapport à des logiciels non-libres comme Photoshop, Illustrator, etc...  | photoshop
16 Mot inconnu : Illustrator => D'ailleurs, c'est en partie pour cette raison que les logiciels de graphisme sous GNU/Linux sont très en retard par rapport à des logiciels non-libres comme Photoshop, Illustrator, etc...  | illustrator
16 Un seul point après « etc. » => D'ailleurs, c'est en partie pour cette raison que les logiciels de graphisme sous GNU/Linux sont très en retard par rapport à des logiciels non-libres comme Photoshop, Illustrator, etc...  | etc... => suggestions : ['etc.']
16 Espace(s) en fin de ligne à supprimer. => D'ailleurs, c'est en partie pour cette raison que les logiciels de graphisme sous GNU/Linux sont très en retard par rapport à des logiciels non-libres comme Photoshop, Illustrator, etc...  |   => suggestions : ['']
