
5 Mot inconnu : uShare => ====== uShare : Serveur de médias UPnP et DLNA ====== | ushare
62 Guillemets typographiques ouvrants. => # uShare UPnP Friendly Name (default is 'uShare'). | ' => suggestions : ['“', '‘', '‹']
62 Mot inconnu : uShare => # uShare UPnP Friendly Name (default is 'uShare'). | ushare

63 Mot inconnu : USHARE_NAME => USHARE_NAME=Alphonse | ushare_name

65 Mot inconnu : to => # Interface to listen to (default is eth0). | to
65 Mot inconnu : listen => # Interface to listen to (default is eth0). | listen
65 Mot inconnu : to => # Interface to listen to (default is eth0). | to
65 Mot inconnu : default => # Interface to listen to (default is eth0). | default
65 Mot inconnu : is => # Interface to listen to (default is eth0). | is
65 Mot inconnu : eth0 => # Interface to listen to (default is eth0). | eth0
66 Mot inconnu : USHARE_IFACE => # Ex : USHARE_IFACE=eth1 | ushare_iface
66 Mot inconnu : eth1 => # Ex : USHARE_IFACE=eth1 | eth1

67 Mot inconnu : USHARE_IFACE => USHARE_IFACE=wlan0 | ushare_iface
67 Mot inconnu : wlan0 => USHARE_IFACE=wlan0 | wlan0

69 Mot inconnu : to => # Port to listen to (default is random from IANA Dynamic Ports range) | to
69 Mot inconnu : listen => # Port to listen to (default is random from IANA Dynamic Ports range) | listen
69 Mot inconnu : to => # Port to listen to (default is random from IANA Dynamic Ports range) | to
69 Mot inconnu : default => # Port to listen to (default is random from IANA Dynamic Ports range) | default
69 Mot inconnu : is => # Port to listen to (default is random from IANA Dynamic Ports range) | is
69 Mot inconnu : random => # Port to listen to (default is random from IANA Dynamic Ports range) | random
69 Mot inconnu : from => # Port to listen to (default is random from IANA Dynamic Ports range) | from
69 Mot inconnu : IANA => # Port to listen to (default is random from IANA Dynamic Ports range) | iana
69 Mot inconnu : Dynamic => # Port to listen to (default is random from IANA Dynamic Ports range) | dynamic
70 Mot inconnu : USHARE_PORT => # Ex : USHARE_PORT=49200 | ushare_port
70 Formatage des grands nombres. => # Ex : USHARE_PORT=49200 | 49200 => suggestions : ['49\xa0200']

71 Mot inconnu : USHARE_PORT => USHARE_PORT= | ushare_port

73 Mot inconnu : Directories => # Directories to be shared (space or CSV list). | directories
73 Mot inconnu : to => # Directories to be shared (space or CSV list). | to
73 Mot inconnu : shared => # Directories to be shared (space or CSV list). | shared
73 Mot inconnu : space => # Directories to be shared (space or CSV list). | space
73 Mot inconnu : CSV => # Directories to be shared (space or CSV list). | csv
73 Mot inconnu : list => # Directories to be shared (space or CSV list). | list
74 Mot inconnu : USHARE_DIR => # Ex: USHARE_DIR=/dir1,/dir2 | ushare_dir
74 Mot inconnu : dir1 => # Ex: USHARE_DIR=/dir1,/dir2 | dir1
74 Mot inconnu : dir2 => # Ex: USHARE_DIR=/dir1,/dir2 | dir2

75 Mot inconnu : USHARE_DIR => USHARE_DIR=/home/utilisateur/Images,/home/utilisateur/Vidéos,/home/utilisateur/Musique | ushare_dir

77 Mot inconnu : to => # Use to override what happens when iconv fails to parse a file name. | to
77 Mot inconnu : override => # Use to override what happens when iconv fails to parse a file name. | override
77 Mot inconnu : what => # Use to override what happens when iconv fails to parse a file name. | what
77 Mot inconnu : happens => # Use to override what happens when iconv fails to parse a file name. | happens
77 Mot inconnu : when => # Use to override what happens when iconv fails to parse a file name. | when
77 Mot inconnu : iconv => # Use to override what happens when iconv fails to parse a file name. | iconv
77 Mot inconnu : fails => # Use to override what happens when iconv fails to parse a file name. | fails
77 Mot inconnu : to => # Use to override what happens when iconv fails to parse a file name. | to
77 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => # Use to override what happens when iconv fails to parse a file name. | a => suggestions : ['à']
77 Mot inconnu : name => # Use to override what happens when iconv fails to parse a file name. | name

78 Mot inconnu : The => # The default uShare behaviour is to not add the entry in the media list | the
78 Mot inconnu : default => # The default uShare behaviour is to not add the entry in the media list | default
78 Mot inconnu : uShare => # The default uShare behaviour is to not add the entry in the media list | ushare
78 Mot inconnu : behaviour => # The default uShare behaviour is to not add the entry in the media list | behaviour
78 Mot inconnu : is => # The default uShare behaviour is to not add the entry in the media list | is
78 Mot inconnu : to => # The default uShare behaviour is to not add the entry in the media list | to
78 Mot inconnu : not => # The default uShare behaviour is to not add the entry in the media list | not
78 Mot inconnu : add => # The default uShare behaviour is to not add the entry in the media list | add
78 Mot inconnu : the => # The default uShare behaviour is to not add the entry in the media list | the
78 Mot inconnu : entry => # The default uShare behaviour is to not add the entry in the media list | entry
78 Mot inconnu : the => # The default uShare behaviour is to not add the entry in the media list | the
78 Mot inconnu : list => # The default uShare behaviour is to not add the entry in the media list | list

79 Mot inconnu : This => # This option overrides that behaviour and adds the non-iconv'ed string into | this
79 Mot inconnu : overrides => # This option overrides that behaviour and adds the non-iconv'ed string into | overrides
79 Mot inconnu : that => # This option overrides that behaviour and adds the non-iconv'ed string into | that
79 Mot inconnu : behaviour => # This option overrides that behaviour and adds the non-iconv'ed string into | behaviour
79 Mot inconnu : and => # This option overrides that behaviour and adds the non-iconv'ed string into | and
79 Mot inconnu : adds => # This option overrides that behaviour and adds the non-iconv'ed string into | adds
79 Mot inconnu : the => # This option overrides that behaviour and adds the non-iconv'ed string into | the
79 Mot inconnu : non-iconv'ed => # This option overrides that behaviour and adds the non-iconv'ed string into | non-iconv'ed
79 Mot inconnu : into => # This option overrides that behaviour and adds the non-iconv'ed string into | into

80 Mot inconnu : the => # the media list, with the assumption that the renderer will be able to | the
80 Mot inconnu : list => # the media list, with the assumption that the renderer will be able to | list
80 Mot inconnu : with => # the media list, with the assumption that the renderer will be able to | with
80 Mot inconnu : the => # the media list, with the assumption that the renderer will be able to | the
80 Mot inconnu : assumption => # the media list, with the assumption that the renderer will be able to | assumption
80 Mot inconnu : that => # the media list, with the assumption that the renderer will be able to | that
80 Mot inconnu : the => # the media list, with the assumption that the renderer will be able to | the
80 Mot inconnu : renderer => # the media list, with the assumption that the renderer will be able to | renderer
80 Mot inconnu : will => # the media list, with the assumption that the renderer will be able to | will
80 Mot inconnu : to => # the media list, with the assumption that the renderer will be able to | to

81 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => # handle it. Devices like Noxon 2 have no problem with strings being passed | handle => suggestions : ['Handle']
81 Mot inconnu : handle => # handle it. Devices like Noxon 2 have no problem with strings being passed | handle
81 Mot inconnu : it => # handle it. Devices like Noxon 2 have no problem with strings being passed | it
81 Mot inconnu : Devices => # handle it. Devices like Noxon 2 have no problem with strings being passed | devices
81 Mot inconnu : Noxon => # handle it. Devices like Noxon 2 have no problem with strings being passed | noxon
81 Mot inconnu : problem => # handle it. Devices like Noxon 2 have no problem with strings being passed | problem
81 Mot inconnu : with => # handle it. Devices like Noxon 2 have no problem with strings being passed | with
81 Mot inconnu : being => # handle it. Devices like Noxon 2 have no problem with strings being passed | being
81 Mot inconnu : passed => # handle it. Devices like Noxon 2 have no problem with strings being passed | passed

82 Mot inconnu : is => # as is. (Umlauts for all!) | is
82 Mot inconnu : all => # as is. (Umlauts for all!) | all

84 Mot inconnu : TRUE => # Options are TRUE/YES/1 for override and anything else for default behaviour | true
84 Mot inconnu : override => # Options are TRUE/YES/1 for override and anything else for default behaviour | override
84 Mot inconnu : and => # Options are TRUE/YES/1 for override and anything else for default behaviour | and
84 Mot inconnu : anything => # Options are TRUE/YES/1 for override and anything else for default behaviour | anything
84 Mot inconnu : else => # Options are TRUE/YES/1 for override and anything else for default behaviour | else
84 Mot inconnu : default => # Options are TRUE/YES/1 for override and anything else for default behaviour | default
84 Mot inconnu : behaviour => # Options are TRUE/YES/1 for override and anything else for default behaviour | behaviour

85 Mot inconnu : USHARE_OVERRIDE_ICONV_ERR => USHARE_OVERRIDE_ICONV_ERR= | ushare_override_iconv_err

87 Mot inconnu : Enable => # Enable Web interface (yes/no) | enable
87 Mot inconnu : yes => # Enable Web interface (yes/no) | yes

88 Mot inconnu : USHARE_ENABLE_WEB => USHARE_ENABLE_WEB= | ushare_enable_web

90 Mot inconnu : Enable => # Enable Telnet control interface (yes/no) | enable
90 Mot inconnu : Telnet => # Enable Telnet control interface (yes/no) | telnet
90 Mot inconnu : control => # Enable Telnet control interface (yes/no) | control
90 Mot inconnu : yes => # Enable Telnet control interface (yes/no) | yes

91 Mot inconnu : USHARE_ENABLE_TELNET => USHARE_ENABLE_TELNET= | ushare_enable_telnet

93 Mot inconnu : XboX => # Use XboX 360 compatibility mode (yes/no) | xbox
93 Mot inconnu : compatibility => # Use XboX 360 compatibility mode (yes/no) | compatibility
93 Mot inconnu : yes => # Use XboX 360 compatibility mode (yes/no) | yes

94 Mot inconnu : USHARE_ENABLE_XBOX => USHARE_ENABLE_XBOX= | ushare_enable_xbox

96 Mot inconnu : DLNA => # Use DLNA profile (yes/no) | dlna
96 Mot inconnu : yes => # Use DLNA profile (yes/no) | yes

97 Mot inconnu : This => # This is needed for PlayStation3 to work (among other devices) | this
97 Mot inconnu : is => # This is needed for PlayStation3 to work (among other devices) | is
97 Mot inconnu : needed => # This is needed for PlayStation3 to work (among other devices) | needed
97 Mot inconnu : PlayStation3 => # This is needed for PlayStation3 to work (among other devices) | playstation3
97 Mot inconnu : to => # This is needed for PlayStation3 to work (among other devices) | to
97 Mot inconnu : work => # This is needed for PlayStation3 to work (among other devices) | work
97 Mot inconnu : among => # This is needed for PlayStation3 to work (among other devices) | among
97 Mot inconnu : other => # This is needed for PlayStation3 to work (among other devices) | other
97 Mot inconnu : devices => # This is needed for PlayStation3 to work (among other devices) | devices

98 Mot inconnu : USHARE_ENABLE_DLNA => USHARE_ENABLE_DLNA= | ushare_enable_dlna
111 Mot inconnu : Enable => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | enable
111 Mot inconnu : yes => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | yes
111 Mot inconnu : USHARE_ENABLE_WEB => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | ushare_enable_web
111 Mot inconnu : yes => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | yes
111 Espace(s) surnuméraire(s) à supprimer. => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ |    => suggestions : [' ']
111 Mot inconnu : uShare => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | ushare
111 Mot inconnu : UPnP => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | upnp
111 Mot inconnu : Server => Si vous faites le choix : <file> # Enable Web interface (yes/no) USHARE_ENABLE_WEB=yes </file> vous pouvez paramétrer  les dossiers à partager via **uShare UPnP Media Server** par le biais de son interface Web. Cela permet de définir de nouveaux emplacements de contenus lors de l'exécution ou mettre à jour un nouveau média. \\ | server

113 Mot inconnu : to => <file># Port to listen to (default is random from IANA Dynamic Ports range) | to
113 Mot inconnu : listen => <file># Port to listen to (default is random from IANA Dynamic Ports range) | listen
113 Mot inconnu : to => <file># Port to listen to (default is random from IANA Dynamic Ports range) | to
113 Mot inconnu : default => <file># Port to listen to (default is random from IANA Dynamic Ports range) | default
113 Mot inconnu : is => <file># Port to listen to (default is random from IANA Dynamic Ports range) | is
113 Mot inconnu : random => <file># Port to listen to (default is random from IANA Dynamic Ports range) | random
113 Mot inconnu : from => <file># Port to listen to (default is random from IANA Dynamic Ports range) | from
113 Mot inconnu : IANA => <file># Port to listen to (default is random from IANA Dynamic Ports range) | iana
113 Mot inconnu : Dynamic => <file># Port to listen to (default is random from IANA Dynamic Ports range) | dynamic
114 Mot inconnu : USHARE_PORT => # Ex : USHARE_PORT=49200 | ushare_port
114 Formatage des grands nombres. => # Ex : USHARE_PORT=49200 | 49200 => suggestions : ['49\xa0200']

115 Mot inconnu : USHARE_PORT => USHARE_PORT=49200 | ushare_port
115 Formatage des grands nombres. => USHARE_PORT=49200 | 49200 => suggestions : ['49\xa0200']

123 Mot inconnu : USHARE_PORT => (Le port est celui défini dans USHARE_PORT. Généralement 49200). | ushare_port
123 Formatage des grands nombres. => (Le port est celui défini dans USHARE_PORT. Généralement 49200). | 49200 => suggestions : ['49\xa0200']

128 Mot inconnu : to => <file># Port to listen to (default is random from IANA Dynamic Ports range) | to
128 Mot inconnu : listen => <file># Port to listen to (default is random from IANA Dynamic Ports range) | listen
128 Mot inconnu : to => <file># Port to listen to (default is random from IANA Dynamic Ports range) | to
128 Mot inconnu : default => <file># Port to listen to (default is random from IANA Dynamic Ports range) | default
128 Mot inconnu : is => <file># Port to listen to (default is random from IANA Dynamic Ports range) | is
128 Mot inconnu : random => <file># Port to listen to (default is random from IANA Dynamic Ports range) | random
128 Mot inconnu : from => <file># Port to listen to (default is random from IANA Dynamic Ports range) | from
128 Mot inconnu : IANA => <file># Port to listen to (default is random from IANA Dynamic Ports range) | iana
128 Mot inconnu : Dynamic => <file># Port to listen to (default is random from IANA Dynamic Ports range) | dynamic
129 Mot inconnu : USHARE_PORT => # Ex : USHARE_PORT=49200 | ushare_port
129 Formatage des grands nombres. => # Ex : USHARE_PORT=49200 | 49200 => suggestions : ['49\xa0200']

130 Mot inconnu : USHARE_PORT => USHARE_PORT=49200 | ushare_port
130 Formatage des grands nombres. => USHARE_PORT=49200 | 49200 => suggestions : ['49\xa0200']

142 Mot inconnu : uPnP => =====Particularités selon le périphérique uPnP===== | upnp

143 Mot inconnu : Freebox => ==== Freebox==== | freebox

146 Mot inconnu : Freebox => ===Freebox V5 et Crystal=== | freebox
146 Mot inconnu : V5 => ===Freebox V5 et Crystal=== | v5
146 Mot inconnu : Crystal => ===Freebox V5 et Crystal=== | crystal

147 Guillemets typographiques ouvrants. => Les dossiers partagés sont dans le menu de "gestion disque dur". | " => suggestions : ['«\xa0', '“']
147 Guillemets typographiques fermants. => Les dossiers partagés sont dans le menu de "gestion disque dur". | " => suggestions : ['\xa0»', '”']

151 Mot inconnu : Freebox => ===Freebox Revolution=== | freebox
151 Mot inconnu : Revolution => ===Freebox Revolution=== | revolution

152 Guillemets typographiques ouvrants. => L'accès aux dossiers partagés se fait via le menu "Disques -> Mes Disques" | " => suggestions : ['«\xa0', '“']
152 Guillemets typographiques fermants. => L'accès aux dossiers partagés se fait via le menu "Disques -> Mes Disques" | " => suggestions : ['\xa0»', '”']

156 Mot inconnu : iptables => Ou directement avec iptables :  | iptables
156 Espace(s) en fin de ligne à supprimer. => Ou directement avec iptables :  |   => suggestions : ['']

163 Mot inconnu : Playstation => ====Playstation 3 ==== | playstation
165 Mot inconnu : USHARE_ENABLE_DLNA => <note attention>Si lors de l'accès à vos fichiers, ceux-ci sont annoncés comme « Données Non compatibles », c'est que l'option USHARE_ENABLE_DLNA dans le [[#Configuration avancée|fichier de configuration]] est sur « No ». Il faut donc  la modifier en « Yes ». Lors du lancement de **uShare**, celui-ci répertorie alors les fichiers en conséquence.</note> | ushare_enable_dlna
165 Espace(s) surnuméraire(s) à supprimer. => <note attention>Si lors de l'accès à vos fichiers, ceux-ci sont annoncés comme « Données Non compatibles », c'est que l'option USHARE_ENABLE_DLNA dans le [[#Configuration avancée|fichier de configuration]] est sur « No ». Il faut donc  la modifier en « Yes ». Lors du lancement de **uShare**, celui-ci répertorie alors les fichiers en conséquence.</note> |    => suggestions : [' ']
165 Mot inconnu : uShare => <note attention>Si lors de l'accès à vos fichiers, ceux-ci sont annoncés comme « Données Non compatibles », c'est que l'option USHARE_ENABLE_DLNA dans le [[#Configuration avancée|fichier de configuration]] est sur « No ». Il faut donc  la modifier en « Yes ». Lors du lancement de **uShare**, celui-ci répertorie alors les fichiers en conséquence.</note> | ushare

168 Mot inconnu : Playstation => L'initialisation automatique au démarrage d'Ubuntu se fait sur la base d'une configuration simple mais pour la Playstation 3, **uShare** doit être démarré avec les options : | playstation
168 Mot inconnu : uShare => L'initialisation automatique au démarrage d'Ubuntu se fait sur la base d'une configuration simple mais pour la Playstation 3, **uShare** doit être démarré avec les options : | ushare

179 Espace(s) en fin de ligne à supprimer. => Si on lance uniquement  |   => suggestions : ['']
181 Espace(s) en fin de ligne à supprimer. => Voici l'exemple d'un résultat qui s'affiche dans le terminal :  |   => suggestions : ['']

197 Guillemets typographiques ouvrants. => La commande reste "ouverte" dans le terminal, c'est pour cela qu'en rajoutant l'option -D (démon) la commande se lance sous forme de processus et on revient à l'invite du Terminal</note> | " => suggestions : ['«\xa0', '“']
197 Guillemets typographiques fermants. => La commande reste "ouverte" dans le terminal, c'est pour cela qu'en rajoutant l'option -D (démon) la commande se lance sous forme de processus et on revient à l'invite du Terminal</note> | " => suggestions : ['\xa0»', '”']
197 Il manque un espace à côté du tiret. => La commande reste "ouverte" dans le terminal, c'est pour cela qu'en rajoutant l'option -D (démon) la commande se lance sous forme de processus et on revient à l'invite du Terminal</note> |  - => suggestions : [' – ', ' — ']

201 Pas d’espace après ce signe. => Ajouter une nouvelle règle à votre [[ :pare-feu]] pour autoriser le service **uShare** (port 49200 par défaut) quand la source est l'adresse IP de votre Playstation 3 (exemple : 192.168.2.40) | [  => suggestions : ['[']
201 Mot inconnu : uShare => Ajouter une nouvelle règle à votre [[ :pare-feu]] pour autoriser le service **uShare** (port 49200 par défaut) quand la source est l'adresse IP de votre Playstation 3 (exemple : 192.168.2.40) | ushare
201 Formatage des grands nombres. => Ajouter une nouvelle règle à votre [[ :pare-feu]] pour autoriser le service **uShare** (port 49200 par défaut) quand la source est l'adresse IP de votre Playstation 3 (exemple : 192.168.2.40) | 49200 => suggestions : ['49\xa0200']
201 Mot inconnu : Playstation => Ajouter une nouvelle règle à votre [[ :pare-feu]] pour autoriser le service **uShare** (port 49200 par défaut) quand la source est l'adresse IP de votre Playstation 3 (exemple : 192.168.2.40) | playstation

203 Mot inconnu : PS3 => === Formats vidéos supportés par la PS3 === | ps3

218 Mot inconnu : PS3 => La PS3 peut lire les DivX, reste à voir quelles sont les contraintes de la lecture DivX. | ps3
218 Mot inconnu : DivX => La PS3 peut lire les DivX, reste à voir quelles sont les contraintes de la lecture DivX. | divx
218 Mot inconnu : DivX => La PS3 peut lire les DivX, reste à voir quelles sont les contraintes de la lecture DivX. | divx

220 Mot inconnu : Cinavia => Attention, suite à la mise en place du système de protection de droits Cinavia avec le logiciel système 3.41, il est possible que la console refuse de lire le son de certaines vidéos (y compris DivX) si celles-ci n'ont pas de DRM associé. | cinavia
220 Mot inconnu : DivX => Attention, suite à la mise en place du système de protection de droits Cinavia avec le logiciel système 3.41, il est possible que la console refuse de lire le son de certaines vidéos (y compris DivX) si celles-ci n'ont pas de DRM associé. | divx
220 Mot inconnu : DRM => Attention, suite à la mise en place du système de protection de droits Cinavia avec le logiciel système 3.41, il est possible que la console refuse de lire le son de certaines vidéos (y compris DivX) si celles-ci n'ont pas de DRM associé. | drm

222 Mot inconnu : Xbox => ====Xbox 360 ==== | xbox

224 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. => === 1er tutoriel === | 1er => suggestions : ['1ᵉʳ']

226 Mot inconnu : Xbox => Avec les mises à jour de la Xbox 360 sur le live et celles de **uShare**, il est de plus en plus facile de visionner des vidéos sur sa télé en se servant de la Xbox. | xbox
226 Mot inconnu : uShare => Avec les mises à jour de la Xbox 360 sur le live et celles de **uShare**, il est de plus en plus facile de visionner des vidéos sur sa télé en se servant de la Xbox. | ushare
226 Mot inconnu : Xbox => Avec les mises à jour de la Xbox 360 sur le live et celles de **uShare**, il est de plus en plus facile de visionner des vidéos sur sa télé en se servant de la Xbox. | xbox

228 Accord de genre erroné : « paragraphe » est masculin. => Pour cela, suivez la paragraphe "Configuration basique en mode graphique" situé un peu plus haut. | la => suggestions : ['le']
228 Guillemets typographiques ouvrants. => Pour cela, suivez la paragraphe "Configuration basique en mode graphique" situé un peu plus haut. | " => suggestions : ['«\xa0', '“']
228 Guillemets typographiques fermants. => Pour cela, suivez la paragraphe "Configuration basique en mode graphique" situé un peu plus haut. | " => suggestions : ['\xa0»', '”']

231 Mot inconnu : uShare => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | ushare
231 Mot inconnu : Xbox => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | xbox
231 Guillemets typographiques ouvrants. => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | " => suggestions : ['«\xa0', '“']
231 Guillemets typographiques fermants. => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | " => suggestions : ['\xa0»', '”']
231 Guillemets typographiques ouvrants. => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | " => suggestions : ['«\xa0', '“']
231 Guillemets typographiques fermants. => Une fois la configuration terminée, **uShare** est bien actif et il suffit, sur votre Xbox d'aller dans l'onglet "multimédia" puis "Vidéos". | " => suggestions : ['\xa0»', '”']

232 Mot inconnu : Ushare => La dernière ligne est maintenant disponible et s'appelle Ushare (ou tout autre nom que vous avez donné lors de la configuration). Si votre Xbox vous met directement dans le répertoire "console", la touche X vous permet de changer de source afin de sélectionner le partage Ushare. | ushare
232 Mot inconnu : Xbox => La dernière ligne est maintenant disponible et s'appelle Ushare (ou tout autre nom que vous avez donné lors de la configuration). Si votre Xbox vous met directement dans le répertoire "console", la touche X vous permet de changer de source afin de sélectionner le partage Ushare. | xbox
232 Guillemets typographiques ouvrants. => La dernière ligne est maintenant disponible et s'appelle Ushare (ou tout autre nom que vous avez donné lors de la configuration). Si votre Xbox vous met directement dans le répertoire "console", la touche X vous permet de changer de source afin de sélectionner le partage Ushare. | " => suggestions : ['«\xa0', '“']
232 Guillemets typographiques fermants. => La dernière ligne est maintenant disponible et s'appelle Ushare (ou tout autre nom que vous avez donné lors de la configuration). Si votre Xbox vous met directement dans le répertoire "console", la touche X vous permet de changer de source afin de sélectionner le partage Ushare. | " => suggestions : ['\xa0»', '”']
232 Mot inconnu : Ushare => La dernière ligne est maintenant disponible et s'appelle Ushare (ou tout autre nom que vous avez donné lors de la configuration). Si votre Xbox vous met directement dans le répertoire "console", la touche X vous permet de changer de source afin de sélectionner le partage Ushare. | ushare

234 Mot inconnu : uShare => <note>Si vous avez un problème à utiliser uShare en "tache de fond(daemon)", utilisez le via le terminal: | ushare
234 Guillemets typographiques ouvrants. => <note>Si vous avez un problème à utiliser uShare en "tache de fond(daemon)", utilisez le via le terminal: | " => suggestions : ['«\xa0', '“']
234 Il manque un espace avant la parenthèse. => <note>Si vous avez un problème à utiliser uShare en "tache de fond(daemon)", utilisez le via le terminal: | ( => suggestions : [' (']
234 Mot inconnu : daemon => <note>Si vous avez un problème à utiliser uShare en "tache de fond(daemon)", utilisez le via le terminal: | daemon
234 S’il s’agit d’un impératif, mettez un trait d’union. => <note>Si vous avez un problème à utiliser uShare en "tache de fond(daemon)", utilisez le via le terminal: | utilisez le => suggestions : ['utilisez-le']

237 Mot inconnu : uShare => Cela activera **uShare** avec l'option -x qui permet d'activer la prise en charge de la Xbox.\\ | ushare
237 Il manque un espace à côté du tiret. => Cela activera **uShare** avec l'option -x qui permet d'activer la prise en charge de la Xbox.\\ |  - => suggestions : [' – ', ' — ']
