
8 Mot inconnu : Hylafax => ====== Hylafax ====== | hylafax
19 Mot inconnu : efax-gtk => (En revanche il parait beaucoup plus facile pour une fonction fax monoposte d'utiliser [[efax|efax]] grâce à efax-gtk.) | efax-gtk

22 Mot inconnu : __NB__ => __NB__ : Il semble impossible de faire marcher Hylafax par l'intermédiaire de GFax alors qu'hylafax marche parfaitement en utilisant une ligne de commande (voir la doc de la commande sendfax)</note> | __nb__
22 Mot inconnu : Hylafax => __NB__ : Il semble impossible de faire marcher Hylafax par l'intermédiaire de GFax alors qu'hylafax marche parfaitement en utilisant une ligne de commande (voir la doc de la commande sendfax)</note> | hylafax
22 Mot inconnu : GFax => __NB__ : Il semble impossible de faire marcher Hylafax par l'intermédiaire de GFax alors qu'hylafax marche parfaitement en utilisant une ligne de commande (voir la doc de la commande sendfax)</note> | gfax
22 Mot inconnu : hylafax => __NB__ : Il semble impossible de faire marcher Hylafax par l'intermédiaire de GFax alors qu'hylafax marche parfaitement en utilisant une ligne de commande (voir la doc de la commande sendfax)</note> | hylafax
22 Mot inconnu : sendfax => __NB__ : Il semble impossible de faire marcher Hylafax par l'intermédiaire de GFax alors qu'hylafax marche parfaitement en utilisant une ligne de commande (voir la doc de la commande sendfax)</note> | sendfax

23 Mot inconnu : Lucid => <note important>Bug Lucid lynx : Envoi de pages vides avec seulement l'en-tête : https://bugs.launchpad.net/ubuntu/+source/hylafax/+bug/580568 (la méthode pour le contourner est indiquée) | lucid

25 Il manque un espace à côté du tiret. => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs |  - => suggestions : [' – ', ' — ']
25 Mot inconnu : dMaxStripSize => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | dmaxstripsize
25 Mot inconnu : bin => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | bin
25 Mot inconnu : ps2fax => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | ps2fax
25 Mot inconnu : gs => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | gs
25 Mot inconnu : bin => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | bin
25 Mot inconnu : pdf2fax => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | pdf2fax
25 Mot inconnu : gs => En résumé il faut ajouter l'option -dMaxStripSize=0 à bin/ps2fax.gs et bin/pdf2fax.gs | gs
30 Espace(s) en fin de ligne à supprimer. => Dans un terminal, utiliser la commande :  |   => suggestions : ['']

34 Mot inconnu : hylafax => ===== Installer hylafax ===== | hylafax

36 Mot inconnu : Hylafax => Hylafax se trouve normalement dans vos dépôts, et vous pouvez le retrouver et l'installer avec votre gestionnaire d'installations de programmes habituel. | hylafax
45 Mot inconnu : area => N'oubliez de changer le « country code », qui n'est pas le [1] par défaut (USA et Canada), mais 33 pour la France, 32 pour la Belgique, etc. Quant à l'area code, normalement il est vide, mais si ça ne marche pas, mettre 0, et peut-être enlever un zéro de la liste des numéros à faxer. | area
50 Espace(s) surnuméraire(s) à supprimer. => ===== Voir aussi :  ===== |    => suggestions : [' ']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[efax]] |    => suggestions : ['']
58 Mot inconnu : efax =>   * [[efax]] | efax

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://sourceforge.net/projects/avantfax/|AvantFax]] |    => suggestions : ['']
61 Mot inconnu : Mysteroïd => //Contributeurs : [[utilisateurs/Mysteroïd]]// | mysteroïd
