
3 Mot inconnu : Zero-K => ====== Zero-K ====== | zero-k
32 Espace(s) en fin de ligne à supprimer. => Installer **[[apt>subversion]]**  |   => suggestions : ['']

34 Mot inconnu : checkout => Faire un checkout depuis le site avec la commande suivante: | checkout

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   svn co http://zero-k.googlecode.com/svn/trunk/mods/zk zk.sdd |    => suggestions : ['']
35 Mot inconnu : svn =>   svn co http://zero-k.googlecode.com/svn/trunk/mods/zk zk.sdd | svn
35 Mot inconnu : co =>   svn co http://zero-k.googlecode.com/svn/trunk/mods/zk zk.sdd | co
35 Mot inconnu : zk =>   svn co http://zero-k.googlecode.com/svn/trunk/mods/zk zk.sdd | zk
35 Mot inconnu : sdd =>   svn co http://zero-k.googlecode.com/svn/trunk/mods/zk zk.sdd | sdd

37 Mot inconnu : spring => Faire un lien depuis le répertoire de téléchargement vers le répertoire ~/.spring/mods avec la commande suivante:  | spring
37 Espace(s) en fin de ligne à supprimer. => Faire un lien depuis le répertoire de téléchargement vers le répertoire ~/.spring/mods avec la commande suivante:  |   => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ln -s zk.sdd ~/.spring/mods |    => suggestions : ['']
38 Il manque un espace à côté du tiret. =>   ln -s zk.sdd ~/.spring/mods |  - => suggestions : [' – ', ' — ']
38 Mot inconnu : zk =>   ln -s zk.sdd ~/.spring/mods | zk
38 Mot inconnu : sdd =>   ln -s zk.sdd ~/.spring/mods | sdd
38 Mot inconnu : spring =>   ln -s zk.sdd ~/.spring/mods | spring

42 Guillemets typographiques ouvrants. => Lancez l'application "SpringLobby", laquelle vous permettra de choisir les options pour le jeu multijoueur ou solo contre l'intelligence artificielle. | " => suggestions : ['«\xa0', '“']
42 Mot inconnu : SpringLobby => Lancez l'application "SpringLobby", laquelle vous permettra de choisir les options pour le jeu multijoueur ou solo contre l'intelligence artificielle. | springlobby
42 Guillemets typographiques fermants. => Lancez l'application "SpringLobby", laquelle vous permettra de choisir les options pour le jeu multijoueur ou solo contre l'intelligence artificielle. | " => suggestions : ['\xa0»', '”']

43 Mot inconnu : Zero-K => Rejoignez le chat officiel Zero-K après avoir installé le Lobby : /join #zk | zero-k
43 Mot inconnu : join => Rejoignez le chat officiel Zero-K après avoir installé le Lobby : /join #zk | join

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://zero-k.info|Site du jeu]] |    => suggestions : ['']
