
10 Mot inconnu : Ekimia [[3:9]] => == Ekimia shop == <|> ekimia
84 Mot inconnu : Exincourt [[26:35]] => \\ 2,rue des sports 25400 Exincourt <|> exincourt
85 Espace(s) en fin de ligne à supprimer. [[29:30]] => \\ Téléphone : 03 81 95 54 70  <|>   => suggestions : ['']

94 Formatage des grands nombres. [[13:18]] => \\ La Plaine 30960 Saint Florent sur Auzonnet <|> 30960 => suggestions : ['30\xa0960']
94 Il manque un trait d’union s’il s’agit d’une église, d’une cité, d’une communauté, d’un lieu… S’il s’agit d’une personne, écrivez “saint” sans majuscule, sans trait d’union. [[19:32]] => \\ La Plaine 30960 Saint Florent sur Auzonnet <|> saint florent => suggestions : ['Saint-Florent', 'saint Florent']
94 Mot inconnu : Auzonnet [[37:45]] => \\ La Plaine 30960 Saint Florent sur Auzonnet <|> auzonnet

102 Mot inconnu : IMT33 [[3:8]] => == IMT33 == <|> imt33

105 Formatage des grands nombres. [[20:25]] => \\ 1T aux limousins 33190 La Réole <|> 33190 => suggestions : ['33\xa0190']
105 Mot inconnu : Réole [[29:34]] => \\ 1T aux limousins 33190 La Réole <|> réole
106 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[29:32]] => \\ Téléphone : 09 72 44 35 49 - du lundi au samedi de 9h à 19h <|>  -  => suggestions : [' – ', ' — ', ' − ']

112 Mot inconnu : Coeur [[4:9]] => === Coeur d'Hérault et Hauts Cantons === <|> coeur

114 Mot inconnu : MICROLIBRE [[3:13]] => == MICROLIBRE == <|> microlibre

120 Mot inconnu : Yzeures [[4:11]] => === Yzeures sur Creuse === <|> yzeures

123 Mot inconnu : Chavis [[14:20]] => \\ 14, rue de Chavis <|> chavis

124 Si “Yzeures” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[3:16]] => \\ 37290 Yzeures sur Creuse <|> 37290 yzeures => suggestions : ['37\xa0290\xa0Yzeures']
124 Mot inconnu : Yzeures [[9:16]] => \\ 37290 Yzeures sur Creuse <|> yzeures

134 Mot inconnu : NumeriK's [[3:12]] => ===NumeriK's=== <|> numerik's

135 Mot inconnu : Seignier [[15:23]] => \\2 rue Joseph Seignier -- 38300 Bourgoin-Jallieu <|> seignier
135 Formatage des grands nombres. [[27:32]] => \\2 rue Joseph Seignier -- 38300 Bourgoin-Jallieu <|> 38300 => suggestions : ['38\xa0300']
136 Grands nombres : utilisez des espaces insécables. [[16:26]] => \\Téléphone: 04 28 350 350 <|> 28 350 350 => suggestions : ['28\xa0350\xa0350']

139 Mot inconnu : LDLC [[3:7]] => ===LDLC Bourgoin=== <|> ldlc
139 Mot inconnu : Bourgoin [[8:16]] => ===LDLC Bourgoin=== <|> bourgoin

140 Mot inconnu : isaac [[10:15]] => \\140 rue isaac Asimov -- 38300 Bourgoin-Jallieu <|> isaac
140 Formatage des grands nombres. [[26:31]] => \\140 rue isaac Asimov -- 38300 Bourgoin-Jallieu <|> 38300 => suggestions : ['38\xa0300']

147 Mot inconnu : ClicF1 [[3:9]] => == ClicF1 == <|> clicf1

148 Mot inconnu : Chandelière [[12:23]] => \\ ZA de la Chandelière -- 38570 GONCELIN  <|> chandelière
148 Si “GONCELIN” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[27:41]] => \\ ZA de la Chandelière -- 38570 GONCELIN  <|> 38570 goncelin => suggestions : ['38\xa0570\xa0GONCELIN']
148 Mot inconnu : GONCELIN [[33:41]] => \\ ZA de la Chandelière -- 38570 GONCELIN  <|> goncelin
148 Espace(s) en fin de ligne à supprimer. [[41:42]] => \\ ZA de la Chandelière -- 38570 GONCELIN  <|>   => suggestions : ['']

156 Mot inconnu : System [[10:16]] => == Simple System == <|> system

161 Formatage des grands nombres. [[3:8]] => \\ 44100 Nantes <|> 44100 => suggestions : ['44\xa0100']

169 Mot inconnu : Iwuy [[4:8]] => === Iwuy === <|> iwuy

171 Mot inconnu : Easyordi [[3:11]] => == Easyordi == <|> easyordi

172 Si “IWUY” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[22:32]] => \\ 5 rue des Lilas -- 59141 IWUY  <|> 59141 iwuy => suggestions : ['59\xa0141\xa0IWUY']
172 Mot inconnu : IWUY [[28:32]] => \\ 5 rue des Lilas -- 59141 IWUY  <|> iwuy
172 Espace(s) en fin de ligne à supprimer. [[32:33]] => \\ 5 rue des Lilas -- 59141 IWUY  <|>   => suggestions : ['']
173 Espace(s) en fin de ligne à supprimer. [[29:30]] => \\ Téléphone : 06 81 60 69 51  <|>   => suggestions : ['']

178 Mot inconnu : Micro'co [[3:11]] => == Micro'co Petite-Forêt== <|> micro'co

179 Mot inconnu : Ctre [[3:7]] => \\ Ctre Cial Petite-Forêt – face Norauto <|> ctre
179 Mot inconnu : Cial [[8:12]] => \\ Ctre Cial Petite-Forêt – face Norauto <|> cial
179 Mot inconnu : Norauto [[33:40]] => \\ Ctre Cial Petite-Forêt – face Norauto <|> norauto

180 Formatage des grands nombres. [[3:8]] => \\ 59494 - Petite-Forêt <|> 59494 => suggestions : ['59\xa0494']
180 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[8:11]] => \\ 59494 - Petite-Forêt <|>  -  => suggestions : [' – ', ' — ', ' − ']
185 Pas de majuscule sur les jours de la semaine. [[35:41]] => \\ Horaires d'ouverture : Lundi au Samedi 10H à 12H et 14H à 19H <|> samedi => suggestions : ['samedi']

189 Mot inconnu : MICRO'CO [[3:11]] => == MICRO'CO Maubeuge == <|> micro'co

190 Mot inconnu : Lt [[11:13]] => \\ 21, av. Lt. Col. MARTIN – près Agce Tigre <|> lt
190 Mot inconnu : Agce [[34:38]] => \\ 21, av. Lt. Col. MARTIN – près Agce Tigre <|> agce

191 Formatage des grands nombres. [[3:8]] => \\ 59600 – Maubeuge <|> 59600 => suggestions : ['59\xa0600']
195 Pas de majuscule sur les jours de la semaine. [[35:41]] => \\ Horaires d'ouverture : Mardi au Samedi 10H à 12H et 14H à 19H <|> samedi => suggestions : ['samedi']

199 Mot inconnu : MICRO'CO [[3:11]] => == MICRO'CO Cambrai == <|> micro'co

200 Mot inconnu : Ctre [[3:7]] => \\ Ctre Cial CORA – près Jean Delatour <|> ctre
200 Mot inconnu : Cial [[8:12]] => \\ Ctre Cial CORA – près Jean Delatour <|> cial
200 Mot inconnu : Delatour [[30:38]] => \\ Ctre Cial CORA – près Jean Delatour <|> delatour

201 Formatage des grands nombres. [[3:8]] => \\ 59400 – Cambrai <|> 59400 => suggestions : ['59\xa0400']
202 Espace(s) en fin de ligne à supprimer. [[23:24]] => \\ Tél : 03.27.70.90.28  <|>   => suggestions : ['']
205 Pas de majuscule sur les jours de la semaine. [[35:41]] => \\ Horaires d'ouverture : Mardi au Samedi 10H à 12H et 14H à 19H <|> samedi => suggestions : ['samedi']

213 Mot inconnu : DICi [[3:7]] => == DICi == <|> dici

214 Formatage des grands nombres. [[22:27]] => \\ 22 rue d'Alsace -- 02100 SAINT-QUENTIN  <|> 02100 => suggestions : ['02\xa0100']
214 Espace(s) en fin de ligne à supprimer. [[41:42]] => \\ 22 rue d'Alsace -- 02100 SAINT-QUENTIN  <|>   => suggestions : ['']
217 Espace(s) en fin de ligne à supprimer. [[28:29]] => ==== 62 : Pas-de-Calais ====  <|>   => suggestions : ['']

220 Mot inconnu : Fliers [[12:18]] => === Rang Du Fliers === <|> fliers

221 Mot inconnu : LAFFRAT [[12:19]] => \\ //**Eric LAFFRAT**// <|> laffrat

228 Mot inconnu : MICRO'CO [[3:11]] => == MICRO'CO Béthune == <|> micro'co

229 Mot inconnu : Clémenceau [[20:30]] => \\ 7, Place Georges Clémenceau – face au furet <|> clémenceau

230 Formatage des grands nombres. [[3:8]] => \\ 62400 – Béthune <|> 62400 => suggestions : ['62\xa0400']
234 Pas de majuscule sur les jours de la semaine. [[35:41]] => \\ Horaires d'ouverture : Mardi au Samedi 10H à 12H et 14H à 19H <|> samedi => suggestions : ['samedi']

236 Mot inconnu : Hénin [[4:9]] => === Hénin Beaumont === <|> hénin

238 Mot inconnu : MICRO'CO [[3:11]] => == MICRO'CO Hénin Beaumont == <|> micro'co
238 Mot inconnu : Hénin [[12:17]] => == MICRO'CO Hénin Beaumont == <|> hénin

239 Mot inconnu : ZAC [[3:6]] => \\ ZAC Bord des Eaux – derrière Casto. <|> zac
239 Mot inconnu : Casto [[32:37]] => \\ ZAC Bord des Eaux – derrière Casto. <|> casto

240 Formatage des grands nombres. [[3:8]] => \\ 62110 - Hénin Beaumont <|> 62110 => suggestions : ['62\xa0110']
240 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[8:11]] => \\ 62110 - Hénin Beaumont <|>  -  => suggestions : [' – ', ' — ', ' − ']
240 Mot inconnu : Hénin [[11:16]] => \\ 62110 - Hénin Beaumont <|> hénin
245 Pas de majuscule sur les jours de la semaine. [[35:41]] => \\ Horaires d'ouverture : Lundi au Samedi 10H à 12H et 14H à 19H <|> samedi => suggestions : ['samedi']

251 Mot inconnu : SOWILO-Network [[3:17]] => == SOWILO-Network == <|> sowilo-network

252 Mot inconnu : Bv [[8:10]] => \\ 203b Bv Gustave Flaubert -- 63000 Clermont-Ferrand  <|> bv
252 Formatage des grands nombres. [[31:36]] => \\ 203b Bv Gustave Flaubert -- 63000 Clermont-Ferrand  <|> 63000 => suggestions : ['63\xa0000']
252 Espace(s) en fin de ligne à supprimer. [[53:54]] => \\ 203b Bv Gustave Flaubert -- 63000 Clermont-Ferrand  <|>   => suggestions : ['']
253 Formatage des grands nombres. [[15:25]] => \\ Téléphone : 0473199522 <|> 0473199522 => suggestions : ['0\xa0473\xa0199\xa0522', '04\xa073\xa019\xa095\xa022', '0473\xa019\xa095\xa022', '047\xa0319\xa095\xa022', '0473\xa0199-522']

258 Il manque un trait d’union s’il s’agit d’une église, d’une cité, d’une communauté, d’un lieu… S’il s’agit d’une personne, écrivez “saint” sans majuscule, sans trait d’union. [[10:22]] => \\ 48 rue Saint Robert -- 63000 Clermont-Ferrand  <|> saint robert => suggestions : ['Saint-Robert', 'saint Robert']
258 Formatage des grands nombres. [[26:31]] => \\ 48 rue Saint Robert -- 63000 Clermont-Ferrand  <|> 63000 => suggestions : ['63\xa0000']
258 Espace(s) en fin de ligne à supprimer. [[48:49]] => \\ 48 rue Saint Robert -- 63000 Clermont-Ferrand  <|>   => suggestions : ['']
259 Grands nombres : utilisez des espaces insécables. [[16:30]] => \\ Téléphone : +33 679 839 743 <|> 33 679 839 743 => suggestions : ['33\xa0679\xa0839\xa0743']

265 Il manque un trait d’union s’il s’agit d’une église, d’une cité, d’une communauté, d’un lieu… S’il s’agit d’une personne, écrivez “saint” sans majuscule, sans trait d’union. [[4:15]] => === Saint Louis === <|> saint louis => suggestions : ['Saint-Louis', 'saint Louis']

267 Mot inconnu : Kalou [[3:8]] => == Kalou Informatique == <|> kalou

268 Formatage des grands nombres. [[3:8]] => \\ 68300 Saint Louis  <|> 68300 => suggestions : ['68\xa0300']
268 Il manque un trait d’union s’il s’agit d’une église, d’une cité, d’une communauté, d’un lieu… S’il s’agit d’une personne, écrivez “saint” sans majuscule, sans trait d’union. [[9:20]] => \\ 68300 Saint Louis  <|> saint louis => suggestions : ['Saint-Louis', 'saint Louis']
268 Espace(s) en fin de ligne à supprimer. [[20:21]] => \\ 68300 Saint Louis  <|>   => suggestions : ['']

273 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

276 Si “BEAUJEU” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[3:16]] => \\ 69430 BEAUJEU <|> 69430 beaujeu => suggestions : ['69\xa0430\xa0BEAUJEU']
276 Mot inconnu : BEAUJEU [[9:16]] => \\ 69430 BEAUJEU <|> beaujeu

277 Espace(s) surnuméraire(s) à supprimer. [[11:20]] => \\ Tél fixe         09 62 58 48 32 <|>           => suggestions : [' ']

278 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => \\ Tél portable  06 81 82 06 12 <|>    => suggestions : [' ']

285 Mot inconnu : Chazette [[17:25]] => \\ 7 place Louis Chazette <|> chazette

286 Formatage des grands nombres. [[3:8]] => \\ 69001 Lyon <|> 69001 => suggestions : ['69\xa0001']
287 Grands nombres : utilisez des espaces insécables. [[12:22]] => \\ Tél : 09 53 000 320 <|> 53 000 320 => suggestions : ['53\xa0000\xa0320']

291 Mot inconnu : Chartre [[7:14]] => === La Chartre sur le loir === <|> chartre

295 Formatage des grands nombres. [[3:8]] => \\ 72340 LA CHARTRE SUR LE LOIR  <|> 72340 => suggestions : ['72\xa0340']
295 Mot inconnu : CHARTRE [[12:19]] => \\ 72340 LA CHARTRE SUR LE LOIR  <|> chartre
295 Espace(s) en fin de ligne à supprimer. [[31:32]] => \\ 72340 LA CHARTRE SUR LE LOIR  <|>   => suggestions : ['']
296 Espace(s) en fin de ligne à supprimer. [[29:30]] => \\ Téléphone : 02 43 79 17 35  <|>   => suggestions : ['']

297 Espace(s) surnuméraire(s) à supprimer. [[7:13]] => \\ Site      : Suspendu faute de temps... <|>        => suggestions : [' ']
297 Typographie : points de suspension. Utilisez le caractère dédié. [[38:41]] => \\ Site      : Suspendu faute de temps... <|> ... => suggestions : ['…']

298 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => \\ Courriel  : marctilt@gmail.com <|>    => suggestions : [' ']

302 Sigle. Il est recommandé d’ôter les points pour les sigles. [[3:11]] => == S.A.R.L. e-FIXw@re == <|> s.a.r.l. => suggestions : ['SARL']
302 Mot inconnu : e-FIXw [[12:18]] => == S.A.R.L. e-FIXw@re == <|> e-fixw

304 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => Courriel  : efixware@yahoo.fr <|>    => suggestions : [' ']

313 Mot inconnu : Hauville [[32:40]] => ==Solutions Maison, Pierre-Yves Hauville== <|> hauville

314 Espace(s) en fin de ligne à supprimer. [[61:62]] => installation, formation, réparation / spécialiste GNU/Linux\\  <|>   => suggestions : ['']
315 Mot inconnu : __ [[28:30]] => tel: 09 80 62 32 02 / mail: __<solutions.maison@free.fr>__ <|> __
315 Mot inconnu : __ [[56:58]] => tel: 09 80 62 32 02 / mail: __<solutions.maison@free.fr>__ <|> __

319 Mot inconnu : FACILLE [[3:10]] => == FACILLE LINUX, GOMEZ PASCAL == <|> facille
319 Mot inconnu : GOMEZ [[18:23]] => == FACILLE LINUX, GOMEZ PASCAL == <|> gomez
320 Espace(s) surnuméraire(s) à supprimer. [[94:96]] => Service aide au passage à Linux et au monde du Libre, hotline, Dépannage et installation linux  à distance. <|>    => suggestions : [' ']

322 Mot inconnu : imp [[2:5]] => 6 imp des charmes <|> imp

323 Si “yvetot” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[3:15]] => \\ 76190 yvetot <|> 76190 yvetot => suggestions : ['76\xa0190\xa0yvetot']
323 Mot inconnu : yvetot [[9:15]] => \\ 76190 yvetot <|> yvetot

332 Mot inconnu : FCDI [[3:7]] => == FCDI == <|> fcdi

333 Formatage des grands nombres. [[20:25]] => \\ 17 rue Grande -- 77710 PALEY  <|> 77710 => suggestions : ['77\xa0710']
333 Espace(s) en fin de ligne à supprimer. [[31:32]] => \\ 17 rue Grande -- 77710 PALEY  <|>   => suggestions : ['']

340 Mot inconnu : Sivry-Courtry [[4:17]] => === Sivry-Courtry === <|> sivry-courtry

342 Mot inconnu : CYBERCONFORT [[3:15]] => == CYBERCONFORT == <|> cyberconfort

344 Formatage des grands nombres. [[23:28]] => \\ 18, rue de l'église 77115 Sivry-Courtry <|> 77115 => suggestions : ['77\xa0115']
344 Mot inconnu : Sivry-Courtry [[29:42]] => \\ 18, rue de l'église 77115 Sivry-Courtry <|> sivry-courtry
345 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) [[29:32]] => \\ Téléphone : 06 12 07 28 26 - 06 87 39 94 64 <|>  -  => suggestions : [' – ', ' — ', ' − ', ' −']

351 Mot inconnu : Cestayrols [[4:14]] => === Cestayrols === <|> cestayrols

353 Mot inconnu : Eco-Informatique [[3:19]] => == Eco-Informatique == <|> eco-informatique

355 Mot inconnu : Eur [[111:114]] => Vente en ligne, en FRANCE et en BELGIQUE, de PC et Portable reconditionné sous Linux Ubuntu PC à partir de 150 Eur et portable à partir de 300 Eur. <|> eur
355 Mot inconnu : Eur [[143:146]] => Vente en ligne, en FRANCE et en BELGIQUE, de PC et Portable reconditionné sous Linux Ubuntu PC à partir de 150 Eur et portable à partir de 300 Eur. <|> eur
357 Mot inconnu : Eco-Informatique [[21:37]] => \\ Adresse : Concept Eco-Informatique Le Bourg <|> eco-informatique

358 Si “CESTAYROLS” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[3:19]] => \\ 81150 CESTAYROLS <|> 81150 cestayrols => suggestions : ['81\xa0150\xa0CESTAYROLS']
358 Mot inconnu : CESTAYROLS [[9:19]] => \\ 81150 CESTAYROLS <|> cestayrols

367 Mot inconnu : System [[9:15]] => == Défis System == <|> system

368 Mot inconnu : Gençay [[15:21]] => \\ 52 route de Gençay -- 86000 Poitiers <|> gençay
368 Formatage des grands nombres. [[25:30]] => \\ 52 route de Gençay -- 86000 Poitiers <|> 86000 => suggestions : ['86\xa0000']

377 Mot inconnu : Rezo [[9:13]] => == Micro Rezo == <|> rezo

378 Mot inconnu : Dubouché [[17:25]] => \\ 14 rue Adrien Dubouché <|> dubouché

379 Formatage des grands nombres. [[3:8]] => \\ 87000 Limoges <|> 87000 => suggestions : ['87\xa0000']

405 Mot inconnu : Maur [[10:14]] => === Saint Maur des Fossés === <|> maur

407 Mot inconnu : i-ventive [[3:12]] => == i-ventive == <|> i-ventive
410 Mot inconnu : Iventive [[27:35]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> iventive
410 Accord de genre erroné avec « Avenue ». [[43:46]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> bis => suggestions : ['Bises']
410 Accord de genre erroné entre « Bis » et « Avenue ». [[47:53]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> avenue => suggestions : ['Avenus']
410 Mot inconnu : Raspail [[54:61]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> raspail
410 Formatage des grands nombres. [[63:68]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> 94100 => suggestions : ['94\xa0100']
410 Accord de nombre erroné avec « 94100 » : « Saint » devrait être au pluriel. [[69:74]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> saint => suggestions : ['Saints']
410 Mot inconnu : Maur [[75:79]] =>   * Siège social/atelier : Iventive SAS, 4 Bis Avenue Raspail, 94100 Saint Maur des Fossés <|> maur
411 Mot inconnu : Adamville [[24:33]] =>   * Magasin : 4 Place d'Adamville/Kennedy, 94100 Saint Maur des Fossés <|> adamville
411 Formatage des grands nombres. [[43:48]] =>   * Magasin : 4 Place d'Adamville/Kennedy, 94100 Saint Maur des Fossés <|> 94100 => suggestions : ['94\xa0100']
411 Accord de nombre erroné avec « 94100 » : « Saint » devrait être au pluriel. [[49:54]] =>   * Magasin : 4 Place d'Adamville/Kennedy, 94100 Saint Maur des Fossés <|> saint => suggestions : ['Saints']
411 Mot inconnu : Maur [[55:59]] =>   * Magasin : 4 Place d'Adamville/Kennedy, 94100 Saint Maur des Fossés <|> maur

424 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[13:16]] => ==== Wallonie - Bruxelles ==== <|>  -  => suggestions : [' – ', ' — ', ' − ']

428 Mot inconnu : Lybrafox [[3:11]] => == Lybrafox Technologies == <|> lybrafox

430 Erreur de numérisation ? Virgules au lieu de points ? [[29:33]] => PC fixes, portables, serveurs,... configurations standardisées ou à la demande <|> ,... => suggestions : ['….']
430 Typographie : points de suspension. Utilisez le caractère dédié. [[30:33]] => PC fixes, portables, serveurs,... configurations standardisées ou à la demande <|> ... => suggestions : ['…']

432 Mot inconnu : Herbatte [[20:28]] => \\ 111, boulevard d'Herbatte <|> herbatte
434 Il manque un espace après la parenthèse. [[21:22]] => \\ Téléphone : +32 (0)81 66 55 00 <|> ) => suggestions : [') ']

440 Mot inconnu : Mint [[3:7]] => == Mint PC == <|> mint

442 Mot inconnu : netbooks [[18:26]] => Tours, portables, netbooks, serveurs domotiques - Configurations optimisées pour seniors et juniors <|> netbooks
442 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[47:50]] => Tours, portables, netbooks, serveurs domotiques - Configurations optimisées pour seniors et juniors <|>  -  => suggestions : [' – ', ' — ', ' − ']
446 Il manque un espace après la parenthèse. [[21:22]] => \\ Téléphone : +32 (0)473 95 00 36 <|> ) => suggestions : [') ']

447 Espace(s) surnuméraire(s) à supprimer. [[9:13]] => \\ Mobile    : +32 (0)67 64 87 91 <|>      => suggestions : [' ']
447 Il manque un espace après la parenthèse. [[21:22]] => \\ Mobile    : +32 (0)67 64 87 91 <|> ) => suggestions : [') ']

455 Mot inconnu : Media-Markt [[3:14]] => \\ Media-Markt SA - Fribourg / Granges-Paccot  <|> media-markt
455 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[17:20]] => \\ Media-Markt SA - Fribourg / Granges-Paccot  <|>  -  => suggestions : [' – ', ' — ', ' − ']
455 Mot inconnu : Granges-Paccot [[31:45]] => \\ Media-Markt SA - Fribourg / Granges-Paccot  <|> granges-paccot
455 Espace(s) en fin de ligne à supprimer. [[45:46]] => \\ Media-Markt SA - Fribourg / Granges-Paccot  <|>   => suggestions : ['']

456 Mot inconnu : AGY [[23:26]] => \\ Centre commercial d'AGY  <|> agy
456 Espace(s) en fin de ligne à supprimer. [[26:27]] => \\ Centre commercial d'AGY  <|>   => suggestions : ['']

457 Mot inconnu : Rte [[3:6]] => \\ Rte d'Agy 1  <|> rte
457 Mot inconnu : Agy [[9:12]] => \\ Rte d'Agy 1  <|> agy
457 Espace(s) en fin de ligne à supprimer. [[14:15]] => \\ Rte d'Agy 1  <|>   => suggestions : ['']

458 Mot inconnu : Granges-Paccot [[8:22]] => \\ 1763 Granges-Paccot (Suisse)  <|> granges-paccot
458 Espace(s) en fin de ligne à supprimer. [[31:32]] => \\ 1763 Granges-Paccot (Suisse)  <|>   => suggestions : ['']

459 Mot inconnu : Télphone [[3:11]] => \\ Télphone : +41 (0)26 460 60 60  <|> télphone
459 Il manque un espace après la parenthèse. [[20:21]] => \\ Télphone : +41 (0)26 460 60 60  <|> ) => suggestions : [') ']
459 Grands nombres : utilisez des espaces insécables. [[21:27]] => \\ Télphone : +41 (0)26 460 60 60  <|> 26 460 => suggestions : ['26\xa0460']
