
3 Mot inconnu : Trendnet => =======Carte Wi-Fi Trendnet tew-423pi====== | trendnet
32 Mot inconnu : chipset => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | chipset
32 Mot inconnu : Marvell => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | marvell
32 Mot inconnu : w8335 => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | w8335
32 Mot inconnu : Libertas => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | libertas
32 Mot inconnu : trendnet => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | trendnet
32 Mot inconnu : XP => Ceci se produit lorsque vous avez une carte avec un chipset Marvell 88w8335 Libertas et que vous essayez d'installer les pilotes officiels de trendnet, qui sont pour Windows XP 32bit.\\ | xp

35 Élision de l’article devant un mot commençant par une voyelle. => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | de  => suggestions : ['d’']
35 Mot inconnu : unclaimed => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | unclaimed
35 Mot inconnu : wlan0 => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | wlan0

38 Mot inconnu : amd64 => ==== Ubuntu amd64 et carte UNCLAIMED ==== | amd64
38 Mot inconnu : UNCLAIMED => ==== Ubuntu amd64 et carte UNCLAIMED ==== | unclaimed

40 Mot inconnu : amd64 => Il se peut que le même problème survienne sur Ubuntu amd64.\\ | amd64

45 Élision de l’article devant un mot commençant par une voyelle. => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | de  => suggestions : ['d’']
45 Mot inconnu : unclaimed => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | unclaimed
45 Mot inconnu : wlan0 => La carte devrait être bien reconnue (plus de unclaimed) et le wlan0 devrait apparaître. | wlan0

60 Mot inconnu : FIXME => FIXME Section Utile ? | fixme
63 Typographie des composés chimiques. => <note tip>sous Kubuntu, saisir la combinaison de touche //Alt+F2// et entrer //**kdesu wifi-radar**//</note> | f2 => suggestions : ['F₂']
63 Mot inconnu : F2 => <note tip>sous Kubuntu, saisir la combinaison de touche //Alt+F2// et entrer //**kdesu wifi-radar**//</note> | f2
63 Mot inconnu : kdesu => <note tip>sous Kubuntu, saisir la combinaison de touche //Alt+F2// et entrer //**kdesu wifi-radar**//</note> | kdesu
70 Mot inconnu : FIXME => //Contributeurs: FIXME// | fixme
