
3 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => ====== Fréquences de la TNT  ====== <|>    => suggestions :  
188 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Nord <|> apps
188 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Nord <|> dvb-t
205 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cherbourg <|> share
205 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cherbourg <|> apps
205 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cherbourg <|> dvb-t
222 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Grenoble <|> share
222 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Grenoble <|> apps
222 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Grenoble <|> dvb-t

238 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[12:15]] => === Toulouse - Pic du Midi (MAJ Avril 2012) === <|>  -  => suggestions :  –  —  − 
238 Pas de majuscule sur les mois. [[32:37]] => === Toulouse - Pic du Midi (MAJ Avril 2012) === <|> avril => suggestions : avril
240 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulouse-Pic_du_Midi <|> share
240 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulouse-Pic_du_Midi <|> apps
240 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulouse-Pic_du_Midi <|> dvb-t
240 Mot inconnu : fr-Toulouse-Pic_du_Midi [[33:56]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulouse-Pic_du_Midi <|> fr-toulouse-pic_du_midi
259 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Reims <|> share
259 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Reims <|> apps
259 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Reims <|> dvb-t
276 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Etienne <|> share
276 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Etienne <|> apps
276 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Etienne <|> dvb-t
276 Mot inconnu : fr-Saint_Etienne [[33:49]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Etienne <|> fr-saint_etienne
293 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulon <|> share
293 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulon <|> apps
293 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Toulon <|> dvb-t

305 Mot inconnu : utilisateur0FLsZ8L [[24:42]] => Fichier confirmé par un utilisateur0FLsZ8L*;$׆m(ѿr l'intégration à Kaffeine. <|> utilisateur0flsz8l
305 Il manque un espace avant la parenthèse. [[47:48]] => Fichier confirmé par un utilisateur0FLsZ8L*;$׆m(ѿr l'intégration à Kaffeine. <|> ( => suggestions :  (
305 Mot inconnu : ѿr [[48:50]] => Fichier confirmé par un utilisateur0FLsZ8L*;$׆m(ѿr l'intégration à Kaffeine. <|> ѿr
310 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Agen <|> share
310 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Agen <|> apps
310 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Agen <|> dvb-t
327 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Alencon <|> share
327 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Alencon <|> apps
327 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Alencon <|> dvb-t
327 Mot inconnu : fr-Alencon [[33:43]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Alencon <|> fr-alencon
344 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Angers <|> share
344 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Angers <|> apps
344 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Angers <|> dvb-t
359 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Arcachon <|> share
359 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Arcachon <|> apps
359 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Arcachon <|> dvb-t

372 Mot inconnu : Argenton [[4:12]] => === Argenton === <|> argenton
374 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Argenton <|> share
374 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Argenton <|> apps
374 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Argenton <|> dvb-t
374 Mot inconnu : fr-Argenton [[33:44]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Argenton <|> fr-argenton
389 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bastia <|> share
389 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bastia <|> apps
389 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bastia <|> dvb-t
404 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Besancon <|> share
404 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Besancon <|> apps
404 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Besancon <|> dvb-t
404 Mot inconnu : fr-Besancon [[33:44]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Besancon <|> fr-besancon

418 Mot inconnu : Brive [[4:9]] => === Brive === <|> brive
420 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brive <|> share
420 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brive <|> apps
420 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brive <|> dvb-t
420 Mot inconnu : fr-Brive [[33:41]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brive <|> fr-brive

452 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[8:11]] => === Caen - Mont-Pinçon === <|>  -  => suggestions :  –  —  − 
455 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Mont_Pincon <|> share
455 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Mont_Pincon <|> apps
455 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Mont_Pincon <|> dvb-t
455 Mot inconnu : fr-Caen-Mont_Pincon [[33:52]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Mont_Pincon <|> fr-caen-mont_pincon
470 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cannes <|> share
470 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cannes <|> apps
470 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Cannes <|> dvb-t
488 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Clermont_Ferrand <|> share
488 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Clermont_Ferrand <|> apps
488 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Clermont_Ferrand <|> dvb-t
488 Mot inconnu : fr-Clermont_Ferrand [[33:52]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Clermont_Ferrand <|> fr-clermont_ferrand
504 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Evreux <|> share
504 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Evreux <|> apps
504 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Evreux <|> dvb-t
504 Mot inconnu : fr-Evreux [[33:42]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Evreux <|> fr-evreux
521 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Laval <|> share
521 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Laval <|> apps
521 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Laval <|> dvb-t
536 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lorient <|> share
536 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lorient <|> apps
536 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lorient <|> dvb-t
551 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Meaux <|> share
551 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Meaux <|> apps
551 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Meaux <|> dvb-t
566 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nice <|> share
566 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nice <|> apps
566 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nice <|> dvb-t
582 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Rennes <|> share
582 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Rennes <|> apps
582 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Rennes <|> dvb-t

595 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[15:18]] => === Rennes Nord - Bécherel (35) === <|>  -  => suggestions :  –  —  − 
595 Mot inconnu : Bécherel [[18:26]] => === Rennes Nord - Bécherel (35) === <|> bécherel
610 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Roanne <|> share
610 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Roanne <|> apps
610 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Roanne <|> dvb-t
626 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Raphael <|> share
626 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Raphael <|> apps
626 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Raphael <|> dvb-t
626 Mot inconnu : fr-Saint_Raphael [[33:49]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Saint_Raphael <|> fr-saint_raphael
644 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Tours <|> share
644 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Tours <|> apps
644 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Tours <|> dvb-t
659 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nantes <|> share
659 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nantes <|> apps
659 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nantes <|> dvb-t
674 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Abbeville <|> share
674 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Abbeville <|> apps
674 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Abbeville <|> dvb-t
689 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-BarleDuc <|> share
689 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-BarleDuc <|> apps
689 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-BarleDuc <|> dvb-t
689 Mot inconnu : fr-BarleDuc [[33:44]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-BarleDuc <|> fr-barleduc
703 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Dijon <|> share
703 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Dijon <|> apps
703 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Dijon <|> dvb-t
718 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nancy <|> share
718 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nancy <|> apps
718 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Nancy <|> dvb-t
732 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg <|> share
732 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg <|> apps
732 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg <|> dvb-t

746 Guillemets typographiques ouvrants. [[27:28]] => === Strasbourg + Allemagne "Complet" === <|> " => suggestions : « “
746 Guillemets typographiques fermants. [[35:36]] => === Strasbourg + Allemagne "Complet" === <|> " => suggestions :  »”
747 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg+Germany <|> share
747 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg+Germany <|> apps
747 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg+Germany <|> dvb-t
747 Mot inconnu : Germany [[47:54]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Strasbourg+Germany <|> germany
781 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Oyonnax Grandes Roches <|> share
781 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Oyonnax Grandes Roches <|> apps
781 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Oyonnax Grandes Roches <|> dvb-t

804 Mot inconnu : channels [[69:77]] => <note>Depuis les changements de fréquences en avril 2016, le fichier channels.dvb ci-dessous ne doit plus être bon, n'étant plus sous KDE, mais Lxde, référez-vous au fichier channels.conf suivant pour vlc qui lui est à jour et adaptez-le pour kaffeine</note> <|> channels
804 Mot inconnu : dvb [[78:81]] => <note>Depuis les changements de fréquences en avril 2016, le fichier channels.dvb ci-dessous ne doit plus être bon, n'étant plus sous KDE, mais Lxde, référez-vous au fichier channels.conf suivant pour vlc qui lui est à jour et adaptez-le pour kaffeine</note> <|> dvb
804 Mot inconnu : channels [[174:182]] => <note>Depuis les changements de fréquences en avril 2016, le fichier channels.dvb ci-dessous ne doit plus être bon, n'étant plus sous KDE, mais Lxde, référez-vous au fichier channels.conf suivant pour vlc qui lui est à jour et adaptez-le pour kaffeine</note> <|> channels
804 Il manque un espace. [[183:187]] => <note>Depuis les changements de fréquences en avril 2016, le fichier channels.dvb ci-dessous ne doit plus être bon, n'étant plus sous KDE, mais Lxde, référez-vous au fichier channels.conf suivant pour vlc qui lui est à jour et adaptez-le pour kaffeine</note> <|> conf => suggestions :  conf
843 Mot inconnu : channels [[62:70]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|> channels
843 Il manque un espace. [[71:75]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|> conf => suggestions :  conf
843 Espace(s) surnuméraire(s) à supprimer. [[96:98]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|>    => suggestions :  
887 Mot inconnu : channels [[62:70]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|> channels
887 Il manque un espace. [[71:75]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|> conf => suggestions :  conf
887 Espace(s) surnuméraire(s) à supprimer. [[96:98]] => Lancer ensuite vlc simplement (en supposant que votre fichier channels.conf soit dans votre home  : <|>    => suggestions :  

892 Mot inconnu : channels [[0:8]] => channels.conf pour Me-tv (chaînes en clair, sans HD) fait à Nanterre avec w-scan le 8/12/2011 <|> channels
892 Il manque un espace. [[9:13]] => channels.conf pour Me-tv (chaînes en clair, sans HD) fait à Nanterre avec w-scan le 8/12/2011 <|> conf => suggestions :  conf
892 Mot inconnu : Me-tv [[19:24]] => channels.conf pour Me-tv (chaînes en clair, sans HD) fait à Nanterre avec w-scan le 8/12/2011 <|> me-tv
918 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> share
918 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> apps
918 Mot inconnu : channels [[27:35]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> channels
918 Mot inconnu : dvb [[36:39]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> dvb
955 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> share
955 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> apps
955 Mot inconnu : channels [[27:35]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> channels
955 Mot inconnu : dvb [[36:39]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> dvb
994 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> share
994 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> apps
994 Mot inconnu : channels [[27:35]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> channels
994 Mot inconnu : dvb [[36:39]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> dvb

1023 Mot inconnu : Molesme [[12:19]] => === Auxerre Molesme === <|> molesme
1026 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> share
1026 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> apps
1026 Mot inconnu : channels [[27:35]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> channels
1026 Mot inconnu : dvb [[36:39]] => ~/.kde/share/apps/kaffeine/channels.dvb <|> dvb

1063 Mot inconnu : Sochaux [[4:11]] => === Sochaux / Montbéliard === <|> sochaux
1065 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Sochaux_Montbeliard <|> share
1065 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Sochaux_Montbeliard <|> apps
1065 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Sochaux_Montbeliard <|> dvb-t
1065 Mot inconnu : fr-Sochaux_Montbeliard [[33:55]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Sochaux_Montbeliard <|> fr-sochaux_montbeliard

1104 Guillemets typographiques ouvrants. [[34:35]] => === Mulhouse + Allemagne + suisse "Complet" === <|> " => suggestions : « “
1104 Guillemets typographiques fermants. [[42:43]] => === Mulhouse + Allemagne + suisse "Complet" === <|> " => suggestions :  »”
1106 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mulhouse+Germany+Switzerland <|> share
1106 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mulhouse+Germany+Switzerland <|> apps
1106 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mulhouse+Germany+Switzerland <|> dvb-t
1106 Mot inconnu : Germany [[45:52]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mulhouse+Germany+Switzerland <|> germany
1106 Mot inconnu : Switzerland [[53:64]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mulhouse+Germany+Switzerland <|> switzerland

1155 Mot inconnu : channels [[0:8]] => channels.conf pour vlc ou me-tv. <|> channels
1155 Il manque un espace. [[9:13]] => channels.conf pour vlc ou me-tv. <|> conf => suggestions :  conf
1155 Mot inconnu : me-tv [[26:31]] => channels.conf pour vlc ou me-tv. <|> me-tv

1193 Pas d’espace après ce signe. [[10:12]] => ===PESSAC ( BORDEAUX BOULIAC )=== <|> (  => suggestions : (
1193 Mot inconnu : BOULIAC [[21:28]] => ===PESSAC ( BORDEAUX BOULIAC )=== <|> bouliac
1193 Pas d’espace avant ce signe. [[28:30]] => ===PESSAC ( BORDEAUX BOULIAC )=== <|>  ) => suggestions : )

1195 Espace(s) surnuméraire(s) à supprimer. [[6:8]] => Fait à  : Pessac. <|>    => suggestions :  
1196 Le jour de la date suivante est incorrect (selon le calendrier grégorien). [[5:11]] => Le : Samedi 23 juillet 2012. <|> samedi => suggestions : Lundi

1197 Mot inconnu : Emetteur [[0:8]] => Emetteur de : Bordeaux Bouliac (selon http://www.csa.fr/csatvnumerique/ma_tnt). <|> emetteur
1197 Mot inconnu : Bouliac [[23:30]] => Emetteur de : Bordeaux Bouliac (selon http://www.csa.fr/csatvnumerique/ma_tnt). <|> bouliac

1198 Mot inconnu : R1 [[0:2]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r1
1198 Mot inconnu : R2 [[33:35]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r2
1198 Mot inconnu : R3 [[66:68]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r3
1198 Mot inconnu : R4 [[99:101]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r4
1198 Mot inconnu : R5 [[132:134]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r5
1198 Mot inconnu : R6 [[165:167]] => R1 sur le canal 23. Le multiplex R2 sur le canal 37. Le multiplex R3 sur le canal 60. Le multiplex R4 sur le canal 39. Le multiplex R5 sur le canal 57. Le multiplex R6 sur le canal 30. <|> r6
