
4 Mot inconnu : Lutris => ======Lutris - Le Steam libre====== | lutris
39 Mot inconnu : based =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | based
39 Mot inconnu : games =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | games
39 Mot inconnu : Monkey =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | monkey
39 Mot inconnu : Maniac =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | maniac
39 Une de ces ponctuations est superflue. =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | , . => suggestions : [',', '.']
39 Typographie : points de suspension. Utilisez le caractère dédié. =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | ... => suggestions : ['…']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Magnavox Odyssey², Videopac+ |      => suggestions : ['']
40 Mot inconnu : Magnavox =>     Magnavox Odyssey², Videopac+ | magnavox
40 Mot inconnu : Odyssey² =>     Magnavox Odyssey², Videopac+ | odyssey²
40 Mot inconnu : Videopac =>     Magnavox Odyssey², Videopac+ | videopac

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Mattel Intellivision |      => suggestions : ['']
41 Mot inconnu : Mattel =>     Mattel Intellivision | mattel
41 Mot inconnu : Intellivision =>     Mattel Intellivision | intellivision

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Microsoft MSX, MS-DOS |      => suggestions : ['']
42 Mot inconnu : MSX =>     Microsoft MSX, MS-DOS | msx

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     NEC PC-Engine Turbographx 16, Supergraphx, PC-FX |      => suggestions : ['']
43 Mot inconnu : PC-Engine =>     NEC PC-Engine Turbographx 16, Supergraphx, PC-FX | pc-engine
43 Mot inconnu : Turbographx =>     NEC PC-Engine Turbographx 16, Supergraphx, PC-FX | turbographx
43 Mot inconnu : Supergraphx =>     NEC PC-Engine Turbographx 16, Supergraphx, PC-FX | supergraphx
43 Mot inconnu : PC-FX =>     NEC PC-Engine Turbographx 16, Supergraphx, PC-FX | pc-fx

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube |      => suggestions : ['']
44 Mot inconnu : NES =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube | nes
44 Mot inconnu : SNES =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube | snes
44 Mot inconnu : Game =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube | game
44 Mot inconnu : Game =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube | game
44 Mot inconnu : Advance =>     Nintendo NES, SNES, Game Boy, Game Boy Advance, Gamecube | advance

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast |      => suggestions : ['']
45 Mot inconnu : Sytem =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast | sytem
45 Mot inconnu : Game =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast | game
45 Mot inconnu : Gear =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast | gear
45 Mot inconnu : Genesis =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast | genesis
45 Mot inconnu : Dreamcast =>     Sega Master Sytem, Game Gear, Genesis, Dreamcast | dreamcast

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SNK Neo Geo, Neo Geo Pocket |      => suggestions : ['']
46 Mot inconnu : SNK =>     SNK Neo Geo, Neo Geo Pocket | snk
46 Mot inconnu : Geo =>     SNK Neo Geo, Neo Geo Pocket | geo
46 Mot inconnu : Geo =>     SNK Neo Geo, Neo Geo Pocket | geo
46 Mot inconnu : Pocket =>     SNK Neo Geo, Neo Geo Pocket | pocket

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Sony Playstation |      => suggestions : ['']
47 Mot inconnu : Playstation =>     Sony Playstation | playstation

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Z-Machine games like Zork |      => suggestions : ['']
48 Mot inconnu : games =>     Z-Machine games like Zork | games
48 Mot inconnu : Zork =>     Z-Machine games like Zork | zork

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Playstation 2 |      => suggestions : ['']
49 Mot inconnu : Playstation =>     Playstation 2 | playstation

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Playstation Portable |      => suggestions : ['']
50 Mot inconnu : Playstation =>     Playstation Portable | playstation

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Game Cube and Wii |      => suggestions : ['']
51 Mot inconnu : Game =>     Game Cube and Wii | game
51 Mot inconnu : and =>     Game Cube and Wii | and

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Nintendo DS |      => suggestions : ['']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     And many more to come in the future ... |      => suggestions : ['']
53 Mot inconnu : And =>     And many more to come in the future ... | and
53 Mot inconnu : many =>     And many more to come in the future ... | many
53 Mot inconnu : to =>     And many more to come in the future ... | to
53 Mot inconnu : come =>     And many more to come in the future ... | come
53 Mot inconnu : the =>     And many more to come in the future ... | the
53 Typographie : points de suspension. Utilisez le caractère dédié. =>     And many more to come in the future ... | ... => suggestions : ['…']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://lutris.net/|Site officiel]] |    => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://github.com/lutris/lutris|Lutris sur GitHub]] |    => suggestions : ['']
58 Mot inconnu : Lutris =>   * **(en)** [[https://github.com/lutris/lutris|Lutris sur GitHub]] | lutris
58 Mot inconnu : GitHub =>   * **(en)** [[https://github.com/lutris/lutris|Lutris sur GitHub]] | github

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://launchpad.net/~lutris-team/+archive/ubuntu/lutris-staging|Lutris test releases]] |    => suggestions : ['']
59 Mot inconnu : lutris-team =>   * **(en)** [[https://launchpad.net/~lutris-team/+archive/ubuntu/lutris-staging|Lutris test releases]] | lutris-team
59 Mot inconnu : lutris-staging =>   * **(en)** [[https://launchpad.net/~lutris-team/+archive/ubuntu/lutris-staging|Lutris test releases]] | lutris-staging
59 Mot inconnu : Lutris =>   * **(en)** [[https://launchpad.net/~lutris-team/+archive/ubuntu/lutris-staging|Lutris test releases]] | lutris
59 Mot inconnu : releases =>   * **(en)** [[https://launchpad.net/~lutris-team/+archive/ubuntu/lutris-staging|Lutris test releases]] | releases
