
7 Mot inconnu : Cacti => ====== Cacti : un serveur de supervision ====== | cacti
30 Il manque un espace à côté du tiret. =>   mysql -u root -p cacti |  - => suggestions : [' – ', ' — ']
30 Mot inconnu : root =>   mysql -u root -p cacti | root
30 Il manque un espace à côté du tiret. =>   mysql -u root -p cacti |  - => suggestions : [' – ', ' — ']
30 Mot inconnu : cacti =>   mysql -u root -p cacti | cacti

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   exit |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false |    => suggestions : ['']
47 Mot inconnu : sudo =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false | sudo
47 Mot inconnu : useradd =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false | useradd
47 Mot inconnu : cactiuser =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false | cactiuser
47 Il manque un espace à côté du tiret. =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false |  - => suggestions : [' – ', ' — ']
47 Il manque un espace à côté du tiret. =>   sudo useradd cactiuser -d /var/www/cacti -s /bin/false |  - => suggestions : [' – ', ' — ']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo chown -R cactiuser /var/www/cacti/rra /var/www/cacti/log |    => suggestions : ['']
48 Mot inconnu : sudo =>   sudo chown -R cactiuser /var/www/cacti/rra /var/www/cacti/log | sudo
48 Mot inconnu : chown =>   sudo chown -R cactiuser /var/www/cacti/rra /var/www/cacti/log | chown
48 Il manque un espace à côté du tiret. =>   sudo chown -R cactiuser /var/www/cacti/rra /var/www/cacti/log |  - => suggestions : [' – ', ' — ']
48 Mot inconnu : cactiuser =>   sudo chown -R cactiuser /var/www/cacti/rra /var/www/cacti/log | cactiuser

53 Mot inconnu : cactiuser => */5 * * * * cactiuser php5 /var/www/cacti/poller.php > /dev/null 2>&1 | cactiuser
53 Mot inconnu : php5 => */5 * * * * cactiuser php5 /var/www/cacti/poller.php > /dev/null 2>&1 | php5

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /etc/init.d/apache2 restart |    => suggestions : ['']
58 Mot inconnu : sudo =>   sudo /etc/init.d/apache2 restart | sudo
58 Mot inconnu : restart =>   sudo /etc/init.d/apache2 restart | restart

65 Mot inconnu : Cacti => Il reste plus qu'à configurer Cacti avec votre navigateur web préféré. | cacti

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   User Name : admin |    => suggestions : ['']
67 Mot inconnu : Name =>   User Name : admin | name

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Password : admin |    => suggestions : ['']
68 Mot inconnu : Password =>   Password : admin | password

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.cacti.net|Site officiel Cacti]] |    => suggestions : ['']
75 Mot inconnu : Cacti =>   * [[http://www.cacti.net|Site officiel Cacti]] | cacti
