
5 Mot inconnu : MediaWiki => ====== MediaWiki ======= | mediawiki
47 Mot inconnu : mediawiki1 => Attention, les adresses sont à vérifier s'il s'agit d'une version numérotée à part de mediawiki (comme mediawiki1.10) | mediawiki1

51 Mot inconnu : Apache2 => Redémarrage d'Apache2 : | apache2

56 Mot inconnu : MediaWiki => ==== MediaWiki ==== | mediawiki

60 Mot inconnu : MediaWiki => === Copie des fichiers de configuration de MediaWiki === | mediawiki

62 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A la fin de l'installation, téléchargez le fichier LocalSettings.php puis envoyez-le sur votre serveur. Enfin copiez-le dans /etc/mediawiki | a => suggestions : ['À']
62 Mot inconnu : LocalSettings => A la fin de l'installation, téléchargez le fichier LocalSettings.php puis envoyez-le sur votre serveur. Enfin copiez-le dans /etc/mediawiki | localsettings
62 Mot inconnu : php => A la fin de l'installation, téléchargez le fichier LocalSettings.php puis envoyez-le sur votre serveur. Enfin copiez-le dans /etc/mediawiki | php

67 Mot inconnu : mediawiki => //ou mediawiki suivi du numéro de version// | mediawiki

69 Mot inconnu : chmod => === Attribution des droits (chmod) === | chmod

90 Mot inconnu : MediaWiki => Vous pourrez modifier les options de MediaWiki facilement depuis sa page d'accueil. | mediawiki

93 Mot inconnu : mediawiki => De nombreuses extensions peuvent être installées, vous en trouverez la liste sur le site [[https://www.mediawiki.org/wiki/Category:Extensions|mediawiki.org category:Extensions]] (en) | mediawiki
93 Mot inconnu : category => De nombreuses extensions peuvent être installées, vous en trouverez la liste sur le site [[https://www.mediawiki.org/wiki/Category:Extensions|mediawiki.org category:Extensions]] (en) | category

95 Mot inconnu : MediaWiki => [[Installation manuelle d'extensions MediaWiki]]  | mediawiki
95 Espace(s) en fin de ligne à supprimer. => [[Installation manuelle d'extensions MediaWiki]]  |   => suggestions : ['']

103 Mot inconnu : dépot => Migration d'une installation par dépot vers sources  | dépot
103 Espace(s) en fin de ligne à supprimer. => Migration d'une installation par dépot vers sources  |   => suggestions : ['']
