
4 Mot inconnu : MPD => ====== Les principaux clients MPD ====== | mpd
34 Mot inconnu : audioscrobbler =>   * Plugin audioscrobbler | audioscrobbler

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Playlist dynamique avec LastFm |    => suggestions : ['']
35 Mot inconnu : LastFm =>   * Playlist dynamique avec LastFm | lastfm

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Edition des tags |    => suggestions : ['']
36 Mot inconnu : Edition =>   * Edition des tags | edition

43 Mot inconnu : ncmpc => ===== ncmpc (NCurse Music Player Client) ===== | ncmpc
43 Mot inconnu : NCurse => ===== ncmpc (NCurse Music Player Client) ===== | ncurse
43 Mot inconnu : Music => ===== ncmpc (NCurse Music Player Client) ===== | music
43 Mot inconnu : Player => ===== ncmpc (NCurse Music Player Client) ===== | player

44 Mot inconnu : github => Le [[http://www.musicpd.org/clients/ncmpc/|site officiel]] et les [[https://github.com/MusicPlayerDaemon/ncmpc|sources sur github]]. | github

50 Mot inconnu : ncmpcpp => ===== ncmpcpp ===== | ncmpcpp

53 Mot inconnu : github => [[https://rybczak.net/ncmpcpp/|Site officiel]] et [[https://github.com/ncmpcpp/ncmpcpp|sources sur github]] | github

56 Guillemets typographiques ouvrants. => Se reporter à [[https://rybczak.net/ncmpcpp/screenshots/|la page "screenshots"]] du site officiel. | " => suggestions : ['«\xa0', '“']
56 Guillemets typographiques fermants. => Se reporter à [[https://rybczak.net/ncmpcpp/screenshots/|la page "screenshots"]] du site officiel. | " => suggestions : ['\xa0»', '”']

59 Mot inconnu : Sonata => ===== Sonata ===== | sonata

61 Mot inconnu : Sonata => [[Sonata]] est un client graphique pour MPD. | sonata
61 Mot inconnu : MPD => [[Sonata]] est un client graphique pour MPD. | mpd

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Supporte la sauvegarde et la création de playlists |    => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet de naviguer dans la bibliothèque de musique disponible (selon les fichiers, les albums ou les artistes) |    => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Basé sur les informations des tag ID3 |    => suggestions : ['']
67 Accord de nombre erroné : « tag » devrait être au pluriel. =>   * Basé sur les informations des tag ID3 | tag => suggestions : ['tags']
67 Mot inconnu : ID3 =>   * Basé sur les informations des tag ID3 | id3

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet des recherches variées, dans les artistes, albums, titres, genres et noms de fichiers |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Gère le streaming de radios via le net |    => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un affichage optionnel dans la zone de notification lors du changement de musique |    => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Recherche les pochettes (local puis net) |    => suggestions : ['']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sait se faire discret (une seule icône sur la zone de notification) |    => suggestions : ['']

79 Mot inconnu : Emphasis => ===== Emphasis ===== | emphasis

83 Mot inconnu : ETK => Client utilisant les librairies ETK, plus particulièrement destiné aux utilisateurs d'[[enlightenment]]. N'étant pas encore disponible dans les dépôts, vous aurez à le compiler. | etk
83 Mot inconnu : enlightenment => Client utilisant les librairies ETK, plus particulièrement destiné aux utilisateurs d'[[enlightenment]]. N'étant pas encore disponible dans les dépôts, vous aurez à le compiler. | enlightenment

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Supporte la sauvegarde et la création de playlists |    => suggestions : ['']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet de naviguer dans la bibliothèque de musique disponible (selon les fichiers, les albums ou les artistes) |    => suggestions : ['']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Basé sur les informations des tag ID3 |    => suggestions : ['']
88 Accord de nombre erroné : « tag » devrait être au pluriel. =>   * Basé sur les informations des tag ID3 | tag => suggestions : ['tags']
88 Mot inconnu : ID3 =>   * Basé sur les informations des tag ID3 | id3

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet des recherches variées, dans les artistes, albums, titres, genres et noms de fichiers |    => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Recherche les pochettes (local puis net) |    => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet la création de playlists |    => suggestions : ['']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Affichage des paroles à venir |    => suggestions : ['']

97 Mot inconnu : Fookebox => ===== Fookebox ===== | fookebox
98 Mot inconnu : MPD => [[http://code.google.com/p/fookebox/|Fookebox]] Est un client MPD qui prend la forme d'un jukebox. | mpd

102 Mot inconnu : Ogg123 => ===== Ogg123 (via le terminal) ===== | ogg123

103 Mot inconnu : Ogg123 => Ogg123 est un client en ligne de commande permettant de lire le flux du serveur de streaming audio HTTP de mpd, extrêmement léger. | ogg123
103 Mot inconnu : mpd => Ogg123 est un client en ligne de commande permettant de lire le flux du serveur de streaming audio HTTP de mpd, extrêmement léger. | mpd

106 Mot inconnu : vorbis-tools => vorbis-tools]]**. | vorbis-tools

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ogg123 http://192.168.0.1:8000/mpd.ogg |    => suggestions : ['']
110 Mot inconnu : ogg123 =>   ogg123 http://192.168.0.1:8000/mpd.ogg | ogg123
110 Mot inconnu : mpd =>   ogg123 http://192.168.0.1:8000/mpd.ogg | mpd

112 Mot inconnu : mpd => (en adaptant l'adresse IP, avec celle de votre serveur mpd). | mpd

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://mpd.wikia.com/wiki/Clients|Liste plus importante de Clients]] |    => suggestions : ['']
