
5 Mot inconnu : Nostromo => ====== Nostromo speedpad de Belkin ====== | nostromo
64 Guillemets typographiques ouvrants. => cliquez sur le bouton que vous voulez configurer, sélectionner "Set", affecter la touche que vous voulez puis "Done", | " => suggestions : ['«\xa0', '“']
64 Guillemets typographiques fermants. => cliquez sur le bouton que vous voulez configurer, sélectionner "Set", affecter la touche que vous voulez puis "Done", | " => suggestions : ['\xa0»', '”']
64 Guillemets typographiques ouvrants. => cliquez sur le bouton que vous voulez configurer, sélectionner "Set", affecter la touche que vous voulez puis "Done", | " => suggestions : ['«\xa0', '“']
64 Mot inconnu : Done => cliquez sur le bouton que vous voulez configurer, sélectionner "Set", affecter la touche que vous voulez puis "Done", | done
64 Guillemets typographiques fermants. => cliquez sur le bouton que vous voulez configurer, sélectionner "Set", affecter la touche que vous voulez puis "Done", | " => suggestions : ['\xa0»', '”']

66 Guillemets typographiques ouvrants. => lorsque vous avez fini de configurer toutes les touches, cliquer sur "Configs" et "save". | " => suggestions : ['«\xa0', '“']
66 Guillemets typographiques fermants. => lorsque vous avez fini de configurer toutes les touches, cliquer sur "Configs" et "save". | " => suggestions : ['\xa0»', '”']
66 Guillemets typographiques ouvrants. => lorsque vous avez fini de configurer toutes les touches, cliquer sur "Configs" et "save". | " => suggestions : ['«\xa0', '“']
66 Mot inconnu : save => lorsque vous avez fini de configurer toutes les touches, cliquer sur "Configs" et "save". | save
66 Guillemets typographiques fermants. => lorsque vous avez fini de configurer toutes les touches, cliquer sur "Configs" et "save". | " => suggestions : ['\xa0»', '”']

84 Mot inconnu : speedpad => ===== Activation du speedpad ===== | speedpad

86 Mot inconnu : speedpad => Pour activer votre speedpad: | speedpad

88 Mot inconnu : nostromostart => Cliquez sur le fichier nostromostart, une icone en forme de votre speedpad s'affichera dans les applications en cours dans la barre des taches en haut à droite. | nostromostart
88 Mot inconnu : icone => Cliquez sur le fichier nostromostart, une icone en forme de votre speedpad s'affichera dans les applications en cours dans la barre des taches en haut à droite. | icone
88 Mot inconnu : speedpad => Cliquez sur le fichier nostromostart, une icone en forme de votre speedpad s'affichera dans les applications en cours dans la barre des taches en haut à droite. | speedpad

100 Incohérence : espace et tabulation. => 	        Option "AutoAddDevices" "no"  | 	  => suggestions : [' ', '\t']
100 Guillemets typographiques ouvrants. => 	        Option "AutoAddDevices" "no"  | " => suggestions : ['«\xa0', '“']
100 Mot inconnu : AutoAddDevices => 	        Option "AutoAddDevices" "no"  | autoadddevices
100 Guillemets typographiques fermants. => 	        Option "AutoAddDevices" "no"  | " => suggestions : ['\xa0»', '”']
100 Guillemets typographiques ouvrants. => 	        Option "AutoAddDevices" "no"  | " => suggestions : ['«\xa0', '“']
100 Guillemets typographiques fermants. => 	        Option "AutoAddDevices" "no"  | " => suggestions : ['\xa0»', '”']
100 Espace(s) en fin de ligne à supprimer. => 	        Option "AutoAddDevices" "no"  |   => suggestions : ['']

101 Incohérence : espace et tabulation. => 	        Option "AutoEnableDevices" "no"  | 	  => suggestions : [' ', '\t']
101 Guillemets typographiques ouvrants. => 	        Option "AutoEnableDevices" "no"  | " => suggestions : ['«\xa0', '“']
101 Mot inconnu : AutoEnableDevices => 	        Option "AutoEnableDevices" "no"  | autoenabledevices
101 Guillemets typographiques fermants. => 	        Option "AutoEnableDevices" "no"  | " => suggestions : ['\xa0»', '”']
101 Guillemets typographiques ouvrants. => 	        Option "AutoEnableDevices" "no"  | " => suggestions : ['«\xa0', '“']
101 Guillemets typographiques fermants. => 	        Option "AutoEnableDevices" "no"  | " => suggestions : ['\xa0»', '”']
101 Espace(s) en fin de ligne à supprimer. => 	        Option "AutoEnableDevices" "no"  |   => suggestions : ['']

107 Mot inconnu : france => et dans l'onglet Agencements rajouter france. | france
