
5 Mot inconnu : tar => ====== tar ====== | tar
32 Mot inconnu : gzip => ==== Compression avec gzip (.tar.gz) ==== | gzip
32 Mot inconnu : tar => ==== Compression avec gzip (.tar.gz) ==== | tar
32 Mot inconnu : gz => ==== Compression avec gzip (.tar.gz) ==== | gz

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar zcvf votre_archive.tar.gz votre_dossier/ |     => suggestions : ['']
34 Mot inconnu : tar =>    tar zcvf votre_archive.tar.gz votre_dossier/ | tar
34 Mot inconnu : zcvf =>    tar zcvf votre_archive.tar.gz votre_dossier/ | zcvf
34 Mot inconnu : votre_dossier =>    tar zcvf votre_archive.tar.gz votre_dossier/ | votre_dossier

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar zxvf votre_archive.tar.gz |     => suggestions : ['']
36 Mot inconnu : tar =>    tar zxvf votre_archive.tar.gz | tar
36 Mot inconnu : zxvf =>    tar zxvf votre_archive.tar.gz | zxvf

38 Il manque un espace à côté du tiret. => Il est possible d'ajouter l'option -C pour définir un dossier d'extraction |  - => suggestions : [' – ', ' — ']

40 Mot inconnu : tar => L'option z n'est pas indispensable pour la décompression (tar version>1.27) | tar

44 Mot inconnu : Bzip2 => ==== Compression avec Bzip2 (.tar.bz2) ==== | bzip2
44 Mot inconnu : tar => ==== Compression avec Bzip2 (.tar.bz2) ==== | tar
44 Mot inconnu : bz2 => ==== Compression avec Bzip2 (.tar.bz2) ==== | bz2

46 Mot inconnu : Bzip => **Remarques :** Bzip crée des fichiers beaucoup plus petits que Gzip, mais utilise plus de ressources processeur surtout pour compresser. | bzip
46 Mot inconnu : Gzip => **Remarques :** Bzip crée des fichiers beaucoup plus petits que Gzip, mais utilise plus de ressources processeur surtout pour compresser. | gzip

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar jcvf votre_archive.tar.bz2 votre_dossier/ |    => suggestions : ['']
49 Mot inconnu : tar =>   tar jcvf votre_archive.tar.bz2 votre_dossier/ | tar
49 Mot inconnu : jcvf =>   tar jcvf votre_archive.tar.bz2 votre_dossier/ | jcvf
49 Mot inconnu : votre_dossier =>   tar jcvf votre_archive.tar.bz2 votre_dossier/ | votre_dossier

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -jxvf votre_archive.tar.bz2 |    => suggestions : ['']
51 Mot inconnu : tar =>   tar -jxvf votre_archive.tar.bz2 | tar
51 Il manque un espace à côté du tiret. =>   tar -jxvf votre_archive.tar.bz2 |  - => suggestions : [' – ', ' — ']
51 Mot inconnu : jxvf =>   tar -jxvf votre_archive.tar.bz2 | jxvf

53 Mot inconnu : Lzma => ==== Compression avec Lzma (.tar.xz) ==== | lzma
53 Mot inconnu : tar => ==== Compression avec Lzma (.tar.xz) ==== | tar
53 Mot inconnu : xz => ==== Compression avec Lzma (.tar.xz) ==== | xz

55 Mot inconnu : Tar => Ces archives sont des archives Tar compressées avec **Lzma**, un utilitaire de compression libre parmi les plus puissants : c'est la même méthode de compression que celle utilisée par 7zip. | tar
55 Mot inconnu : Lzma => Ces archives sont des archives Tar compressées avec **Lzma**, un utilitaire de compression libre parmi les plus puissants : c'est la même méthode de compression que celle utilisée par 7zip. | lzma

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -Jcvf votre_archive.tar.xz votre_dossier/ |    => suggestions : ['']
60 Mot inconnu : tar =>   tar -Jcvf votre_archive.tar.xz votre_dossier/ | tar
60 Il manque un espace à côté du tiret. =>   tar -Jcvf votre_archive.tar.xz votre_dossier/ |  - => suggestions : [' – ', ' — ']
60 Mot inconnu : Jcvf =>   tar -Jcvf votre_archive.tar.xz votre_dossier/ | jcvf
60 Mot inconnu : votre_dossier =>   tar -Jcvf votre_archive.tar.xz votre_dossier/ | votre_dossier

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -Jxvf votre_archive.tar.xz |    => suggestions : ['']
62 Mot inconnu : tar =>   tar -Jxvf votre_archive.tar.xz | tar
62 Il manque un espace à côté du tiret. =>   tar -Jxvf votre_archive.tar.xz |  - => suggestions : [' – ', ' — ']
62 Mot inconnu : Jxvf =>   tar -Jxvf votre_archive.tar.xz | jxvf

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home |     => suggestions : ['']
76 Mot inconnu : tar =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | tar
76 Mot inconnu : create =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | create
76 Mot inconnu : tar =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | tar
76 Mot inconnu : listed-incremental =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | listed-incremental
76 Mot inconnu : save =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | save
76 Mot inconnu : save =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | save
76 Mot inconnu : list =>    tar --create --file=archive.1.tar --listed-incremental=/save/save.list /home | list

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home |     => suggestions : ['']
78 Mot inconnu : tar =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | tar
78 Mot inconnu : create =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | create
78 Mot inconnu : tar =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | tar
78 Mot inconnu : listed-incremental =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | listed-incremental
78 Mot inconnu : save =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | save
78 Mot inconnu : save =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | save
78 Mot inconnu : list =>    tar --create --file=archive.2.tar --listed-incremental=/save/save.list /home | list

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar --extract --listed-incremental=/dev/null --file archive.1.tar |     => suggestions : ['']
80 Mot inconnu : tar =>    tar --extract --listed-incremental=/dev/null --file archive.1.tar | tar
80 Mot inconnu : extract =>    tar --extract --listed-incremental=/dev/null --file archive.1.tar | extract
80 Mot inconnu : listed-incremental =>    tar --extract --listed-incremental=/dev/null --file archive.1.tar | listed-incremental
80 Mot inconnu : tar =>    tar --extract --listed-incremental=/dev/null --file archive.1.tar | tar

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  |     => suggestions : ['']
81 Mot inconnu : tar =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  | tar
81 Mot inconnu : extract =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  | extract
81 Mot inconnu : listed-incremental =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  | listed-incremental
81 Mot inconnu : tar =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  | tar
81 Espace(s) en fin de ligne à supprimer. =>    tar --extract --listed-incremental=/dev/null --file archive.2.tar  |   => suggestions : ['']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  |     => suggestions : ['']
84 Mot inconnu : tar =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | tar
84 Mot inconnu : create =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | create
84 Mot inconnu : save =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | save
84 Mot inconnu : rfc-3339 =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | rfc-3339
84 Mot inconnu : tar =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | tar
84 Mot inconnu : listed-incremental =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | listed-incremental
84 Mot inconnu : save =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | save
84 Mot inconnu : list =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  | list
84 Espace(s) en fin de ligne à supprimer. =>    tar --create --file=/save/archive.$(date --rfc-3339=date).tar --listed-incremental=/save/archive.list /home  |   => suggestions : ['']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Portail [[Archivage]] |    => suggestions : ['']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.gnu.org/software/tar/tar.html|Site officiel de GNU Tar]] |    => suggestions : ['']
89 Mot inconnu : Tar =>   * [[http://www.gnu.org/software/tar/tar.html|Site officiel de GNU Tar]] | tar

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.cachem.fr/compresser-decompresser-targz-linux/|Comment compresser et décompresser un tar.gz sous linux ?]] |    => suggestions : ['']
90 Mot inconnu : tar =>   * [[https://www.cachem.fr/compresser-decompresser-targz-linux/|Comment compresser et décompresser un tar.gz sous linux ?]] | tar
90 Mot inconnu : gz =>   * [[https://www.cachem.fr/compresser-decompresser-targz-linux/|Comment compresser et décompresser un tar.gz sous linux ?]] | gz
90 Mot inconnu : linux =>   * [[https://www.cachem.fr/compresser-decompresser-targz-linux/|Comment compresser et décompresser un tar.gz sous linux ?]] | linux

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *<del>[[http://rd2b-log.blogspot.com/2008/08/linux-utiliser-tar-pour-la-sauvegarde.html|Article expliquant la sauvegarde incrémentielle]]</del> (inaccessible, [[https://web.archive.org/web/20120114081114/http://blog.r-2b.net:80/2008/08/linux-utiliser-tar-pour-la-sauvegarde.html|version cache]]) |    => suggestions : ['']
91 Mot inconnu : html =>   *<del>[[http://rd2b-log.blogspot.com/2008/08/linux-utiliser-tar-pour-la-sauvegarde.html|Article expliquant la sauvegarde incrémentielle]]</del> (inaccessible, [[https://web.archive.org/web/20120114081114/http://blog.r-2b.net:80/2008/08/linux-utiliser-tar-pour-la-sauvegarde.html|version cache]]) | html
