
3 Mot inconnu : Unbound => ====== Unbound ====== | unbound
38 Espace(s) surnuméraire(s) à supprimer. =>    interface: 192.168.0.1           #Adresse du serveur DNS Unbound, si vous désirez unbound sur plusieurs interfaces remplacer par 0.0.0.0 |             => suggestions : [' ']
38 Mot inconnu : Unbound =>    interface: 192.168.0.1           #Adresse du serveur DNS Unbound, si vous désirez unbound sur plusieurs interfaces remplacer par 0.0.0.0 | unbound
38 Mot inconnu : unbound =>    interface: 192.168.0.1           #Adresse du serveur DNS Unbound, si vous désirez unbound sur plusieurs interfaces remplacer par 0.0.0.0 | unbound

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    access-control: 192.168.0.0/24 allow       #autorisez votre réseau |     => suggestions : ['']
39 Mot inconnu : access-control =>    access-control: 192.168.0.0/24 allow       #autorisez votre réseau | access-control
39 Mot inconnu : allow =>    access-control: 192.168.0.0/24 allow       #autorisez votre réseau | allow
39 Espace(s) surnuméraire(s) à supprimer. =>    access-control: 192.168.0.0/24 allow       #autorisez votre réseau |         => suggestions : [' ']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    # Par défaut tout est refusé ! à part localhost. |     => suggestions : ['']
40 Mot inconnu : localhost =>    # Par défaut tout est refusé ! à part localhost. | localhost

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) |     => suggestions : ['']
41 Espace(s) surnuméraire(s) à supprimer. =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) |    => suggestions : [' ']
41 Mot inconnu : deny =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | deny
41 Mot inconnu : polite =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | polite
41 Mot inconnu : error =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | error
41 Mot inconnu : reply =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | reply
41 Mot inconnu : allow =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | allow
41 Mot inconnu : recursive =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | recursive
41 Mot inconnu : ok =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | ok
41 Mot inconnu : allow_snoop =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | allow_snoop
41 Mot inconnu : recursive =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | recursive
41 Mot inconnu : and =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | and
41 Mot inconnu : nonrecursive =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | nonrecursive
41 Mot inconnu : ok =>    # Possible choix :  deny (drop message), refuse (polite error reply), allow (recursive ok), allow_snoop (recursive and nonrecursive ok) | ok

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #Ajouter la zone qui transfère les requêtes DNS non effectuées par votre serveur vers le domaine racine (.) |    => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   forward-zone: |    => suggestions : ['']
44 Mot inconnu : forward-zone =>   forward-zone: | forward-zone

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    name: "." |     => suggestions : ['']
45 Mot inconnu : name =>    name: "." | name
45 Guillemets fermants. =>    name: "." |  " => suggestions : ['\xa0»', '”']
45 Guillemets typographiques fermants. =>    name: "." | " => suggestions : ['\xa0»', '”']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS |     => suggestions : ['']
46 Mot inconnu : forward-addr =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS | forward-addr
46 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS |     => suggestions : [' ']
46 Mot inconnu : OpenDNS =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS | opendns

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS |     => suggestions : ['']
47 Mot inconnu : forward-addr =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS | forward-addr
47 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS |    => suggestions : [' ']
47 Mot inconnu : OpenDNS =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS | opendns

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 8.8.8.8                #serveur DNS de google |     => suggestions : ['']
48 Mot inconnu : forward-addr =>    forward-addr: 8.8.8.8                #serveur DNS de google | forward-addr
48 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 8.8.8.8                #serveur DNS de google |                  => suggestions : [' ']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 8.8.4.4               #serveur DNS de google |     => suggestions : ['']
49 Mot inconnu : forward-addr =>    forward-addr: 8.8.4.4               #serveur DNS de google | forward-addr
49 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 8.8.4.4               #serveur DNS de google |                 => suggestions : [' ']

52 Mot inconnu : Unbound => === Enregistrer votre fichier et redémarrer Unbound :  === | unbound
52 Espace(s) surnuméraire(s) à supprimer. => === Enregistrer votre fichier et redémarrer Unbound :  === |    => suggestions : [' ']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo service unbound restart |    => suggestions : ['']
53 Mot inconnu : sudo =>   sudo service unbound restart | sudo
53 Mot inconnu : unbound =>   sudo service unbound restart | unbound
53 Mot inconnu : restart =>   sudo service unbound restart | restart

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

55 Mot inconnu : Unbound => === Enregistrer votre fichier et redémarrer Unbound :  (Avec Systemd) === | unbound
55 Espace(s) surnuméraire(s) à supprimer. => === Enregistrer votre fichier et redémarrer Unbound :  (Avec Systemd) === |    => suggestions : [' ']
55 Mot inconnu : Systemd => === Enregistrer votre fichier et redémarrer Unbound :  (Avec Systemd) === | systemd

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo systemctl restart unbound.service |    => suggestions : ['']
56 Mot inconnu : sudo =>   sudo systemctl restart unbound.service | sudo
56 Mot inconnu : systemctl =>   sudo systemctl restart unbound.service | systemctl
56 Mot inconnu : restart =>   sudo systemctl restart unbound.service | restart
56 Mot inconnu : unbound =>   sudo systemctl restart unbound.service | unbound
56 Il manque un espace. =>   sudo systemctl restart unbound.service | service => suggestions : [' service']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

58 Espace(s) surnuméraire(s) à supprimer. => === Pour vérifier que la mise en cache fonctionne correctement, utiliser la commande drill (installer le paquet  **[[apt>ldnsutils|ldnsutils]]**)sur un site pas encore visité : === |    => suggestions : [' ']
58 Il manque un espace après la parenthèse. => === Pour vérifier que la mise en cache fonctionne correctement, utiliser la commande drill (installer le paquet  **[[apt>ldnsutils|ldnsutils]]**)sur un site pas encore visité : === | ) => suggestions : [') ']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   drill maplestage.com @192.168.0.1 |    => suggestions : ['']
59 Mot inconnu : maplestage =>   drill maplestage.com @192.168.0.1 | maplestage

67 Il manque un espace après la parenthèse. => 8-)La mise en cache fonctionne bien et nous pouvons observer le temps gagné !!! | ) => suggestions : [') ']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   unbound-checkconf /etc/unbound/unbound.conf |    => suggestions : ['']
70 Mot inconnu : unbound-checkconf =>   unbound-checkconf /etc/unbound/unbound.conf | unbound-checkconf

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

76 Mot inconnu : IPv4 => === Activer IPv4 et Support des Protocols : === | ipv4
76 Mot inconnu : Protocols => === Activer IPv4 et Support des Protocols : === | protocols

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   do-ip4: yes |    => suggestions : ['']
77 Mot inconnu : do-ip4 =>   do-ip4: yes | do-ip4
77 Mot inconnu : yes =>   do-ip4: yes | yes

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   do-ip6 no  #désactivez si vous obtenez une erreur au lancement du service  |    => suggestions : ['']
78 Mot inconnu : do-ip6 =>   do-ip6 no  #désactivez si vous obtenez une erreur au lancement du service  | do-ip6
78 Espace(s) surnuméraire(s) à supprimer. =>   do-ip6 no  #désactivez si vous obtenez une erreur au lancement du service  |    => suggestions : [' ']
78 Espace(s) en fin de ligne à supprimer. =>   do-ip6 no  #désactivez si vous obtenez une erreur au lancement du service  |   => suggestions : ['']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   do-udp: yes |    => suggestions : ['']
79 Mot inconnu : do-udp =>   do-udp: yes | do-udp
79 Mot inconnu : yes =>   do-udp: yes | yes

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   do-tcp: yes |    => suggestions : ['']
80 Mot inconnu : do-tcp =>   do-tcp: yes | do-tcp
80 Mot inconnu : yes =>   do-tcp: yes | yes

82 Espace(s) surnuméraire(s) à supprimer. => === Activer les logs  : === |    => suggestions : [' ']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   logfile: /var/log/unbound |    => suggestions : ['']
83 Mot inconnu : logfile =>   logfile: /var/log/unbound | logfile
85 Mot inconnu : server => === Cacher l'identité et la version du serveur (Requêtes : id.server et hostname.bind)  : === | server
85 Mot inconnu : hostname => === Cacher l'identité et la version du serveur (Requêtes : id.server et hostname.bind)  : === | hostname
85 Mot inconnu : bind => === Cacher l'identité et la version du serveur (Requêtes : id.server et hostname.bind)  : === | bind

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hide-identity: yes |    => suggestions : ['']
86 Mot inconnu : hide-identity =>   hide-identity: yes | hide-identity
86 Mot inconnu : yes =>   hide-identity: yes | yes

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hide-version: yes |    => suggestions : ['']
87 Mot inconnu : hide-version =>   hide-version: yes | hide-version
87 Mot inconnu : yes =>   hide-version: yes | yes

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   harden-glue: yes |    => suggestions : ['']
90 Mot inconnu : harden-glue =>   harden-glue: yes | harden-glue
90 Mot inconnu : yes =>   harden-glue: yes | yes
92 Mot inconnu : cOm => === Résout gOogLe.cOm et google.com de la même manière === | com

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   use-caps-for-id: yes |    => suggestions : ['']
93 Mot inconnu : yes =>   use-caps-for-id: yes | yes

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

95 Mot inconnu : localhost => === localhost peut être interrogé ! Seulement no pour test et debuging / Par défaut yes === | localhost
95 Mot inconnu : debuging => === localhost peut être interrogé ! Seulement no pour test et debuging / Par défaut yes === | debuging
95 Mot inconnu : yes => === localhost peut être interrogé ! Seulement no pour test et debuging / Par défaut yes === | yes

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   do-not-query-localhost: yes |    => suggestions : ['']
96 Mot inconnu : do-not-query-localhost =>   do-not-query-localhost: yes | do-not-query-localhost
96 Mot inconnu : yes =>   do-not-query-localhost: yes | yes

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

98 Mot inconnu : unbound => === Exemple du fichier unbound.conf === | unbound
98 Il manque un espace. => === Exemple du fichier unbound.conf === | conf => suggestions : [' conf']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   server: |    => suggestions : ['']
99 Mot inconnu : server =>   server: | server

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    verbosity: 1 |     => suggestions : ['']
100 Mot inconnu : verbosity =>    verbosity: 1 | verbosity

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    interface: 192.168.0.1 |     => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    access-control: 192.168.0.0/24 allow |     => suggestions : ['']
102 Mot inconnu : access-control =>    access-control: 192.168.0.0/24 allow | access-control
102 Mot inconnu : allow =>    access-control: 192.168.0.0/24 allow | allow

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    do-ip4: yes |     => suggestions : ['']
104 Mot inconnu : do-ip4 =>    do-ip4: yes | do-ip4
104 Mot inconnu : yes =>    do-ip4: yes | yes

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    do-ip6: no  #désactivez si vous obtenez une erreur au lancement du service  |     => suggestions : ['']
105 Mot inconnu : do-ip6 =>    do-ip6: no  #désactivez si vous obtenez une erreur au lancement du service  | do-ip6
105 Espace(s) surnuméraire(s) à supprimer. =>    do-ip6: no  #désactivez si vous obtenez une erreur au lancement du service  |    => suggestions : [' ']
105 Espace(s) en fin de ligne à supprimer. =>    do-ip6: no  #désactivez si vous obtenez une erreur au lancement du service  |   => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    do-udp: yes |     => suggestions : ['']
106 Mot inconnu : do-udp =>    do-udp: yes | do-udp
106 Mot inconnu : yes =>    do-udp: yes | yes

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    do-tcp: yes |     => suggestions : ['']
107 Mot inconnu : do-tcp =>    do-tcp: yes | do-tcp
107 Mot inconnu : yes =>    do-tcp: yes | yes

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    logfile: /var/log/unbound |     => suggestions : ['']
108 Mot inconnu : logfile =>    logfile: /var/log/unbound | logfile

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    hide-identity: yes |     => suggestions : ['']
109 Mot inconnu : hide-identity =>    hide-identity: yes | hide-identity
109 Mot inconnu : yes =>    hide-identity: yes | yes

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    hide-version: yes |     => suggestions : ['']
110 Mot inconnu : hide-version =>    hide-version: yes | hide-version
110 Mot inconnu : yes =>    hide-version: yes | yes

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    harden-glue: yes |     => suggestions : ['']
111 Mot inconnu : harden-glue =>    harden-glue: yes | harden-glue
111 Mot inconnu : yes =>    harden-glue: yes | yes

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    use-caps-for-id: yes |     => suggestions : ['']
112 Mot inconnu : yes =>    use-caps-for-id: yes | yes

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    do-not-query-localhost: yes |     => suggestions : ['']
113 Mot inconnu : do-not-query-localhost =>    do-not-query-localhost: yes | do-not-query-localhost
113 Mot inconnu : yes =>    do-not-query-localhost: yes | yes

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   forward-zone: |    => suggestions : ['']
115 Mot inconnu : forward-zone =>   forward-zone: | forward-zone

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    name: "." |     => suggestions : ['']
116 Mot inconnu : name =>    name: "." | name
116 Guillemets fermants. =>    name: "." |  " => suggestions : ['\xa0»', '”']
116 Guillemets typographiques fermants. =>    name: "." | " => suggestions : ['\xa0»', '”']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS |     => suggestions : ['']
117 Mot inconnu : forward-addr =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS | forward-addr
117 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS |     => suggestions : [' ']
117 Mot inconnu : OpenDNS =>    forward-addr: 208.67.222.222   #serveur DNS OpenDNS | opendns

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS |     => suggestions : ['']
118 Mot inconnu : forward-addr =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS | forward-addr
118 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS |    => suggestions : [' ']
118 Mot inconnu : OpenDNS =>    forward-addr: 208.67.220.220  #serveur DNS OpenDNS | opendns

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 8.8.8.8                #serveur DNS de google |     => suggestions : ['']
119 Mot inconnu : forward-addr =>    forward-addr: 8.8.8.8                #serveur DNS de google | forward-addr
119 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 8.8.8.8                #serveur DNS de google |                  => suggestions : [' ']

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    forward-addr: 8.8.4.4               #serveur DNS de google |     => suggestions : ['']
120 Mot inconnu : forward-addr =>    forward-addr: 8.8.4.4               #serveur DNS de google | forward-addr
120 Espace(s) surnuméraire(s) à supprimer. =>    forward-addr: 8.8.4.4               #serveur DNS de google |                 => suggestions : [' ']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

124 Mot inconnu : Unbound => ==== Gestion et Dépannage de Unbound ==== | unbound

126 Espace(s) surnuméraire(s) à supprimer. => ===== Configuration DNS faisant autorité sur notre réseau local  ===== |    => suggestions : [' ']

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://en.wikipedia.org/wiki/Unbound_%28DNS_Server%29]] |    => suggestions : ['']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://unbound.net/]] |    => suggestions : ['']

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://www.bortzmeyer.org/unbound.html]] |    => suggestions : ['']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)**[[https://homeserver-diy.net/wiki/index.php?title=Installer_et_configurer_son_serveur_DNS_connect%C3%A9_aux_serveurs_root_avec_Unbound]] |    => suggestions : ['']

143 Mot inconnu : FIXME => <note>FIXME Article  à développer/compléter</note> | fixme
143 Espace(s) surnuméraire(s) à supprimer. => <note>FIXME Article  à développer/compléter</note> |    => suggestions : [' ']
